45-37.823,"1 "
45-37.826,"20 "
45-37.827,"1 "
45-37.828,"2 "
45-37.835,"50 "
45-37.836,"1 "
45-37.838,"2 "
45-37.839,"50 "
45-37.840,"1 "
45-37.845,"20 "
45-37.847,"1 "
45-37.848,"20 "
45-37.849,"1 "
45-37.850,"2 "
45-37.855,"50 "
45-37.857,"1 "
45-37.859,"2 "
45-37.860,"50 "
45-37.863,"1 "
45-37.868,"20 "
45-37.869,"1 "
45-37.870,"20 "
45-37.871,"1 "
45-37.872,"2 "
45-37.875,"50 "
45-37.878,"1 "
45-37.879,"2 "
45-37.881,"50 "
45-37.882,"1 "
45-37.883,"20 "
45-37.889,"1 "
45-37.891,"20 "
45-37.895,"1 "
45-37.896,"2 "
45-37.900,"50 "
45-37.902,"1 "
45-37.903,"2 "
45-37.904,"50 "
45-37.905,"1 "
45-37.910,"20 "
45-37.912,"1 "
45-37.913,"20 "
45-37.914,"1 "
45-37.915,"2 "
45-37.916,"50 "
45-37.917,"1 "
45-37.921,"2 "
45-37.922,"50 "
45-37.923,"1 "
45-37.925,"20 "
45-37.926,"1 "
45-37.927,"20 "
45-37.934,"1 "
45-37.935,"2 "
45-37.936,"50 "
45-37.938,"1 "
45-37.938,"2 "
45-37.944,"50 "
45-37.946,"1 "
45-37.947,"20 "
45-37.948,"1 "
45-37.949,"20 "
45-37.951,"1 "
45-37.956,"2 "
45-37.959,"50 "
45-37.961,"1 "
45-37.964,"2 "
45-37.965,"50 "
45-37.967,"1 "
45-37.968,"20 "
45-37.969,"1 "
45-37.969,"20 "
45-37.970,"1 "
45-37.987,"2 "
45-37.988,"50 "
45-37.989,"1 "
45-37.991,"2 "
45-37.992,"50 "
45-37.994,"1 "
45-37.995,"20 "
45-37.998,"1 "
45-38.001,"20 "
45-38.002,"1 "
45-38.003,"2 "
45-38.005,"50 "
45-38.008,"1 "
45-38.013,"2 "
45-38.014,"50 "
45-38.016,"1 "
45-38.026,"20 "
45-38.027,"1 "
45-38.028,"20 "
45-38.029,"1 "
45-38.031,"2 "
45-38.033,"50 "
45-38.034,"1 "
45-38.035,"2 "
45-38.037,"50 "
45-38.045,"1 "
45-38.047,"20 "
45-38.048,"1 "
45-38.049,"20 "
45-38.051,"1 "
45-38.055,"2 "
45-38.057,"50 "
45-38.058,"1 "
45-38.060,"2 "
45-38.061,"50 "
45-38.072,"1 "
45-38.076,"20 "
45-38.077,"1 "
45-38.083,"20 "
45-38.084,"1 "
45-38.085,"2 "
45-38.087,"50 "
45-38.088,"1 "
45-38.089,"2 "
45-38.104,"50 "
45-38.105,"1 "
45-38.106,"20 "
45-38.108,"1 "
45-38.110,"20 "
45-38.111,"1 "
45-38.117,"2 "
45-38.121,"50 "
45-38.137,"1 "
45-38.139,"2 "
45-38.143,"50 "
45-38.145,"1 "
45-38.147,"20 "
45-38.148,"1 "
45-38.150,"20 "
45-38.151,"1 "
45-38.152,"2 "
45-38.153,"50 "
45-38.154,"1 "
45-38.155,"2 "
45-38.161,"50 "
45-38.162,"1 "
45-38.166,"20 "
45-38.169,"1 "
45-38.179,"20 "
45-38.180,"1 "
45-38.181,"2 "
45-38.182,"50 "
45-38.183,"1 "
45-38.184,"2 "
45-38.186,"50 "
45-38.188,"1 "
45-38.189,"20 "
45-38.192,"1 "
45-38.197,"20 "
45-38.201,"1 "
45-38.202,"2 "
45-38.203,"50 "
45-38.208,"1 "
45-38.222,"2 "
45-38.226,"50 "
45-38.227,"1 "
45-38.228,"20 "
45-38.230,"1 "
45-38.232,"20 "
45-38.234,"1 "
45-38.235,"2 "
45-38.237,"50 "
45-38.239,"1 "
45-38.240,"2 "
45-38.246,"2 1 "
45-38.247,"20 "
45-38.249,"1 "
45-38.250,"20 "
45-38.256,"1 "
45-38.258,"2 "
45-38.272,"50 "
45-38.273,"1 "
45-38.276,"2 "
45-38.277,"50 "
45-38.278,"1 "
45-38.280,"20 "
45-38.281,"1 "
45-38.282,"20 "
45-38.287,"1 "
45-38.288,"2 "
45-38.292,"50 "
45-38.295,"1 "
45-38.299,"2 "
45-38.301,"50 "
45-38.302,"1 "
45-38.310,"20 "
45-38.312,"1 "
45-38.313,"2 "
45-38.314,"50 "
45-38.315,"1 "
45-38.322,"2 "
45-38.323,"50 "
45-38.325,"1 "
45-38.326,"20 "
45-38.329,"1 "
45-38.331,"20 "
45-38.335,"1 "
45-38.336,"2 "
45-38.338,"50 "
45-38.343,"1 "
45-38.344,"S 1 48"
45-38.345,"2 "
45-38.346,"50 "
45-38.353,"1 "
45-38.355,"S 1 48"
45-38.358,"20 "
45-38.359,"1 "
45-38.362,"S 1 48"
45-38.364,"20 "
45-38.365,"1 "
45-38.367,"S 1 48"
45-38.369,"2 "
45-38.372,"50 "
45-38.375,"1 "
45-38.377,"S 1 48"
45-38.378,"2 "
45-38.379,"50 "
45-38.386,"1 "
45-38.387,"1 "
45-38.390,"S 1 48"
45-38.393,"2 "
45-38.397,"50 "
45-38.398,"1 "
45-38.400,"S 1 48"
45-38.401,"20 "
45-38.403,"1 "
45-38.404,"S 1 48"
45-38.420,"20 "
45-38.421,"1 "
45-38.423,"2 "
45-38.425,"50 "
45-38.428,"1 "
45-38.431,"2 "
45-38.433,"50 "
45-38.434,"1 "
45-38.435,"20 "
45-38.437,"1 "
45-38.438,"20 "
45-38.454,"1 "
45-38.458,"2 "
45-38.460,"50 "
45-38.461,"1 "
45-38.465,"2 "
45-38.466,"50 "
45-38.468,"1 "
45-38.469,"20 "
45-38.470,"1 "
45-38.471,"20 "
45-38.475,"1 "
45-38.479,"2 "
45-38.480,"50 "
45-38.481,"1 "
45-38.482,"2 "
45-38.488,"50 "
45-38.491,"1 "
45-38.492,"20 "
45-38.494,"1 "
45-38.497,"20 "
45-38.499,"1 "
45-38.500,"2 "
45-38.501,"50 "
45-38.502,"1 "
45-38.503,"2 "
45-38.504,"50 "
45-38.507,"1 "
45-38.513,"20 "
45-38.514,"1 "
45-38.516,"20 "
45-38.517,"1 "
45-38.522,"2 "
45-38.526,"50 "
45-38.527,"1 "
45-38.531,"2 "
45-38.533,"50 20 "
45-38.535,"1 "
45-38.536,"2 "
45-38.537,"50 "
45-38.541,"1 "
45-38.546,"2 "
45-38.547,"50 "
45-38.549,"1 "
45-38.553,"20 "
45-38.560,"1 "
45-38.570,"20 "
45-38.579,"1 "
45-38.588,"2 "
45-38.594,"50 "
45-38.607,"1 "
45-38.608,"2 "
45-38.611,"50 "
45-38.613,"1 "
45-38.614,"20 "
45-38.618,"1 "
45-38.619,"20 "
45-38.620,"1 "
45-38.621,"2 "
45-38.623,"50 "
45-38.624,"1 "
45-38.626,"2 "
45-38.639,"50 "
45-38.640,"1 "
45-38.643,"20 "
45-38.646,"1 "
45-38.668,"20 "
45-38.670,"1 "
45-38.671,"2 "
45-38.672,"50 "
45-38.674,"1 "
45-38.678,"2 "
45-38.680,"50 "
45-38.681,"1 "
45-38.683,"20 "
45-38.684,"1 "
45-38.685,"20 "
45-38.689,"1 "
45-38.693,"2 "
45-38.694,"50 "
45-38.696,"1 "
45-38.699,"2 "
45-38.700,"50 "
45-38.701,"1 "
45-38.703,"20 "
45-38.704,"1 "
45-38.709,"20 "
45-38.724,"1 "
45-38.725,"2 "
45-38.727,"50 "
45-38.728,"1 "
45-38.729,"2 "
45-38.733,"50 "
45-38.734,"1 "
45-38.735,"201 "
45-38.736,"20 "
45-38.737,"1 "
45-38.739,"20 "
45-38.747,"1 "
45-38.749,"2 "
45-38.750,"50 "
45-38.754,"1 "
45-38.756,"2 "
45-38.758,"50 "
45-38.759,"1 "
45-38.761,"20 "
45-38.764,"1 "
45-38.766,"20 "
45-38.770,"1 "
45-38.771,"2 "
45-38.772,"50 "
45-38.776,"1 "
45-38.777,"2 "
45-38.779,"50 "
45-38.780,"1 "
45-38.785,"20 "
45-38.786,"1 "
45-38.788,"20 "
45-38.789,"1 "
45-38.791,"2 "
45-38.792,"50 "
45-38.796,"1 "
45-38.797,"2 "
45-38.799,"50 "
45-38.800,"1 "
45-38.801,"20 "
45-38.802,"1 "
45-38.808,"20 "
45-38.809,"1 "
45-38.810,"2 "
45-38.811,"50 "
45-38.813,"1 "
45-38.814,"2 "
45-38.818,"50 "
45-38.819,"1 "
45-38.821,"20 "
45-38.821,"1 "
45-38.824,"20 "
45-38.825,"1 "
45-38.827,"2 "
45-38.829,"50 "
45-38.832,"1 "
45-38.833,"2 "
45-38.834,"50 "
45-38.835,"1 "
45-38.837,"20 "
45-38.839,"1 "
45-38.842,"20 "
45-38.843,"1 "
45-38.844,"2 "
45-38.845,"50 "
45-38.849,"1 "
45-38.850,"2 "
45-38.851,"50 "
45-38.853,"1 "
45-38.854,"20 "
45-38.854,"1 "
45-38.864,"20 "
45-38.867,"1 "
45-38.868,"2 "
45-38.869,"50 "
45-38.871,"1 "
45-38.872,"2 "
45-38.876,"50 "
45-38.877,"1 "
45-38.878,"2 "
45-38.880,"50 "
45-38.882,"20 "
45-38.888,"1 "
45-38.889,"2 "
45-38.893,"50 "
45-38.897,"1 "
45-38.898,"2 "
45-38.899,"50 "
45-38.900,"1 "
45-38.901,"20 "
45-38.903,"1 "
45-38.904,"20 "
45-38.905,"1 "
45-38.910,"2 "
45-38.911,"50 "
45-38.912,"1 "
45-38.913,"2 "
45-38.918,"50 "
45-38.920,"1 "
45-38.921,"20 "
45-38.922,"1 "
45-38.926,"20 "
45-38.928,"1 "
45-38.936,"2 "
45-38.937,"50 "
45-38.938,"1 "
45-38.939,"2 "
45-38.943,"50 "
45-38.945,"1 "
45-38.946,"20 "
45-38.947,"1 "
45-38.962,"20 "
45-38.965,"1 "
45-38.966,"2 "
45-38.967,"50 "
45-38.968,"1 "
45-38.969,"2 "
45-38.971,"50 "
45-38.972,"1 "
45-38.981,"20 "
45-38.982,"1 "
45-38.983,"20 "
45-38.984,"1 "
45-38.986,"2 "
45-38.991,"50 2 1 "
45-38.993,"20 "
45-38.994,"1 "
45-38.996,"20 "
45-38.997,"1 "
45-39.006,"2 "
45-39.008,"50 "
45-39.010,"1 "
45-39.011,"2 "
45-39.013,"50 "
45-39.014,"1 "
45-39.020,"20 "
45-39.021,"1 "
45-39.023,"20 "
45-39.025,"1 "
45-39.026,"2 "
45-39.028,"50 "
45-39.042,"1 "
45-39.043,"2 "
45-39.045,"50 "
45-39.046,"1 "
45-39.047,"20 "
45-39.053,"1 "
45-39.054,"20 "
45-39.055,"1 "
45-39.058,"2 "
45-39.059,"50 "
45-39.060,"1 "
45-39.071,"2 "
45-39.072,"50 "
45-39.074,"1 "
45-39.075,"20 "
45-39.077,"1 "
45-39.078,"20 "
45-39.079,"1 "
45-39.084,"2 "
45-39.085,"50 "
45-39.086,"1 "
45-39.087,"2 "
45-39.088,"50 "
45-39.090,"1 "
45-39.095,"20 "
45-39.095,"1 "
45-39.097,"20 "
45-39.098,"1 "
45-39.099,"2 "
45-39.105,"50 "
45-39.106,"1 "
45-39.108,"2 "
45-39.109,"50 "
45-39.110,"1 "
45-39.112,"20 "
45-39.117,"1 "
45-39.118,"20 "
45-39.119,"1 "
45-39.120,"2 "
45-39.121,"50 "
45-39.122,"1 "
45-39.129,"2 "
45-39.130,"50 "
45-39.132,"1 "
45-39.133,"20 "
45-39.134,"1 "
45-39.137,"20 "
45-39.138,"1 "
45-39.143,"2 "
45-39.145,"50 "
45-39.148,"1 "
45-39.149,"2 "
45-39.150,"50 "
45-39.151,"1 "
45-39.153,"20 "
45-39.154,"1 "
45-39.155,"20 "
45-39.159,"1 "
45-39.160,"2 "
45-39.161,"50 "
45-39.164,"1 "
45-39.166,"2 "
45-39.170,"50 "
45-39.171,"1 "
45-39.177,"20 "
45-39.182,"1 "
45-39.183,"20 "
45-39.184,"1 "
45-39.185,"2 "
45-39.186,"50 "
45-39.187,"1 "
45-39.192,"2 "
45-39.195,"50 "
45-39.196,"1 "
45-39.197,"20 "
45-39.199,"1 "
45-39.205,"20 "
45-39.218,"1 "
45-39.220,"2 "
45-39.226,"50 "
45-39.229,"1 "
45-39.231,"2 "
45-39.232,"50 "
45-39.233,"1 "
45-39.253,"20 "
45-39.255,"1 "
45-39.258,"20 "
45-39.259,"1 "
45-39.263,"2 "
45-39.264,"50 "
45-39.265,"1 "
45-39.269,"2 "
45-39.271,"50 "
45-39.276,"1 "
45-39.278,"20 "
45-39.279,"1 "
45-39.281,"20 "
45-39.284,"1 "
45-39.285,"2 "
45-39.289,"50 "
45-39.295,"1 "
45-39.296,"2 "
45-39.297,"50 "
45-39.299,"1 "
45-39.300,"20 "
45-39.301,"1 "
45-39.302,"20 "
45-39.310,"1 "
45-39.312,"2 "
45-39.313,"50 "
45-39.316,"1 "
45-39.317,"2 "
45-39.321,"50 "
45-39.322,"1 "
45-39.325,"20 "
45-39.334,"1 "
45-39.335,"20 "
45-39.336,"1 "
45-39.342,"2 "
45-39.343,"50 "
45-39.345,"1 "
45-39.346,"2 "
45-39.347,"50 "
45-39.350,"1 "
45-39.352,"20 "
45-39.355,"1 "
45-39.356,"20 "
45-39.365,"1 "
45-39.366,"2 "
45-39.367,"50 "
45-39.369,"1 "
45-39.379,"2 "
45-39.398,"50 "
45-39.409,"1 "
45-39.418,"20 "
45-39.427,"1 "
45-39.437,"20 "
45-39.459,"1 "
45-39.485,"2 "
45-39.487,"50 "
45-39.489,"1 "
45-39.490,"2 "
45-39.492,"50 "
45-39.493,"1 "
45-39.496,"20 "
45-39.497,"1 "
45-39.498,"20 "
45-39.500,"1 "
45-39.501,"2 "
45-39.502,"50 "
45-39.503,"1 "
45-39.504,"2 "
45-39.521,"50 "
45-39.522,"1 "
45-39.525,"20 "
45-39.526,"1 "
45-39.527,"20 "
45-39.529,"1 21 1 "
45-39.531,"2 "
45-39.532,"50 "
45-39.533,"1 "
45-39.534,"20 "
45-39.535,"1 "
45-39.538,"20 "
45-39.543,"1 "
45-39.544,"2 "
45-39.545,"50 "
45-39.550,"1 "
45-39.551,"2 "
45-39.553,"50 "
45-39.554,"1 "
45-39.555,"20 "
45-39.556,"1 "
45-39.558,"20 "
45-39.560,"1 "
45-39.561,"2 "
45-39.564,"50 "
45-39.565,"1 "
45-39.566,"2 "
45-39.571,"50 "
45-39.572,"1 "
45-39.574,"20 "
45-39.575,"1 "
45-39.576,"20 "
45-39.581,"1 "
45-39.582,"2 "
45-39.584,"50 "
45-39.585,"1 "
45-39.586,"2 "
45-39.588,"50 "
45-39.589,"1 "
45-39.591,"20 "
45-39.592,"1 "
45-39.594,"20 "
45-39.597,"1 "
45-39.598,"2 "
45-39.599,"50 "
45-39.602,"1 "
45-39.604,"2 "
45-39.606,"50 "
45-39.608,"1 "
45-39.609,"20 "
45-39.626,"1 "
45-39.627,"20 "
45-39.628,"1 "
45-39.630,"2 "
45-39.632,"50 "
45-39.636,"1 "
45-39.637,"2 "
45-39.639,"50 "
45-39.641,"1 "
45-39.642,"20 "
45-39.648,"1 "
45-39.649,"20 "
45-39.651,"1 1 "
45-39.652,"20 "
45-39.653,"1 "
45-39.657,"2 "
45-39.661,"50 "
45-39.662,"1 "
45-39.664,"2 "
45-39.667,"50 "
45-39.668,"1 "
45-39.669,"20 "
45-39.670,"1 "
45-39.671,"20 "
45-39.677,"1 "
45-39.678,"2 "
45-39.683,"50 "
45-39.684,"1 "
45-39.688,"2 "
45-39.692,"50 "
45-39.694,"1 "
45-39.697,"20 "
45-39.698,"1 "
45-39.700,"20 "
45-39.701,"1 "
45-39.703,"2 "
45-39.704,"50 "
45-39.708,"1 "
45-39.710,"2 "
45-39.711,"50 "
45-39.712,"1 "
45-39.714,"20 "
45-39.715,"1 "
45-39.716,"20 "
45-39.718,"1 "
45-39.720,"2 "
45-39.721,"50 "
45-39.725,"1 "
45-39.727,"2 "
45-39.729,"50 "
45-39.738,"1 "
45-39.739,"20 "
45-39.741,"1 "
45-39.742,"20 "
45-39.745,"1 "
45-39.747,"2 "
45-39.751,"50 "
45-39.752,"1 "
45-39.753,"2 "
45-39.767,"50 "
45-39.768,"1 "
45-39.770,"20 "
45-39.772,"1 "
45-39.773,"20 "
45-39.774,"1 "
45-39.777,"2 "
45-39.779,"50 "
45-39.780,"1 "
45-39.781,"2 "
45-39.783,"50 "
45-39.784,"1 2 "
45-39.785,"1 "
45-39.787,"2 "
45-39.788,"50 "
45-39.789,"1 "
45-39.791,"20 "
45-39.795,"1 "
45-39.798,"20 "
45-39.799,"1 "
45-39.803,"2 "
45-39.804,"50 "
45-39.807,"1 "
45-39.809,"2 "
45-39.810,"50 "
45-39.835,"1 "
45-39.837,"20 "
45-39.838,"1 "
45-39.838,"20 "
45-39.840,"1 "
45-39.843,"2 "
45-39.846,"50 "
45-39.847,"1 "
45-39.848,"2 "
45-39.851,"50 "
45-39.856,"1 "
45-39.858,"20 "
45-39.863,"1 "
45-39.876,"20 "
45-39.877,"1 "
45-39.879,"2 "
45-39.886,"50 "
45-39.888,"1 "
45-39.890,"2 "
45-39.891,"50 "
45-39.898,"1 "
45-39.899,"20 "
45-39.900,"1 "
45-39.901,"20 "
45-39.902,"1 "
45-39.903,"2 "
45-39.905,"50 "
45-39.918,"1 "
45-39.919,"2 "
45-39.920,"50 "
45-39.921,"1 "
45-39.923,"20 "
45-39.925,"1 "
45-39.930,"20 "
45-39.933,"1 "
45-39.934,"2 "
45-39.935,"50 "
45-39.936,"1 "
45-39.940,"2 "
45-39.944,"50 "
45-39.945,"1 "
45-39.946,"20 "
45-39.947,"1 "
45-39.952,"20 "
45-39.956,"1 1 "
45-39.957,"2 "
45-39.959,"50 "
45-39.963,"1 "
45-39.965,"2 "
45-39.966,"50 "
45-39.967,"1 "
45-39.968,"20 "
45-39.969,"1 "
45-39.971,"20 "
45-39.984,"1 "
45-39.985,"2 "
45-39.986,"50 "
45-39.988,"1 "
45-39.996,"2 "
45-39.997,"50 "
45-39.998,"1 "
45-40.002,"20 "
45-40.006,"1 "
45-40.008,"20 "
45-40.009,"1 "
45-40.010,"2 "
45-40.012,"50 "
45-40.020,"1 "
45-40.022,"2 "
45-40.025,"50 "
45-40.026,"1 "
45-40.027,"20 "
45-40.032,"1 "
45-40.034,"20 "
45-40.035,"1 "
45-40.036,"2 "
45-40.037,"50 "
45-40.043,"1 "
45-40.044,"2 "
45-40.046,"50 "
45-40.047,"1 "
45-40.048,"20 "
45-40.054,"1 "
45-40.055,"20 "
45-40.057,"1 "
45-40.058,"2 "
45-40.059,"50 "
45-40.061,"1 "
45-40.062,"2 "
45-40.066,"50 "
45-40.067,"1 "
45-40.069,"20 "
45-40.070,"1 "
45-40.076,"20 "
45-40.077,"1 "
45-40.078,"2 "
45-40.082,"50 "
45-40.084,"1 "
45-40.086,"2 "
45-40.087,"50 "
45-40.088,"1 "
45-40.089,"20 "
45-40.092,"1 1 "
45-40.099,"2 "
45-40.110,"50 "
45-40.111,"1 "
45-40.112,"20 "
45-40.116,"1 "
45-40.119,"20 "
45-40.120,"1 "
45-40.121,"2 "
45-40.123,"50 "
45-40.125,"1 "
45-40.126,"2 "
45-40.127,"50 "
45-40.147,"1 "
45-40.148,"20 "
45-40.149,"1 "
45-40.151,"20 "
45-40.152,"1 "
45-40.155,"2 "
45-40.156,"50 "
45-40.158,"1 "
45-40.159,"2 "
45-40.160,"50 "
45-40.162,"1 "
45-40.167,"20 "
45-40.168,"1 "
45-40.169,"20 "
45-40.170,"1 "
45-40.171,"2 "
45-40.184,"50 "
45-40.185,"1 "
45-40.186,"2 "
45-40.187,"50 "
45-40.189,"1 "
45-40.197,"20 "
45-40.198,"1 "
45-40.199,"20 "
45-40.201,"1 "
45-40.202,"2 "
45-40.204,"50 "
45-40.205,"1 "
45-40.206,"2 "
45-40.211,"50 "
45-40.212,"1 "
45-40.224,"20 "
45-40.225,"1 "
45-40.227,"20 "
45-40.228,"1 "
45-40.229,"2 "
45-40.248,"50 "
45-40.249,"1 "
45-40.250,"2 "
45-40.252,"50 "
45-40.254,"1 "
45-40.257,"20 "
45-40.259,"1 "
45-40.260,"2 "
45-40.264,"50 "
45-40.267,"1 2 1 "
45-40.275,"S 1 48"
45-40.276,"20 "
45-40.278,"1 "
45-40.280,"S 1 48"
45-40.281,"20 "
45-40.286,"1 "
45-40.290,"2 "
45-40.294,"50 "
45-40.295,"1 "
45-40.296,"2 "
45-40.297,"50 "
45-40.299,"1 "
45-40.302,"S 1 48"
45-40.304,"20 "
45-40.305,"1 "
45-40.308,"S 1 48"
45-40.310,"20 "
45-40.317,"1 "
45-40.319,"S 1 48"
45-40.320,"2 "
45-40.321,"50 "
45-40.325,"1 "
45-40.327,"S 1 48"
45-40.332,"2 "
45-40.333,"50 "
45-40.334,"1 "
45-40.336,"S 1 48"
45-40.337,"20 "
45-40.338,"1 "
45-40.342,"S 1 48"
45-40.346,"20 "
45-40.347,"1 "
45-40.350,"S 1 48"
45-40.354,"2 "
45-40.357,"50 "
45-40.358,"1 "
45-40.363,"S 1 48"
45-40.365,"2 "
45-40.366,"50 "
45-40.367,"1 "
45-40.369,"S 1 48"
45-40.370,"20 "
45-40.375,"1 "
45-40.377,"S 1 48"
45-40.379,"20 "
45-40.380,"1 "
45-40.390,"S 1 41 "
45-40.392,"1 "
45-40.396,"S 1 48"
45-40.398,"20 "
45-40.399,"1 "
45-40.400,"2 "
45-40.402,"50 "
45-40.403,"1 "
45-40.404,"2 "
45-40.405,"50 "
45-40.410,"1 "
45-40.412,"S 1 48"
45-40.413,"20 "
45-40.414,"1 "
45-40.418,"S 1 48"
45-40.421,"20 "
45-40.422,"1 "
45-40.426,"S 1 48"
45-40.427,"2 "
45-40.431,"50 "
45-40.433,"1 "
45-40.434,"S 1 48"
45-40.435,"2 "
45-40.436,"50 "
45-40.445,"1 "
45-40.463,"S 1 48"
45-40.465,"20 "
45-40.466,"1 "
45-40.468,"S 1 48"
45-40.469,"20 "
45-40.470,"1 "
45-40.472,"S 1 48"
45-40.475,"2 "
45-40.482,"50 "
45-40.483,"1 "
45-40.485,"S 1 48"
45-40.488,"2 "
45-40.490,"50 "
45-40.492,"1 "
45-40.494,"S 1 48"
45-40.495,"20 "
45-40.497,"1 "
45-40.499,"S 1 48"
45-40.500,"20 "
45-40.502,"1 "
45-40.503,"S 1 48"
45-40.505,"2 "
45-40.506,"50 "
45-40.513,"1 1 "
45-40.514,"S 1 48"
45-40.515,"2 "
45-40.520,"50 "
45-40.521,"1 "
45-40.524,"S 1 48"
45-40.525,"20 "
45-40.527,"1 "
45-40.528,"S 1 48"
45-40.530,"20 "
45-40.532,"1 "
45-40.533,"2 "
45-40.535,"50 "
45-40.536,"1 "
45-40.546,"S 1 48"
45-40.548,"2 "
45-40.551,"50 "
45-40.553,"1 "
45-40.556,"S 1 48"
45-40.560,"20 "
45-40.563,"1 "
45-40.566,"S 1 48"
45-40.569,"20 "
45-40.573,"1 "
45-40.578,"S 1 48"
45-40.580,"2 "
45-40.581,"50 "
45-40.582,"1 "
45-40.585,"S 1 48"
45-40.586,"2 "
45-40.589,"50 "
45-40.590,"1 "
45-40.593,"S 1 48"
45-40.594,"20 "
45-40.596,"1 "
45-40.598,"S 1 48"
45-40.599,"20 "
45-40.608,"1 "
45-40.609,"2 "
45-40.611,"50 "
45-40.617,"1 "
45-40.618,"S 1 48"
45-40.620,"2 "
45-40.621,"50 "
45-40.622,"1 "
45-40.626,"S 1 48"
45-40.628,"20 "
45-40.629,"1 "
45-40.631,"S 12 1 "
45-40.635,"S 1 48"
45-40.637,"2 "
45-40.639,"50 "
45-40.643,"1 "
45-40.645,"S 1 49"
45-40.648,"20 "
45-40.649,"1 "
45-40.651,"20 "
45-40.652,"1 "
45-40.654,"2 "
45-40.657,"50 "
45-40.659,"1 "
45-40.661,"S 1 48"
45-40.662,"2 "
45-40.668,"50 "
45-40.670,"1 "
45-40.671,"S 1 48"
45-40.682,"20 "
45-40.688,"1 "
45-40.716,"S 1 48"
45-40.721,"20 "
45-40.743,"1 "
45-40.753,"2 "
45-40.766,"50 "
45-40.779,"1 "
45-40.785,"S 1 48"
45-40.796,"2 "
45-40.800,"50 "
45-40.801,"1 "
45-40.803,"S 1 48"
45-40.804,"20 "
45-40.808,"1 "
45-40.810,"S 1 48"
45-40.811,"20 "
45-40.813,"1 "
45-40.814,"2 "
45-40.816,"50 "
45-40.818,"1 "
45-40.824,"S 1 48"
45-40.830,"2 "
45-40.832,"50 "
45-40.834,"1 "
45-40.836,"S 1 48"
45-40.837,"20 "
45-40.843,"1 "
45-40.845,"S 1 48"
45-40.847,"20 "
45-40.849,"1 "
45-40.850,"1 "
45-40.858,"S 1 48"
45-40.859,"2 "
45-40.863,"50 "
45-40.864,"1 "
45-40.866,"S 1 48"
45-40.867,"20 "
45-40.869,"1 "
45-40.871,"20 "
45-40.873,"1 "
45-40.875,"S 1 48"
45-40.876,"2 "
45-40.879,"50 "
45-40.881,"1 "
45-40.885,"S 1 48"
45-40.887,"2 "
45-40.899,"50 "
45-40.900,"1 "
45-40.901,"S 1 48"
45-40.903,"20 "
45-40.904,"1 "
45-40.906,"S 1 48"
45-40.910,"20 "
45-40.911,"1 "
45-40.913,"S 1 48"
45-40.914,"2 "
45-40.915,"50 "
45-40.921,"1 "
45-40.923,"S 1 48"
45-40.925,"2 "
45-40.926,"50 "
45-40.928,"1 "
45-40.934,"S 1 48"
45-40.935,"20 "
45-40.937,"1 "
45-40.941,"S 1 48"
45-40.946,"20 "
45-40.948,"1 "
45-40.949,"S 1 48"
45-40.950,"2 "
45-40.951,"50 "
45-40.969,"1 "
45-40.973,"S 1 48"
45-40.974,"2 "
45-40.976,"50 "
45-40.979,"1 "
45-40.980,"S 1 48"
45-40.983,"20 2 1 "
45-40.984,"2 "
45-40.985,"50 "
45-40.989,"1 "
45-40.994,"20 "
45-40.996,"1 "
45-41.010,"20 "
45-41.012,"1 "
45-41.013,"2 "
45-41.014,"50 "
45-41.015,"1 "
45-41.017,"2 "
45-41.023,"50 "
45-41.025,"1 "
45-41.026,"20 "
45-41.027,"1 "
