05-47.578,"50 "
05-47.579,"20 50 "
05-47.583,"2 "
05-47.584,"50 "
05-47.587,"S 1 44F 50 "
05-47.588,"2 "
05-47.598,"50 "
05-47.609,"20 50 "
05-47.610,"2 "
05-47.612,"50 "
05-47.614,"20 50 "
05-47.615,"2 "
05-47.619,"50 "
05-47.620,"20 "
05-47.622,"4F "
05-47.624,"2 "
05-47.638,"50 "
05-47.642,"S 1 50 50 "
05-47.652,"2 "
05-47.653,"50 "
05-47.657,"20 50 "
05-47.660,"2 "
05-47.663,"50 "
05-47.664,"20 "
05-47.666,"4F "
05-47.667,"2 "
05-47.668,"50 "
05-47.670,"20 50 "
05-47.671,"2 "
05-47.673,"50 "
05-47.676,"S 150 "
05-47.677,"50 "
05-47.682,"2 "
05-47.684,"50 "
05-47.686,"20 50 "
05-47.687,"2 "
05-47.688,"50 "
05-47.694,"20 "
05-47.695,"50 "
05-47.696,"2 "
05-47.698,"50 "
05-47.700,"20 50 "
05-47.701,"2 "
05-47.704,"50 "
05-47.730,"S 1 50 "
05-47.747,"50 "
05-47.748,"2 "
05-47.749,"50 "
05-47.753,"20 "
05-47.754,"550 "
05-47.757,"2 "
05-47.758,"50 "
05-47.761,"S 1 450 4F "
05-47.762,"2 "
05-47.763,"50 "
05-47.765,"20 "
05-47.770,"50 "
05-47.771,"2 "
05-47.779,"50 "
05-47.781,"20 50 "
05-47.785,"2 "
05-47.787,"50 "
05-47.789,"20 50 "
05-47.790,"2 "
05-47.792,"50 "
05-47.793,"S 1 44F 50 "
05-47.799,"2 "
05-47.800,"50 "
05-47.802,"20 50 "
05-47.803,"2 "
05-47.804,"50 "
05-47.808,"20 50 "
05-47.810,"2 "
05-47.811,"50 "
05-47.813,"20 "
05-47.814,"4F "
05-47.819,"2 "
05-47.821,"50 "
05-47.823,"S 1 450 50 "
05-47.833,"2 "
05-47.834,"50 "
05-47.836,"20 50 "
05-47.846,"2 "
05-47.860,"50 "
05-47.866,"20 "
05-47.868,"4F "
05-47.869,"2 "
05-47.870,"50 "
05-47.872,"20 50 "
05-47.874,"2 "
05-47.878,"50 "
05-47.880,"S 1 50 "
05-47.882,"50 "
05-47.883,"2 "
05-47.884,"50 "
05-47.885,"20 "
05-47.887,"4F "
05-47.888,"2 "
05-47.889,"50 "
05-47.895,"20 50 "
05-47.896,"2 "
05-47.899,"50 "
05-47.901,"20 50 "
05-47.902,"2 "
05-47.904,"50 "
05-47.910,"S 1 50 50 "
05-47.912,"2 "
05-47.915,"5050 "
05-47.917,"2 "
05-47.918,"50 "
05-47.919,"20 "
05-47.920,"25 "
05-47.921,"4F 50 "
05-47.927,"2 "
05-47.928,"50 "
05-47.930,"20 50 "
05-47.931,"2 "
05-47.932,"50 "
05-47.934,"20 50 "
05-47.935,"2 "
05-47.936,"50 "
05-47.938,"20 50 "
05-47.939,"2 "
05-47.940,"50 "
05-47.943,"S 1 450 50 "
05-47.947,"2 "
05-47.948,"50 "
05-47.949,"20 "
05-47.950,"50 "
05-47.951,"2 "
05-47.953,"50 "
05-47.957,"20 50 "
05-47.959,"2 "
05-47.960,"50 "
05-47.961,"20 "
05-47.962,"4F "
05-47.965,"2 "
05-47.967,"50 "
05-47.969,"S 1 450 50 "
05-47.971,"2 "
05-47.975,"50 "
05-47.977,"20 50 "
05-47.978,"2 "
05-47.979,"50 "
05-47.980,"20 "
05-47.982,"4F "
05-47.983,"2 "
05-47.985,"50 "
05-47.987,"20 50 "
05-47.988,"2 "
05-47.989,"50 "
05-47.993,"S 1 450 50 "
05-47.996,"2 "
05-47.997,"50 "
05-47.999,"20 "
05-48.000,"4F "
05-48.001,"2 "
05-48.002,"50 "
05-48.007,"20 50 "
05-48.014,"2 "
05-48.016,"50 "
05-48.017,"20 50 "
05-48.018,"2 "
05-48.019,"50 "
05-48.021,"S 1 50 "
05-48.028,"4F "
05-48.029,"2 "
05-48.030,"50 "
05-48.031,"20 "
05-48.033,"5050 "
05-48.037,"2 "
05-48.038,"50 "
05-48.043,"20 50 "
05-48.044,"2 "
05-48.046,"50 "
05-48.050,"20 50 "
05-48.051,"2 "
05-48.053,"50 "
05-48.059,"20 50 "
05-48.060,"2 "
05-48.061,"50 "
05-48.063,"S 1 450 50 "
05-48.065,"2 "
05-48.066,"50 "
05-48.070,"20 50 "
05-48.071,"2 "
05-48.072,"50 "
05-48.076,"20 50 "
05-48.077,"2 "
05-48.078,"50 "
05-48.079,"20 "
05-48.081,"4F "
05-48.082,"2 "
05-48.083,"50 "
05-48.086,"S 1 450 50 "
05-48.088,"2 "
05-48.092,"50 "
05-48.094,"20 50 "
05-48.095,"2 "
05-48.096,"50 "
05-48.097,"20 "
05-48.100,"4F "
05-48.102,"2 "
05-48.103,"50 "
05-48.106,"20 50 "
05-48.107,"2 "
05-48.110,"50 "
05-48.114,"S 1 450 50 "
05-48.115,"2 "
05-48.116,"50 "
05-48.118,"20 "
05-48.119,"4F "
05-48.120,"2 "
05-48.121,"50 "
05-48.123,"20 50 "
05-48.125,"2 "
05-48.127,"50 "
05-48.129,"20 50 "
05-48.130,"2 "
05-48.131,"50 "
05-48.135,"S 1 50 "
05-48.136,"4F "
05-48.137,"2 "
05-48.139,"50 "
05-48.141,"20 "
05-48.142,"50 "
05-48.145,"2 "
05-48.146,"50 "
05-48.150,"20 50 "
05-48.151,"2 "
05-48.153,"50 "
05-48.156,"20 50 "
05-48.158,"2 "
05-48.160,"50 "
05-48.164,"S 1 50 50 "
05-48.165,"2 "
05-48.166,"50 "
05-48.167,"20 "
05-48.168,"50 "
05-48.169,"2 "
05-48.170,"50 "
05-48.173,"20 50 "
05-48.174,"2 "
05-48.175,"50 "
05-48.176,"20 "
05-48.178,"50 "
05-48.180,"50 "
05-48.184,"50 "
05-48.185,"2 "
05-48.186,"50 "
05-48.188,"20 50 4F "
05-48.191,"2 "
05-48.198,"50 "
05-48.200,"20 50 "
05-48.201,"2 "
05-48.203,"50 "
05-48.205,"20 "
05-48.209,"50 "
05-48.210,"2 "
05-48.211,"50 "
05-48.213,"20 50 "
05-48.214,"2 "
05-48.215,"50 "
05-48.219,"20 4F "
05-48.220,"2 "
05-48.221,"50 "
05-48.224,"20 50 "
05-48.226,"2 "
05-48.229,"50 "
05-48.230,"20 "
05-48.232,"50 "
05-48.233,"2 "
05-48.234,"50 "
05-48.235,"S 1 50 "
05-48.238,"4F "
05-48.240,"2 "
05-48.241,"50 "
05-48.243,"20 "
05-48.244,"50 "
05-48.248,"2 "
05-48.249,"50 "
05-48.251,"20 50 "
05-48.254,"2 "
05-48.255,"50 "
05-48.259,"20 50 "
05-48.260,"2 "
05-48.262,"50 "
05-48.264,"S 1 50 50 "
05-48.265,"2 "
05-48.268,"50 "
05-48.269,"20 "
05-48.270,"50 "
05-48.271,"2 "
05-48.278,"50 "
05-48.280,"20 50 "
05-48.281,"2 "
05-48.284,"50 "
05-48.286,"50 "
05-48.288,"1 "
05-48.290,"50 "
05-48.291,"2 "
05-48.292,"50 "
05-48.294,"S 1 48"
05-48.295,"20 "
05-48.296,"29 "
05-48.299,"4F "
05-48.300,"50 50 "
05-48.301,"2 "
05-48.302,"50 "
05-48.318,"20 50 50 "
05-48.319,"2 "
05-48.320,"50 "
05-48.322,"20 "
05-48.323,"50 "
05-48.324,"2 "
05-48.327,"50 "
05-48.328,"20 50 "
05-48.329,"2 "
05-48.330,"50 "
05-48.332,"20 50 "
05-48.333,"2 "
05-48.337,"50 "
05-48.341,"20 50 4F "
05-48.342,"2 "
05-48.344,"50 "
05-48.350,"2050 "
05-48.351,"2 "
05-48.353,"50 "
05-48.354,"20 "
05-48.358,"50 "
05-48.359,"2 "
05-48.364,"50 "
05-48.367,"S 1 50 4F "
05-48.368,"2 "
05-48.369,"50 "
05-48.370,"20 "
05-48.371,"50 "
05-48.373,"2 "
05-48.375,"50 "
05-48.377,"20 50 "
05-48.378,"2 "
05-48.381,"50 "
05-48.385,"20 50 "
05-48.386,"2 "
05-48.387,"50 "
05-48.391,"S 1 450 50 "
05-48.402,"2 "
05-48.403,"50 "
05-48.404,"20 "
05-48.405,"50 "
05-48.411,"2 "
05-48.412,"50 "
05-48.414,"20 50 "
05-48.415,"2 "
05-48.416,"50 "
05-48.418,"20 50 "
05-48.419,"2 "
05-48.422,"50 "
05-48.424,"S 1 450 50 "
05-48.425,"2 "
05-48.427,"50 "
05-48.429,"20 "
05-48.433,"50 "
05-48.435,"2 "
05-48.436,"50 "
05-48.437,"20 50 "
05-48.440,"2 "
05-48.444,"50 "
05-48.445,"20 "
05-48.446,"4F "
05-48.447,"2 "
05-48.448,"50 "
05-48.450,"S 1 50 50 "
05-48.452,"2 "
05-48.453,"50 "
05-48.454,"20 "
05-48.455,"50 "
05-48.457,"2 "
05-48.459,"50 "
05-48.460,"20 "
05-48.465,"4F "
05-48.466,"2 "
05-48.468,"50 "
05-48.469,"20 50 "
05-48.475,"2 "
05-48.477,"50 "
05-48.479,"S 1 50 "
05-48.480,"50 "
05-48.482,"2 "
05-48.483,"50 "
05-48.485,"20 "
05-48.486,"4F "
05-48.487,"2 "
05-48.488,"50 "
05-48.490,"20 50 "
05-48.492,"2 "
05-48.494,"50 "
05-48.497,"20 "
05-48.499,"50 "
05-48.500,"2 "
05-48.502,"50 "
05-48.504,"S 1 50 4F "
05-48.508,"2 "
05-48.509,"50 "
05-48.510,"20 "
05-48.516,"50 "
05-48.517,"2 "
05-48.518,"50 "
05-48.520,"20 50 "
05-48.521,"2 "
05-48.522,"50 "
05-48.529,"20 50 "
05-48.530,"2 "
05-48.531,"50 "
05-48.534,"S 1 50 50 "
05-48.537,"2 "
05-48.538,"50 "
05-48.539,"2050 "
05-48.540,"250 "
05-48.541,"2 "
05-48.544,"50 "
05-48.545,"20 "
05-48.547,"50 "
05-48.548,"2 "
05-48.549,"50 "
05-48.552,"S 1 44F 50 "
05-48.554,"2 "
05-48.557,"50 "
05-48.559,"20 50 "
05-48.560,"2 "
05-48.562,"50 "
05-48.565,"20 50 "
05-48.568,"2 "
05-48.570,"50 "
05-48.571,"50 "
05-48.572,"1 "
05-48.575,"4F "
05-48.576,"2 "
05-48.577,"50 "
05-48.580,"S 1 48"
05-48.585,"20 "
05-48.586,"2C "
05-48.587,"50 "
05-48.589,"50 50 "
05-48.590,"2 "
05-48.591,"50 "
05-48.596,"20 50 "
05-48.597,"2 "
05-48.598,"50 "
05-48.600,"20 "
05-48.601,"4F "
05-48.602,"2 "
05-48.605,"50 "
05-48.607,"20 50 "
05-48.608,"2 "
05-48.610,"50 "
05-48.612,"S 1 50 50 "
05-48.615,"2 "
05-48.619,"50 "
05-48.621,"20 "
05-48.622,"4F "
05-48.625,"2 "
05-48.626,"50 "
05-48.628,"20 50 "
05-48.630,"2 "
05-48.632,"50 "
05-48.635,"S 1 50 "
05-48.636,"50 "
05-48.637,"2 "
05-48.638,"50 "
05-48.640,"20 "
05-48.642,"50 550 "
05-48.645,"2 "
05-48.646,"50 "
05-48.649,"S 1 50 4F "
05-48.650,"2 "
05-48.652,"50 "
05-48.655,"20 50 "
05-48.657,"2 "
05-48.658,"50 "
05-48.661,"20 50 "
05-48.662,"2 "
05-48.666,"50 "
05-48.667,"20 50 "
05-48.668,"2 "
05-48.670,"50 "
05-48.672,"S 1 44F 50 "
05-48.676,"2 "
05-48.677,"50 "
05-48.679,"20 "
05-48.681,"50 "
05-48.682,"2 "
05-48.684,"50 "
05-48.687,"20 50 "
05-48.688,"2 "
05-48.690,"50 "
05-48.691,"20 "
05-48.693,"4F "
05-48.697,"2 "
05-48.698,"50 "
05-48.700,"S 1 50 50 "
05-48.701,"2 "
05-48.703,"50 "
05-48.709,"20 50 "
05-48.710,"2 "
05-48.711,"50 "
05-48.712,"20 "
05-48.714,"4F "
05-48.715,"2 "
05-48.718,"50 50 "
05-48.721,"2 "
05-48.724,"50 "
05-48.726,"S 1 450 50 "
05-48.735,"24F "
05-48.737,"2 "
05-48.738,"50 "
05-48.744,"20 50 "
05-48.745,"2 "
05-48.746,"50 "
05-48.748,"20 50 "
05-48.749,"2 "
05-48.750,"50 "
05-48.756,"S 1 50 "
05-48.757,"50 "
05-48.758,"2 "
05-48.760,"50 "
05-48.761,"20 "
05-48.762,"50 "
05-48.763,"2 "
05-48.766,"50 "
05-48.768,"20 50 "
05-48.769,"2 "
05-48.771,"50 "
05-48.772,"50 "
05-48.774,"1 "
05-48.778,"50 "
05-48.779,"2 "
05-48.780,"50 "
05-48.782,"S 1 48"
05-48.785,"20 "
05-48.787,"2D "
05-48.788,"50 "
05-48.790,"50 4F "
05-48.792,"2 "
05-48.793,"50 "
05-48.795,"20 50 "
05-48.796,"2 "
05-48.798,"50 "
05-48.800,"20 50 "
05-48.801,"2 "
05-48.803,"50 "
05-48.806,"20 50 "
05-48.808,"2 "
05-48.809,"50 "
05-48.811,"S 1 44F 50 "
05-48.812,"2 "
05-48.817,"50 "
05-48.818,"20504F "
05-48.819,"2 "
05-48.820,"50 "
05-48.823,"S 1 450 50 "
05-48.826,"2 "
05-48.827,"50 "
05-48.829,"20 50 "
05-48.830,"2 "
05-48.832,"50 "
05-48.833,"20 "
05-48.837,"4F "
05-48.839,"2 "
05-48.841,"50 "
05-48.843,"20 50 "
05-48.844,"2 "
05-48.846,"50 "
05-48.848,"S 1 50 "
05-48.852,"50 "
05-48.853,"2 "
05-48.854,"50 "
05-48.858,"20 "
05-48.860,"4F "
05-48.863,"2 "
05-48.864,"50 "
05-48.866,"20 "
05-48.867,"50 "
05-48.868,"2 "
05-48.870,"50 "
05-48.871,"20 50 "
05-48.873,"2 "
05-48.876,"50 "
05-48.878,"S 1 50 50 "
05-48.879,"2 "
05-48.881,"50 "
05-48.886,"20 "
05-48.887,"50 "
05-48.888,"2 "
05-48.889,"50 "
05-48.891,"20 50 "
05-48.897,"2 "
05-48.898,"50 "
05-48.899,"50 "
05-48.900,"1 "
05-48.901,"50 "
05-48.902,"2 "
05-48.903,"50 "
05-48.906,"S 450 "
05-48.908,"2 "
05-48.909,"50 "
05-48.912,"20 50 "
05-48.913,"2 "
05-48.914,"50 "
05-48.916,"20 50 "
05-48.917,"2 "
05-48.918,"50 "
05-48.921,"S 1 44F 50 "
05-48.923,"2 "
05-48.929,"50 "
05-48.930,"20 "
05-48.931,"50 "
05-48.932,"2 "
05-48.933,"50 "
05-48.936,"20 50 "
05-48.937,"2 "
05-48.938,"50 "
05-48.941,"20 4F "
05-48.942,"2 "
05-48.943,"50 "
05-48.945,"S 1 50 50 "
05-48.956,"2 "
05-48.957,"50 "
05-48.959,"20 50 "
05-48.960,"2 "
05-48.961,"50 "
05-48.962,"20 "
05-48.965,"4F "
05-48.966,"2 "
05-48.967,"50 "
05-48.969,"20 50 "
05-48.970,"2 "
05-48.971,"50 "
05-48.976,"S 1 50 "
05-48.977,"50 "
05-48.978,"2 "
05-48.980,"50 "
05-48.981,"20 "
05-48.982,"4F "
05-48.983,"2 "
05-48.986,"50 "
05-48.987,"20 "
05-48.991,"50 50 "
05-48.992,"2 "
05-48.993,"50 "
05-48.996,"20 "
05-48.997,"50 "
05-48.998,"2 "
05-49.001,"50 "
05-49.002,"20 50 "
05-49.006,"2 "
05-49.007,"50 "
05-49.008,"20 "
05-49.010,"50 "
05-49.011,"2 "
05-49.012,"50 "
05-49.016,"S 1 50 4F "
05-49.019,"2 "
05-49.020,"50 "
05-49.022,"20 50 "
05-49.023,"2 "
05-49.026,"50 "
05-49.028,"20 50 "
05-49.029,"2 "
05-49.030,"50 "
05-49.035,"20 50 "
05-49.036,"2 "
05-49.037,"50 "
05-49.040,"S 1 44F 50 "
05-49.041,"2 "
05-49.042,"50 "
05-49.044,"20 50 "
05-49.046,"2 "
05-49.047,"50 "
05-49.049,"20 50 "
05-49.053,"2 "
05-49.056,"50 "
05-49.057,"20 "
05-49.059,"4F "
05-49.060,"2 "
05-49.061,"50 "
05-49.064,"S 1 50 50 "
05-49.066,"2 "
05-49.068,"50 "
05-49.069,"20 50 "
05-49.071,"250 "
05-49.076,"2 "
05-49.077,"50 "
05-49.079,"20 50 "
05-49.081,"2 "
05-49.085,"50 "
05-49.087,"20 50 "
05-49.088,"2 "
05-49.091,"50 "
05-49.092,"20 "
05-49.102,"4F "
05-49.103,"2 "
05-49.104,"50 "
05-49.106,"20 "
05-49.107,"50 "
05-49.109,"2 "
05-49.110,"50 "
05-49.116,"20 50 50 "
05-49.117,"2 "
05-49.118,"50 "
05-49.119,"20 "
05-49.121,"4F "
05-49.123,"2 "
05-49.124,"50 "
05-49.125,"20 "
05-49.130,"50 "
05-49.131,"2 "
05-49.134,"50 "
05-49.135,"20 "
05-49.136,"50 "
05-49.137,"2 "
05-49.138,"50 "
05-49.141,"20 50 "
05-49.143,"2 "
05-49.146,"50 "
05-49.149,"20 4F 50 "
05-49.150,"2 "
05-49.151,"50 "
05-49.154,"20 50 "
05-49.155,"2 "
05-49.157,"50 "
05-49.159,"20 50 "
05-49.164,"2 "
05-49.165,"50 "
05-49.166,"20 "
05-49.167,"50 "
05-49.169,"2 50 "
05-49.170,"2 "
05-49.171,"50 "
05-49.181,"20 50 50 "
05-49.182,"2 "
05-49.183,"50 "
05-49.185,"50 "
05-49.186,"1 "
05-49.187,"50 "
05-49.188,"2 "
05-49.191,"50 "
05-49.192,"4F "
05-49.193,"1 "
05-49.195,"50 "
05-49.197,"2 "
05-49.201,"50 "
05-49.202,"50 "
05-49.203,"1 "
05-49.204,"50 "
05-49.205,"2 "
05-49.211,"50 "
05-49.212,"50 "
05-49.213,"1 "
05-49.214,"50 "
05-49.215,"2 "
05-49.216,"50 "
05-49.217,"50 "
05-49.220,"1 "
05-49.225,"S 1 48"
05-49.226,"50 "
05-49.227,"2 "
05-49.230,"50 "
05-49.231,"50 "
05-49.232,"1 "
05-49.233,"4F "
05-49.234,"2 "
05-49.238,"50 "
05-49.241,"50 "
05-49.242,"1 "
05-49.243,"50 "
05-49.244,"2 "
05-49.245,"50 "
05-49.247,"50 "
05-49.248,"1 "
05-49.251,"50 "
05-49.252,"2 "
05-49.253,"50 "
05-49.254,"50 "
05-49.255,"1 "
05-49.261,"50 "
05-49.262,"2 "
05-49.263,"50 "
05-49.264,"50 "
05-49.265,"4F4F "
05-49.267,"1 "
05-49.271,"50 "
05-49.272,"2 "
05-49.273,"50 "
05-49.275,"50 "
05-49.276,"1 "
05-49.277,"50 "
05-49.280,"2 "
05-49.281,"50 "
05-49.283,"50 "
05-49.286,"1 "
05-49.288,"50 "
05-49.289,"2 "
05-49.290,"50 "
05-49.292,"50 "
05-49.293,"1 "
05-49.294,"4F "
05-49.295,"2 "
05-49.297,"50 "
05-49.301,"4F "
05-49.302,"1 "
05-49.304,"S 1 48"
05-49.305,"50 "
05-49.307,"2 "
05-49.309,"50 "
05-49.311,"50 "
05-49.312,"1 "
05-49.313,"50 "
05-49.314,"2 "
05-49.315,"50 "
05-49.317,"50 "
05-49.319,"1 "
05-49.323,"50 "
05-49.325,"2 "
05-49.326,"50 "
05-49.327,"50 "
05-49.330,"1 "
05-49.332,"50 "
05-49.333,"2 "
05-49.335,"50 "
05-49.336,"4F "
05-49.337,"1 "
05-49.340,"50 "
05-49.341,"2 "
05-49.342,"50 "
05-49.344,"50 "
05-49.349,"1 "
05-49.350,"50 "
05-49.351,"2 "
05-49.352,"50 "
05-49.353,"50 "
05-49.355,"1 "
05-49.356,"S 1 48"
05-49.367,"50 50 50 "
05-49.368,"2 "
05-49.369,"50 "
05-49.370,"50 "
05-49.371,"1 "
05-49.374,"50 "
05-49.376,"2 "
05-49.377,"50 "
05-49.378,"50 "
05-49.379,"1 "
05-49.380,"50 "
05-49.381,"2 "
05-49.386,"50 "
05-49.387,"4F "
05-49.388,"1 "
05-49.390,"50 "
05-49.392,"2 "
05-49.403,"50 "
05-49.405,"S 1 48"
05-49.406,"50 "
05-49.408,"1 "
05-49.410,"50 "
05-49.413,"2 "
05-49.414,"50 "
05-49.416,"50 "
05-49.417,"1 "
05-49.418,"50 "
05-49.419,"2 "
05-49.420,"50 "
05-49.421,"50 "
05-49.427,"1 "
05-49.428,"50 "
05-49.429,"2 "
05-49.431,"50 "
05-49.432,"4F "
05-49.434,"1 "
05-49.436,"S 1 48"
05-49.437,"4F "
05-49.438,"2 "
05-49.441,"50 "
05-49.442,"50 "
05-49.444,"1 "
05-49.446,"50 "
05-49.449,"2 "
05-49.450,"50 "
05-49.451,"50 "
05-49.456,"1 "
05-49.458,"50 "
05-49.459,"2 "
05-49.460,"50 "
05-49.461,"50 "
05-49.464,"1 "
05-49.466,"5050 "
05-49.467,"2 "
05-49.472,"50 50 "
05-49.475,"1 "
05-49.477,"S 1 450 "
05-49.478,"2 "
05-49.480,"50 50 "
05-49.481,"1 "
05-49.482,"50 "
05-49.485,"2 "
05-49.488,"50 "
05-49.489,"50 "
05-49.490,"1 "
05-49.492,"50 "
05-49.495,"2 "
05-49.496,"50 "
05-49.497,"4F "
05-49.498,"1 "
05-49.499,"50 "
05-49.500,"2 "
05-49.502,"50 "
05-49.505,"50 "
05-49.509,"1 "
05-49.510,"50 "
05-49.511,"2 "
05-49.515,"50 "
05-49.518,"50 "
05-49.519,"1 "
05-49.521,"S 1 48"
05-49.522,"50 "
05-49.525,"2 "
05-49.526,"50 "
05-49.528,"50 "
05-49.529,"1 "
05-49.530,"50 "
05-49.532,"2 "
05-49.535,"50 "
05-49.537,"S 1 48"
05-49.538,"4F "
05-49.539,"1 "
05-49.541,"4F "
05-49.542,"2 "
05-49.543,"50 "
05-49.546,"50 "
05-49.548,"1 "
05-49.549,"50 "
05-49.550,"2 "
05-49.551,"50 "
05-49.552,"50 "
05-49.553,"1 "
05-49.558,"50 "
05-49.559,"2 50 "
05-49.560,"4F "
05-49.561,"2 "
05-49.563,"50 50 "
05-49.564,"1 "
05-49.568,"50 "
05-49.570,"2 "
05-49.572,"50 "
05-49.573,"50 "
05-49.574,"1 "
05-49.577,"50 "
05-49.578,"2 "
05-49.582,"50 "
05-49.583,"50 "
05-49.584,"1 "
05-49.586,"50 "
05-49.587,"2 "
05-49.589,"50 "
05-49.591,"50 "
05-49.592,"1 "
05-49.593,"50 "
05-49.602,"2 "
05-49.604,"50 "
05-49.608,"4F "
05-49.610,"1 "
05-49.621,"S 1 48"
05-49.627,"50 "
05-49.632,"2 "
05-49.635,"50 "
05-49.638,"50 "
05-49.647,"1 "
05-49.649,"50 "
05-49.651,"2 "
05-49.652,"50 "
05-49.653,"50 "
05-49.654,"1 "
05-49.656,"50 "
05-49.661,"2 "
05-49.662,"50 "
05-49.663,"50 "
05-49.664,"1 "
05-49.665,"50 "
05-49.667,"2 "
05-49.668,"50 "
05-49.670,"4F "
05-49.674,"1 "
05-49.675,"4F "
05-49.678,"2 "
05-49.682,"50 "
05-49.683,"50 "
05-49.684,"1 "
05-49.685,"S 1 48"
05-49.687,"50 "
05-49.691,"2 "
05-49.694,"50 50 50 "
05-49.695,"1 "
05-49.698,"S 1 4850 "
05-49.699,"2 "
05-49.701,"50 4F "
05-49.702,"1 "
05-49.703,"50 "
05-49.704,"2 "
05-49.716,"50 "
05-49.717,"50 "
05-49.718,"1 "
05-49.719,"50 "
05-49.723,"2 "
05-49.724,"50 "
05-49.727,"50 "
05-49.728,"1 "
05-49.729,"50 "
05-49.730,"2 "
05-49.732,"50 "
05-49.733,"50 "
05-49.734,"1 "
05-49.736,"50 "
05-49.738,"2 "
05-49.740,"50 "
05-49.741,"4F "
05-49.745,"1 "
05-49.749,"S 1 48"
05-49.751,"50 "
05-49.752,"2 "
05-49.753,"50 "
05-49.757,"50 "
05-49.759,"1 "
05-49.761,"50 "
05-49.762,"2 "
05-49.763,"50 "
05-49.764,"50 "
05-49.765,"1 "
05-49.766,"50 "
05-49.767,"2 "
05-49.770,"50 "
05-49.771,"50 "
05-49.773,"1 "
05-49.774,"50 "
05-49.776,"2 "
05-49.778,"50 "
05-49.787,"4F "
05-49.788,"1 "
05-49.790,"4F "
05-49.791,"2 "
05-49.792,"50 "
05-49.794,"50 "
05-49.796,"1 "
05-49.798,"S 1554F "
05-49.799,"2 "
05-49.800,"50 "
05-49.801,"50 "
05-49.802,"1 "
05-49.803,"50 "
05-49.806,"2 "
05-49.809,"50 "
05-49.810,"50 "
05-49.811,"1 "
05-49.813,"50 "
05-49.817,"2 "
05-49.819,"50 "
05-49.821,"50 "
05-49.822,"1 "
05-49.824,"S 1 48"
05-49.826,"50 "
05-49.827,"2 "
05-49.828,"50 "
05-49.830,"50 "
05-49.831,"1 "
05-49.832,"4F "
05-49.833,"2 "
05-49.834,"50 "
05-49.836,"4F "
05-49.837,"1 "
05-49.842,"50 "
05-49.844,"2 "
05-49.848,"50 "
05-49.849,"50 "
05-49.850,"1 "
05-49.851,"50 "
05-49.853,"2 "
05-49.854,"50 "
05-49.865,"50 "
05-49.868,"1 "
05-49.869,"50 "
05-49.870,"2 "
05-49.871,"50 "
05-49.873,"50 "
05-49.876,"1 "
05-49.880,"S 1 48"
