35-01.225,"1 "
35-01.227,"S 1 44"
35-01.228,"2 "
35-01.229,"50 "
35-01.233,"3 "
35-01.234,"S 3 47"
35-01.236,"4 "
35-01.237,"5 "
35-01.239,"20 "
35-01.240,"26 "
35-01.241,"1 "
35-01.242,"S 1 44"
35-01.244,"2 "
35-01.257,"50 "
35-01.258,"3 "
35-01.260,"S 3 47"
35-01.261,"4 "
35-01.262,"5 "
35-01.263,"20 "
35-01.264,"26 "
35-01.267,"1 "
35-01.268,"S 1 44"
35-01.269,"2 "
35-01.271,"50 "
35-01.277,"3 "
35-01.280,"S 3 47"
35-01.285,"4 "
35-01.289,"5 "
35-01.290,"20 "
35-01.291,"27 "
35-01.292,"1 "
35-01.295,"S 1 44"
35-01.312,"2 "
35-01.313,"50 "
35-01.318,"3 "
35-01.320,"S 3 47"
35-01.322,"4 "
35-01.323,"5 "
35-01.324,"20 "
35-01.325,"26 "
35-01.326,"1 "
35-01.328,"S 1 44"
35-01.329,"2 "
35-01.334,"50 "
35-01.335,"3 "
35-01.338,"S 3 47"
35-01.341,"4 "
35-01.342,"5 "
35-01.354,"20 "
35-01.355,"27 "
35-01.357,"1 "
35-01.358,"S 1 44"
35-01.359,"2 "
35-01.361,"50 "
35-01.362,"3 "
35-01.367,"S 3 47"
35-01.368,"4 "
35-01.372,"5 "
35-01.373,"20 "
35-01.375,"26 "
35-01.377,"1 "
35-01.382,"S 1 44"
35-01.383,"2 "
35-01.387,"50 "
35-01.393,"3 "
35-01.397,"S 3 47"
35-01.398,"4 "
35-01.405,"5 "
35-01.406,"20 "
35-01.408,"27 "
35-01.409,"1 "
35-01.411,"S 1 44"
35-01.415,"2 "
35-01.417,"50 "
35-01.418,"3 "
35-01.420,"S 3 48"
35-01.435,"4 "
35-01.436,"5 "
35-01.438,"20 "
35-01.439,"27 "
35-01.440,"1 "
35-01.444,"S 1 44"
35-01.448,"2 "
35-01.450,"50 "
35-01.451,"3 "
35-01.453,"S 3 48"
35-01.455,"4 "
35-01.458,"5 "
35-01.459,"20 "
35-01.460,"27 "
35-01.461,"1 "
35-01.464,"S 1 44"
35-01.477,"2 "
35-01.478,"50 "
35-01.481,"3 "
35-01.483,"S 3 48"
35-01.489,"4 "
35-01.490,"5 "
35-01.491,"20 "
35-01.493,"28 "
35-01.494,"1 "
35-01.497,"S 1 44"
35-01.498,"2 "
35-01.500,"50 "
35-01.506,"3 "
35-01.518,"S 3 48"
35-01.519,"4 "
35-01.520,"5 "
35-01.522,"20 "
35-01.526,"27 "
35-01.527,"1 "
35-01.529,"S 1 44"
35-01.531,"2 "
35-01.533,"50 "
35-01.537,"3 "
35-01.543,"S 3 48"
35-01.544,"4 "
35-01.545,"5 "
35-01.551,"20 "
35-01.553,"28 "
35-01.554,"1 "
35-01.557,"S 1 44"
35-01.559,"2 "
35-01.560,"50 "
35-01.562,"3 "
35-01.564,"S 3 48"
35-01.569,"4 "
35-01.571,"5 "
35-01.572,"20 "
35-01.574,"28 "
35-01.575,"1 "
35-01.577,"S 1 44"
35-01.578,"2 "
35-01.583,"50 "
35-01.584,"3 "
35-01.586,"S 3 48"
35-01.590,"4 "
35-01.591,"5 "
35-01.603,"20 "
35-01.605,"28 "
35-01.606,"1 "
35-01.608,"S 1 44"
35-01.620,"2 "
35-01.636,"50 "
35-01.669,"3 "
35-01.708,"S 3 48"
35-01.716,"4 "
35-01.732,"5 "
35-01.744,"20 "
35-01.759,"28 "
35-01.769,"1 "
35-01.774,"S 1 44"
35-01.782,"2 "
35-01.799,"50 "
35-01.824,"3 "
35-01.855,"S 3 48"
35-01.905,"4 "
35-01.937,"5 "
35-01.957,"20 "
35-01.958,"28 "
35-01.959,"1 "
35-01.964,"S 1 44"
35-01.968,"2 "
35-01.969,"50 "
35-01.973,"3 "
35-01.975,"S 3 48"
35-01.978,"4 "
35-01.979,"5 "
35-01.981,"20 "
35-01.982,"29 "
35-01.983,"1 "
35-01.985,"S 1 44"
35-01.987,"2 "
35-01.989,"50 "
35-01.990,"3 "
35-01.991,"S 3 48"
35-01.995,"4 "
35-02.004,"5 "
35-02.005,"20 "
35-02.007,"29 "
35-02.008,"1 "
35-02.010,"S 1 44"
35-02.011,"2 "
35-02.017,"50 "
35-02.019,"3 "
35-02.020,"S 3 48"
35-02.022,"4 "
35-02.023,"5 "
35-02.027,"20 "
35-02.028,"29 "
35-02.029,"1 "
35-02.037,"S 1 44"
35-02.038,"2 "
35-02.040,"50 "
35-02.041,"3 "
35-02.043,"S 3 48"
35-02.044,"4 "
35-02.046,"5 "
35-02.048,"20 "
35-02.051,"29 "
35-02.053,"1 "
35-02.071,"S 1 44"
35-02.072,"2 "
35-02.073,"50 "
35-02.074,"3 "
35-02.078,"S 3 48"
35-02.079,"4 "
35-02.080,"5 "
35-02.082,"20 "
35-02.083,"29 "
35-02.085,"1 "
35-02.089,"S 1 44"
35-02.094,"2 "
35-02.095,"50 "
35-02.101,"3 "
35-02.103,"S 3 48"
35-02.105,"4 "
35-02.106,"5 "
35-02.107,"20 "
35-02.109,"29 "
35-02.110,"1 "
35-02.112,"S 1 44"
35-02.116,"2 "
35-02.117,"50 "
35-02.121,"3 "
35-02.123,"S 3 48"
35-02.128,"4 "
35-02.132,"5 "
35-02.134,"20 "
35-02.137,"2A "
35-02.138,"1 "
35-02.140,"S 1 44"
35-02.142,"2 "
35-02.147,"50 "
35-02.149,"3 "
35-02.150,"S 3 48"
35-02.151,"4 "
35-02.152,"5 "
35-02.155,"20 "
35-02.157,"2A "
35-02.160,"1 "
35-02.162,"S 1 44"
35-02.163,"2 "
35-02.167,"50 "
35-02.168,"3 "
35-02.169,"S 3 48"
35-02.170,"4 "
35-02.171,"5 4 "
35-02.172,"5 "
35-02.174,"20 "
35-02.176,"2A "
35-02.177,"1 "
35-02.182,"S 1 44"
35-02.183,"2 "
35-02.187,"50 "
35-02.187,"3 "
35-02.190,"S 3 49"
35-02.193,"4 "
35-02.198,"5 "
35-02.199,"20 "
35-02.202,"2B "
35-02.203,"1 "
35-02.205,"S 1 44"
35-02.207,"2 "
35-02.208,"50 "
35-02.209,"3 "
35-02.209,"S 3 49"
35-02.210,"4 "
35-02.211,"5 "
35-02.224,"20 "
35-02.227,"2A "
35-02.228,"1 "
35-02.229,"S 1 44"
35-02.231,"2 "
35-02.248,"50 "
35-02.250,"3 "
35-02.255,"S 3 49"
35-02.256,"4 "
35-02.257,"5 "
35-02.258,"20 "
35-02.259,"2B "
35-02.260,"1 "
35-02.264,"S 1 44"
35-02.265,"2 "
35-02.269,"50 "
35-02.271,"3 "
35-02.274,"S 3 49"
35-02.275,"4 "
35-02.276,"5 "
35-02.277,"20 "
35-02.278,"2C "
35-02.279,"1 "
35-02.283,"S 1 44"
35-02.286,"2 "
35-02.287,"50 "
35-02.291,"3 "
35-02.296,"S 3 49"
35-02.355,"5 "
35-02.357,"20 "
35-02.366,"2B "
35-02.367,"1 "
35-02.369,"S 1 442 "
35-02.370,"50 "
35-02.372,"3 "
35-02.374,"S 3 4922 "
35-02.387,"50 "
35-02.388,"3 "
35-02.390,"S 3 48"
35-02.391,"4 "
35-02.392,"5 "
35-02.393,"20 "
35-02.395,"2B "
35-02.407,"1 "
35-02.409,"S 1 44"
35-02.410,"2 "
35-02.417,"50 "
35-02.448,"3 "
35-02.463,"S 3 48"
35-02.471,"4 "
35-02.517,"5 "
35-02.518,"20 "
35-02.519,"2C "
35-02.521,"1 "
35-02.522,"S 1 44"
35-02.553,"2 "
35-02.554,"50 "
35-02.555,"3 "
35-02.569,"S 3 48"
35-02.572,"4 "
35-02.573,"5 "
35-02.578,"20 "
35-02.601,"2C "
35-02.602,"1 "
35-02.604,"S 1 44"
35-02.605,"2 "
35-02.606,"50 "
35-02.614,"3 "
35-02.616,"S 3 48"
35-02.617,"4 "
35-02.618,"5 "
35-02.634,"20 "
35-02.636,"2C "
35-02.637,"1 "
35-02.638,"S 1 44"
35-02.640,"2 "
35-02.645,"50 "
35-02.672,"2 "
35-02.674,"50 "
35-02.677,"3 "
35-02.687,"S 3 48"
35-02.717,"4 "
35-02.718,"5 "
35-02.720,"20 "
35-02.728,"2D "
35-02.738,"1 "
35-02.739,"5 "
35-02.740,"20 "
35-02.759,"2D "
35-02.760,"1 "
35-02.761,"S 1 44"
35-02.771,"2 "
35-02.772,"50 "
35-02.774,"3 "
35-02.776,"S 3 48"
35-02.777,"4 "
35-02.792,"5 "
35-02.793,"20 "
35-02.795,"2D "
35-02.796,"1 "
35-02.801,"S 1 44"
35-02.827,"2 "
35-02.828,"50 "
35-02.830,"3 "
35-02.863,"S 3 48"
35-02.883,"4 "
35-02.889,"5 "
35-02.890,"20 "
35-02.891,"2D "
35-02.893,"1 "
35-02.904,"S 1 44"
35-02.905,"2 "
35-02.910,"50 "
35-02.944,"3 "
35-02.945,"S 3 47"
35-02.946,"4 "
35-02.947,"5 "
35-02.950,"20 "
35-02.965,"2D "
35-02.985,"1 "
35-02.986,"S 1 44"
35-02.987,"2 "
35-02.990,"50 "
35-02.991,"3 "
35-02.992,"S 3 47"
35-03.000,"4 "
35-03.001,"5 "
35-03.004,"20 "
35-03.005,"2D "
35-03.011,"1 "
35-03.014,"S 1 20 "
35-03.015,"2E "
35-03.023,"1 2 "
35-03.032,"50 "
35-03.033,"3 "
35-03.038,"S 3 51 "
35-03.040,"S 1 44"
35-03.041,"2 "
35-03.071,"50 "
35-03.072,"3 "
35-03.074,"S 3 47"
35-03.075,"4 "
35-03.077,"5 "
35-03.078,"1 "
35-03.090,"S 1 44"
35-03.092,"2 "
35-03.094,"50 "
35-03.096,"3 "
35-03.116,"S 3 47"
35-03.140,"4 "
35-03.148,"5 "
35-03.149,"1 "
35-03.155,"S 1 44"
35-03.178,"2 "
35-03.179,"50 "
35-03.186,"3 "
35-03.188,"S 3 47"
35-03.189,"4 "
35-03.192,"5 "
35-03.193,"1 "
35-03.196,"S 1 44"
35-03.202,"2 "
35-03.204,"50 "
35-03.205,"3 "
35-03.208,"S 3 47"
35-03.210,"4 "
35-03.211,"5 "
35-03.218,"1 "
35-03.232,"S 1 44"
35-03.233,"2 "
35-03.235,"50 "
35-03.245,"3 "
35-03.260,"S 3 47"
35-03.261,"4 "
35-03.274,"5 "
35-03.277,"1 "
35-03.292,"S 1 44"
35-03.293,"2 "
35-03.294,"50 "
35-03.295,"3 "
35-03.297,"S 3 47"
35-03.299,"4 "
35-03.300,"5 "
35-03.366,"1 "
35-03.368,"S 1 2 1 "
35-03.370,"S 12 "
35-03.371,"50 "
35-03.372,"3 "
35-03.373,"S 3 48"
35-03.374,"4 "
35-03.459,"5 "
35-03.469,"1 "
35-03.474,"S 1 44"
35-03.475,"2 "
35-03.476,"50 "
35-03.479,"3 "
35-03.482,"S 3 48"
35-03.483,"4 "
35-03.483,"5 "
35-03.485,"1 "
35-03.490,"S 1 44"
35-03.491,"2 "
35-03.493,"50 "
35-03.494,"3 "
35-03.496,"S 3 48"
35-03.504,"4 "
35-03.505,"5 "
35-03.506,"1 "
35-03.507,"S 1 44"
35-03.513,"2 "
35-03.514,"50 "
35-03.515,"3 "
35-03.518,"S 3 48"
35-03.521,"4 "
35-03.522,"5 "
35-03.523,"1 "
35-03.528,"S 1 44"
35-03.530,"2 "
35-03.532,"50 "
35-03.534,"3 "
35-03.537,"S 3 48"
35-03.553,"4 "
35-03.554,"5 "
35-03.558,"1 "
35-03.560,"S 1 44"
35-03.562,"2 "
35-03.566,"50 "
35-03.568,"3 "
35-03.569,"4 "
35-03.571,"5 "
35-03.572,"1 "
35-03.574,"S 1 44"
35-03.576,"2 "
35-03.577,"50 "
35-03.581,"31 "
35-03.583,"S 1 44"
35-03.585,"2 "
35-03.588,"50 "
35-03.589,"3 "
35-03.609,"S 3 49"
35-03.610,"4 "
35-03.611,"5 "
35-03.613,"1 "
35-03.617,"S 1 44"
35-03.625,"2 "
35-03.630,"50 "
35-03.631,"3 "
35-03.633,"S 3 49"
35-03.636,"4 "
35-03.637,"5 "
35-03.638,"1 "
35-03.641,"S 1 44"
35-03.643,"2 "
35-03.644,"50 "
35-03.651,"3 "
35-03.653,"S 3 49"
35-03.654,"4 "
35-03.655,"5 "
35-03.657,"1 "
35-03.661,"S 1 44"
35-03.662,"2 "
35-03.664,"50 "
35-03.666,"3 "
35-03.668,"S 3 49"
35-03.669,"4 "
35-03.670,"5 "
35-03.671,"1 "
35-03.673,"S 1 44"
35-03.675,"2 "
35-03.676,"50 "
35-03.678,"3 "
35-03.683,"S 3 49"
35-03.685,"4 "
35-03.686,"5 "
35-03.691,"1 "
35-03.692,"S 1 44"
35-03.693,"2 "
35-03.695,"50 "
35-03.696,"3 "
35-03.699,"S 3 49"
35-03.701,"4 "
35-03.702,"5 "
35-03.703,"1 "
35-03.706,"S 1 442 "
35-03.725,"3 "
35-03.726,"S 3 49"
35-03.728,"4 "
35-03.730,"5 "
35-03.731,"1 "
35-03.734,"S 1 44"
35-03.736,"2 "
35-03.737,"50 "
35-03.738,"3 "
35-03.740,"S 3 49"
35-03.741,"4 "
35-03.757,"5 "
35-03.758,"1 "
35-03.760,"S 1 44"
35-03.761,"2 "
35-03.762,"50 "
35-03.764,"3 "
35-03.770,"S 3 49"
35-03.771,"4 "
35-03.772,"5 "
35-03.773,"1 "
35-03.777,"S 1 44"
35-03.778,"2 "
35-03.779,"50 "
35-03.780,"3 "
35-03.782,"S 3 49"
35-03.784,"4 "
35-03.787,"5 "
35-03.793,"1 "
35-03.795,"S 1 44"
35-03.799,"2 "
35-03.804,"50 "
35-03.805,"3 "
35-03.806,"S 3 50"
35-03.808,"4 "
35-03.809,"5 "
35-03.810,"1 "
35-03.813,"S 1 44"
35-03.817,"2 "
35-03.819,"50 "
35-03.820,"3 "
35-03.821,"S 3 49"
35-03.824,"4 "
35-03.825,"5 "
35-03.827,"1 "
35-03.829,"S 1 44"
35-03.831,"2 "
35-03.832,"50 "
35-03.842,"3 "
35-03.844,"S 31 2 3 "
35-03.851,"S 3 48"
35-03.854,"4 "
35-03.855,"5 "
35-03.856,"1 "
35-03.858,"S 1 44"
35-03.859,"2 "
35-03.865,"50 "
35-03.866,"3 "
35-03.868,"S 3 48"
35-03.869,"4 "
35-03.871,"5 "
35-03.872,"1 "
35-03.873,"S 1 44"
35-03.880,"2 "
35-03.881,"50 "
35-03.882,"3 "
35-03.885,"S 3 48"
35-03.890,"4 "
35-03.901,"5 "
35-03.911,"1 "
35-03.912,"S 1 44"
35-03.914,"2 "
35-03.916,"50 "
35-03.917,"3 "
35-03.921,"S 3 48"
35-03.922,"4 "
35-03.923,"5 "
35-03.924,"1 "
35-03.926,"S 1 44"
35-03.927,"2 "
35-03.934,"50 "
35-03.936,"3 "
35-03.939,"S 3 48"
35-03.940,"4 "
35-03.942,"5 "
35-03.945,"1 "
35-03.946,"2 "
35-03.947,"50 "
35-03.949,"3 "
35-03.950,"S 3 48"
35-03.951,"4 "
35-03.963,"5 "
35-03.969,"1 "
35-03.970,"2 "
35-03.983,"50 "
35-03.985,"3 "
35-03.987,"S 3 48"
35-03.988,"4 "
35-03.989,"5 "
35-03.990,"1 "
35-03.995,"2 "
35-03.997,"50 "
35-03.998,"3 "
35-04.000,"S 3 48"
35-04.005,"4 "
35-04.006,"5 "
35-04.008,"1 "
35-04.010,"S 1 44"
35-04.011,"2 "
35-04.014,"50 "
35-04.024,"3 "
35-04.026,"S 3 48"
35-04.027,"4 "
35-04.028,"5 "
35-04.039,"1 "
35-04.040,"2 "
35-04.041,"50 "
35-04.042,"3 "
35-04.043,"S 3 48"
35-04.045,"4 "
35-04.047,"5 "
35-04.049,"1 "
35-04.051,"S 1 44"
35-04.052,"2 "
35-04.054,"50 "
35-04.057,"3 "
35-04.059,"S 3 48"
35-04.060,"4 "
35-04.061,"5 "
35-04.063,"1 "
35-04.065,"2 "
35-04.068,"50 "
35-04.070,"3 "
35-04.071,"S 3 48"
35-04.073,"4 "
35-04.075,"5 "
35-04.075,"1 "
35-04.077,"S 1 44"
35-04.087,"2 "
35-04.088,"50 "
35-04.089,"3 "
35-04.091,"S 3 48"
35-04.092,"4 "
35-04.094,"5 "
35-04.104,"1 "
35-04.106,"S 1 44"
35-04.107,"2 "
35-04.108,"50 "
35-04.109,"3 "
35-04.110,"S 3 48"
35-04.111,"4 "
35-04.118,"55 1 "
35-04.119,"S 1 44"
35-04.120,"2 "
35-04.122,"50 "
35-04.123,"3 "
35-04.126,"S 3 48"
35-04.127,"4 "
35-04.131,"5 "
35-04.132,"1 "
35-04.153,"S 1 44"
35-04.154,"2 "
35-04.156,"50 "
35-04.157,"3 "
35-04.161,"S 3 48"
35-04.166,"4 "
35-04.168,"5 "
35-04.171,"1 "
35-04.172,"2 "
35-04.173,"50 "
35-04.175,"3 "
35-04.176,"S 3 48"
35-04.177,"4 "
35-04.178,"5 "
35-04.179,"1 "
35-04.181,"S 1 44"
35-04.185,"2 "
35-04.187,"50 "
35-04.192,"3 "
35-04.194,"S 3 48"
35-04.195,"4 "
35-04.214,"5 "
35-04.215,"1 "
35-04.217,"S 1 44"
35-04.218,"2 "
35-04.220,"50 "
35-04.221,"3 "
35-04.224,"S 3 48"
35-04.226,"4 "
35-04.227,"5 "
35-04.228,"1 "
35-04.228,"2 "
35-04.232,"50 "
35-04.233,"3 "
35-04.234,"S 3 48"
35-04.235,"4 "
35-04.237,"5 "
35-04.239,"1 "
35-04.241,"S 1 44"
35-04.242,"2 "
35-04.243,"50 "
35-04.244,"3 "
35-04.245,"2 "
35-04.246,"3 "
35-04.248,"S 3 48"
35-04.249,"4 "
35-04.259,"5 "
35-04.260,"1 "
35-04.261,"2 "
35-04.262,"50 "
35-04.264,"3 "
35-04.265,"S 3 47"
35-04.266,"4 "
35-04.268,"5 "
35-04.270,"1 "
35-04.271,"2 "
35-04.272,"50 "
35-04.273,"3 "
35-04.274,"S 3 47"
35-04.277,"4 "
35-04.278,"5 "
35-04.280,"1 "
35-04.304,"2 "
35-04.305,"50 "
35-04.306,"3 "
35-04.308,"S 3 47"
35-04.310,"4 "
35-04.312,"5 "
35-04.313,"1 "
35-04.314,"2 "
35-04.316,"50 "
35-04.318,"3 "
35-04.320,"S 3 47"
35-04.323,"4 "
35-04.336,"5 "
35-04.340,"1 "
35-04.359,"2 "
35-04.361,"50 "
35-04.387,"3 "
35-04.413,"S 3 47"
35-04.416,"4 "
35-04.426,"5 "
35-04.431,"S 4 44"
35-04.436,"1 "
35-04.444,"S 1 44"
35-04.448,"2 "
35-04.453,"50 "
35-04.460,"3 "
35-04.468,"S 3 47"
35-04.484,"4 "
35-04.485,"5 "
35-04.487,"S 4 44"
35-04.488,"1 "
35-04.490,"S 1 445 1 "
35-04.491,"2 "
35-04.492,"50 "
35-04.498,"3 "
35-04.500,"S 3 48"
35-04.501,"4 "
35-04.503,"5 "
35-04.507,"S 4 44"
35-04.508,"1 "
35-04.509,"2 "
35-04.510,"50 "
35-04.511,"3 "
35-04.516,"S 3 48"
35-04.517,"4 "
35-04.518,"5 "
35-04.520,"S 4 44"
35-04.521,"1 "
35-04.522,"2 "
35-04.523,"50 "
35-04.527,"3 "
35-04.528,"4 "
35-04.529,"5 "
35-04.531,"S 4 44"
35-04.568,"1 "
35-04.569,"2 "
35-04.571,"50 "
35-04.572,"3 "
35-04.576,"S 3 48"
35-04.578,"4 "
35-04.580,"5 "
35-04.582,"S 4 44"
35-04.583,"1 "
35-04.585,"S 1 44"
35-04.587,"2 "
35-04.588,"50 "
35-04.590,"3 "
35-04.591,"S 3 48"
35-04.592,"4 "
35-04.608,"5 "
35-04.610,"S 4 44"
35-04.611,"1 "
35-04.612,"S 1 44"
35-04.614,"2 "
35-04.620,"50 "
35-04.621,"3 "
35-04.625,"S 3 48"
35-04.630,"4 "
35-04.631,"5 "
35-04.632,"S 4 44"
35-04.634,"12 "
35-04.635,"3 "
35-04.642,"S 3 48"
35-04.644,"4 "
35-04.646,"5 "
35-04.648,"S 4 44"
35-04.649,"1 "
35-04.650,"2 "
35-04.651,"50 "
35-04.666,"3 "
35-04.666,"S 3 48"
35-04.668,"4 "
35-04.669,"5 "
35-04.670,"S 4 44"
35-04.672,"1 "
35-04.673,"2 "
35-04.674,"50 "
35-04.675,"3 "
35-04.680,"S 3 48"
35-04.681,"4 "
35-04.691,"5 "
35-04.693,"S 4 44"
35-04.694,"1 "
35-04.696,"S 1 44"
35-04.698,"2 "
35-04.700,"50 "
35-04.702,"3 "
35-04.704,"S 3 48"
35-04.705,"4 "
35-04.706,"5 "
35-04.708,"S 4 44"
35-04.709,"1 "
35-04.710,"2 "
35-04.715,"50 "
35-04.716,"3 "
35-04.717,"S 3 49"
35-04.718,"4 "
35-04.720,"5 "
35-04.721,"S 4 44"
35-04.724,"1 "
35-04.731,"S 1 44"
35-04.732,"2 "
35-04.734,"50 "
35-04.735,"3 "
35-04.736,"S 3 49"
35-04.739,"4 "
35-04.740,"5 "
35-04.742,"S 4 44"
35-04.743,"1 2 "
35-04.750,"50 "
35-04.753,"3 "
35-04.754,"S 3 49"
35-04.756,"4 "
35-04.757,"5 "
35-04.760,"S 4 44"
35-04.761,"1 "
35-04.763,"S 1 44"
35-04.764,"2 "
35-04.765,"50 "
35-04.767,"3 "
35-04.770,"S 3 49"
35-04.773,"4 "
35-04.777,"5 "
35-04.782,"S 4 44"
35-04.784,"1 "
35-04.791,"S 1 44"
35-04.792,"2 "
35-04.794,"50 "
35-04.795,"3 "
35-04.797,"S 3 49"
35-04.798,"4 "
35-04.811,"5 "
35-04.813,"S 4 44"
35-04.814,"1 "
35-04.817,"S 1 44"
35-04.819,"2 "
35-04.822,"50 "
35-04.823,"3 "
35-04.824,"S 3 49"
35-04.825,"4 "
35-04.826,"5 "
35-04.827,"S 4 44"
35-04.828,"1 "
35-04.831,"2 "
35-04.832,"50 "
35-04.833,"3 "
35-04.835,"S 3 49"
35-04.836,"4 "
35-04.838,"5 "
35-04.853,"S 4 44"
35-04.874,"1 "
35-04.876,"2 "
35-04.878,"50 "
35-04.880,"3 "
35-04.882,"S 3 49"
35-04.884,"4 "
35-04.886,"5 "
35-04.887,"2 "
35-04.887,"3 "
35-04.889,"S 3 49"
35-04.890,"4 "
35-04.892,"5 "
35-04.907,"S 4 44"
35-04.909,"1 "
35-04.910,"2 "
35-04.912,"50 "
35-04.913,"3 "
35-04.918,"S 3 49"
35-04.918,"4 "
35-04.919,"5 "
35-04.921,"S 4 44"
35-04.924,"1 "
35-04.925,"S 1 44"
35-04.926,"2 "
35-04.928,"50 "
35-04.929,"3 "
35-04.934,"S 3 49"
35-04.935,"4 "
35-04.936,"5 "
35-04.941,"S 4 44"
35-04.942,"1 "
35-04.944,"S 1 44"
35-04.945,"2 "
35-04.958,"50 "
35-04.959,"3 "
35-04.961,"S 3 49"
35-04.962,"4 "
35-04.963,"5 "
35-04.965,"S 4 44"
35-04.973,"1 "
35-04.974,"S 1 44"
35-04.975,"2 "
35-04.977,"50 "
35-04.978,"3 "
35-04.981,"S 3 49"
35-04.983,"4 "
35-04.984,"5 "
35-04.986,"S 4 44"
35-04.987,"1 "
35-04.988,"2 "
35-04.990,"50 "
35-04.992,"3 "
35-04.997,"S 3 49"
35-04.998,"4 "
35-04.999,"5 "
35-05.002,"S 4 5 1 2 "
35-05.003,"50 "
35-05.006,"3 "
35-05.008,"S 3 49"
35-05.009,"4 "
35-05.010,"5 "
35-05.011,"S 4 44"
35-05.014,"1 "
35-05.016,"2 "
35-05.018,"50 "
35-05.019,"3 "
35-05.020,"S 3 49"
35-05.021,"4 "
35-05.023,"5 "
35-05.024,"S 4 44"
35-05.027,"1 "
35-05.028,"2 "
35-05.028,"50 "
35-05.029,"3 "
35-05.030,"S 3 49"
35-05.031,"4 "
35-05.031,"5 "
35-05.033,"S 4 44"
35-05.034,"1 "
35-05.035,"2 "
35-05.040,"50 "
35-05.041,"3 "
35-05.043,"S 3 49"
35-05.044,"4 "
35-05.045,"5 "
35-05.048,"S 4 44"
35-05.049,"1 "
35-05.051,"2 "
35-05.052,"50 "
35-05.053,"3 "
35-05.054,"S 3 49"
35-05.056,"4 "
35-05.057,"5 "
35-05.059,"S 4 44"
35-05.060,"1 "
35-05.061,"2 "
35-05.064,"50 "
35-05.065,"3 "
35-05.067,"S 3 49"
35-05.069,"4 "
35-05.070,"5 "
35-05.072,"S 4 44"
35-05.073,"1 "
35-05.089,"2 "
35-05.091,"50 1 "
35-05.092,"2 "
35-05.093,"50 "
35-05.094,"3 "
35-05.109,"S 3 49"
35-05.110,"4 "
35-05.113,"5 "
35-05.115,"S 4 44"
35-05.119,"1 "
35-05.120,"2 "
35-05.121,"50 "
35-05.122,"3 "
35-05.124,"S 3 49"
35-05.125,"4 "
35-05.131,"5 "
35-05.133,"S 4 44"
35-05.134,"1 "
35-05.135,"2 "
35-05.136,"50 "
35-05.137,"3 "
35-05.151,"S 3 49"
35-05.152,"4 "
35-05.152,"5 "
35-05.154,"S 4 44"
35-05.155,"1 "
35-05.156,"2 "
35-05.157,"50 "
35-05.164,"3 "
35-05.166,"S 3 49"
35-05.167,"4 "
35-05.169,"5 "
35-05.171,"S 4 44"
35-05.174,"1 "
35-05.175,"2 "
35-05.176,"50 "
35-05.177,"3 "
35-05.178,"S 3 49"
35-05.179,"4 "
35-05.194,"5 "
35-05.196,"S 4 44"
35-05.198,"1 "
35-05.200,"2 "
35-05.200,"50 "
35-05.201,"3 "
35-05.204,"S 3 50"
35-05.206,"4 "
35-05.207,"5 "
35-05.208,"S 4 44"
35-05.209,"1 "
35-05.216,"2 "
35-05.219,"50 3 S 1 "
35-05.222,"2 "
35-05.223,"50 "
35-05.235,"3 "
35-05.237,"S 3 50"
35-05.238,"4 "
35-05.239,"5 "
35-05.241,"S 4 44"
35-05.247,"1 "
35-05.256,"2 "
35-05.261,"50 "
35-05.275,"3 "
35-05.281,"S 3 49"
35-05.286,"4 "
35-05.291,"5 "
35-05.296,"S 4 44"
35-05.303,"1 "
35-05.307,"2 "
35-05.311,"50 "
35-05.318,"3 "
35-05.322,"S 3 49"
35-05.323,"4 "
35-05.332,"5 "
35-05.334,"S 4 44"
35-05.335,"1 "
35-05.336,"2 "
35-05.338,"50 "
35-05.339,"3 "
35-05.342,"S 3 49"
35-05.343,"4 "
35-05.344,"5 "
35-05.347,"S 4 44"
35-05.349,"1 "
35-05.352,"S 1 44"
35-05.354,"2 "
35-05.356,"50 "
35-05.357,"3 "
35-05.359,"S 3 49"
35-05.360,"4 "
35-05.361,"5 "
35-05.376,"S 4 44"
35-05.380,"1 "
35-05.382,"2 "
35-05.383,"50 "
35-05.386,"3 "
35-05.388,"S 3 49"
35-05.389,"4 "
