33-49.463,"1 "
33-49.467,"10 "
33-49.470,"2 "
33-49.471,"50 "
33-49.475,"10 "
33-49.479,"1 "
33-49.480,"10 "
33-49.481,"2 "
33-49.482,"50 "
33-49.484,"10 "
33-49.492,"1 "
33-49.493,"10 "
33-49.495,"2 "
33-49.496,"50 "
33-49.501,"10 "
33-49.506,"1 "
33-49.524,"10 "
33-49.526,"2 "
33-49.528,"50 "
33-49.537,"10 "
33-49.544,"1 1 1010 "
33-49.545,"2 "
33-49.546,"50 "
33-49.548,"10 "
33-49.549,"1 "
33-49.550,"10 "
33-49.554,"2 "
33-49.556,"50 "
33-49.559,"10 "
33-49.561,"1 "
33-49.579,"10 "
33-49.580,"2 "
33-49.581,"50 "
33-49.582,"10 "
33-49.582,"1 "
33-49.583,"10 "
33-49.585,"2 "
33-49.586,"50 "
33-49.592,"10 "
33-49.596,"1 "
33-49.598,"10 "
33-49.599,"2 "
33-49.600,"50 "
33-49.601,"10 "
33-49.604,"1 "
33-49.608,"10 "
33-49.609,"2 "
33-49.611,"50 "
33-49.612,"10 "
33-49.613,"1 "
33-49.620,"10 "
33-49.633,"2 "
33-49.634,"50 "
33-49.635,"10 "
33-49.637,"1 "
33-49.638,"10 "
33-49.639,"2 "
33-49.644,"50 "
33-49.645,"10 "
33-49.646,"1 "
33-49.646,"10 "
33-49.647,"2 "
33-49.647,"50 "
33-49.650,"10 "
33-49.655,"1 "
33-49.660,"10 "
33-49.661,"2 "
33-49.663,"50 "
33-49.676,"10 "
33-49.677,"1 "
33-49.679,"10 "
33-49.681,"2 "
33-49.682,"50 "
33-49.688,"10 "
33-49.690,"1 "
33-49.692,"101 "
33-49.693,"10 "
33-49.694,"2 "
33-49.697,"50 "
33-49.698,"10 "
33-49.699,"1 "
33-49.700,"10 "
33-49.701,"2 "
33-49.708,"50 "
33-49.709,"10 "
33-49.711,"1 "
33-49.712,"10 "
33-49.714,"2 "
33-49.715,"50 "
33-49.716,"10 "
33-49.721,"1 "
33-49.724,"10 "
33-49.727,"2 "
33-49.729,"50 "
33-49.731,"10 "
33-49.733,"1 "
33-49.734,"10 "
33-49.739,"2 "
33-49.741,"50 "
33-49.743,"10 "
33-49.744,"1 "
33-49.745,"10 "
33-49.747,"2 "
33-49.756,"50 "
33-49.758,"10 "
33-49.759,"1 "
33-49.760,"10 "
33-49.761,"2 "
33-49.763,"50 "
33-49.764,"10 "
33-49.765,"1 "
33-49.775,"10 "
33-49.777,"2 "
33-49.779,"50 "
33-49.782,"10 "
33-49.783,"1 "
33-49.786,"10 "
33-49.800,"2 "
33-49.801,"50 "
33-49.803,"10 "
33-49.804,"1 "
33-49.805,"10 "
33-49.808,"2 "
33-49.811,"50 "
33-49.812,"10 "
33-49.816,"1 "
33-49.817,"10 "
33-49.822,"2 "
33-49.824,"50 "
33-49.825,"10 "
33-49.827,"1 110 "
33-49.830,"2 "
33-49.832,"50 "
33-49.833,"10 "
33-49.834,"1 "
33-49.851,"10 "
33-49.853,"2 "
33-49.855,"50 "
33-49.856,"10 "
33-49.857,"1 "
33-49.861,"10 "
33-49.862,"2 "
33-49.863,"50 "
33-49.864,"10 "
33-49.865,"1 "
33-49.873,"10 "
33-49.887,"2 "
33-49.888,"50 "
33-49.889,"10 "
33-49.908,"1 "
33-49.910,"10 "
33-49.911,"2 "
33-49.913,"50 "
33-49.914,"10 "
33-49.915,"1 "
33-49.918,"10 "
33-49.919,"2 "
33-49.920,"50 "
33-49.922,"10 "
33-49.924,"1 "
33-49.925,"10 "
33-49.926,"2 "
33-49.928,"50 "
33-49.931,"10 "
33-49.932,"1 "
33-49.934,"10 "
33-49.972,"2 "
33-49.992,"50 "
33-49.999,"10 "
33-50.010,"1 "
33-50.011,"10 "
33-50.012,"2 "
33-50.014,"50 "
33-50.018,"10 "
33-50.038,"1 "
33-50.039,"10 "
33-50.040,"2 "
33-50.041,"50 "
33-50.043,"10 "
33-50.044,"1 "
33-50.046,"10 "
33-50.048,"2 "
33-50.050,"50 "
33-50.051,"10 "
33-50.061,"1 "
33-50.062,"101 "
33-50.064,"12 "
33-50.067,"5010 "
33-50.072,"1 "
33-50.074,"10 "
33-50.075,"2 "
33-50.077,"50 "
33-50.079,"10 "
33-50.082,"1 "
33-50.083,"10 "
33-50.084,"2 "
33-50.088,"50 "
33-50.093,"10 "
33-50.094,"1 "
33-50.096,"10 "
33-50.098,"2 "
33-50.103,"50 "
33-50.104,"10 "
33-50.105,"1 "
33-50.106,"10 "
33-50.108,"2 "
33-50.109,"50 "
33-50.110,"10 "
33-50.113,"1 "
33-50.114,"10 "
33-50.115,"2 "
33-50.117,"50 "
33-50.118,"10 "
33-50.122,"1 "
33-50.126,"10 "
33-50.127,"2 "
33-50.129,"50 "
33-50.131,"10 "
33-50.138,"1 "
33-50.139,"10 "
33-50.140,"2 "
33-50.142,"50 "
33-50.143,"10 "
33-50.150,"1 "
33-50.151,"10 "
33-50.152,"2 "
33-50.154,"50 "
33-50.155,"10 "
33-50.158,"1 "
33-50.162,"10 "
33-50.163,"2 "
33-50.165,"50 "
33-50.170,"10 "
33-50.171,"1 "
33-50.175,"10 "
33-50.176,"2 "
33-50.195,"50 "
33-50.196,"10 "
33-50.197,"1 "
33-50.199,"10 "
33-50.200,"210 "
33-50.201,"210 "
33-50.203,"2 "
33-50.208,"50 "
33-50.209,"10 "
33-50.210,"1 "
33-50.210,"10 "
33-50.211,"2 "
33-50.218,"50 "
33-50.220,"10 "
33-50.221,"1 "
33-50.224,"10 "
33-50.244,"2 "
33-50.247,"50 "
33-50.248,"10 "
33-50.249,"1 "
33-50.250,"10 "
33-50.256,"2 "
33-50.258,"50 "
33-50.259,"10 "
33-50.260,"1 "
33-50.265,"10 "
33-50.266,"2 "
33-50.267,"50 "
33-50.269,"10 "
33-50.270,"1 "
33-50.272,"10 "
33-50.273,"2 "
33-50.279,"50 "
33-50.280,"10 "
33-50.287,"1 "
33-50.289,"10 "
33-50.290,"2 "
33-50.292,"50 "
33-50.293,"10 "
33-50.296,"1 "
33-50.310,"10 "
33-50.311,"2 "
33-50.313,"50 "
33-50.330,"10 "
33-50.331,"1 "
33-50.333,"10 "
33-50.334,"2 "
33-50.335,"50 "
33-50.343,"10 "
33-50.344,"1 "
33-50.345,"10 "
33-50.350,"2 "
33-50.354,"50 "
33-50.356,"10 "
33-50.357,"1 "
33-50.359,"10 "
33-50.360,"2 "
33-50.378,"50 "
33-50.380,"10 "
33-50.381,"12 "
33-50.382,"10 "
33-50.383,"1 "
33-50.386,"10 "
33-50.389,"2 "
33-50.390,"50 "
33-50.391,"10 "
33-50.393,"1 "
33-50.394,"10 "
33-50.395,"2 "
33-50.402,"50 "
33-50.404,"10 "
33-50.405,"1 "
33-50.407,"10 "
33-50.418,"2 "
33-50.419,"50 "
33-50.420,"10 "
33-50.422,"1 "
33-50.423,"10 "
33-50.424,"2 "
33-50.425,"50 "
33-50.432,"10 "
33-50.433,"1 "
33-50.434,"10 "
33-50.436,"2 "
33-50.437,"50 "
33-50.454,"10 "
33-50.455,"1 "
33-50.456,"10 "
33-50.458,"2 "
33-50.459,"50 "
33-50.477,"10 "
33-50.480,"1 "
33-50.482,"10 "
33-50.489,"2 "
33-50.492,"50 "
33-50.503,"10 "
33-50.523,"1 "
33-50.524,"10 "
33-50.526,"2 "
33-50.529,"50 "
33-50.531,"10 "
33-50.536,"1 "
33-50.538,"10 "
33-50.539,"2 "
33-50.540,"50 "
33-50.541,"10 "
33-50.545,"1 "
33-50.546,"10 "
33-50.547,"2 "
33-50.548,"50 "
33-50.550,"10 "
33-50.552,"1 "
33-50.554,"10 "
33-50.561,"2 "
33-50.562,"50 "
33-50.564,"10 1010 "
33-50.566,"1 "
33-50.570,"10 "
33-50.571,"2 "
33-50.573,"50 "
33-50.574,"10 "
33-50.577,"1 "
33-50.578,"10 "
33-50.579,"2 "
33-50.580,"50 "
33-50.584,"10 "
33-50.586,"1 "
33-50.588,"10 "
33-50.589,"2 "
33-50.591,"50 "
33-50.592,"10 "
33-50.610,"1 "
33-50.611,"10 "
33-50.612,"2 "
33-50.614,"50 "
33-50.615,"10 "
33-50.616,"1 "
33-50.621,"10 "
33-50.624,"2 "
33-50.628,"50 "
33-50.629,"10 "
33-50.630,"1 "
33-50.633,"10 "
33-50.635,"2 "
33-50.637,"50 "
33-50.638,"10 "
33-50.640,"1 "
33-50.642,"10 "
33-50.662,"2 "
33-50.663,"50 "
33-50.664,"10 "
33-50.666,"1 "
33-50.667,"10 "
33-50.669,"2 "
33-50.673,"50 "
33-50.674,"10 "
33-50.675,"1 "
33-50.677,"10 "
33-50.678,"2 "
33-50.679,"50 "
33-50.684,"10 "
33-50.686,"1 "
33-50.687,"10 "
33-50.689,"2 "
33-50.691,"50 "
33-50.693,"10 "
33-50.695,"1 "
33-50.696,"10 "
33-50.698,"2 "
33-50.699,"50 "
33-50.715,"1011 "
33-50.716,"10 "
33-50.717,"2 "
33-50.718,"50 "
33-50.721,"10 "
33-50.722,"1 "
33-50.723,"10 "
33-50.724,"2 "
33-50.726,"50 "
33-50.728,"10 "
33-50.729,"1 "
33-50.730,"10 "
33-50.731,"2 "
33-50.733,"50 "
33-50.737,"10 "
33-50.738,"1 "
33-50.740,"10 "
33-50.741,"2 "
33-50.746,"50 "
33-50.747,"10 "
33-50.748,"1 "
33-50.749,"10 "
33-50.759,"2 "
33-50.761,"50 "
33-50.762,"10 "
33-50.763,"1 "
33-50.764,"10 "
33-50.766,"2 "
33-50.767,"50 "
33-50.770,"10 "
33-50.771,"1 "
33-50.772,"10 "
33-50.774,"2 "
33-50.791,"50 "
33-50.792,"10 "
33-50.794,"1 "
33-50.795,"10 "
33-50.796,"2 "
33-50.799,"50 "
33-50.806,"10 "
33-50.807,"1 "
33-50.808,"10 "
33-50.809,"2 "
33-50.813,"50 "
33-50.815,"10 "
33-50.816,"1 "
33-50.818,"10 "
33-50.823,"2 "
33-50.826,"50 "
33-50.827,"10 "
33-50.828,"1 "
33-50.829,"10 "
33-50.831,"2 "
33-50.840,"50 "
33-50.841,"10 "
33-50.843,"1 10 "
33-50.849,"1 "
33-50.850,"10 "
33-50.851,"2 "
33-50.854,"50 "
33-50.856,"10 "
33-50.857,"1 "
33-50.858,"10 "
33-50.859,"2 "
33-50.860,"50 "
33-50.861,"10 "
33-50.862,"1 "
33-50.866,"10 "
33-50.871,"2 "
33-50.872,"50 "
33-50.875,"10 "
33-50.876,"1 "
33-50.878,"10 "
33-50.880,"2 "
33-50.881,"50 "
33-50.882,"10 "
33-50.883,"1 "
33-50.885,"10 "
33-50.886,"2 "
33-50.889,"50 "
33-50.896,"10 "
33-50.899,"1 "
33-50.918,"10 "
33-50.923,"2 "
33-50.930,"50 "
33-50.936,"10 "
33-50.940,"1 "
33-50.949,"10 "
33-50.952,"2 "
33-50.958,"50 "
33-50.962,"10 "
33-50.977,"1 "
33-50.982,"10 "
33-50.992,"2 "
33-51.000,"50 "
33-51.011,"10 "
33-51.021,"1 "
33-51.027,"10 "
33-51.029,"2 "
33-51.032,"50 "
33-51.038,"10 "
33-51.043,"1 "
33-51.046,"10 "
33-51.053,"2 "
33-51.063,"50 "
33-51.077,"10 "
33-51.083,"1 "
33-51.087,"10 "
33-51.128,"2 "
33-51.150,"50 "
33-51.172,"10 110 "
33-51.173,"1 "
33-51.175,"10 "
33-51.176,"2 "
33-51.178,"50 "
33-51.179,"10 "
33-51.182,"1 "
33-51.184,"10 "
33-51.187,"2 "
33-51.188,"50 "
33-51.189,"10 "
33-51.199,"1 "
33-51.200,"10 "
33-51.202,"2 "
33-51.210,"50 "
33-51.211,"10 "
33-51.212,"1 "
33-51.214,"10 "
33-51.215,"2 "
33-51.216,"50 "
33-51.220,"10 "
33-51.222,"1 "
33-51.224,"10 "
33-51.260,"2 "
33-51.261,"50 "
33-51.262,"10 "
33-51.263,"1 "
33-51.265,"10 "
33-51.266,"2 "
33-51.271,"50 "
33-51.273,"10 "
33-51.275,"1 "
33-51.277,"10 "
33-51.278,"2 "
33-51.279,"50 "
33-51.281,"10 "
33-51.285,"1 "
33-51.287,"10 "
33-51.289,"2 "
33-51.291,"50 "
33-51.292,"10 "
33-51.293,"1 "
33-51.295,"10 "
33-51.296,"2 "
33-51.297,"50 "
33-51.299,"10 "
33-51.311,"1 "
33-51.312,"10 "
33-51.313,"2 "
33-51.315,"50 "
33-51.317,"10 "
33-51.324,"1 "
33-51.325,"10 "
33-51.326,"2 "
33-51.327,"50 "
33-51.328,"10210 "
33-51.329,"112 "
33-51.332,"5010 "
33-51.333,"1 "
33-51.334,"10 "
33-51.336,"2 "
33-51.338,"50 "
33-51.339,"10 "
33-51.353,"1 "
33-51.354,"10 "
33-51.356,"2 "
33-51.357,"50 "
33-51.358,"10 "
33-51.360,"1 "
33-51.365,"10 "
33-51.366,"2 "
33-51.371,"50 "
33-51.373,"10 "
33-51.376,"1 "
33-51.377,"10 "
33-51.378,"2 "
33-51.382,"50 "
33-51.387,"10 "
33-51.388,"1 "
33-51.389,"10 "
33-51.395,"2 "
33-51.397,"50 "
33-51.398,"10 "
33-51.400,"1 "
33-51.403,"10 "
33-51.404,"2 "
33-51.410,"50 "
33-51.411,"10 "
33-51.413,"1 "
33-51.415,"10 "
33-51.416,"2 "
33-51.418,"50 "
33-51.421,"10 "
33-51.422,"1 "
33-51.433,"10 "
33-51.434,"2 "
33-51.435,"50 "
33-51.436,"10 "
33-51.437,"1 "
33-51.439,"10 "
33-51.444,"2 "
33-51.445,"50 "
33-51.446,"10 "
33-51.447,"1 "
33-51.448,"10 "
33-51.449,"2 "
33-51.450,"50 "
33-51.451,"10 "
33-51.453,"1 "
33-51.461,"10 110 "
33-51.462,"2 "
33-51.464,"50 10 "
33-51.467,"1 "
33-51.471,"10 "
33-51.472,"2 "
33-51.473,"50 "
33-51.474,"10 "
33-51.475,"1 "
33-51.477,"10 "
33-51.478,"2 "
33-51.479,"50 "
33-51.480,"10 "
33-51.481,"1 "
33-51.482,"10 "
33-51.483,"2 "
33-51.486,"50 "
33-51.489,"10 "
33-51.491,"1 "
33-51.492,"10 "
33-51.493,"2 "
33-51.494,"50 "
33-51.495,"10 "
33-51.516,"1 "
33-51.517,"10 "
33-51.518,"2 "
33-51.520,"50 "
33-51.526,"10 "
33-51.528,"1 "
33-51.529,"10 "
33-51.530,"2 "
33-51.532,"50 "
33-51.538,"10 "
33-51.539,"1 "
33-51.540,"10 "
33-51.542,"2 "
33-51.543,"50 "
33-51.544,"10 "
33-51.561,"1 "
33-51.562,"10 "
33-51.566,"2 "
33-51.567,"50 "
33-51.569,"10 "
33-51.572,"1 "
33-51.573,"10 "
33-51.574,"2 "
33-51.576,"50 "
33-51.577,"10 "
33-51.578,"1 "
33-51.579,"10 "
33-51.583,"2 "
33-51.586,"50 "
33-51.589,"10 "
33-51.590,"1 "
33-51.592,"10 10 "
33-51.594,"2 "
33-51.598,"50 10 "
33-51.599,"1 "
33-51.601,"10 "
33-51.605,"2 "
33-51.606,"50 "
33-51.607,"10 "
33-51.608,"1 "
33-51.609,"20 "
33-51.611,"9 "
33-51.613,"10 "
33-51.614,"1 "
33-51.616,"10 "
33-51.629,"2 "
33-51.631,"50 "
33-51.632,"10 "
33-51.633,"1 "
33-51.634,"10 "
33-51.636,"2 "
33-51.638,"50 "
33-51.642,"10 "
33-51.643,"1 "
33-51.644,"10 "
33-51.646,"2 "
33-51.647,"50 "
33-51.654,"10 "
33-51.655,"1 "
33-51.656,"10 "
33-51.658,"2 "
33-51.678,"50 "
33-51.679,"10 "
33-51.680,"1 "
33-51.681,"10 "
33-51.682,"2 "
33-51.683,"50 "
33-51.685,"10 "
33-51.686,"1 "
33-51.691,"10 "
33-51.692,"2 "
33-51.693,"50 "
33-51.696,"10 "
33-51.700,"1 "
33-51.702,"10 "
33-51.703,"2 "
33-51.705,"50 "
33-51.708,"10 "
33-51.731,"1 "
33-51.732,"10 "
33-51.733,"2 "
33-51.735,"50 "
33-51.737,"10 "
33-51.738,"1 "
33-51.745,"10 "
33-51.747,"2 "
33-51.748,"50 "
33-51.760,"101012 "
33-51.762,"510 "
33-51.763,"1 "
33-51.764,"10 "
33-51.765,"2 "
33-51.767,"50 "
33-51.782,"10 "
33-51.787,"1 "
33-51.788,"10 "
33-51.789,"2 "
33-51.794,"50 "
33-51.795,"10 "
33-51.796,"1 "
33-51.797,"10 "
33-51.798,"2 "
33-51.799,"50 "
33-51.801,"10 "
33-51.821,"1 "
33-51.822,"10 "
33-51.823,"2 "
33-51.825,"50 "
33-51.826,"10 "
33-51.828,"1 "
33-51.832,"10 "
33-51.833,"2 "
33-51.834,"50 "
33-51.835,"10 "
33-51.837,"1 "
33-51.838,"10 "
33-51.847,"2 "
33-51.848,"50 "
33-51.849,"10 "
33-51.850,"1 "
33-51.851,"10 "
33-51.853,"2 "
33-51.863,"50 "
33-51.864,"10 "
33-51.869,"1 "
33-51.870,"10 "
33-51.870,"2 "
33-51.873,"50 "
33-51.874,"10 "
33-51.874,"1 "
33-51.876,"10 "
33-51.879,"2 "
33-51.881,"50 "
33-51.885,"10 "
33-51.886,"1 "
33-51.888,"10 "
33-51.889,"2 "
33-51.890,"50 "
33-51.897,"10 "
33-51.898,"1 "
33-51.899,"10 "
33-51.901,"2 "
33-51.902,"510 "
33-51.903,"2 "
33-51.904,"50 "
33-51.916,"10 "
33-51.917,"1 "
33-51.919,"10 "
33-51.920,"2 "
33-51.922,"50 "
33-51.924,"10 "
33-51.928,"1 "
33-51.929,"10 "
33-51.933,"2 "
33-51.935,"50 "
33-51.942,"10 "
33-51.944,"1 "
33-51.945,"10 "
33-51.948,"2 "
33-51.949,"50 "
33-51.950,"10 "
33-51.951,"1 "
33-51.953,"10 "
33-51.954,"2 "
33-51.955,"50 "
33-51.958,"10 "
33-51.962,"1 "
33-51.964,"10 "
33-51.965,"2 "
33-51.966,"50 "
33-51.968,"10 "
33-51.973,"1 "
33-51.975,"10 "
33-51.976,"2 "
33-51.978,"50 "
33-51.980,"10 "
33-51.981,"1 "
33-51.983,"10 "
33-51.984,"2 "
33-51.985,"50 "
33-52.000,"10 "
33-52.001,"1 "
33-52.003,"10 "
33-52.004,"2 "
33-52.005,"50 "
33-52.013,"10 "
33-52.014,"1 "
33-52.016,"10 "
33-52.017,"2 "
33-52.024,"50 "
33-52.025,"10 "
33-52.026,"1 "
33-52.027,"10 "
33-52.028,"2 "
33-52.030,"50 "
33-52.031,"10 "
33-52.039,"1 "
33-52.042,"10 12 10 "
33-52.043,"1 "
33-52.044,"10 "
33-52.061,"2 "
33-52.063,"50 "
33-52.064,"10 "
33-52.066,"1 "
33-52.071,"10 "
33-52.073,"2 "
33-52.074,"50 "
33-52.076,"10 "
33-52.077,"1 "
33-52.080,"10 "
33-52.081,"2 "
33-52.082,"50 "
33-52.083,"10 "
33-52.085,"1 "
33-52.086,"10 "
33-52.093,"2 "
33-52.095,"50 "
33-52.096,"10 "
33-52.099,"1 "
33-52.104,"10 "
33-52.105,"2 "
33-52.106,"50 "
33-52.108,"10 "
33-52.109,"1 "
33-52.132,"10 "
33-52.134,"2 "
33-52.137,"50 "
33-52.138,"10 "
33-52.139,"1 "
33-52.140,"10 "
33-52.144,"2 "
33-52.145,"50 "
33-52.147,"10 "
33-52.149,"1 "
33-52.151,"10 "
33-52.155,"2 "
33-52.156,"50 "
33-52.157,"10 "
33-52.160,"1 "
33-52.162,"10 "
33-52.166,"2 "
33-52.168,"50 "
33-52.170,"10 "
33-52.171,"1 "
33-52.199,"10 "
33-52.200,"2 "
33-52.201,"50 "
33-52.205,"10 "
33-52.207,"1 "
33-52.211,"10 "
33-52.212,"2 "
33-52.214,"50 "
33-52.215,"12 10 "
33-52.217,"1 "
33-52.220,"10 "
33-52.231,"2 "
33-52.233,"50 "
33-52.234,"10 "
33-52.237,"1 "
33-52.238,"10 "
33-52.246,"2 "
33-52.247,"50 "
33-52.248,"10 "
33-52.249,"1 "
33-52.250,"10 "
33-52.255,"2 "
33-52.268,"50 "
33-52.270,"10 "
33-52.271,"1 "
33-52.272,"10 "
33-52.274,"2 "
33-52.280,"50 "
33-52.281,"10 "
33-52.285,"1 "
33-52.290,"10 "
33-52.291,"2 "
33-52.293,"50 "
33-52.294,"10 "
33-52.295,"1 "
33-52.299,"10 "
33-52.300,"2 "
33-52.301,"50 "
33-52.306,"10 "
33-52.307,"1 "
33-52.312,"10 "
33-52.313,"2 "
33-52.314,"50 "
33-52.320,"10 "
33-52.322,"1 "
33-52.323,"10 "
33-52.324,"2 "
33-52.325,"50 "
33-52.327,"10 "
33-52.328,"1 "
33-52.334,"10 "
33-52.337,"2 "
33-52.338,"50 "
33-52.340,"10 "
33-52.342,"1 "
33-52.349,"10 "
33-52.350,"2 "
33-52.351,"50 "
33-52.355,"10 "
33-52.356,"1 "
33-52.357,"10 "
33-52.359,"2 "
33-52.360,"50 "
33-52.362,"11 "
33-52.364,"10 "
33-52.367,"2 "
33-52.370,"50 "
33-52.372,"10 "
33-52.374,"1 "
33-52.376,"10 "
33-52.378,"2 "
33-52.381,"50 "
33-52.382,"10 "
33-52.384,"1 "
33-52.386,"10 "
33-52.387,"2 "
33-52.389,"50 "
33-52.390,"10 "
33-52.392,"1 "
33-52.395,"10 "
33-52.396,"2 "
33-52.397,"50 "
33-52.398,"10 "
33-52.419,"1 "
33-52.421,"10 "
33-52.422,"2 "
33-52.423,"50 "
33-52.424,"10 "
33-52.425,"1 "
33-52.427,"10 "
33-52.434,"2 "
33-52.437,"50 "
33-52.441,"10 "
33-52.445,"1 "
33-52.446,"10 "
33-52.447,"2 "
33-52.448,"50 "
33-52.450,"10 "
33-52.451,"1 "
33-52.456,"10 "
33-52.457,"2 "
33-52.458,"50 "
33-52.460,"10 "
33-52.473,"1 "
33-52.474,"10 "
33-52.475,"2 "
33-52.476,"50 "
33-52.480,"10 "
33-52.481,"1 "
33-52.483,"10 "
33-52.484,"2 "
33-52.486,"50 "
33-52.487,"10 "
33-52.490,"1 "
33-52.495,"10 "
33-52.496,"2 "
33-52.497,"50 "
33-52.501,"10 "
33-52.505,"1 "
33-52.506,"1210 "
33-52.507,"1 "
33-52.511,"10 "
33-52.512,"2 "
33-52.513,"50 "
33-52.515,"20 "
33-52.520,"12 "
33-52.521,"10 "
33-52.523,"1 "
33-52.525,"10 "
33-52.528,"2 "
33-52.532,"50 "
33-52.536,"20 "
33-52.538,"110 "
33-52.541,"2 "
33-52.542,"50 "
33-52.544,"20 "
33-52.545,"10 "
33-52.550,"2 "
33-52.572,"50 "
33-52.573,"20 "
33-52.575,"10 "
33-52.580,"2 "
33-52.594,"50 "
33-52.604,"20 "
33-52.605,"10 "
33-52.606,"2 "
33-52.607,"50 "
33-52.609,"20 "
33-52.610,"110 "
33-52.612,"2 "
33-52.622,"50 "
33-52.623,"20 "
33-52.624,"110 "
33-52.625,"2 "
33-52.628,"50 "
33-52.630,"20 10 "
33-52.631,"2 "
33-52.632,"50 "
33-52.633,"20 "
33-52.634,"10 "
33-52.636,"2 "
33-52.638,"50 "
33-52.642,"20 "
33-52.643,"10 "
33-52.644,"2 "
33-52.646,"50 "
33-52.647,"20 "
33-52.652,"110 "
33-52.653,"2 "
33-52.654,"50 "
33-52.662,"20 "
33-52.664,"1210 "
33-52.665,"2 "
33-52.667,"50 "
33-52.668,"20 "
33-52.670,"10 "
33-52.674,"2 "
33-52.675,"50 "
33-52.677,"20 "
33-52.681,"110 "
33-52.682,"2 "
33-52.701,"50 "
33-52.703,"20 "
33-52.705,"10 "
33-52.706,"2 "
33-52.707,"50 "
33-52.708,"20 "
33-52.715,"10 "
33-52.716,"2 "
33-52.717,"50 "
33-52.725,"20 "
33-52.726,"10 "
33-52.727,"2 "
33-52.732,"50 "
33-52.733,"20 "
33-52.735,"10 "
33-52.737,"2 "
33-52.738,"50 "
33-52.742,"20 "
33-52.746,"10 "
33-52.747,"2 "
33-52.749,"50 "
33-52.753,"20 "
33-52.759,"10 "
33-52.760,"2 "
33-52.762,"50 "
33-52.763,"20 "
33-52.764,"10 "
33-52.766,"2 "
33-52.767,"50 "
33-52.769,"20 "
33-52.792,"110 "
33-52.793,"2 "
33-52.796,"50 "
33-52.797,"20 "
33-52.798,"110 "
33-52.808,"2 "
33-52.809,"50 "
33-52.811,"20 10 "
33-52.812,"2 "
33-52.814,"50 "
33-52.819,"20 "
33-52.823,"10 "
33-52.824,"22 "
33-52.826,"510 "
33-52.827,"2 "
33-52.828,"50 "
33-52.830,"20 "
33-52.831,"110 "
33-52.832,"2 "
33-52.834,"50 "
33-52.837,"20 "
33-52.843,"10 "
33-52.844,"2 "
33-52.845,"50 "
33-52.850,"20 "
33-52.853,"10 "
33-52.854,"2 "
33-52.855,"50 "
33-52.857,"20 "
33-52.858,"10 "
33-52.860,"2 "
33-52.879,"50 "
33-52.881,"20 "
33-52.882,"10 "
33-52.883,"2 "
33-52.886,"50 "
33-52.889,"20 10 "
33-52.890,"2 "
33-52.891,"50 "
33-52.893,"20 "
33-52.894,"10 "
33-52.898,"2 "
33-52.903,"50 "
33-52.904,"20 "
33-52.919,"10 "
33-52.920,"2 "
33-52.922,"50 "
33-52.923,"20 "
33-52.925,"110 "
33-52.932,"2 "
33-52.933,"50 "
33-52.936,"20 "
33-52.938,"110 "
33-52.940,"2 "
33-52.945,"50 "
33-52.947,"20 "
33-52.948,"10 "
33-52.949,"2 "
33-52.950,"50 "
33-52.952,"20 "
33-52.968,"10 "
33-52.970,"2 "
33-52.972,"50 "
33-52.974,"20 "
33-52.976,"1110 "
33-52.979,"2 "
33-52.980,"50 "
33-52.981,"20 "
33-52.983,"10 "
33-52.984,"2 "
33-52.993,"50 "
33-52.994,"20 "
33-52.996,"10 "
33-52.997,"2 "
33-52.998,"50 "
33-52.999,"20 "
33-53.021,"110 "
33-53.022,"2 "
33-53.024,"50 "
33-53.028,"20 "
33-53.030,"110 "
33-53.031,"2 "
33-53.032,"50 "
33-53.037,"20 "
33-53.041,"10 "
33-53.042,"2 "
33-53.043,"50 "
33-53.045,"20 "
33-53.046,"10 "
33-53.047,"2 "
33-53.067,"50 "
33-53.072,"20 "
33-53.073,"110 "
33-53.077,"2 "
33-53.078,"50 "
33-53.080,"20 "
33-53.081,"10 "
33-53.082,"2 "
33-53.083,"50 "
33-53.084,"20 "
33-53.087,"10 "
33-53.091,"2 "
33-53.092,"50 "
33-53.094,"20 "
33-53.095,"10 "
33-53.096,"2 "
33-53.103,"50 "
33-53.105,"20 "
33-53.107,"10 "
33-53.110,"2 "
33-53.111,"50 "
33-53.112,"20 "
33-53.113,"110 "
33-53.114,"2 "
33-53.116,"50 "
33-53.120,"20 "
33-53.121,"10 "
33-53.122,"2 "
33-53.145,"5010 "
33-53.160,"2 "
33-53.199,"50 "
33-53.200,"20 "
33-53.201,"10 "
33-53.201,"2 "
33-53.202,"50 "
33-53.205,"20 "
33-53.208,"10 "
33-53.208,"2 "
33-53.209,"50 "
33-53.210,"20 "
33-53.211,"10 "
33-53.212,"2 "
33-53.213,"50 "
33-53.215,"20 "
33-53.216,"10 "
33-53.222,"2 "
33-53.224,"50 "
33-53.226,"20 "
33-53.228,"110 "
33-53.229,"2 "
33-53.230,"50 "
33-53.231,"20 10 "
33-53.233,"2 "
33-53.234,"50 "
33-53.238,"20 "
33-53.239,"10 "
33-53.241,"2 "
33-53.243,"50 "
33-53.247,"20 "
33-53.249,"10 "
33-53.250,"2 "
33-53.255,"50 "
33-53.256,"20 "
33-53.259,"10 "
33-53.260,"2 "
33-53.261,"50 "
33-53.263,"20 "
33-53.264,"110 "
33-53.275,"2 "
33-53.276,"50 "
33-53.277,"20 "
33-53.280,"10 "
33-53.281,"2 "
33-53.286,"50 "
33-53.288,"20 "
