40-41.545,"5 "
40-41.546,"S 5 44"
40-41.547,"6 "
40-41.549,"7 "
40-41.550,"8 "
40-41.554,"1 "
40-41.562,"50 "
40-41.563,"2 "
40-41.564,"3 "
40-41.567,"4 "
40-41.581,"S 4 44"
40-41.583,"5 "
40-41.585,"S 5 44"
40-41.591,"6 "
40-41.592,"7 "
40-41.593,"8 "
40-41.594,"1 "
40-41.595,"50 "
40-41.597,"2 "
40-41.603,"3 "
40-41.604,"4 "
40-41.605,"S 4 44"
40-41.608,"5 "
40-41.611,"S 5 44"
40-41.614,"6 "
40-41.617,"7 "
40-41.618,"8 "
40-41.627,"1 "
40-41.635,"50 "
40-41.636,"2 "
40-41.638,"3 "
40-41.639,"4 "
40-41.640,"S 4 44"
40-41.642,"5 "
40-41.649,"S 5 44"
40-41.655,"6 "
40-41.656,"7 "
40-41.657,"8 "
40-41.658,"1 "
40-41.661,"50 "
40-41.668,"2 "
40-41.669,"3 "
40-41.670,"4 "
40-41.678,"S 4 44"
40-41.679,"5 "
40-41.681,"S 5 44"
40-41.685,"6 "
40-41.690,"7 "
40-41.691,"8 "
40-41.692,"1 "
40-41.693,"50 "
40-41.697,"2 "
40-41.698,"3 "
40-41.700,"4 "
40-41.702,"S 4 44"
40-41.703,"5 "
40-41.705,"S 5 44"
40-41.709,"6 "
40-41.714,"7 "
40-41.718,"8 "
40-41.719,"1 "
40-41.724,"50 "
40-41.726,"2 "
40-41.729,"3 "
40-41.730,"4 8 "
40-41.732,"12 "
40-41.733,"3 "
40-41.734,"4 "
40-41.738,"S 4 44"
40-41.740,"5 "
40-41.741,"6 "
40-41.752,"7 "
40-41.770,"8 "
40-41.771,"1 "
40-41.773,"50 "
40-41.774,"2 "
40-41.775,"3 "
40-41.776,"4 "
40-41.777,"S 4 44"
40-41.783,"5 "
40-41.784,"6 "
40-41.786,"7 "
40-41.787,"8 "
40-41.794,"1 "
40-41.795,"50 "
40-41.796,"2 "
40-41.797,"3 "
40-41.805,"4 "
40-41.807,"S 4 44"
40-41.811,"5 "
40-41.812,"6 "
40-41.813,"7 "
40-41.817,"8 "
40-41.823,"1 "
40-41.824,"50 "
40-41.825,"2 "
40-41.826,"3 "
40-41.827,"4 "
40-41.829,"S 4 44"
40-41.830,"5 "
40-41.851,"6 "
40-41.852,"7 "
40-41.857,"8 "
40-41.859,"1 "
40-41.860,"50 "
40-41.861,"2 "
40-41.863,"3 "
40-41.864,"4 "
40-41.871,"S 4 44"
40-41.873,"5 "
40-41.874,"6 "
40-41.875,"7 "
40-41.885,"8 "
40-41.886,"1 "
40-41.888,"50 "
40-41.889,"2 "
40-41.890,"3 "
40-41.915,"4 "
40-41.916,"S 4 44"
40-41.930,"5 "
40-41.944,"6 "
40-41.948,"4 S 7 "
40-41.959,"8 "
40-41.960,"1 "
40-41.964,"50 "
40-41.967,"2 "
40-41.968,"3 "
40-41.970,"4 "
40-41.973,"S 4 44"
40-41.977,"5 "
40-41.978,"6 "
40-41.979,"7 "
40-41.981,"8 "
40-41.990,"1 "
40-41.992,"50 "
40-41.993,"2 "
40-41.994,"3 "
40-41.995,"4 "
40-41.997,"S 4 44"
40-42.004,"5 "
40-42.005,"6 "
40-42.006,"7 "
40-42.008,"8 "
40-42.013,"1 "
40-42.017,"50 "
40-42.018,"2 "
40-42.025,"3 "
40-42.027,"4 "
40-42.028,"S 4 44"
40-42.034,"5 "
40-42.070,"6 "
40-42.071,"7 "
40-42.072,"8 "
40-42.073,"1 "
40-42.075,"50 "
40-42.076,"2 "
40-42.077,"3 "
40-42.078,"4 "
40-42.079,"S 4 44"
40-42.097,"5 "
40-42.099,"6 "
40-42.100,"7 "
40-42.101,"8 "
40-42.102,"1 "
40-42.107,"50 "
40-42.108,"2 "
40-42.109,"3 "
40-42.110,"4 "
40-42.112,"S 4 44"
40-42.113,"5 "
40-42.120,"6 "
40-42.121,"7 "
40-42.122,"8 "
40-42.131,"1 "
40-42.134,"50 "
40-42.136,"2 "
40-42.137,"3 "
40-42.139,"4 6 "
40-42.142,"7 "
40-42.144,"8 "
40-42.147,"1 "
40-42.151,"50 "
40-42.153,"2 "
40-42.154,"3 "
40-42.155,"4 "
40-42.157,"S 4 44"
40-42.158,"5 "
40-42.162,"6 "
40-42.163,"7 "
40-42.164,"8 "
40-42.173,"1 "
40-42.174,"50 "
40-42.175,"2 "
40-42.183,"3 "
40-42.184,"4 "
40-42.186,"S 4 44"
40-42.187,"5 "
40-42.193,"6 "
40-42.196,"7 "
40-42.205,"8 "
40-42.206,"1 "
40-42.207,"50 "
40-42.208,"2 "
40-42.213,"3 "
40-42.217,"4 "
40-42.222,"S 4 44"
40-42.225,"5 "
40-42.227,"6 "
40-42.228,"7 "
40-42.230,"8 "
40-42.231,"1 "
40-42.237,"50 "
40-42.239,"2 "
40-42.240,"3 "
40-42.245,"4 "
40-42.247,"S 4 44"
40-42.250,"5 "
40-42.258,"6 "
40-42.259,"7 "
40-42.260,"8 "
40-42.261,"1 "
40-42.262,"50 "
40-42.265,"2 "
40-42.278,"3 "
40-42.279,"4 "
40-42.280,"S 4 44"
40-42.290,"5 "
40-42.291,"6 "
40-42.292,"7 "
40-42.293,"8 "
40-42.294,"1 "
40-42.296,"50 "
40-42.297,"2 "
40-42.301,"3 "
40-42.304,"4 5 8 "
40-42.312,"1 "
40-42.317,"50 "
40-42.323,"2 "
40-42.324,"3 "
40-42.325,"4 "
40-42.327,"S 4 44"
40-42.341,"5 "
40-42.342,"6 "
40-42.343,"7 "
40-42.344,"8 "
40-42.345,"1 "
40-42.352,"50 "
40-42.353,"2 "
40-42.354,"3 "
40-42.356,"4 "
40-42.357,"S 4 44"
40-42.359,"5 "
40-42.364,"6 "
40-42.365,"7 "
40-42.368,"8 "
40-42.378,"1 "
40-42.379,"50 "
40-42.381,"2 "
40-42.389,"3 "
40-42.390,"4 "
40-42.392,"S 4 44"
40-42.417,"5 "
40-42.418,"6 "
40-42.419,"7 "
40-42.420,"8 "
40-42.421,"1 "
40-42.429,"50 "
40-42.430,"2 "
40-42.439,"3 "
40-42.450,"4 "
40-42.451,"S 4 44"
40-42.459,"5 "
40-42.460,"6 "
40-42.461,"7 "
40-42.463,"8 "
40-42.464,"1 "
40-42.466,"50 "
40-42.470,"2 "
40-42.472,"3 "
40-42.480,"4 "
40-42.482,"S 4 44"
40-42.495,"5 "
40-42.496,"6 "
40-42.497,"7 "
40-42.500,"8 "
40-42.501,"1 "
40-42.509,"50 "
40-42.510,"2 "
40-42.511,"3 "
40-42.513,"4 "
40-42.523,"S 4 47 8 "
40-42.524,"1 "
40-42.527,"50 "
40-42.528,"2 "
40-42.542,"3 "
40-42.543,"4 "
40-42.545,"S 4 44"
40-42.546,"5 "
40-42.547,"6 "
40-42.550,"7 "
40-42.554,"8 "
40-42.557,"1 "
40-42.558,"50 "
40-42.562,"2 "
40-42.563,"3 "
40-42.567,"4 "
40-42.579,"S 4 44"
40-42.585,"5 "
40-42.589,"6 "
40-42.590,"7 "
40-42.591,"8 "
40-42.592,"1 "
40-42.595,"50 "
40-42.603,"2 "
40-42.605,"3 "
40-42.606,"4 "
40-42.608,"S 4 44"
40-42.609,"5 "
40-42.612,"6 "
40-42.629,"7 "
40-42.630,"8 "
40-42.631,"1 "
40-42.637,"50 "
40-42.638,"2 "
40-42.639,"3 "
40-42.640,"4 "
40-42.649,"S 4 44"
40-42.650,"5 "
40-42.659,"6 "
40-42.660,"7 "
40-42.666,"8 "
40-42.679,"1 "
40-42.680,"50 "
40-42.681,"2 "
40-42.685,"3 "
40-42.686,"4 "
40-42.692,"S 4 44"
40-42.694,"5 "
40-42.695,"6 "
40-42.696,"7 "
40-42.703,"8 "
40-42.704,"1 "
40-42.706,"50 "
40-42.719,"2 "
40-42.720,"3 "
40-42.721,"4 "
40-42.729,"S 4 481 "
40-42.730,"50 "
40-42.731,"2 "
40-42.734,"3 "
40-42.737,"4 "
40-42.738,"5 "
40-42.740,"S 4 44"
40-42.741,"6 "
40-42.742,"7 "
40-42.751,"8 "
40-42.759,"1 "
40-42.761,"50 "
40-42.762,"2 "
40-42.763,"3 "
40-42.771,"4 "
40-42.773,"5 "
40-42.774,"S 4 44"
40-42.776,"6 "
40-42.800,"7 "
40-42.830,"8 "
40-42.844,"1 "
40-42.849,"50 "
40-42.851,"2 "
40-42.857,"3 "
40-42.858,"4 "
40-42.860,"5 "
40-42.869,"S 4 44"
40-42.870,"6 "
40-42.872,"7 "
40-42.874,"8 "
40-42.893,"1 "
40-42.894,"50 "
40-42.895,"2 "
40-42.896,"3 "
40-42.923,"4 "
40-42.925,"5 "
40-42.926,"S 4 44"
40-42.927,"6 "
40-42.928,"7 "
40-42.976,"8 "
40-42.977,"1 "
40-42.978,"50 "
40-42.979,"2 "
40-42.980,"3 "
40-42.984,"4 "
40-43.006,"5 "
40-43.008,"S 4 44"
40-43.009,"6 "
40-43.010,"7 "
40-43.011,"8 "
40-43.012,"1 "
40-43.018,"50 "
40-43.019,"2 "
40-43.020,"3 "
40-43.021,"4 "
40-43.028,"5 "
40-43.030,"S 4 46 "
40-43.032,"7 "
40-43.040,"8 "
40-43.041,"1 "
40-43.042,"50 "
40-43.043,"2 "
40-43.051,"3 "
40-43.057,"4 "
40-43.061,"5 "
40-43.064,"S 4 44"
40-43.083,"6 "
40-43.085,"7 "
40-43.086,"8 "
40-43.089,"1 "
40-43.091,"50 "
40-43.092,"2 "
40-43.093,"3 "
40-43.094,"4 "
40-43.095,"5 "
40-43.096,"S 4 44"
40-43.103,"6 "
40-43.104,"7 "
40-43.108,"8 "
40-43.114,"1 "
40-43.119,"50 "
40-43.121,"2 "
40-43.122,"3 "
40-43.123,"4 "
40-43.123,"5 "
40-43.124,"S 4 44"
40-43.126,"6 "
40-43.143,"7 "
40-43.144,"8 "
40-43.145,"1 "
40-43.147,"50 "
40-43.153,"2 "
40-43.157,"3 "
40-43.162,"4 "
40-43.163,"5 "
40-43.165,"S 4 44"
40-43.166,"6 "
40-43.168,"7 "
40-43.169,"8 "
40-43.173,"1 "
40-43.174,"50 "
40-43.175,"2 "
40-43.176,"3 "
40-43.179,"4 "
40-43.180,"5 "
40-43.188,"S 4 44"
40-43.195,"6 "
40-43.196,"7 "
40-43.197,"8 "
40-43.199,"1 "
40-43.200,"50 "
40-43.201,"2 "
40-43.202,"3 "
40-43.208,"4 3 "
40-43.209,"4 "
40-43.211,"5 "
40-43.218,"S 4 44"
40-43.219,"6 "
40-43.220,"7 "
40-43.223,"8 "
40-43.231,"1 "
40-43.235,"50 "
40-43.238,"2 "
40-43.239,"3 "
40-43.240,"4 "
40-43.241,"5 "
40-43.245,"S 4 44"
40-43.250,"6 "
40-43.255,"7 "
40-43.256,"8 "
40-43.258,"1 "
40-43.259,"50 "
40-43.260,"2 "
40-43.271,"3 "
40-43.272,"4 "
40-43.274,"5 "
40-43.278,"S 4 44"
40-43.279,"6 "
40-43.283,"7 "
40-43.288,"8 "
40-43.289,"1 "
40-43.292,"50 "
40-43.293,"2 "
40-43.294,"3 "
40-43.295,"4 "
40-43.296,"5 "
40-43.297,"S 4 44"
40-43.308,"6 "
40-43.309,"7 "
40-43.310,"8 "
40-43.311,"1 "
40-43.313,"50 "
40-43.316,"2 "
40-43.319,"3 "
40-43.321,"4 "
40-43.322,"5 "
40-43.323,"S 4 44"
40-43.325,"6 "
40-43.327,"7 "
40-43.328,"8 "
40-43.333,"1 "
40-43.334,"50 "
40-43.341,"20 "
40-43.342,"13 "
40-43.344,"1 "
40-43.346,"50 "
40-43.353,"2 "
40-43.355,"3 "
40-43.357,"4 "
40-43.359,"S 4 44 "
40-43.360,"S 7 "
40-43.363,"8 "
40-43.364,"20 "
40-43.379,"14 "
40-43.380,"1 "
40-43.381,"50 "
40-43.383,"2 "
40-43.384,"3 "
40-43.385,"4 "
40-43.387,"S 4 44"
40-43.395,"5 "
40-43.396,"6 "
40-43.397,"7 "
40-43.400,"8 "
40-43.406,"20 "
40-43.419,"14 "
40-43.425,"1 "
40-43.426,"50 "
40-43.427,"2 "
40-43.429,"3 "
40-43.433,"4 "
40-43.434,"S 4 44"
40-43.435,"5 "
40-43.436,"6 "
40-43.438,"7 "
40-43.439,"8 "
40-43.441,"20 "
40-43.452,"14 "
40-43.459,"1 "
40-43.460,"50 "
40-43.461,"2 "
40-43.462,"3 "
40-43.463,"4 "
40-43.464,"S 4 44"
40-43.479,"5 "
40-43.480,"6 "
40-43.481,"7 "
40-43.483,"8 "
40-43.484,"20 "
40-43.486,"15 "
40-43.487,"1 "
40-43.491,"50 "
40-43.492,"2 "
40-43.493,"3 "
40-43.494,"4 "
40-43.497,"S 4 44"
40-43.499,"5 "
40-43.508,"6 "
40-43.511,"7 "
40-43.512,"8 "
40-43.514,"20 "
40-43.516,"15 "
40-43.517,"1 "
40-43.520,"50 "
40-43.525,"2 "
40-43.527,"3 3 5 7 "
40-43.528,"8 "
40-43.529,"20 "
40-43.536,"16 "
40-43.538,"1 "
40-43.539,"50 "
40-43.553,"2 "
40-43.561,"3 "
40-43.562,"4 "
40-43.566,"S 4 44"
40-43.570,"5 "
40-43.572,"6 "
40-43.573,"7 "
40-43.574,"8 "
40-43.576,"20 "
40-43.577,"17 "
40-43.581,"1 "
40-43.582,"50 "
40-43.583,"2 "
40-43.593,"3 "
40-43.594,"4 "
40-43.606,"S 4 44"
40-43.610,"5 "
40-43.611,"6 "
40-43.615,"7 "
40-43.616,"8 "
40-43.617,"20 "
40-43.621,"17 "
40-43.641,"1 "
40-43.655,"50 "
40-43.656,"2 "
40-43.657,"3 "
40-43.666,"4 "
40-43.668,"S 4 44"
40-43.671,"5 "
40-43.676,"6 "
40-43.678,"7 "
40-43.679,"8 "
40-43.680,"20 "
40-43.685,"17 "
40-43.693,"1 "
40-43.694,"50 "
40-43.696,"2 "
40-43.698,"3 "
40-43.701,"4 "
40-43.703,"S 4 44"
40-43.705,"5 "
40-43.713,"6 "
40-43.714,"7 "
40-43.718,"8 "
40-43.722,"20 "
40-43.723,"17 "
40-43.724,"1 "
40-43.725,"50 "
40-43.730,"2 "
40-43.732,"3 8 2 6 "
40-43.733,"7 "
40-43.741,"8 "
40-43.742,"20 "
40-43.744,"18 "
40-43.745,"1 "
40-43.746,"50 "
40-43.748,"2 "
40-43.754,"3 "
40-43.760,"4 "
40-43.764,"S 4 44"
40-43.790,"5 "
40-43.794,"6 "
40-43.795,"7 "
40-43.803,"8 "
40-43.805,"20 "
40-43.808,"19 "
40-43.809,"1 "
40-43.810,"50 "
40-43.823,"2 "
40-43.824,"3 "
40-43.828,"4 "
40-43.835,"S 4 44"
40-43.845,"5 "
40-43.846,"6 "
40-43.856,"7 "
40-43.858,"8 "
40-43.859,"20 "
40-43.869,"19 "
40-43.891,"1 "
40-43.893,"50 "
40-43.894,"2 "
40-43.895,"3 "
40-43.896,"4 "
40-43.905,"S 4 44"
40-43.906,"5 "
40-43.907,"6 "
40-43.908,"7 "
40-43.909,"8 "
40-43.929,"20 "
40-43.930,"19 "
40-43.931,"1 "
40-43.934,"50 "
40-43.941,"2 "
40-43.942,"3 "
40-43.943,"4 "
40-43.944,"S 4 44"
40-43.945,"5 "
40-43.947,"6 "
40-43.950,"7 "
40-43.951,"8 "
40-43.952,"1 "
40-43.954,"50 "
40-43.955,"2 "
40-43.968,"3 "
40-43.972,"4 "
40-43.973,"4 "
40-43.974,"S 4 5 "
40-43.975,"6 "
40-43.989,"7 "
40-43.990,"8 "
40-43.991,"20 "
40-43.995,"1C "
40-44.000,"1 "
40-44.001,"50 "
40-44.002,"2 "
40-44.009,"3 "
40-44.011,"4 "
40-44.012,"S 4 44"
40-44.020,"5 "
40-44.021,"6 "
40-44.023,"7 "
40-44.025,"8 "
40-44.028,"20 "
40-44.030,"1C "
40-44.033,"1 "
40-44.034,"50 "
40-44.035,"2 "
40-44.040,"3 "
40-44.044,"4 "
40-44.045,"S 4 44"
40-44.056,"5 "
40-44.057,"6 "
40-44.058,"7 "
40-44.059,"8 "
40-44.061,"20 "
40-44.063,"1D "
40-44.069,"1 "
40-44.072,"50 "
40-44.076,"2 "
40-44.077,"3 "
40-44.078,"4 "
40-44.079,"S 4 44"
40-44.080,"5 "
40-44.082,"6 "
40-44.083,"7 "
40-44.091,"8 "
40-44.092,"20 "
40-44.093,"1D "
40-44.095,"1 "
40-44.100,"50 "
40-44.104,"2 "
40-44.107,"3 "
40-44.108,"4 "
40-44.115,"S 4 44"
40-44.118,"5 "
40-44.128,"6 "
40-44.134,"7 "
40-44.137,"8 "
40-44.138,"1 "
40-44.140,"50 "
40-44.141,"2 "
40-44.142,"4 "
40-44.144,"S 4 44"
40-44.163,"5 "
40-44.172,"6 "
40-44.173,"7 "
40-44.179,"8 "
40-44.183,"20 "
40-44.184,"1E "
40-44.185,"1 "
40-44.186,"50 "
40-44.188,"2 "
40-44.189,"3 "
40-44.190,"4 "
40-44.197,"S 4 44"
40-44.198,"5 "
40-44.199,"6 "
40-44.203,"7 "
40-44.206,"8 "
40-44.208,"20 "
40-44.217,"1F "
40-44.218,"1 "
40-44.228,"50 "
40-44.229,"2 "
40-44.237,"3 "
40-44.238,"4 "
40-44.240,"S 4 44"
40-44.242,"5 "
40-44.256,"6 "
40-44.257,"7 "
40-44.258,"8 "
40-44.259,"20 "
40-44.260,"1F "
40-44.261,"1 "
40-44.278,"50 "
40-44.279,"2 "
40-44.280,"3 "
40-44.293,"4 "
40-44.294,"S 4 44"
40-44.295,"5 "
40-44.297,"6 "
40-44.309,"7 "
40-44.328,"8 "
40-44.329,"20 "
40-44.332,"1F "
40-44.342,"1 "
40-44.344,"50 "
40-44.345,"2 "
40-44.346,"3 "
40-44.347,"4 "
40-44.349,"S 4 44"
40-44.356,"5 "
40-44.357,"6 "
40-44.359,"7 "
40-44.360,"8 "
40-44.363,"20 "
40-44.367,"1F 8 3 "
40-44.368,"4 "
40-44.370,"S 4 44"
40-44.386,"5 "
40-44.387,"6 "
40-44.388,"7 "
40-44.389,"8 "
40-44.390,"20 "
40-44.391,"20 "
40-44.399,"1 "
40-44.400,"50 "
40-44.402,"2 "
40-44.404,"3 "
40-44.407,"4 "
40-44.409,"S 4 44"
40-44.410,"5 "
40-44.411,"6 "
40-44.412,"7 "
40-44.413,"8 "
40-44.424,"20 "
40-44.429,"21 "
40-44.430,"1 "
40-44.431,"50 "
40-44.438,"2 "
40-44.447,"3 "
40-44.455,"4 "
40-44.457,"S 4 44"
40-44.458,"5 "
40-44.473,"6 "
40-44.475,"7 "
40-44.476,"8 "
40-44.477,"20 "
40-44.478,"21 "
40-44.479,"1 "
40-44.480,"50 "
40-44.487,"2 "
40-44.488,"3 "
40-44.489,"4 "
40-44.491,"S 4 44"
40-44.492,"5 "
40-44.498,"6 "
40-44.499,"7 "
40-44.505,"8 "
40-44.506,"20 "
40-44.507,"21 "
40-44.509,"1 "
40-44.510,"50 "
40-44.511,"2 "
40-44.512,"3 "
40-44.517,"4 "
40-44.519,"S 4 44"
40-44.520,"5 "
40-44.521,"6 "
40-44.523,"7 "
40-44.527,"8 "
40-44.529,"20 34 "
40-44.531,"S 4 44"
40-44.538,"5 "
40-44.539,"6 "
40-44.541,"7 "
40-44.542,"8 "
40-44.544,"20 "
40-44.547,"24 "
40-44.551,"1 "
40-44.554,"50 "
40-44.558,"2 "
40-44.570,"3 "
40-44.572,"4 "
40-44.593,"S 4 44"
40-44.595,"5 "
40-44.597,"6 "
40-44.604,"7 "
40-44.605,"8 "
40-44.607,"20 "
40-44.608,"24 "
40-44.609,"1 "
40-44.613,"50 "
40-44.618,"2 "
40-44.618,"3 "
40-44.620,"4 "
40-44.621,"S 4 44"
40-44.636,"5 "
40-44.637,"6 "
40-44.638,"7 "
40-44.639,"8 "
40-44.640,"20 "
40-44.642,"24 "
40-44.666,"1 "
40-44.667,"50 "
40-44.668,"2 "
40-44.669,"3 "
40-44.672,"4 "
40-44.673,"S 4 44"
40-44.675,"5 "
40-44.676,"6 "
40-44.677,"7 "
40-44.678,"8 "
40-44.679,"20 "
40-44.683,"25 "
40-44.684,"1 "
40-44.685,"50 "
40-44.686,"2 "
40-44.688,"3 "
40-44.689,"4 "
40-44.691,"S 4 44"
40-44.700,"5 "
40-44.717,"6 "
40-44.718,"7 "
40-44.722,"8 "
40-44.723,"20 "
40-44.724,"256 "
40-44.725,"7 "
40-44.727,"8 "
40-44.728,"20 "
40-44.729,"26 "
40-44.730,"1 "
40-44.741,"50 "
40-44.744,"2 "
40-44.745,"3 "
40-44.746,"4 "
40-44.748,"S 4 44"
40-44.759,"5 "
40-44.760,"6 "
40-44.768,"7 "
40-44.769,"8 "
40-44.772,"20 "
40-44.786,"27 "
40-44.788,"1 "
40-44.789,"50 "
40-44.791,"2 "
40-44.792,"3 "
40-44.793,"4 "
40-44.796,"S 4 44"
40-44.797,"5 "
40-44.808,"6 "
40-44.808,"7 "
40-44.813,"8 "
40-44.821,"20 "
40-44.822,"27 "
40-44.823,"1 "
40-44.824,"50 "
40-44.825,"2 "
40-44.826,"3 "
40-44.829,"4 "
40-44.831,"S 4 44"
40-44.839,"5 "
40-44.842,"6 "
40-44.843,"7 "
40-44.844,"8 "
40-44.846,"20 "
40-44.850,"26 "
40-44.855,"1 "
40-44.856,"50 "
40-44.860,"2 "
40-44.861,"3 "
40-44.863,"4 "
40-44.872,"S 4 44"
40-44.873,"5 "
40-44.874,"6 "
40-44.875,"7 "
40-44.879,"8 "
40-44.885,"20 "
40-44.887,"27 "
40-44.888,"1 "
40-44.890,"50 "
40-44.891,"2 "
40-44.892,"3 7 "
40-44.896,"82 "
40-44.900,"3 "
40-44.901,"4 "
40-44.903,"S 4 44"
40-44.915,"5 "
40-44.917,"6 "
40-44.918,"7 "
40-44.919,"8 "
40-44.921,"20 "
40-44.922,"28 "
40-44.929,"1 "
40-44.935,"50 "
40-44.936,"2 "
40-44.937,"3 "
40-44.944,"4 "
40-44.946,"S 4 44"
40-44.947,"5 "
40-44.949,"6 "
40-44.951,"7 "
40-44.952,"8 "
40-44.964,"20 "
40-44.966,"28 "
40-44.967,"1 "
40-44.968,"50 "
40-44.969,"2 "
40-44.970,"3 "
40-44.971,"4 "
40-44.980,"S 4 44"
40-44.981,"5 "
40-44.986,"6 "
40-44.991,"7 "
40-45.010,"8 "
40-45.011,"20 "
40-45.013,"28 "
40-45.016,"1 "
40-45.018,"50 "
40-45.022,"2 "
40-45.023,"3 "
40-45.026,"4 "
40-45.028,"S 4 44"
40-45.029,"5 "
40-45.030,"6 "
40-45.043,"7 "
40-45.044,"8 "
40-45.049,"20 "
40-45.053,"29 "
40-45.054,"1 "
40-45.055,"50 "
40-45.058,"2 "
40-45.059,"3 "
40-45.060,"4 "
40-45.067,"S 4 44"
40-45.069,"5 "
40-45.072,"6 "
40-45.073,"7 "
40-45.090,"86 "
40-45.091,"7 "
40-45.092,"8 "
40-45.093,"20 "
40-45.095,"2A "
40-45.096,"1 "
40-45.097,"50 "
40-45.106,"2 "
40-45.107,"3 "
40-45.108,"4 "
40-45.114,"S 4 44"
40-45.116,"5 "
40-45.117,"6 "
40-45.134,"7 "
40-45.135,"8 "
40-45.137,"20 "
40-45.138,"2B "
40-45.141,"1 "
40-45.142,"50 "
40-45.147,"2 "
40-45.153,"3 "
40-45.155,"4 "
40-45.156,"S 4 44"
40-45.162,"5 "
40-45.163,"6 "
40-45.168,"7 "
40-45.170,"8 "
40-45.186,"20 "
40-45.187,"2B "
40-45.203,"1 "
40-45.209,"50 "
40-45.210,"2 "
40-45.219,"3 "
40-45.222,"4 "
40-45.224,"S 4 44"
40-45.225,"5 "
40-45.229,"6 "
40-45.230,"7 "
40-45.234,"8 "
40-45.239,"20 "
40-45.241,"2B "
40-45.248,"1 "
40-45.258,"50 "
40-45.259,"2 "
40-45.261,"3 "
40-45.262,"4 "
40-45.274,"S 4 44"
40-45.275,"5 "
40-45.276,"6 "
40-45.277,"7 "
40-45.281,"8 "
40-45.292,"20 "
40-45.294,"2C "
40-45.295,"1 "
40-45.296,"50 "
40-45.305,"2 "
40-45.306,"3 2 "
40-45.307,"3 "
40-45.308,"4 "
40-45.311,"S 4 44"
40-45.312,"5 "
40-45.331,"6 "
40-45.334,"7 "
40-45.338,"8 "
40-45.341,"20 "
40-45.343,"2D "
40-45.344,"1 "
40-45.345,"50 "
40-45.354,"2 "
40-45.355,"3 "
40-45.356,"4 "
40-45.358,"S 4 44"
40-45.359,"5 "
40-45.361,"6 "
40-45.363,"7 "
40-45.364,"8 "
40-45.368,"20 "
40-45.373,"2D "
40-45.378,"1 "
40-45.383,"50 "
40-45.384,"2 "
40-45.386,"3 "
40-45.387,"4 "
40-45.391,"S 4 44"
40-45.392,"5 "
40-45.393,"6 "
40-45.395,"7 "
40-45.399,"8 "
40-45.410,"20 "
40-45.412,"2E "
40-45.413,"1 "
40-45.414,"50 "
40-45.419,"2 "
40-45.420,"3 "
40-45.421,"4 "
40-45.422,"S 4 44"
40-45.423,"5 "
40-45.425,"6 "
40-45.426,"7 "
40-45.433,"8 "
40-45.434,"20 "
40-45.436,"2E "
40-45.450,"1 "
40-45.451,"50 "
40-45.453,"2 "
40-45.454,"3 "
40-45.462,"4 "
40-45.464,"S 4 44"
40-45.467,"5 "
40-45.469,"6 "
40-45.470,"7 "
40-45.474,"8 "
40-45.475,"3 "
40-45.478,"4 "
40-45.480,"S 4 44"
40-45.482,"5 "
40-45.483,"6 "
40-45.484,"7 "
40-45.490,"8 "
40-45.491,"20 "
40-45.493,"2E "
40-45.494,"1 "
40-45.496,"50 "
40-45.504,"2 "
40-45.505,"3 "
40-45.510,"4 "
40-45.511,"S 4 44"
40-45.512,"5 "
40-45.514,"6 "
40-45.520,"7 "
40-45.521,"8 "
40-45.525,"20 "
40-45.530,"2F "
40-45.532,"1 "
40-45.533,"50 "
40-45.540,"2 "
40-45.541,"3 "
40-45.542,"4 "
40-45.544,"S 4 44"
40-45.546,"5 "
40-45.550,"6 "
40-45.552,"7 "
40-45.553,"8 "
40-45.556,"20 "
40-45.561,"2F "
40-45.562,"1 "
40-45.566,"50 "
40-45.572,"2 "
40-45.574,"3 "
40-45.588,"4 "
40-45.589,"S 4 44"
40-45.590,"5 "
40-45.605,"6 "
40-45.606,"7 "
40-45.607,"8 "
40-45.609,"20 "
40-45.610,"2F "
40-45.611,"1 "
40-45.612,"50 "
40-45.613,"2 "
40-45.616,"3 "
40-45.620,"4 "
40-45.622,"S 4 44"
40-45.623,"5 "
40-45.635,"6 "
40-45.636,"7 "
40-45.640,"8 "
40-45.641,"20 "
40-45.643,"30 6 8 "
40-45.644,"1 "
40-45.646,"50 "
40-45.655,"2 "
