45-49.769,""" 0 0"
45-49.773," 0 0"
45-49.775,""""
45-49.776,""" 0 0"
45-49.778," 0 0"
45-49.843,""""
45-49.861,"""1 0 0 47 10000"""
45-49.871,"""2 0 0 53 10000"""
45-49.884,"""2 0 0 53 10000"""
45-49.919,""" 0 0"
45-49.921," 0 0"
45-49.923,""""
45-49.924,""" 0 0"
45-49.926," 0 0"
45-49.927,""""
45-49.945,"""2 0 0 53 10000"""
45-49.948,"""1 0 0 47 10000"""
45-49.952,""" 0 0"
45-49.957," 0 0"
45-49.958,""""
45-49.966,"""1 0 0 47 10000"""
45-49.967,""" 0 0"
45-49.969," 0 0"
45-49.971,""""
45-49.973,""" 0 0"
45-49.974," 0 0"
45-49.978,""""
45-49.983,"""1 0 0 47 10000"""
45-49.988,"""2 0 0 53 10000"""
45-49.994,""" 0 0"
45-49.995," 0 0"
45-49.996,""""
45-49.997,""" 0 0"
45-49.998," 0 0"
45-49.999,""""
45-50.007,"""2 0 0 53 10000"""
45-50.012,"""1 0 0 47 10000"""
45-50.017,"""2 0 0 53 10000"""
45-50.022,""" 0 0"
45-50.024," 0 0"
45-50.025,""""
45-50.026,""" 0 0"
45-50.028," 0 0"
45-50.029,""""
45-50.032,"""2 0 0 53 10000"""
45-50.036,"""1 0 0 47 10000"""
45-50.041,""" 0 0"
45-50.042," 0 0"
45-50.044,""""
45-50.047,"""1 0 0 47 10000"""
45-50.049,""" 0 0"
45-50.050," 0 0"
45-50.057,""""
45-50.058,""" 0 0"
45-50.060," 0 0"
45-50.063,""""
45-50.068,"""1 0 0 47 10000"""
45-50.070,""" 0 0"
45-50.073," 0 0"
45-50.074,""""
45-50.077,""" 0 0"
45-50.081," 0 0"
45-50.083,""""
45-50.087,"""2 0 0 53 10000"""
45-50.091,"""1 0 0 47 10000"""
45-50.092,""" 0 0"
45-50.094," 0 0"
45-50.096,""""
45-50.098,"""1 0 "" 0 0"
45-50.102," 0 0"
45-50.103,""""
45-50.109,"""2 0 0 53 10000"""
45-50.112,"""1 0 0 47 10000"""
45-50.116,""" 0 0"
45-50.117," 0 0"
45-50.118,""""
45-50.122,"""1 0 0 47 10000"""
45-50.138,""" 0 0"
45-50.140," 0 0"
45-50.142,""""
45-50.144,""" 0 0"
45-50.146," 0 0"
45-50.149,""""
45-50.152,"""1 0 0 47 10000"""
45-50.156,"""2 0 0 53 10000"""
45-50.159,""" 0 0"
45-50.161," 0 0"
45-50.163,""""
45-50.165,""" 0 0"
45-50.169," 0 0"
45-50.170,""""
45-50.174,"""2 0 0 53 10000"""
45-50.197,"""1 0 0 47 10000"""
45-50.200,""" 0 0"
45-50.201," 0 0"
45-50.206,""""
45-50.208,""" 0 0"
45-50.209," 0 0"
45-50.211,""""
45-50.215,""" "" 0 0"
45-50.216," 0 0"
45-50.217,""""
45-50.224,"""2 0 0 52 10000"""
45-50.233,"""1 0 0 47 10000"""
45-50.235,""" 0 0"
45-50.237," 0 0"
45-50.243,""""
45-50.246,"""1 0 0 47 10000"""
45-50.248,""" 0 0"
45-50.249," 0 0"
45-50.251,""""
45-50.254,""" 0 0"
45-50.257," 0 0"
45-50.258,""""
45-50.263,"""1 0 0 47 10000"""
45-50.271,"""2 0 0 52 10000"""
45-50.273,""" 0 0"
45-50.276," 0 0"
45-50.277,""""
45-50.279,""" 0 0"
45-50.280," 0 0"
45-50.281,""""
45-50.285,"""2 0 0 52 10000"""
45-50.288,""" 0 0"
45-50.292," 0 0"
45-50.293,""""
45-50.306,"""1 0 0 47 10000"""
45-50.307,""" 0 0"
45-50.309," 0 0"
45-50.310,""""
45-50.315,""" ""1 0 0 47 10000"""
45-50.316,""" 0 0"
45-50.317," 0 0"
45-50.318,""""
45-50.320,""" 0 0"
45-50.328," 0 0"
45-50.329,""""
45-50.333,"""1 0 0 47 10000"""
45-50.338,"""2 0 0 52 10000"""
45-50.339,""" 0 0"
45-50.342," 0 0"
45-50.343,""""
45-50.344,""" 0 0"
45-50.348," 0 0"
45-50.348,""""
45-50.351,"""2 0 0 52 10000"""
45-50.358,"""1 0 0 47 10000"""
45-50.360,""" 0 0"
45-50.362," 0 0"
45-50.363,""""
45-50.366,"""1 0 0 47 10000"""
45-50.367,""" 0 0"
45-50.369," 0 0"
45-50.370,""""
45-50.372,""" 0 0"
45-50.374," 0 0"
45-50.375,""""
45-50.381,"""1 0 0 47 10000"""
45-50.384,"""2 0 0 52 10000"""
45-50.385,""
45-50.387,""" 0 0"
45-50.395," 0 0"
45-50.396,""""
45-50.399,"""2 0 0 51 10000"""
45-50.403,"""1 0 0 47 10000"""
45-50.411,""" 0 0"
45-50.416," 0 0"
45-50.426,""""
45-50.433,"""1 0 0 47 10000"""
45-50.437,""" 0 0"
45-50.451," 0 0"
45-50.452,""""
45-50.454,""" 0 0"
45-50.457," 0 0"
45-50.461,""""
45-50.464,"""1 0 0 47 10000"""
45-50.467,"""2 0 0 52 10000"""
45-50.469,""" 0 0"
45-50.486," 0 0"
45-50.489,""""
45-50.491,""" 0 0"
45-50.493," 0 0"
45-50.497,""""
45-50.501,"""2 0 0 52 10000"""
45-50.510,"""1 0 0 47 10000"""
45-50.514,""" 0 0"
45-50.515," 0 0"
45-50.530,""""
45-50.533,"""1 0 0 47 10000"""
45-50.537,"""""2 0 0 52 10000"""
45-50.544,"""1 0 0 47 10000"""
45-50.546,""" 0 0"
45-50.547," 0 0"
45-50.548,""""
45-50.556,"""1 0 0 47 10000"""
45-50.558,""" 0 0"
45-50.560," 0 0"
45-50.561,""""
45-50.564,""" 0 0"
45-50.573," 0 0"
45-50.574,""""
45-50.578,"""1 0 0 47 10000"""
45-50.585,"""2 0 0 52 10000"""
45-50.587,""" 0 0"
45-50.591," 0 0"
45-50.593,""""
45-50.594,""" 0 0"
45-50.599," 0 0"
45-50.600,""""
45-50.603,"""2 0 0 52 10000"""
45-50.609,"""1 0 0 47 10000"""
45-50.611,""" 0 0"
45-50.613," 0 0"
45-50.614,""""
45-50.619,"""1 0 0 47 10000"""
45-50.622,""" 0 0"
45-50.624," 0 0"
45-50.630,"""""2 52 10000"""
45-50.640,"""1 0 0 47 10000"""
45-50.641,""" 0 0"
45-50.646," 0 0"
45-50.649,""""
45-50.651,"""2 0 0 52 10000"""
45-50.653,""" 0 0"
45-50.657," 0 0"
45-50.658,""""
45-50.668,"""1 0 50 47 10000"""
45-50.669,""" 0 0"
45-50.671," 0 0"
45-50.673,""""
45-50.676,"""2 0 0 52 10000"""
45-50.679,""" 0 0"
45-50.680," 0 0"
45-50.681,""""
45-50.682,""" 0 0"
45-50.683," 0 0"
45-50.684,""""
45-50.687,"""2 0 0 52 10000"""
45-50.693,"""1 0 0 47 10000"""
45-50.695,""" 0 0"
45-50.699," 0 0"
45-50.700,""""
45-50.708,"""1 0 0 47 10000"""
45-50.719,""" 0 0"
45-50.721," 0 0"
45-50.722,""""
45-50.726,""" 0""1 0 0 47 10000"""
45-50.733,"""2 0 0 52 10000"""
45-50.735,""" 0 0"
45-50.737," 0 0"
45-50.745,""""
45-50.746,""" 0 0"
45-50.747," 0 0"
45-50.748,""""
45-50.755,"""2 0 0 53 10000"""
45-50.758,"""1 0 0 47 10000"""
45-50.760,""" 0 0"
45-50.761," 0 0"
45-50.764,""""
45-50.767,"""1 0 0 47 10000"""
45-50.768,""" 0 0"
45-50.769," 0 0"
45-50.772,""""
45-50.774,""" 0 0"
45-50.775," 0 0"
45-50.776,""""
45-50.779,"""1 0 0 47 10000"""
45-50.783,"""2 0 0 53 10000"""
45-50.798,""" 0 0"
45-50.802," 0 0"
45-50.804,""""
45-50.806,""" 0 0"
45-50.808," 0 0"
45-50.809,""""
45-50.815,"""2 0 0 53 10000"""
45-50.817,""" 0 0"
45-50.818," 0 0"
45-50.819,""""
45-50.823,"""1 0 0 47 10000"""
45-50.827,"""2 0 0 53 10000"""
45-50.828,""" 0 0"
45-50.832," 0 0"
45-50.835,""""
45-50.836,""" 0 0"
45-50.839," 0 0"
45-50.839,""""
45-50.843,"""2 0 0 52 10000"""
45-50.848,"""1 0 0 47 10000"""
45-50.850,""" 0 0"
45-50.853," 0 0"
45-50.857,""""
45-50.860,"""1 0 0 47 10000"""
45-50.864,""" 0 0"
45-50.867," 0 0"
45-50.867,""""
45-50.869,""" 0 0"
45-50.870," 0 0"
45-50.873,""""
45-50.875,"""1 0 0 47 10000"""
45-50.880,"""2 0 0 52 10000"""
45-50.882,""" 0 0"
45-50.890," 0 0"
45-50.890,""""
45-50.896,""" 0 0"
45-50.898," 0 0"
45-50.899,""""
45-50.901,"""2 0 0 "" 0 0"
45-50.905," 0 0""1 0 0 47 10000"""
45-50.909,"""2 0 0 52 10000"""
45-50.911,""" 0 0"
45-50.913," 0 0"
45-50.914,""""
45-50.919,""" 0 0"
45-50.920," 0 0"
45-50.922,""""
45-50.925,"""2 0 0 53 10000"""
45-50.940,"""1 0 0 47 10000"""
45-50.942,""" 0 0"
45-50.944," 0 0"
45-50.946,""""
45-50.948,"""1 0 0 47 10000"""
45-50.950,""" 0 0"
45-50.962," 0 0"
45-50.981,""""
45-50.983,""" 0 0"
45-50.985," 0 0"
45-50.986,""""
45-50.994,"""1 0 0 47 10000"""
45-50.997,"""2 0 0 52 10000"""
45-50.998,""" 0 0"
45-51.000," 0 0"
45-51.002,""""
45-51.004,""" 0 0"
45-51.007," 0 0"
45-51.010,""""
45-51.027,"""2 0 0 """"1 0 0 47 10000"""
45-51.029,""" 0 0"
45-51.030," 0 0"
45-51.031,""""
45-51.034,"""1 0 0 47 10000"""
45-51.035,""" 0 0"
45-51.040," 0 0"
45-51.041,""""
45-51.043,""" 0 0"
45-51.045," 0 0"
45-51.046,""""
45-51.049,"""1 0 0 47 10000"""
45-51.053,"""2 0 0 53 10000"""
45-51.056,""" 0 0"
45-51.058," 0 0"
45-51.059,""""
45-51.060,""" 0 0"
45-51.062," 0 0"
45-51.065,""""
45-51.068,"""2 0 0 52 10000"""
45-51.076,"""1 0 0 47 10000"""
45-51.080,""" 0 0"
45-51.081," 0 0"
45-51.082,""""
45-51.088,"""1 0 0 47 10000"""
45-51.090,""" 0 0"
45-51.093," 0 0"
45-51.112,""""
45-51.113,""" 0 0"
45-51.114," 0 0"
45-51.114,""""
45-51.116,"""1"" 0 0"
45-51.118," 0 0"
45-51.119,""""
45-51.124,"""1 0 0 47 10000"""
45-51.127,"""2 0 0 52 10000"""
45-51.128,""" 0 0"
45-51.130," 0 0"
45-51.131,""""
45-51.136,""" 0 0"
45-51.139," 0 0"
45-51.140,""""
45-51.144,"""2 0 0 52 10000"""
45-51.152,"""1 0 0 47 10000"""
45-51.155,""" 0 0"
45-51.157," 0 0"
45-51.158,""""
45-51.162,"""1 0 0 47 10000"""
45-51.163,""" 0 0"
45-51.164," 0 0"
45-51.170,""""
45-51.172,""" 0 0"
45-51.173," 0 0"
45-51.174,""""
45-51.185,"""1 0 0 47 10000"""
45-51.193,"""2 0 0 52 10000"""
45-51.195,""" 0 0"
45-51.196," 0 0"
45-51.197,""""
45-51.200,""" 0 0"
45-51.202," 0 0"
45-51.205,""""
45-51.207,"""2"" 0 0"
45-51.212," 0 0"
45-51.213,""""
45-51.217,"""1 0 0 47 10000"""
45-51.220,"""2 0 0 53 10000"""
45-51.221,""" 0 0"
45-51.233," 0 0"
45-51.235,""""
45-51.240,""" 0 0"
45-51.242," 0 0"
45-51.243,""""
45-51.246,"""2 0 0 53 10000"""
45-51.249,"""1 0 0 47 10000"""
45-51.250,""" 0 0"
45-51.258," 0 0"
45-51.261,""""
45-51.265,"""1 0 0 47 10000"""
45-51.269,""" 0 0"
45-51.271," 0 0"
45-51.272,""""
45-51.274,""" 0 0"
45-51.275," 0 0"
45-51.279,""""
45-51.283,"""1 0 0 47 10000"""
45-51.290,"""2 0 0 53 10000"""
45-51.292,""" 0 0"
45-51.293," 0 0"
45-51.294,""""
45-51.296,""" 0 0"
45-51.298," 0 0"
45-51.299,""""
45-51.301,"""2 0 0 0"
45-51.302,""""
45-51.309,"""1 0 0 47 10000"""
45-51.312,""" 0 0"
45-51.313," 0 0"
45-51.315,""""
45-51.319,""" 0 0"
45-51.321," 0 0"
45-51.323,""""
45-51.326,"""1 0 0 47 10000"""
45-51.331,"""2 0 0 53 10000"""
45-51.336,""" 0 0"
45-51.337," 0 0"
45-51.339,""""
45-51.341,""" 0 0"
45-51.344," 0 0"
45-51.345,""""
45-51.348,"""2 0 0 53 10000"""
45-51.356,"""1 0 0 47 10000"""
45-51.358,""" 0 0"
45-51.359," 0 0"
45-51.360,""""
45-51.364,"""1 0 0 47 10000"""
45-51.373,""" 0 0"
45-51.374," 0 0"
45-51.375,""""
45-51.377,""" 0 0"
45-51.378," 0 0"
45-51.379,""""
45-51.382,"""1 0 0 47 10000"""
45-51.386,"""2 0 0 53 """" 0 0"
45-51.388," 0 0"
45-51.395,""""
45-51.397,""" 0 0"
45-51.399," 0 0"
45-51.400,""""
45-51.403,"""2 0 0 53 10000"""
45-51.407,"""1 0 0 47 10000"""
45-51.409,""" 0 0"
45-51.410," 0 0"
45-51.411,""""
45-51.417,"""1 0 0 47 10000"""
45-51.421,""" 0 0"
45-51.427," 0 0"
45-51.427,""""
45-51.429,""" 0 0"
45-51.429," 0 0"
45-51.430,""""
45-51.433,"""1 0 0 47 10000"""
45-51.439,"""2 0 0 53 10000"""
45-51.440,""" 0 0"
45-51.442," 0 0"
45-51.443,""""
45-51.446,""" 0 0"
45-51.451," 0 0"
45-51.452,""""
45-51.460,"""2 0 0 53 10000"""
45-51.463,"""1 0 0 47 10000"""
45-51.465,""" 0 0"
45-51.466," 0 0"
45-51.467,""""
45-51.476,"""1""1 0 0 47 10000"""
45-51.478,""" 0 0"
45-51.480," 0 0"
45-51.481,""""
45-51.483,""" 0 0"
45-51.484," 0 0"
45-51.486,""""
45-51.494,"""1 0 0 47 10000"""
45-51.499,"""2 0 0 53 10000"""
45-51.500,""" 0 0"
45-51.502," 0 0"
45-51.502,""""
45-51.512,""" 0 0"
45-51.513," 0 0"
45-51.515,""""
45-51.529,"""2 0 0 53 10000"""
45-51.532,"""1 0 0 47 10000"""
45-51.533,""" 0 0"
45-51.535," 0 0"
45-51.535,""""
45-51.545,"""2 0 0 53 10000"""
45-51.549,""" 0 0"
45-51.550," 0 0"
45-51.554,""""
45-51.561,"""1 0 51 47 10000"""
45-51.562,""" 0 0"
45-51.564," 0 0"
45-51.566,""""
45-51.574,"""2 0 0 53 10000""""1 0 0 47 10000"""
45-51.576,""" 0 0"
45-51.580," 0 0"
45-51.581,""""
45-51.585,""" 0 0"
45-51.586," 0 0"
45-51.591,""""
45-51.595,"""1 0 0 47 10000"""
45-51.598,"""2 0 0 52 10000"""
45-51.599,""" 0 0"
45-51.616," 0 0"
45-51.617,""""
45-51.619,""" 0 0"
45-51.620," 0 0"
45-51.626,""""
45-51.629,"""2 0 0 52 10000"""
45-51.632,"""1 0 0 47 10000"""
45-51.635,""" 0 0"
45-51.641," 0 0"
45-51.642,""""
45-51.646,"""1 0 0 47 10000"""
45-51.651,""" 0 0"
45-51.652," 0 0"
45-51.673,""""
45-51.677,""" 0 0"
45-51.678," 0 0"
45-51.679,""""
45-51.684,"""1 0 0 47 10000"""
45-51.687,"""2 0 0 52 10000"""
45-51.695,""" 0""1 0 0 47 10000"""
45-51.697,""" 0 0"
45-51.698," 0 0"
45-51.700,""""
45-51.703,"""1 0 0 47 10000"""
45-51.711,""" 0 0"
45-51.713," 0 0"
45-51.715,""""
45-51.716,""" 0 0"
45-51.718," 0 0"
45-51.718,""""
45-51.723,"""1 0 0 47 10000"""
45-51.732,"""2 0 0 51 10000"""
45-51.734,""" 0 0"
45-51.735," 0 0"
45-51.736,""""
45-51.745,""" 0 0"
45-51.747," 0 0"
45-51.747,""""
45-51.750,"""2 0 0 51 10000"""
45-51.752,""" 0 0"
45-51.756," 0 0"
45-51.758,""""
45-51.762,"""1 0 0 47 10000"""
45-51.764,""" 0 0"
45-51.766," 0 0"
45-51.767,""""
45-51.769,""" 0 0"
45-51.777," 0 0"
45-51.778,""""
45-51.782,"""1 0 0 47 10000"""
45-51.784,"""2"" 0 0"
45-51.795," 0 0"
45-51.796,""""
45-51.799,"""1 0 0 47 10000"""
45-51.802,"""2 0 0 51 10000"""
45-51.810,""" 0 0"
45-51.811," 0 0"
45-51.812,""""
45-51.814,""" 0 0"
45-51.815," 0 0"
45-51.816,""""
45-51.822,"""2 0 0 51 10000"""
45-51.829,"""1 0 0 47 10000"""
45-51.836,""" 0 0"
45-51.841," 0 0"
45-51.842,""""
45-51.846,"""1 0 0 47 10000"""
45-51.852,""" 0 0"
45-51.855," 0 0"
45-51.856,""""
45-51.858,""" 0 0"
45-51.860," 0 0"
45-51.862,""""
45-51.865,"""1 0 0 47 10000"""
45-51.869,"""2 0 0 51 10000"""
45-51.873,""" 0 0"
45-51.875," 0 0"
45-51.877,""""
45-51.878,""" 0 0"
45-51.880," 0 0"
45-51.882,""""
45-51.886,"""2""""2 0 0 52 10000"""
45-51.890,"""1 0 0 47 10000"""
45-51.895,""" 0 0"
45-51.896," 0 0"
45-51.897,""""
45-51.899,""" 0 0"
45-51.900," 0 0"
45-51.901,""""
45-51.909,"""1 0 0 47 10000"""
45-51.910,""" 0 0"
45-51.913," 0 0"
45-51.914,""""
45-51.918,"""2 0 0 52 10000"""
45-51.920,""" 0 0"
45-51.921," 0 0"
45-51.924,""""
45-51.927,""" 0 0"
45-51.928," 0 0"
45-51.929,""""
45-51.932,"""2 0 0 53 10000"""
45-51.935,"""1 0 0 47 10000"""
45-51.937,""" 0 0"
45-51.939," 0 0"
45-51.940,""""
45-51.941,""" 0 0"
45-51.942," 0 0"
45-51.943,""""
45-51.949,"""1 0 0 47 10000"""
45-51.951,""" 0 0"
45-51.952," 0 0"
45-51.953,""""
45-51.955,""""" 0 0"
45-51.958," 0 0"
45-51.961,""""
45-51.964,"""1 0 0 47 10000"""
45-51.967,"""2 0 0 53 10000"""
45-51.968,""" 0 0"
45-51.970," 0 0"
45-51.972,""""
45-51.974,""" 0 0"
45-51.975," 0 0"
45-51.976,""""
45-51.981,"""2 0 0 53 10000"""
45-51.984,"""1 0 0 47 10000"""
45-51.986,""" 0 0"
45-51.987," 0 0"
45-51.989,""""
45-51.994,""" 0 0"
45-51.995," 0 0"
45-51.996,""""
45-51.997,""" 0 0"
45-51.999," 0 0"
45-51.999,""""
45-52.006,"""1 0 0 47 10000"""
45-52.009,"""2 0 0 53 10000"""
45-52.011,""" 0 0"
45-52.012," 0 0"
45-52.014,""""
45-52.016,""" 0 0"
45-52.020," 0 0"
45-52.021,""""
45-52.025,"""2 0 0 53 10000"""
45-52.031,"""1"" 0 0"
45-52.032," 0 0"
45-52.033,""""
45-52.035,""" 0 0"
45-52.036," 0 0"
45-52.037,""""
45-52.043,"""1 0 0 47 10000"""
45-52.046,"""2 0 0 53 10000"""
45-52.048,""" 0 0"
45-52.052," 0 0"
45-52.053,""""
45-52.054,""" 0 0"
45-52.057," 0 0"
45-52.057,""""
45-52.060,"""2 0 0 53 10000"""
45-52.068,"""1 0 0 47 10000"""
45-52.070,""" 0 0"
45-52.072," 0 0"
45-52.074,""""
45-52.077,"""1 0 0 47 10000"""
45-52.082,""" 0 0"
45-52.085," 0 0"
45-52.086,""""
45-52.088,""" 0 0"
45-52.090," 0 0"
45-52.091,""""
45-52.094,"""1 0 0 47 10000"""
45-52.097,"""2 0 0 53 10000"""
45-52.099,""" 0 0"
45-52.101," 0 0"
45-52.106,""""
45-52.110,""" 0 0""1 0 0 47 10000"""
45-52.116,"""2 0 0 53 10000"""
45-52.118,""" 0 0"
45-52.120," 0 0"
45-52.121,""""
45-52.122,""" 0 0"
45-52.127," 0 0"
45-52.129,""""
45-52.131,"""1 0 0 47 10000"""
45-52.133,""" 0 0"
45-52.136," 0 0"
45-52.137,""""
45-52.140,"""1 0 0 47 10000"""
45-52.143,""" 0 0"
45-52.152," 0 0"
45-52.153,""""
45-52.154,""" 0 0"
45-52.156," 0 0"
45-52.157,""""
45-52.160,"""1 0 0 47 10000"""
45-52.167,"""2 0 0 53 10000"""
45-52.168,""" 0 0"
45-52.170," 0 0"
45-52.173,""""
45-52.177,""" 0 0"
45-52.178," 0 0"
45-52.179,""""
45-52.182,"""2 0 0 53 10000"""
45-52.185,"""1 0 0 47 10000"""
45-52.189," ""1 0 0 47 10000"""
45-52.190,""" 0 0"
45-52.197," 0 0"
45-52.198,""""
45-52.200,""" 0 0"
45-52.206," 0 0"
45-52.209,""""
45-52.212,"""1 0 0 47 10000"""
45-52.215,"""2 0 0 53 10000"""
45-52.218,""" 0 0"
45-52.220," 0 0"
45-52.220,""""
45-52.222,""" 0 0"
45-52.224," 0 0"
45-52.226,""""
45-52.232,"""2 0 0 53 10000"""
45-52.235,"""1 0 0 47 10000"""
45-52.243,""" 0 0"
45-52.249," 0 0"
45-52.250,""""
45-52.258,"""1 0 0 47 10000"""
45-52.259,""" 0 0"
45-52.261," 0 0"
45-52.262,""""
45-52.264,""" 0 0"
45-52.265," 0 0"
45-52.269,""""
45-52.272,"""1 0 0 47 10000"""
45-52.278,"""2 0 0 53 10000"""
45-52.281,"""1 0 0 47 10000"""
45-52.283,""" 0 0"
45-52.284," 0 0"
45-52.286,""""
45-52.287,""" 0 0"
45-52.292," 0 0"
45-52.293,""""
45-52.297,"""1 0 0 47 10000"""
45-52.300,"""2 0 0 53 10000"""
45-52.302,""" 0 0"
45-52.303," 0 0"
45-52.306,""""
45-52.308,""" 0 0"
45-52.309," 0 0"
45-52.311,""""
45-52.314,"""2 0 0 53 10000"""
45-52.318,"""1 0 0 47 10000"""
45-52.320,""" 0 0"
45-52.326," 0 0"
45-52.327,""""
45-52.331,"""1 0 0 47 10000"""
45-52.332,""" 0 0"
45-52.334," 0 0"
45-52.335,""""
45-52.337,""" 0 0"
45-52.339," 0 0"
45-52.340,""""
45-52.343,"""1 0 0 47 10000"""
45-52.350,"""2 0 0 53 10000"""
45-52.354,""" ""2 0 0 53 10000"""
45-52.366,"""1 0 0 47 10000"""
45-52.367,""" 0 0"
45-52.368," 0 0"
45-52.369,""""
45-52.373,"""1 0 0 47 10000"""
45-52.375,""" 0 0"
45-52.376," 0 0"
45-52.377,""""
45-52.379,""" 0 0"
45-52.380," 0 0"
45-52.381,""""
45-52.386,"""1 0 0 47 10000"""
45-52.389,"""2 0 0 53 10000"""
45-52.391,""" 0 0"
45-52.395," 0 0"
45-52.396,""""
45-52.398,""" 0 0"
45-52.400," 0 0"
45-52.400,""""
45-52.404,"""2 0 0 53 10000"""
45-52.409,"""1 0 0 47 10000"""
45-52.410,""" 0 0"
45-52.412," 0 0"
45-52.416,""""
45-52.419,"""1 0 0 47 10000"""
45-52.420,""" 0 0"
45-52.422," 0 0"
45-52.425,""""
45-52.430,"""1 0 0 47 10000"""
45-52.433,"""2 0 0 53 10000"""
45-52.434,""" 0 0"
45-52.435," 0 0"
45-52.437,""""
45-52.440,""" 0 0"
45-52.441," 0 0"
45-52.442,""""
45-52.445,"""2 0 0 53 10000"""
45-52.452,"""1 0 0 47 10000"""
45-52.455,""" 0 0"
45-52.457," 0 0"
45-52.458,""""
45-52.463,"""1 0 0 47 10000"""
45-52.464,""" 0 0"
45-52.465," 0 0"
45-52.466,""""
45-52.468,""" 0 0"
45-52.470," 0 0"
45-52.471,""""
45-52.475,"""1 0 0 47 10000"""
45-52.482,"""2 0 0 53 10000"""
45-52.483,""" 0 0"
45-52.485," 0 0"
45-52.489,""""
45-52.491,""" 0 0"
45-52.493," 0 0"
45-52.494,""""
45-52.497,"""2 0 0 53 10000"""
45-52.498,""" 0 0"
45-52.500," 0 0"
45-52.501,""""
45-52.504,"""2 0 0 53 10000"""
45-52.508,"""1 0 0 47 10000"""
45-52.520,""" 0 0"
45-52.522," 0 0"
45-52.523,""""
45-52.526,"""1 0 0 47 10000"""
45-52.528,""" 0 0"
45-52.529," 0 0"
45-52.531,""""
45-52.532,""" 0 0"
45-52.533," 0 0"
45-52.534,""""
45-52.537,"""1 0 0 47 10000"""
45-52.544,"""2 0 0 53 10000"""
45-52.545,""" 0 0"
45-52.548," 0 0"
45-52.549,""""
45-52.552,""" 0 0"
45-52.553," 0 0"
45-52.556,""""
45-52.559,"""2 0 0 53 10000"""
45-52.561,""" 0 0"
45-52.563," 0 0"
45-52.567,""""
45-52.570,"""1 0 0 47 10000"""
45-52.572,""" 0 0"
45-52.573," 0 0"
45-52.574,""""
45-52.580,""" 0 0"" 0 0"
45-52.582," 0 0"
45-52.583,""""
45-52.586,"""2 0 0 53 10000"""
45-52.597,"""1 0 0 47 10000"""
45-52.599,""" 0 0"
45-52.601," 0 0"
45-52.603,""""
45-52.606,""" 0 0"
45-52.607," 0 0"
45-52.608,""""
45-52.612,"""1 0 0 47 10000"""
45-52.615,""" 0 0"
45-52.617," 0 0"
45-52.618,""""
45-52.620,"""2 0 0 53 10000"""
45-52.622,""" 0 0"
45-52.624," 0 0"
45-52.625,""""
45-52.627,""" 0 0"
45-52.628," 0 0"
45-52.629,""""
45-52.633,"""2 0 0 53 10000"""
45-52.642,"""1 0 0 47 10000"""
45-52.645,""" 0 0"
45-52.646," 0 0"
45-52.647,""""
45-52.650,"""1 0 0 47 10000"""
45-52.652,""" 0 0"
45-52.653," 0 0"
45-52.655,""""
45-52.658,""" ""0 0"
45-52.659," 0 0"
45-52.660,""""
45-52.664,"""1 0 0 47 10000"""
