33-18.863," 0 0"
33-18.866,""""
33-18.868,""" 0 0"
33-18.871," 0 0"
33-18.872,""""
33-18.874,""" 0 0"
33-18.879," 0 0"
33-18.897,""""
33-18.899,""" 0 0"
33-18.900," 0 0"
33-18.901,""""
33-18.903,""" 0 0"
33-18.904," 0 0"
33-18.905,""""
33-18.914,""" 0 0"
33-18.915," 0 0"
33-18.917,""""
33-18.919,""" 0 0"
33-18.920," 0 0"
33-18.926,""""
33-18.931,""" 0 0"
33-18.934," 0 0"
33-18.935,""""
33-18.937,""" 0 0"
33-18.938," 0 0"
33-18.940,""""
33-18.945,""" 0 0"
33-18.949," 0 0"
33-18.950,""""
33-18.952,""" 0 0"
33-18.953," 0 0"
33-18.954,""""
33-18.956,""" 0 0"
33-18.974," 0 0"
33-18.976,""""
33-18.978,""" 0 0"
33-18.980," 0 0"
33-18.981,""""
33-18.987,""" 0 0"
33-18.988," 0 0"
33-18.989,""""
33-18.994,""" 0 0"
33-18.998," 0 0"
33-18.999,""""
33-19.003,""" 0 0"
33-19.005," 0 0"
33-19.010,""""
33-19.013,""" 0 0"
33-19.015," 0 0"
33-19.016,""""
33-19.019,""" 0 0"
33-19.023," 0 0"
33-19.029,""""
33-19.031,""" 0 0"
33-19.032," 0 0"
33-19.036,""""
33-19.039,""" 0 0"
33-19.040," 0 0"
33-19.041,""""
33-19.043,""" 0 0"
33-19.045," 0 0"
33-19.046,""""
33-19.051,""" 0 0"
33-19.052," 0 0"
33-19.060,""""
33-19.062,""" 0 0"
33-19.066," 0 0"
33-19.069,""""
33-19.071,""" 0 0"
33-19.073," 0 0"
33-19.074,""""
33-19.099,""" 0 0"
33-19.100," 0 0"
33-19.101,""""
33-19.103,""" 0 0"
33-19.104," 0 0"
33-19.105,""""
33-19.112,""" 0 0"
33-19.113," 0 0"
33-19.114,""""
33-19.117,""" 0 0"
33-19.122," 0 0"
33-19.123,""""
33-19.124,""" 0 0"
33-19.139," 0 0"
33-19.140,""""
33-19.145,""" 0 0"
33-19.147," 0 0"
33-19.151,""""
33-19.153,""" 0 0"
33-19.154," 0 0"
33-19.155,""""
33-19.157,""" 0 0"
33-19.163," 0 0"
33-19.165,""""
33-19.167,""" 0 0"
33-19.170," 0 0"
33-19.170,""""
33-19.172,""" 0 0"
33-19.174," 0 0"
33-19.195,""""
33-19.197,""" 0 0"
33-19.198," 0 0"
33-19.199,""""
33-19.201,""" 0 0"
33-19.203," 0 0"
33-19.204,""""
33-19.206,""" 0 0"
33-19.208," 0 0"
33-19.209,""""
33-19.211,""" 0 0"
33-19.229," 0 0"
33-19.230,""""
33-19.232,""" 0 0"
33-19.233," 0 0"
33-19.234,""""
33-19.241,""" 0 0"
33-19.247," 0 0"
33-19.255,""""
33-19.266,""" 0 0"
33-19.272," 0 0"
33-19.281,""""
33-19.290,""" 0 0"
33-19.298," 0 0"
33-19.303,""""
33-19.305,""" 0 0"
33-19.306," 0 0"
33-19.306,""""
33-19.322,""" 0 0"
33-19.323," 0 0"
33-19.324,""""
33-19.325,""" 0 0"
33-19.333," 0 0"
33-19.334,""""
33-19.335,""" 0 0"
33-19.337," 0 0"
33-19.338,""""
33-19.339,""" 0 0"
33-19.348," 0 0"
33-19.349,""""
33-19.368,""" 0 0"
33-19.370," 0 0"
33-19.371,""""
33-19.372,""" 0 0"
33-19.374," 0 0"
33-19.379,""""
33-19.381,""" 0 0"
33-19.382," 0 0"
33-19.383,""""
33-19.385,""" 0 0"
33-19.391," 0 0"
33-19.393,""""
33-19.398,""" 0 0"
33-19.401," 0 0"
33-19.402,""""
33-19.404,""" 0 0"
33-19.406," 0 0"
33-19.407,""""
33-19.416,""" 0 0"
33-19.418," 0 0"
33-19.419,""""
33-19.421,""" 0 0"
33-19.440," 0 0"
33-19.441,""""
33-19.443,""" 0 0"
33-19.445," 0 0"
33-19.446,""""
33-19.447,""" 0 0"
33-19.452," 0 0"
33-19.453,""""
33-19.455,""" 0 0"
33-19.456," 0 0"
33-19.461,""""
33-19.478,""" 0 0"
33-19.480," 0 0"
33-19.481,""""
33-19.482,""" 0 0"
33-19.484," 0 0"
33-19.485,""""
33-19.487,""" 0 0"
33-19.491," 0 0"
33-19.496,""""
33-19.500,""" 0 0"
33-19.501," 0 0"
33-19.502,""""
33-19.506,""" 0 0"
33-19.508," 0 0"
33-19.512,""""
33-19.514,""" 0 0"
33-19.515," 0 0"
33-19.516,""""
33-19.518,""" 0 0"
33-19.522," 0 0"
33-19.526,""""
33-19.528,""" 0 0"
33-19.529," 0 0"
33-19.537,""""
33-19.539,""" 0 0"
33-19.540," 0 0"
33-19.544,""""
33-19.557,""" 0 0"
33-19.559," 0 0"
33-19.560,""""
33-19.561,""" 0 0"
33-19.564," 0 0"
33-19.570,""""
33-19.573,""" 0 0"
33-19.576," 0 0"
33-19.577,""""
33-19.578,""" 0 0"
33-19.582," 0 0"
33-19.583,""""
33-19.585,""" 0 0"
33-19.589," 0 0"
33-19.594,""""
33-19.597,""" 0 0"
33-19.599," 0 0"
33-19.603,""""
33-19.607,""" 0 0"
33-19.611," 0 0"
33-19.612,""""
33-19.614,""" 0 0"
33-19.615," 0 0"
33-19.616,""""
33-19.621,""" 0 0"
33-19.622," 0 0"
33-19.623,""""
33-19.627,""" 0 0"
33-19.629," 0 0"
33-19.630,""""
33-19.633,""" 0 0"
33-19.634," 0 0"
33-19.635,""""
33-19.636,""" 0 0"
33-19.638," 0 0"
33-19.639,""""
33-19.647,""" 0 0"
33-19.649," 0 0"
33-19.650,""""
33-19.651,""" 0 0"
33-19.652," 0 0"
33-19.653,""""
33-19.654,""" 0 0"
33-19.662," 0 0"
33-19.663,""""
33-19.664,""" 0 0"
33-19.668," 0 0"
33-19.670,""""
33-19.671,""" 0 0"
33-19.672," 0 0"
33-19.673,""""
33-19.677,""" 0 0"
33-19.690," 0 0"
33-19.696,""""
33-19.697,""" 0 0"
33-19.701," 0 0"
33-19.702,""""
33-19.709,""" 0 0"
33-19.712," 0 0"
33-19.713,""""
33-19.715,""" 0 0"
33-19.716," 0 0"
33-19.717,""""
33-19.722,""" 0 0"
33-19.724," 0 0"
33-19.727,""""
33-19.729,""" 0 0"
33-19.730," 0 0"
33-19.747,""""
33-19.748,""" 0 0"
33-19.750," 0 0"
33-19.755,""""
33-19.759,""" 0 0"
33-19.768," 0 0"
33-19.769,""""
33-19.770,""" 0 0"
33-19.772," 0 0"
33-19.773,""""
33-19.779,""" 0 0"
33-19.781," 0 0"
33-19.784,""""
33-19.786,""" 0 0"
33-19.787," 0 0"
33-19.789,""""
33-19.800,""" 0 0"
33-19.802," 0 0"
33-19.803,""""
33-19.813,""" 0 0"
33-19.817," 0 0"
33-19.819,""""
33-19.821,""" 0 0"
33-19.824," 0 0"
33-19.827,""""
33-19.829,""" 0 0"
33-19.841," 0 0"
33-19.843,""""
33-19.845,""" 0 0"
33-19.847," 0 0"
33-19.852,""""
33-19.854,""" 0 0"
33-19.855," 0 0"
33-19.856,""""
33-19.858,""" 0 0"
33-19.859," 0 0"
33-19.861,""""
33-19.863,""" 0 0"
33-19.864," 0 0"
33-19.866,""""
33-19.874,""" 0 0"" 0 0"
33-19.877," 0 0"
33-19.896,""""
33-19.897,""" 0 0"
33-19.899," 0 0"
33-19.900,""""
33-19.901,""" 0 0"
33-19.903," 0 0"
33-19.910,""""
33-19.912,""" 0 0"
33-19.913," 0 0"
33-19.914,""""
33-19.917,""" 0 0"
33-19.918," 0 0"
33-19.920,""""
33-19.922,""" 0 0"
33-19.936," 0 0"
33-19.937,""""
33-19.945,""" 0 0"
33-19.947," 0 0"
33-19.949,""""
33-19.950,""" 0 0"
33-19.952," 0 0"
33-19.953,""""
33-19.961,""" 0 0"
33-19.962," 0 0"
33-19.963,""""
33-19.966,""" 0 0"
33-19.967," 0 0"
33-19.968,""""
33-19.977,""" 0 0"
33-19.979," 0 0"
33-19.980,""""
33-19.981,""" 0 0"
33-19.997," 0 0"
33-19.998,""""
33-20.000,""" 0 0"
33-20.003," 0 0"
33-20.004,""""
33-20.011,""" 0 0"
33-20.013," 0 0"
33-20.013,""""
33-20.016,""" 0 0"
33-20.017," 0 0"
33-20.021,""""
33-20.023,""" 0 0"
33-20.028," 0 0"
33-20.035,""""
33-20.037,""" 0 0"
33-20.038," 0 0"
33-20.039,""""
33-20.042,""" 0 0"
33-20.043," 0 0"
33-20.048,""""
33-20.050,""" 0 0"
33-20.054," 0 0"
33-20.089,""""
33-20.096,"""2 0 0 59"""
33-20.098,""" 0 0"
33-20.102," 0 0"
33-20.106,""""
33-20.111,"""2 0"" 0 0"
33-20.112," 0 0"
33-20.115,""""
33-20.120,"""2 0 0 59"""
33-20.121,""" 0 0"
33-20.123," 0 0"
33-20.131,""""
33-20.133,"""2 0 0 59"""
33-20.135,""" 0 0"
33-20.137," 0 0"
33-20.138,""""
33-20.141,"""2 0 0 58"""
33-20.144,""" 0 0"
33-20.148," 0 0"
33-20.149,""""
33-20.152,"""2 0 0 59"""
33-20.153,""" 0 0"
33-20.154," 0 0"
33-20.157,""""
33-20.162,"""2 0 0 59"""
33-20.164,""" 0 0"
33-20.165," 0 0"
33-20.167,""""
33-20.169,"""2 0 0 59"""
33-20.172,""" 0 0"
33-20.181," 0 0"
33-20.183,""""
33-20.185,"""1 0 0 51"""
33-20.192,"""2 0 0 59"""
33-20.195,""" 0 0"
33-20.196," 0 0"
33-20.198,""""
33-20.201,"""1 0 49 51"""
33-20.215,"""2 0 0 59"""
33-20.218,""" 0 49""1 0 49 51"""
33-20.220,"""2 ""2 0 0 58"""
33-20.228,""" 0 49"
33-20.230," 0 0"
33-20.231,""""
33-20.233,"""1 0 49 51"""
33-20.235,"""2 0 0 58"""
33-20.237,""" 0 49"
33-20.239," 0 0"
33-20.240,""""
33-20.243,"""1 0 49 51"""
33-20.257,"""2 0 0 58"""
33-20.259,""" 0 49"
33-20.260," 0 0"
33-20.262,""""
33-20.264,"""1 0 49 51"""
33-20.268,"""2 0 0 59"""
33-20.269,""" 0 49"
33-20.272," 0 0"
33-20.281,""""
33-20.288,"""1 0 49 ""2 0 0 59"""
33-20.290,""" 0 49"
33-20.292," 0 0"
33-20.294,""""
33-20.300,"""1 0 49 51"""
33-20.309,"""2 0 0 59"""
33-20.310,""" 0 49"
33-20.312," 0 0"
33-20.314,""""
33-20.319,"""1 0 49 51"""
33-20.353,"""2 0 0 59""1 0 48 51"""
33-20.507,"""2 0 0 59"""
33-20.510,""" 0 48"
33-20.511," 0 0"
33-20.512,""""
33-20.515,"""1 0 0 51"""
33-20.518,"""2 0 0 59"""
33-20.519,""" 0 0"
33-20.534," 0 0"
33-20.535,""""
33-20.537,"""1 0 48 51"""
33-20.539,"""2 0 0 59"""
33-20.540,""" 0 48"
33-20.543," 0 0"
33-20.544,""""
33-20.546,"""1 0 48 51"""
33-20.549,"""2 0 0 59"""
33-20.550,""" 0 48"
33-20.551," 0 0"
33-20.554,"""""1 0 48 51"""
33-20.580,""" 0 48"
33-20.605," 0 0"
33-20.731,""""
33-20.752,"""1 0 0 51"""
33-20.756,""" 0 0"
33-20.757," 0 0"
33-20.759,""""
33-20.763,"""1 0 0 51"""
33-20.768,""" 0 0"
33-20.769," 0 0"
33-20.770,""""
33-20.773,"""1 0 0 51"""
33-20.775,""" 0 0"
33-20.776," 0 0"
33-20.778,""""
33-20.780,"""1 0 0 51"""
33-20.787,""" 0 0"
33-20.788," 0 0"
33-20.790,""""
33-20.798,"""1 0 0 51"""
33-20.800,""" 0 0"
33-20.801," 0 0"
33-20.802,""""
33-20.808,"""1 0 0 "" 0 0"
33-20.810," 0 0"
33-20.811,""""
33-20.813,"""1 0 0 51"""
33-20.820,""" 0 0"
33-20.821," 0 0"
33-20.822,""""
33-20.825,"""1 0 0 51"""
33-20.827,""" 0 0"
33-20.835," 0 0"
33-20.836,""""
33-20.839,"""1 0 0 "" 0 0"
33-20.886," 0 0"
33-20.902,""""
33-20.904,"""1 0 0 51"""
33-20.905,""" 0 0"
33-20.913," 0 0"
33-20.914,""""
33-20.916,"""1 0 0 51"""
33-20.918,""" 0 0"
33-20.919," 0 0"
33-20.920,""""
33-20.922,"""1 0 0 51"""
33-20.927,""" 0 0"
33-20.929," 0 0"
33-20.931,""""
33-20.947,"""1 0 0 51"""
33-20.949,""" 0 0"
33-20.951," 0 0"
33-20.957,""""
33-20.961,"""1 0 0 51"""
33-20.963,""" 0 0"
33-20.965," 0 0"
33-20.966,""""
33-20.969,"""1 0 0 51"""
33-20.971,""" 0 0"
33-20.976," 0 0"
33-20.980,""""
33-20.982,"""1 0 0 51"""
33-20.983,""" 0 0"
33-20.988," 0 0"
33-20.990,""""
33-20.994,"""1 0 0 51"""
33-20.996,""" 0 0"
33-21.002," 0 0"
33-21.005,""""
33-21.010,"""1 0 0 51"""
33-21.012,""" 0 ""1"" 0 0"
33-21.022," 0 0"
33-21.026,""""
33-21.028,"""1 0 0 51"""
33-21.036,""" 0 0"
33-21.037," 0 0"
33-21.038,""""
33-21.040,"""1 0 0 51"""
33-21.044,""" 0 0"
33-21.046," 0 0"
33-21.047,""""
33-21.048,"""1 0 0 51"""
33-21.050,""" 0 0"
33-21.068," 0 0"
33-21.069,""""
33-21.071,"""1 0 0 51"""
33-21.073,""" 0 0"
33-21.075," 0 0"
33-21.081,""""
33-21.083,"""1 0 0 51"""
33-21.087,""" 0 0"
33-21.107," 0 0"
33-21.110,""""
33-21.112,"""1 0 0 51"""
33-21.114,""" 0 0"
33-21.121," 0 0"
33-21.122,""""
33-21.125,"""1 0 0 51"""
33-21.127,""" 0 0"
33-21.132," 0 0"
33-21.133,""""
33-21.136,"""1 0 0 51"""
33-21.138,""" 0 0"
33-21.139," 0 0"
33-21.164,""""
33-21.166,"""1 0 0 51"""
33-21.168,""" 0 "" 0 0"
33-21.169," 0 0"
33-21.170,""""
33-21.178,"""1 0 0 51"""
33-21.179,""" 0 0"
33-21.180," 0 0"
33-21.183,""""
33-21.188,"""1 0 0 51"""
33-21.191,""" 0 0"
33-21.193," 0 0"
33-21.194,""""
33-21.197,"""1 0 0 51"""
33-21.198,""" 0 0"
33-21.199," 0 0"
33-21.200,""""
33-21.202,"""1 0 0 51"""
33-21.204,""" 0 0"
33-21.211," 0 0"
33-21.213,""""
33-21.215,"""1 0 0 51"""
33-21.217,""" 0 0"
33-21.219," 0 0"
33-21.222,""""
33-21.226,"""1 0 0 51"""
33-21.235,""" 0 0"
33-21.236," 0 0"
33-21.237,""""
33-21.239,"""1 0 0 51"""
33-21.249,""" 0 0"
33-21.250," 0 0"
33-21.251,""""
33-21.257,"""1 0 0 51"""
33-21.261,""" 0 0"
33-21.263," 0 0"
33-21.264,""""
33-21.266,"""1 0 0 51"""
33-21.272,""" 0 "" 0 50"
33-21.286," 0 0"
33-21.287,""""
33-21.289,"""1 0 50 51"""
33-21.291,""" 0 50"
33-21.297," 0 0"
33-21.298,""""
33-21.301,"""1 0 0 51"""
33-21.303,""" 0 0"
33-21.310," 0 0"
33-21.312,""""
33-21.317,"""1 0 50 51"""
33-21.337,""" 0 50"
33-21.338," 0 0"
33-21.339,""""
33-21.342,"""1 0 49 51"""
33-21.351,""" 0 49"
33-21.352," 0 0"
33-21.354,""""
33-21.356,"""1 0 49 51"""
33-21.360,""" 0 49"
33-21.362," 0 0"
33-21.363,""""
33-21.366,"""1 0 49 51"""
33-21.369,""" 0 49"
33-21.385," 0 0"
33-21.386,""""
33-21.389,"""1 0 49 51"""
33-21.390,""" 0 49"
33-21.394," 0 0"
33-21.399,""""
33-21.401,"""1 0 49 51"""
33-21.403,""" 0 49"
33-21.404," 0 0"
33-21.405,""""
33-21.426,"""1 0""1 0 48 51"""
33-21.427,""" 0 48"
33-21.430," 0 0"
33-21.433,""""
33-21.436,"""1 0 48 51"""
33-21.437,""" 0 48"
33-21.439," 0 0"
33-21.442,""""
33-21.447,"""1 0 48 51"""
33-21.449,""" 0 48"
33-21.451," 0 0"
33-21.452,""""
33-21.455,"""1 0 48 51"""
33-21.457,""" 0 48"
33-21.460," 0 0"
33-21.461,""""
33-21.477,"""1 0 48 51"""
33-21.488,""" 0 48"
33-21.488," 0 0"
33-21.489,""""
33-21.494,"""1 0 48 51"""
33-21.504,""" 0 48"
33-21.505," 0 0"
33-21.507,""""
33-21.518,"""1 0 48 51"""
33-21.521,""" 0 48"
33-21.523," 0 0"
33-21.527,""""
33-21.529,"""1 0 48 51"""
33-21.534,""" 0 48"
33-21.550," 0 0"
33-21.551,""""
33-21.556,"""1 0 0 51"""
33-21.562,""" 0  8 51"""
33-21.565,""" 0 48"
33-21.568," 0 0"
33-21.569,""""
33-21.573,"""1 0 48 51"""
33-21.576,""" 0 48"
33-21.578," 0 0"
33-21.603,""""
33-21.605,"""1 0 48 51"""
33-21.607,""" 0 48"
33-21.609," 0 0"
33-21.610,""""
33-21.617,"""1 0 48 51"""
33-21.619,""" 0 48"
33-21.629," 0 0"
33-21.630,""""
33-21.641,"""1 0 49 51"""
33-21.643,""" 0 49"
33-21.645," 0 0"
33-21.646,""""
33-21.650,"""1 0 49 51"""
33-21.654,""" 0 49"
33-21.655," 0 0"
33-21.661,""""
33-21.668,"""1 0 49 51"""
33-21.670,""" 0 49"
33-21.671," 0 0"
33-21.673,""""
33-21.678,"""1 0 49 51"""
33-21.698,""" 0 49"
33-21.699," 0 0"
33-21.700,""""
33-21.703,"""1 0 49 51"""
33-21.711,""" 0 49"
33-21.714," ""1 0 51 51"""
33-21.716,""" 0 51"
33-21.718," 0 0"
33-21.721,""""
33-21.727,"""1 0 51 51"""
33-21.729,""" 0 51"
33-21.738," 0 0"
33-21.739,""""
33-21.742,"""1 0 51 51"""
33-21.744,""" 0 51"
33-21.749," 0 0"
33-21.750,""""
33-21.753,"""1 0 51 51"""
33-21.755,""" 0 51"
33-21.763," 0 0"
33-21.764,""""
33-21.767,"""1 0 51 51"""
33-21.774,""" 0 51"
33-21.776," 0 0"
33-21.778,""""
33-21.781,"""1 0 51 51"""
33-21.788,""" 0 51"
33-21.789," 0 0"
33-21.790,""""
33-21.794,"""1 0 51 51"""
33-21.798,""" 0 51"
33-21.799," 0 0"
33-21.802,""""
33-21.806,"""1 0 51 51"""
33-21.812,""" 0 51"
33-21.814," 0 0"
33-21.815,""""
33-21.819,"""1 0 51 51"""
33-21.826,""" 0"" 0 52"
33-21.828," 0 0"
33-21.834,""""
33-21.837,"""1 0 52 51"""
33-21.839,""" 0 52"
33-21.842," 0 0"
33-21.864,""""
33-21.868,"""1 0 52 51"""
33-21.870,""" 0 52"
33-21.871," 0 0"
33-21.880,""""
33-21.883,"""1 0 51 51"""
33-21.886,""" 0 51"
33-21.887," 0 0"
33-21.888,""""
33-21.890,"""1 0 0 51"""
33-21.894,""" 0 0"
33-21.912," 0 0"
33-21.913,""""
33-21.915,"""1 0 52 51"""
33-21.917,""" 0 52"
33-21.918," 0 0"
33-21.927,""""
33-21.929,"""1 0 51 51"""
33-21.931,""" 0 51"
33-21.932," 0 0"
33-21.933,""""
33-21.936,"""1 0 52 51"""
33-21.941,""" 0 52"
33-21.943," 0 0"
33-21.944,""""
33-21.946,"""1 0 51 51"""
33-21.951,""" 0 51"
33-21.952," 0 0"
33-21.953,""""
33-21.956,"""1 0""1 0 52 51"""
33-21.959,""""" 0 52"
33-21.963," 0 0"
33-21.964,""""
33-21.967,"""1 0 52 51"""
33-21.969,""" 0 52"
33-21.976," 0 0"
33-21.977,""""
33-21.979,"""1 0 52 51"""
33-21.981,""" 0 52"
33-21.994," 0 0"
33-21.995,""""
33-21.997,"""1 0 52 51"""
33-22.005,""" 0 52"
33-22.006," 0 0"
33-22.007,""""
33-22.014,"""1 0 52 51"""
33-22.016,""" 0 52"
33-22.017," 0 0"
33-22.019,""""
33-22.027,"""1 0 52 51"""
33-22.029,""" 0 52"
33-22.034," 0 0"
33-22.036,""""
33-22.039,"""1 0 52 51"""
33-22.044,""" 0 52"
33-22.046," 0 0"
33-22.047,""""
33-22.050,"""1 0 52 51"""
33-22.051,""" 0 52"
33-22.055," 0 0"
33-22.060,""""
33-22.063,"""1 0 52 51"""
33-22.066,""" """" 0 51"
33-22.070," 0 0"
33-22.071,""""
33-22.079,"""1 0 52 51"""
33-22.081,""" 0 52"
33-22.083," 0 0"
33-22.084,""""
33-22.086,"""1 0 51 51"""
33-22.094,""" 0 51"
33-22.096," 0 0"
33-22.098,""""
33-22.102,"""1 0 51 51"""
33-22.104,""" 0 51"
33-22.105," 0 0"
33-22.118,""""
33-22.122,"""1 0 51 51"""
33-22.124,""" 0 51"
33-22.126," 0 0"
33-22.133,""""
33-22.135,"""1 0 51 51"""
33-22.137,""" 0 51"
33-22.138," 0 0"
33-22.139,""""
33-22.142,"""1 0 52 51"""
33-22.144,""" 0 52"
33-22.149," 0 0"
33-22.150,""""
33-22.152,"""1 0 0 51"""
33-22.154,""" 0 0"
33-22.155," 0 0"
33-22.156,""""
33-22.162,"""1 0 51 51"""
33-22.169,""" 0 51"
33-22.170," 0 0"
33-22.171,""""
33-22.173,""""" 0 52"
33-22.174," 0 0"
33-22.183,""""
33-22.185,"""1 0 52 51"""
33-22.187,""" 0 52"
33-22.188," 0 0"
33-22.192,""""
33-22.196,"""1 0 52 51"""
33-22.198,""" 0 52"
33-22.199," 0 0"
33-22.200,""""
33-22.203,"""1 0 52 51"""
33-22.217,""" 0 52"
33-22.219," 0 0"
33-22.220,""""
33-22.226,"""1 0 52 51"""
33-22.229,""" 0 52"
33-22.230," 0 0"
33-22.231,""""
33-22.233,"""1 0 52 51"""
33-22.235,""" 0 52"
33-22.239," 0 0"
33-22.240,""""
33-22.245,"""1 0 51 51"""
33-22.268,""" 0 51"
33-22.270," 0 0"
33-22.271,""""
33-22.276,"""1 0 0 51"""
33-22.277,""" 0 0"
33-22.278," 0 0"
33-22.279,""""
33-22.282,"""1 0 51 51"""
33-22.284,""" 0 51"
33-22.285," 0 0"
33-22.285,""""
33-22.287,""""" 0 49"
33-22.290," 0 0"
33-22.293,""""
33-22.295,"""1 0 49 51"""
33-22.296,""" 0 49"
33-22.298," 0 0"
33-22.298,""""
33-22.301,"""1 0 0 51"""
33-22.305,""" 0 0"
33-22.307," 0 0"
33-22.308,""""
33-22.311,"""1 0 48 51"""
33-22.313,""" 0 48"
33-22.318," 0 0"
33-22.318,""""
33-22.320,"""1 0 48 51"""
33-22.323,""" 0 48"
33-22.326," 0 0"
33-22.327,""""
33-22.330,"""1 0 48 51"""
33-22.334,""" 0 48"
33-22.335," 0 0"
33-22.339,""""
33-22.346,"""1 0 48 51"""
33-22.348,""" 0 48"
33-22.350," 0 0"
33-22.352,""""
33-22.355,"""1 0 48 51"""
33-22.356,""" 0 48"
33-22.359," 0 0"
33-22.361,""""
33-22.365,"""1 0 48 51"""
33-22.368,""" 0 48"
33-22.369," 0 0"
33-22.371,""""
33-22.374,"""1 0"" 0 50"
33-22.379," 0 0"
33-22.380,""""
33-22.408,"""1 0 50 51"""
33-22.412,""" 0 50"
33-22.414," 0 0"
33-22.417,""""
33-22.420,"""1 0 50 51"""
33-22.421,""" 0 50"
33-22.423," 0 0"
33-22.429,""""
33-22.434,"""1 0 50 51"""
33-22.437,""" 0 50"
33-22.439," 0 0"
33-22.440,""""
33-22.445,"""1 0 51 51"""
33-22.448,""" 0 51"
33-22.450," 0 0"
33-22.451,""""
33-22.453,"""1 0 51 51"""
33-22.460,""" 0 51"
33-22.462," 0 0"
33-22.463,""""
33-22.466,"""1 0 51 51"""
33-22.469,""" 0 51"
33-22.471," 0 0"
33-22.472,""""
33-22.478,"""1 0 51 51"""
33-22.498,""" 0 51"
33-22.499," 0 0"
33-22.501,""""
33-22.503,"""1 0 51 51"""
33-22.505,""" 0 51"
33-22.510," 0 0"
33-22.528,""""" 0 53"
33-22.529," 0 0"
33-22.530,""""
33-22.532,"""1 0 54 51"""
33-22.537,""" 0 54"
33-22.543," 0 0"
33-22.546,""""
33-22.549,"""1 0 54 51"""
33-22.551,""" 0 54"
33-22.569," 0 0"
33-22.570,""""
33-22.573,"""1 0 54 51"""
33-22.575,""" 0 54"
33-22.576," 0 0"
33-22.577,""""
33-22.588,"""1 0 54 51"""
33-22.590,""" 0 54"
33-22.599," 0 0"
33-22.600,""""
33-22.602,"""1 0 54 51"""
33-22.603,""" 0 54"
33-22.606," 0 0"
33-22.609,""""
33-22.611,"""1 0 53 51"""
33-22.613,""" 0 53"
33-22.616," 0 0"
33-22.630,""""
33-22.632,"""1 0 53 51"""
33-22.634,""" 0 53"
33-22.635," 0 0"
33-22.636,""""
33-22.641,"""1 0 53 51"""
33-22.643,""" 0 53"
33-22.644," 0 0"
33-22.645,""""
33-22.647,""""" 0 51"
33-22.653," 0 0"
33-22.654,""""
