35-16.236,"S 2 44"
35-16.237,"3 "
35-16.239,"S 3 44"
35-16.240,"4 "
35-16.243,"S 4 44"
35-16.249,"5 "
35-16.251,"S 5 44"
35-16.256,"1 "
35-16.258,"50 "
35-16.259,"2 "
35-16.261,"3 "
35-16.263,"S 3 44"
35-16.264,"4 "
35-16.274,"S 4 44"
35-16.275,"5 "
35-16.276,"S 5 44"
35-16.281,"1 "
35-16.284,"50 "
35-16.285,"2 "
35-16.286,"3 "
35-16.287,"S 3 44"
35-16.297,"4 "
35-16.300,"S 4 44"
35-16.304,"5 "
35-16.305,"S 5 44"
35-16.307,"1 "
35-16.308,"50 "
35-16.318,"2 "
35-16.319,"3 "
35-16.321,"S 3 44"
35-16.322,"4 "
35-16.324,"S 4 44"
35-16.325,"5 "
35-16.327,"S 5 44"
35-16.329,"1 "
35-16.330,"50 "
35-16.334,"2 "
35-16.338,"3 S 51 2 "
35-16.344,"S 2 44"
35-16.359,"3 "
35-16.361,"S 3 44"
35-16.363,"4 "
35-16.365,"S 4 44"
35-16.366,"5 "
35-16.375,"S 5 44"
35-16.383,"1 "
35-16.384,"50 "
35-16.391,"2 "
35-16.395,"S 2 44"
35-16.405,"3 "
35-16.407,"S 3 44"
35-16.408,"4 "
35-16.409,"S 4 44"
35-16.422,"5 "
35-16.423,"S 5 44"
35-16.424,"1 "
35-16.429,"50 "
35-16.457,"2 "
35-16.459,"S 2 44"
35-16.467,"3 "
35-16.468,"4 "
35-16.471,"S 4 44"
35-16.473,"5 "
35-16.481,"S 5 44"
35-16.482,"1 "
35-16.484,"50 "
35-16.493,"2 "
35-16.496,"3 "
35-16.506,"S 3 44"
35-16.508,"4 "
35-16.509,"S 4 44"
35-16.511,"5 "
35-16.512,"1 "
35-16.514,"50 "
35-16.525,"2 "
35-16.526,"3 "
35-16.531,"4 "
35-16.533,"S 4 44"
35-16.534,"5 "
35-16.538,"S 5 44"
35-16.545,"1 "
35-16.549,"50 "
35-16.553,"2 "
35-16.554,"3 "
35-16.559,"3 S 5 41 "
35-16.570,"50 "
35-16.571,"2 "
35-16.573,"3 "
35-16.616,"S 3 44"
35-16.635,"4 "
35-16.636,"S 4 44"
35-16.637,"5 "
35-16.647,"S 5 44"
35-16.651,"1 "
35-16.658,"50 "
35-16.659,"2 "
35-16.666,"3 "
35-16.692,"S 3 44"
35-16.693,"4 "
35-16.700,"S 4 44"
35-16.701,"5 "
35-16.704,"S 5 44"
35-16.708,"1 "
35-16.732,"50 "
35-16.735,"2 "
35-16.736,"3 "
35-16.740,"S 3 44"
35-16.741,"4 "
35-16.763,"S 4 44"
35-16.768,"5 "
35-16.774,"S 5 44"
35-16.783,"1 "
35-16.784,"50 "
35-16.785,"2 "
35-16.798,"3 "
35-16.805,"4 "
35-16.807,"S 4 44"
35-16.808,"5 "
35-16.823,"S 5 44"
35-16.825,"1 "
35-16.827,"50 "
35-16.835,"2 "
35-16.836,"3 "
35-16.838,"S 3 44"
35-16.875,"4 "
35-16.879,"S 4 44"
35-16.883,"5 "
35-16.885,"S 5 44"
35-16.886,"1 "
35-16.887,"50 "
35-16.889,"2 "
35-16.890,"4S 45 "
35-16.898,"S 5 44"
35-16.902,"1 "
35-16.915,"50 "
35-16.916,"2 "
35-16.917,"3 "
35-16.919,"S 3 44"
35-16.920,"4 "
35-16.921,"S 4 44"
35-16.952,"5 "
35-16.958,"S 5 44"
35-16.984,"1 "
35-16.985,"50 "
35-16.986,"2 "
35-16.990,"S 2 44"
35-16.991,"3 "
35-17.007,"4 "
35-17.008,"S 4 44"
35-17.019,"5 "
35-17.021,"S 5 44"
35-17.022,"1 "
35-17.036,"50 "
35-17.041,"2 "
35-17.054,"S 2 44"
35-17.072,"3 "
35-17.075,"S 3 44"
35-17.076,"4 "
35-17.078,"S 4 44"
35-17.079,"5 "
35-17.081,"S 5 44"
35-17.082,"1 "
35-17.116,"50 "
35-17.117,"2 "
35-17.118,"3 "
35-17.133,"S 3 44"
35-17.136,"4 "
35-17.138,"S 4 44"
35-17.139,"5 "
35-17.141,"S 5 44"
35-17.142,"1 "
35-17.158,"50 "
35-17.160,"2 "
35-17.168,"S 2 44"
35-17.169,"3 "
35-17.170,"S 3 44"
35-17.172,"4 1 "
35-17.186,"52 "
35-17.188,"3 "
35-17.206,"S 3 44"
35-17.207,"4 "
35-17.210,"S 4 44"
35-17.237,"5 "
35-17.246,"S 5 44"
35-17.262,"1 "
35-17.263,"50 "
35-17.264,"2 "
35-17.266,"3 "
35-17.278,"S 3 44"
35-17.279,"4 "
35-17.283,"S 4 44"
35-17.300,"5 "
35-17.309,"S 5 44"
35-17.313,"1 "
35-17.330,"50 "
35-17.331,"2 "
35-17.332,"S 2 44"
35-17.341,"3 "
35-17.343,"S 3 44"
35-17.344,"4 "
35-17.346,"S 4 44"
35-17.348,"5 "
35-17.375,"S 5 44"
35-17.377,"1 "
35-17.382,"50 "
35-17.397,"2 "
35-17.399,"3 "
35-17.401,"S 3 44"
35-17.410,"4 "
35-17.420,"S 4 44"
35-17.422,"5 "
35-17.431,"S 5 44"
35-17.442,"1 "
35-17.443,"50 "
35-17.459,"2 "
35-17.465,"3 "
35-17.467,"S 3 44"
35-17.468,"4 "
35-17.498,"S 4 44"
35-17.500,"5 "
35-17.501,"S 5 44"
35-17.502,"1 "
35-17.509,"50 "
35-17.544,"S 4 "
35-17.549,"S 4 44"
35-17.550,"5 "
35-17.552,"S 5 44"
35-17.557,"1 "
35-17.573,"50 "
35-17.574,"2 "
35-17.577,"3 "
35-17.579,"S 3 44"
35-17.581,"4 "
35-17.585,"S 4 44"
35-17.586,"5 "
35-17.588,"S 5 44"
35-17.591,"1 "
35-17.592,"50 "
35-17.603,"2 "
35-17.605,"3 "
35-17.606,"S 3 44"
35-17.608,"4 "
35-17.616,"S 4 44"
35-17.675,"5 "
35-17.685,"S 5 44"
35-17.686,"1 "
35-17.704,"50 "
35-17.705,"2 "
35-17.706,"3 "
35-17.708,"S 3 44"
35-17.712,"4 "
35-17.779,"S 4 44"
35-17.781,"5 "
35-17.791,"S 5 44"
35-17.792,"1 "
35-17.794,"50 "
35-17.795,"2 "
35-17.796,"3 "
35-17.798,"S 3 44"
35-17.864,"4 "
35-17.904,"S 4 44"
35-17.905,"5 "
35-17.914,"S 5 44"
35-17.923,"1 "
35-17.945,"50 "
35-17.946,"2 "
35-17.947,"3 "
35-17.950,"S 3 44"
35-17.958,"4 "
35-17.968,"S 4 443 "
35-17.970,"S 3 44"
35-17.971,"4 "
35-17.975,"S 4 44"
35-17.979,"5 "
35-17.982,"S 5 44"
35-17.987,"1 "
35-17.988,"50 "
35-17.989,"2 "
35-17.990,"3 "
35-17.992,"S 3 44"
35-18.001,"4 "
35-18.005,"S 4 44"
35-18.009,"5 "
35-18.011,"S 5 44"
35-18.012,"1 "
35-18.014,"50 "
35-18.015,"2 "
35-18.016,"3 "
35-18.024,"S 3 44"
35-18.025,"4 "
35-18.027,"S 4 44"
35-18.028,"5 "
35-18.030,"S 5 44"
35-18.034,"1 "
35-18.036,"50 "
35-18.040,"2 "
35-18.046,"3 "
35-18.048,"S 3 44"
35-18.049,"4 "
35-18.057,"S 4 44"
35-18.058,"5 "
35-18.061,"S 5 44"
35-18.062,"1 "
35-18.070,"50 "
35-18.071,"2 "
35-18.072,"3 "
35-18.076,"S 3 44"
35-18.083,"4 "
35-18.085,"S 4 44"
35-18.090,"5 "
35-18.092,"S 5 44"
35-18.093,"1 "
35-18.096,"50 "
35-18.097,"2 "
35-18.099,"S 2 44"
35-18.108,"3 "
35-18.117,"3 "
35-18.119,"4 "
35-18.120,"S 4 44"
35-18.121,"5 "
35-18.125,"S 5 44"
35-18.137,"1 "
35-18.138,"50 "
35-18.139,"2 "
35-18.141,"S 2 44"
35-18.142,"3 "
35-18.143,"S 3 44"
35-18.146,"4 "
35-18.154,"S 4 44"
35-18.155,"5 "
35-18.185,"S 5 44"
35-18.186,"1 "
35-18.187,"50 "
35-18.188,"2 "
35-18.197,"3 "
35-18.201,"S 3 44"
35-18.202,"4 "
35-18.204,"S 4 44"
35-18.208,"5 "
35-18.210,"S 5 44"
35-18.229,"1 "
35-18.231,"50 "
35-18.232,"2 "
35-18.233,"S 2 44"
35-18.242,"3 "
35-18.245,"S 3 44"
35-18.246,"4 "
35-18.248,"S 4 44"
35-18.249,"5 "
35-18.251,"S 5 44"
35-18.268,"1 "
35-18.269,"50 "
35-18.270,"2 "
35-18.272,"S 2 44"
35-18.298,"3 "
35-18.301,"S 3 44"
35-18.302,"4 "
35-18.303,"S 4 44"
35-18.307,"5 "
35-18.322,"S 5 44"
35-18.323,"1 "
35-18.324,"50 "
35-18.342,"3 "
35-18.343,"S 3 44"
35-18.344,"4 "
35-18.346,"S 4 44"
35-18.357,"5 "
35-18.358,"S 5 44"
35-18.367,"1 "
35-18.368,"50 "
35-18.373,"2 "
35-18.374,"S 2 44"
35-18.384,"3 "
35-18.386,"S 3 44"
35-18.387,"4 "
35-18.392,"S 4 44"
35-18.398,"5 "
35-18.403,"S 5 44"
35-18.404,"1 "
35-18.406,"50 "
35-18.407,"2 "
35-18.408,"3 "
35-18.414,"S 3 44"
35-18.416,"4 "
35-18.417,"S 4 44"
35-18.429,"5 "
35-18.432,"S 5 44"
35-18.436,"1 "
35-18.440,"50 "
35-18.459,"2 "
35-18.462,"3 "
35-18.464,"S 3 44"
35-18.465,"4 "
35-18.471,"S 4 44"
35-18.472,"5 "
35-18.474,"S 5 44"
35-18.485,"1 "
35-18.491,"50 "
35-18.492,"2 "
35-18.495,"S 2 44"
35-18.496,"3 "
35-18.506,"S 3 44"
35-18.507,"4 "
35-18.509,"S 4 44"
35-18.511,"5 "
35-18.513,"S 5 44"
35-18.514,"1 "
35-18.516,"50 "
35-18.519,"5 S 5 1 "
35-18.520,"50 "
35-18.521,"2 "
35-18.525,"3 "
35-18.537,"S 3 44"
35-18.538,"4 "
35-18.540,"S 4 44"
35-18.541,"5 "
35-18.543,"S 5 44"
35-18.544,"1 "
35-18.548,"50 "
35-18.549,"2 "
35-18.551,"S 2 44"
35-18.562,"3 "
35-18.570,"S 3 44"
35-18.571,"4 "
35-18.586,"S 4 44"
35-18.589,"5 "
35-18.590,"S 5 44"
35-18.598,"1 "
35-18.599,"50 "
35-18.601,"2 "
35-18.606,"S 2 44"
35-18.607,"3 "
35-18.608,"S 3 44"
35-18.610,"4 "
35-18.616,"S 4 44"
35-18.620,"5 "
35-18.652,"S 5 44"
35-18.660,"1 "
35-18.671,"50 "
35-18.672,"2 "
35-18.673,"3 "
35-18.675,"S 3 44"
35-18.682,"4 "
35-18.684,"S 4 44"
35-18.685,"5 "
35-18.687,"S 5 44"
35-18.689,"1 "
35-18.696,"50 "
35-18.697,"2 "
35-18.699,"S 2 44"
35-18.718,"3 "
35-18.719,"S 3 44"
35-18.721,"4 "
35-18.730,"S S 5 1 "
35-18.731,"50 "
35-18.733,"2 "
35-18.734,"S 2 44"
35-18.738,"3 "
35-18.740,"S 3 44"
35-18.741,"4 "
35-18.754,"S 4 44"
35-18.763,"5 "
35-18.766,"S 5 44"
35-18.767,"1 "
35-18.768,"50 "
35-18.775,"2 "
35-18.779,"3 "
35-18.784,"S 3 44"
35-18.785,"4 "
35-18.792,"S 4 44"
35-18.798,"5 "
35-18.806,"S 5 44"
35-18.807,"1 "
35-18.809,"50 "
35-18.810,"2 "
35-18.816,"S 2 44"
35-18.820,"3 "
35-18.822,"S 3 44"
35-18.823,"4 "
35-18.825,"S 4 44"
35-18.828,"5 "
35-18.831,"S 5 44"
35-18.840,"1 "
35-18.849,"50 "
35-18.852,"2 "
35-18.854,"S 2 44"
35-18.855,"3 "
35-18.857,"S 3 44"
35-18.858,"4 "
35-18.868,"S 4 44"
35-18.872,"5 "
35-18.878,"S 5 44"
35-18.879,"1 "
35-18.881,"50 "
35-18.898,"2 "
35-18.899,"S 2 44"
35-18.900,"3 "
35-18.909,"S 3 44S 4 45 "
35-18.918,"S 5 44"
35-18.920,"1 "
35-18.922,"50 "
35-18.926,"2 "
35-18.974,"S 2 44"
35-18.976,"3 "
35-18.978,"S 3 44"
35-18.979,"4 "
35-18.981,"S 4 44"
35-19.004,"5 "
35-19.008,"S 5 44"
35-19.009,"1 "
35-19.011,"50 "
35-19.012,"2 "
35-19.015,"S 2 44"
35-19.025,"3 "
35-19.028,"S 3 44"
35-19.032,"4 "
35-19.040,"S 4 44"
35-19.042,"5 "
35-19.046,"S 5 44"
35-19.054,"1 "
35-19.065,"50 "
35-19.123,"2 "
35-19.124,"3 "
35-19.128,"S 3 44"
35-19.134,"4 "
35-19.138,"S 4 44"
35-19.139,"5 "
35-19.168,"S 5 44"
35-19.184,"1 "
35-19.185,"50 "
35-19.187,"2 "
35-19.232,"S 2 44"
35-19.234,"3 "
35-19.236,"S 3 44"
35-19.237,"4 "
35-19.279,"S 4 44"
35-19.280,"5 "
35-19.281,"S 5 44"
35-19.282,"1 "
35-19.285,"50 "
35-19.293,"2 "
35-19.294,"3 "
35-19.302,"S 3 2 "
35-19.304,"S 2 44"
35-19.305,"3 "
35-19.331,"S 3 44"
35-19.375,"4 "
35-19.388,"S 4 44"
35-19.389,"5 "
35-19.411,"S 5 44"
35-19.413,"1 "
35-19.414,"50 "
35-19.417,"2 "
35-19.419,"S 2 44"
35-19.420,"3 "
35-19.423,"S 3 44"
35-19.425,"4 "
35-19.428,"S 4 44"
35-19.429,"5 "
35-19.452,"S 5 44"
35-19.454,"1 "
35-19.455,"50 "
35-19.457,"2 "
35-19.458,"3 "
35-19.464,"S 3 44"
35-19.465,"4 "
35-19.467,"S 4 44"
35-19.468,"5 "
35-19.469,"S 5 44"
35-19.478,"1 "
35-19.484,"50 "
35-19.488,"2 "
35-19.504,"S 2 44"
35-19.505,"3 "
35-19.507,"S 3 44"
35-19.512,"4 "
35-19.514,"S 4 44"
35-19.515,"5 "
35-19.517,"S 5 44"
35-19.521,"1 "
35-19.523,"50 "
35-19.532,"2 "
35-19.533,"3 "
35-19.543,"S 3 44"
35-19.545,"4 "
35-19.548,"S 4 44"
35-19.555,"5 "
35-19.557,"S 5 4S 45 "
35-19.558,"S 5 44"
35-19.567,"1 "
35-19.570,"50 "
35-19.574,"2 "
35-19.575,"3 "
35-19.577,"S 3 44"
35-19.591,"4 "
35-19.592,"5 "
35-19.597,"S 5 44"
35-19.604,"1 "
35-19.605,"50 "
35-19.606,"2 "
35-19.607,"3 "
35-19.609,"S 3 44"
35-19.616,"4 "
35-19.619,"S 4 44"
35-19.621,"5 "
35-19.635,"S 5 44"
35-19.636,"1 "
35-19.637,"50 "
35-19.639,"2 "
35-19.641,"S 2 44"
35-19.648,"3 "
35-19.652,"S 3 44"
35-19.653,"4 "
35-19.654,"S 4 44"
35-19.655,"5 "
35-19.674,"S 5 44"
35-19.675,"1 "
35-19.676,"50 "
35-19.684,"2 "
35-19.686,"S 2 44"
35-19.687,"3 "
35-19.689,"S 3 44"
35-19.691,"4 "
35-19.696,"S 4 44"
35-19.697,"5 "
35-19.699,"S 5 44"
35-19.700,"1 "
35-19.716,"50 "
35-19.717,"2 "
35-19.719,"S 2 44"
35-19.720,"3 "
35-19.722,"S 3 44"
35-19.724,"4 "
35-19.731,"SS 3 4 "
35-19.733,"S 4 44"
35-19.739,"5 "
35-19.740,"S 5 44"
35-19.741,"1 "
35-19.742,"50 "
35-19.756,"2 "
35-19.757,"3 "
35-19.758,"S 3 44"
35-19.768,"4 "
35-19.772,"S 4 44"
35-19.775,"5 "
35-19.778,"S 5 44"
35-19.803,"1 "
35-19.804,"50 "
35-19.805,"2 "
35-19.819,"3 "
35-19.820,"S 3 44"
35-19.822,"4 "
35-19.823,"S 4 44"
35-19.824,"5 "
35-19.829,"S 5 44"
35-19.830,"1 "
35-19.831,"50 "
35-19.832,"2 "
35-19.840,"3 "
35-19.841,"S 3 44"
35-19.862,"4 "
35-19.865,"S 4 44"
35-19.866,"5 "
35-23.279,"S 5 44"
35-23.283,"1 "
35-23.308,"50 "
35-23.324,"2 "
35-23.326,"3 "
35-23.328,"S 3 44"
35-23.362,"4 "
35-23.364,"S 4 44"
35-23.366,"5 "
35-23.369,"S 5 44"
35-23.375,"1 "
35-23.387,"50 "
35-23.388,"2 "
35-23.389,"3 "
35-23.391,"S 3 44"
35-23.396,"4 "
35-23.404,"S 4 2 "
35-23.405,"3 "
35-23.407,"S 3 44"
35-23.414,"4 "
35-23.429,"S 4 44"
35-23.432,"5 "
35-23.434,"S 5 44"
35-23.448,"1 "
35-23.461,"50 "
35-23.472,"2 "
35-23.474,"S 2 44"
35-23.477,"3 "
35-23.482,"S 3 44"
35-23.483,"4 "
35-23.487,"S 4 44"
35-23.520,"5 "
35-23.521,"S 5 44"
35-23.531,"1 "
35-23.548,"50 "
35-23.549,"2 "
35-23.551,"3 "
35-23.552,"S 3 44"
35-23.558,"4 "
35-23.561,"S 4 44"
35-23.562,"5 "
35-23.574,"S 5 44"
35-23.578,"1 "
35-23.579,"50 "
35-23.583,"2 "
35-23.598,"3 "
35-23.599,"S 3 44"
35-23.606,"4 "
35-23.608,"S 4 44"
35-23.620,"5 "
35-23.622,"S 5 44"
35-23.625,"1 "
35-23.626,"50 "
35-23.650,"2 "
35-23.651,"3 "
35-23.652,"S 3 44"
35-23.653,"4 "
35-23.655,"S 4 44"
35-23.662,"5 "
35-23.664,"S 5 44"
35-23.666,"1 "
35-23.668,"50 "
35-23.683,"2 "
35-23.684,"2 "
35-23.686,"3 "
35-23.692,"S 3 44"
35-23.693,"4 "
35-23.695,"S 4 44"
35-23.696,"5 "
35-23.698,"S 5 44"
35-23.704,"1 "
35-23.708,"50 "
35-23.713,"2 "
35-23.714,"3 "
35-23.717,"S 3 44"
35-23.718,"4 "
35-23.729,"S 4 44"
35-23.730,"5 "
35-23.733,"S 5 44"
35-23.734,"1 "
35-23.735,"50 "
35-23.739,"2 "
35-23.744,"3 "
35-23.746,"S 3 44"
35-23.747,"4 "
35-23.767,"S 4 44"
35-23.768,"5 "
35-23.770,"S 5 44"
35-23.771,"1 "
35-23.772,"50 "
35-23.773,"2 "
35-23.780,"3 "
35-23.782,"S 3 44"
35-23.790,"4 "
35-23.792,"S 4 44"
35-23.801,"5 "
35-23.802,"S 5 44"
35-23.811,"1 "
35-23.813,"50 "
35-23.818,"2 "
35-23.821,"3 "
35-23.823,"S 3 44"
35-23.824,"4 "
35-23.827,"S 4 44"
35-23.829,"5 "
35-23.834,"S 5 44"
35-23.838,"1 "
35-23.847,"50 "
35-23.851,"2 "
35-23.852,"3 "
35-23.855,"S 35S 5 441 "
35-23.857,"50 "
35-23.859,"2 "
35-23.861,"3 "
35-23.863,"S 3 44"
35-23.871,"4 "
35-23.873,"S 4 44"
35-23.874,"5 "
35-23.876,"S 5 44"
35-23.884,"1 "
35-23.886,"50 "
35-23.887,"2 "
35-23.888,"S 2 44"
35-23.892,"3 "
35-23.895,"S 3 44"
35-23.896,"4 "
35-23.897,"S 4 44"
35-23.919,"5 "
35-23.921,"S 5 44"
35-23.923,"1 "
35-23.931,"50 "
35-23.932,"2 "
35-23.934,"S 2 44"
35-23.935,"3 "
35-23.937,"S 3 44"
35-23.938,"4 "
35-23.946,"S 4 44"
35-23.947,"5 "
35-23.950,"S 5 44"
35-23.951,"1 "
35-23.953,"50 "
35-23.968,"2 "
35-23.969,"3 "
35-23.972,"S 3 44"
35-23.979,"4 "
35-23.981,"S 4 44"
35-23.989,"5 "
35-24.016,"S 5 44"
35-24.024,"1 "
35-24.030,"50 "
35-24.031,"2 "
35-24.033,"3 "
35-24.035,"S 3 44"
35-24.036,"4 "
35-24.040,"5 "
35-24.042,"S 5 45 "
35-24.045,"S 5 44"
35-24.046,"1 "
35-24.048,"50 "
35-24.056,"2 "
35-24.073,"3 "
35-24.075,"S 3 44"
35-24.094,"4 "
35-24.096,"S 4 44"
35-24.098,"5 "
35-24.123,"S 5 44"
35-24.124,"1 "
35-24.126,"50 "
35-24.132,"2 "
35-24.134,"3 "
35-24.135,"S 3 44"
35-24.136,"4 "
35-24.138,"S 4 44"
35-24.139,"5 "
35-24.141,"S 5 44"
35-24.148,"1 "
35-24.149,"50 "
35-24.150,"2 "
35-24.166,"3 "
35-24.174,"S 3 44"
35-24.175,"4 "
35-24.185,"S 4 44"
35-24.186,"5 "
35-24.190,"S 5 44"
35-24.196,"1 "
35-24.197,"50 "
35-24.199,"2 "
35-24.204,"3 "
35-24.206,"S 3 44"
35-24.216,"4 "
35-24.218,"S 4 44"
35-24.220,"5 "
35-24.240,"S 5 44"
35-24.241,"1 "
35-24.247,"50 "
35-24.256,"2 "
35-24.257,"3 "
35-24.261,"S 3 44"
35-24.262,"4 "
35-24.264,"S 4 44"
35-24.265,"5 "
35-24.267,"S 5 44"
35-24.272,"S 4 44 "
35-24.282,"S 5 44"
35-24.286,"5 "
35-24.289,"20 "
35-24.290,"13 "
35-24.292,"1 "
35-24.293,"50 "
35-24.295,"2 "
35-24.296,"S 3 44"
35-24.300,"3 "
35-24.301,"S 4 44"
35-24.303,"4 "
35-24.312,"S 5 44"
35-24.314,"5 "
35-24.319,"20 "
35-24.323,"14 "
35-24.324,"1 "
35-24.328,"50 "
35-24.330,"2 "
35-24.337,"S 2 44"
35-24.339,"S 3 44"
35-24.340,"3 "
35-24.342,"S 4 44"
35-24.347,"4 "
35-24.349,"S 5 44"
35-24.351,"5 "
35-24.352,"20 "
35-24.357,"13 "
35-24.366,"1 "
35-24.388,"50 "
35-24.389,"2 "
35-24.391,"S 3 44"
35-24.424,"3 "
35-24.424,"S 4 44"
35-24.434,"4 "
35-24.436,"S 5 44"
35-24.463,"5 "
35-24.465,"20 "
35-24.466,"14 "
35-24.473,"1 "
35-24.506,"50 "
35-24.507,"2 "
35-24.509,"S 2 44"
35-24.521,"S 3 44"
35-24.522,"3 "
35-24.523,"S 4 44"
35-24.541,"41 "
35-24.542,"2 "
35-24.552,"S 3 44"
35-24.553,"3 "
35-24.555,"S 4 44"
35-24.562,"4 "
35-24.585,"5 "
35-24.588,"S 5 44"
35-24.596,"1 "
35-24.597,"50 "
35-24.598,"2 "
35-24.600,"S 2 44"
35-24.604,"S 3 44"
35-24.608,"3 "
35-24.637,"S 4 44"
35-24.638,"4 "
35-24.639,"5 "
35-24.651,"S 5 44"
35-24.652,"1 "
35-24.654,"50 "
35-24.669,"2 "
35-24.673,"S 2 44"
35-24.675,"S 3 44"
35-24.703,"3 "
35-24.705,"S 4 44"
35-24.706,"4 "
35-24.716,"5 "
35-24.717,"S 5 44"
35-24.718,"1 "
35-24.719,"50 "
35-24.720,"2 "
35-24.755,"S 3 44"
35-24.756,"3 "
35-24.758,"S 4 44"
35-24.760,"4 "
35-24.766,"5 "
35-24.767,"S 5 44"
35-24.769,"1 "
35-24.770,"50 "
35-24.774,"2 "
35-24.781,"S 2 44"
35-24.799,"S 3 44"
35-24.801,"3 "
35-24.803,"S 4 44"
35-24.804,"4 "
35-24.805,"5 "
35-24.841,"S1 2 "
35-24.843,"S 3 44"
35-24.853,"3 "
35-24.854,"S 4 44"
35-24.855,"4 "
35-24.856,"5 "
35-24.858,"S 5 44"
35-24.861,"1 "
35-24.862,"50 "
35-24.863,"2 "
35-24.886,"S 2 44"
35-24.887,"S 3 44"
35-24.888,"3 "
35-24.890,"S 4 44"
35-24.903,"4 "
35-24.904,"5 "
35-24.906,"S 5 44"
35-24.907,"1 "
35-24.908,"50 "
35-24.910,"2 "
35-24.912,"S 3 44"
35-24.954,"3 "
35-24.964,"S 4 44"
35-24.965,"4 "
35-24.970,"5 "
35-24.971,"S 5 44"
35-24.972,"1 "
35-25.003,"50 "
35-25.004,"2 "
35-25.006,"S 2 44"
35-25.020,"S 3 44"
35-25.021,"3 "
35-25.053,"S 4 44"
35-25.054,"4 "
35-25.056,"5 "
35-25.076,"S 5 44"
35-25.107,"1 "
35-25.108,"50 "
35-25.139,"2 "
35-25.141,"S 3 44"
35-25.165,"3 "
35-25.177,"S 4 44"
35-25.178,"4 "
35-25.179,"5 "
35-25.181,"S 5 44"
35-25.186,"1 S4 4 "
35-25.192,"S 4 44"
35-25.204,"5 "
35-25.206,"S 5 44"
35-25.207,"1 "
35-25.220,"50 "
35-25.221,"2 "
35-25.240,"S 2 44"
35-25.245,"S 3 44"
35-25.248,"3 "
35-25.258,"4 "
35-25.263,"S 4 44"
35-25.273,"5 "
35-25.275,"S 5 44"
35-25.279,"1 "
35-25.280,"50 "
35-25.281,"2 "
35-25.290,"S 2 44"
35-25.292,"S 3 44"
35-25.296,"3 "
35-25.312,"4 "
35-25.313,"S 4 44"
35-25.319,"5 "
35-25.321,"S 5 44"
35-25.322,"1 "
35-25.323,"50 "
35-25.325,"2 "
35-25.331,"S 2 44"
35-25.332,"S 3 44"
35-25.335,"3 "
35-25.336,"4 "
35-25.340,"S 4 44"
35-25.366,"5 "
35-25.368,"S 5 44"
35-25.373,"1 "
35-25.374,"50 "
35-25.387,"2 "
35-25.389,"S 2 44"
35-25.390,"S 3 44"
35-25.392,"3 "
35-25.394,"4 "
35-25.397,"S 4 44"
35-25.401,"5 "
35-25.404,"S 5 44"
35-25.410,"5 S 51 "
35-25.412,"50 "
35-25.424,"2 "
35-25.438,"S 2 44"
35-25.442,"S 3 44"
35-25.443,"3 "
35-25.450,"4 "
35-25.457,"S 4 44"
35-25.466,"5 "
35-25.480,"S 5 44"
35-25.481,"20 "
35-25.483,"20 "
35-25.484,"1 "
35-25.486,"50 "
35-25.487,"2 "
35-25.488,"S 2 44"
35-25.490,"S 3 44"
35-25.493,"3 "
35-25.508,"4 "
35-25.514,"S 4 44"
35-25.516,"5 "
35-25.517,"S 5 44"
35-25.519,"20 "
35-25.521,"21 "
35-25.522,"1 "
35-25.523,"50 "
35-25.524,"2 "
35-25.552,"S 2 44"
35-25.554,"S 3 44"
35-25.555,"3 "
35-25.556,"4 "
35-25.558,"S 4 44"
35-25.567,"5 "
35-25.569,"S 5 44"
35-25.570,"20 "
35-25.571,"20 "
35-25.578,"1 "
35-25.579,"50 "
35-25.586,"2 "
35-25.599,"S 2 44"
35-25.600,"3 "
35-25.607,"4 "
35-25.609,"S 4 44"
35-25.625,"5 "
35-25.629,"S 5 44"
35-25.650,"203 4 "
35-25.654,"S 4 44"
35-25.655,"5 "
35-25.657,"S 5 44"
35-25.669,"20 "
35-25.670,"25 "
35-25.671,"1 "
35-25.677,"50 "
35-25.690,"2 "
35-25.694,"S 2 44"
35-25.695,"S 3 44"
35-25.715,"3 "
35-25.716,"4 "
35-25.720,"S 4 44"
35-25.721,"5 "
35-25.723,"S 5 44"
35-25.727,"20 "
35-25.732,"25 "
35-25.733,"1 "
35-25.734,"50 "
35-25.736,"2 "
35-25.741,"S 2 44"
35-25.745,"3 "
35-25.747,"S 3 44"
35-25.765,"4 "
35-25.769,"S 4 44"
35-25.770,"5 "
35-25.780,"S 5 44"
35-25.782,"20 "
35-25.783,"25 "
35-25.784,"1 "
35-25.786,"50 "
35-25.803,"2 "
35-25.805,"S 2 44"
35-25.812,"3 "
35-25.828,"S 3 44"
35-25.829,"4 "
35-25.833,"S 4 44"
35-25.840,"5 "
35-25.841,"S 5 44"
35-25.843,"20 "
35-25.852,"25 "
35-25.853,"1 "
35-25.887,"50 "
35-25.888,"2 "
35-25.904,"S 2 442 3 "
35-25.920,"S 3 44"
35-25.935,"4 "
35-25.936,"S 4 44"
35-25.944,"5 "
35-25.948,"S 5 44"
35-25.950,"20 "
35-25.955,"2B "
35-25.957,"1 "
35-25.967,"50 "
35-25.978,"2 "
35-25.982,"S 2 44"
35-25.987,"3 "
35-25.989,"S 3 44"
35-25.990,"4 "
35-25.992,"S 4 44"
35-26.000,"5 "
35-26.023,"S 5 44"
35-26.041,"20 "
