13-23.569,"13 "
13-23.570,"S4 "
13-23.573,"5 "
13-23.575,"6 "
13-23.576,"7 "
13-23.579,"8 "
13-23.582,"20 "
13-23.584,"20 "
13-23.585,"1 "
13-23.586,"50 "
13-23.589,"2 "
13-23.592,"3 "
13-23.594,"S 3 46"
13-23.595,"4 "
13-23.596,"5 "
13-23.612,"6 "
13-23.614,"7 "
13-23.615,"8 "
13-23.617,"20 "
13-23.618,"21 "
13-23.621,"1 "
13-23.622,"50 "
13-23.623,"2 "
13-23.624,"3 "
13-23.626,"S 3 46"
13-23.627,"4 "
13-23.628,"5 "
13-23.636,"6 "
13-23.637,"7 "
13-23.640,"8 "
13-23.641,"20 "
13-23.646,"21 "
13-23.649,"1 "
13-23.651,"50 "
13-23.652,"2 "
13-23.653,"3 "
13-23.655,"S 3 46"
13-23.657,"4 "
13-23.661,"5 "
13-23.662,"6 "
13-23.663,"7 "
13-23.664,"8 "
13-23.667,"20 "
13-23.669,"21 "
13-23.670,"1 "
13-23.671,"50 "
13-23.674,"2 "
13-23.679,"3 "
13-23.680,"S 3 46"
13-23.682,"4 "
13-23.684,"5 "
13-23.685,"6 "
13-23.686,"7 "
13-23.691,"8 "
13-23.694,"20 "
13-23.695,"21 "
13-23.697,"1 2 "
13-23.700,"3 "
13-23.702,"S 3 46"
13-23.703,"4 "
13-23.707,"5 "
13-23.709,"6 "
13-23.711,"7 "
13-23.712,"8 "
13-23.713,"20 "
13-23.714,"23 "
13-23.716,"1 "
13-23.718,"50 "
13-23.729,"2 "
13-23.730,"3 "
13-23.732,"S 3 46"
13-23.733,"4 "
13-23.734,"5 "
13-23.735,"6 "
13-23.736,"7 "
13-23.739,"8 "
13-23.740,"20 "
13-23.741,"23 "
13-23.742,"1 "
13-23.743,"50 "
13-23.744,"2 "
13-23.745,"3 "
13-23.750,"S 3 46"
13-23.751,"4 "
13-23.752,"5 "
13-23.753,"6 "
13-23.754,"7 "
13-23.756,"8 "
13-23.773,"20 "
13-23.774,"23 "
13-23.775,"1 "
13-23.777,"50 "
13-23.780,"2 "
13-23.782,"3 "
13-23.784,"S 3 47"
13-23.786,"4 "
13-23.787,"5 "
13-23.794,"6 "
13-23.795,"7 "
13-23.797,"8 "
13-23.801,"20 "
13-23.802,"23 "
13-23.803,"1 "
13-23.804,"50 "
13-23.805,"2 "
13-23.806,"3 "
13-23.807,"S 3 46"
13-23.810,"4 "
13-23.811,"5 "
13-23.812,"6 "
13-23.813,"7 "
13-23.815,"8 "
13-23.816,"206 "
13-23.817,"7 "
13-23.822,"8 "
13-23.823,"20 "
13-23.824,"23 "
13-23.825,"1 "
13-23.827,"50 "
13-23.828,"2 "
13-23.830,"3 "
13-23.840,"S 3 46"
13-23.842,"4 "
13-23.843,"5 "
13-23.844,"6 "
13-23.845,"7 "
13-23.846,"8 "
13-23.853,"20 "
13-23.855,"24 "
13-23.855,"1 "
13-23.857,"50 "
13-23.858,"2 "
13-23.860,"3 "
13-23.861,"S 3 46"
13-23.866,"4 "
13-23.867,"5 "
13-23.887,"6 "
13-23.888,"7 "
13-23.889,"8 "
13-23.890,"20 "
13-23.891,"24 "
13-23.892,"1 "
13-23.893,"50 "
13-23.896,"2 "
13-23.897,"3 "
13-23.899,"S 3 47"
13-23.900,"4 "
13-23.902,"5 "
13-23.903,"6 "
13-23.906,"7 "
13-23.907,"8 "
13-23.908,"20 "
13-23.909,"24 "
13-23.911,"1 "
13-23.912,"50 "
13-23.913,"2 "
13-23.918,"3 "
13-23.921,"S 3 46"
13-23.922,"4 "
13-23.924,"5 "
13-23.926,"6 "
13-23.952,"7 "
13-23.953,"8 "
13-23.954,"20 "
13-23.955,"25 "
13-23.956,"1 "
13-23.957,"50 "
13-23.961,"2 "
13-23.963,"3 4 "
13-23.965,"5 "
13-23.966,"6 "
13-23.967,"7 "
13-23.968,"8 "
13-23.969,"20 "
13-23.970,"26 "
13-23.979,"1 "
13-23.981,"50 "
13-23.982,"2 "
13-23.984,"3 "
13-23.990,"S 3 46"
13-23.991,"4 "
13-23.992,"5 "
13-23.993,"6 "
13-23.994,"7 "
13-23.995,"8 "
13-23.996,"20 "
13-23.998,"25 "
13-24.000,"1 "
13-24.001,"50 "
13-24.003,"2 "
13-24.004,"3 "
13-24.006,"S 3 46"
13-24.007,"4 "
13-24.012,"5 "
13-24.013,"6 "
13-24.015,"7 "
13-24.016,"8 "
13-24.021,"20 "
13-24.023,"25 "
13-24.024,"1 "
13-24.025,"50 "
13-24.026,"2 "
13-24.027,"3 "
13-24.028,"S 3 46"
13-24.029,"4 "
13-24.032,"5 "
13-24.033,"6 "
13-24.034,"7 "
13-24.036,"8 "
13-24.039,"20 "
13-24.042,"26 "
13-24.043,"1 "
13-24.044,"50 "
13-24.045,"2 "
13-24.045,"3 "
13-24.047,"S 3 46"
13-24.052,"4 "
13-24.056,"5 "
13-24.057,"6 "
13-24.058,"7 "
13-24.059,"8 "
13-24.060,"20 "
13-24.061,"26 "
13-24.063,"1 "
13-24.067,"503 "
13-24.068,"4 "
13-24.070,"5 "
13-24.071,"6 "
13-24.074,"7 "
13-24.075,"8 "
13-24.078,"20 "
13-24.079,"27 "
13-24.080,"1 "
13-24.081,"50 "
13-24.108,"2 "
13-24.109,"3 "
13-24.111,"S 3 46"
13-24.112,"4 "
13-24.116,"5 "
13-24.117,"6 "
13-24.118,"7 "
13-24.124,"8 "
13-24.126,"20 "
13-24.127,"27 "
13-24.128,"1 "
13-24.129,"50 "
13-24.131,"2 "
13-24.132,"3 "
13-24.136,"S 3 46"
13-24.154,"4 "
13-24.155,"5 "
13-24.156,"6 "
13-24.157,"7 "
13-24.158,"8 "
13-24.184,"20 "
13-24.215,"28 "
13-24.221,"1 "
13-24.225,"50 "
13-24.244,"2 "
13-24.272,"3 "
13-24.273,"S 3 46"
13-24.274,"4 "
13-24.276,"5 "
13-24.277,"6 "
13-24.278,"7 "
13-24.279,"8 "
13-24.281,"20 "
13-24.283,"28 "
13-24.295,"1 "
13-24.297,"50 "
13-24.303,"2 "
13-24.304,"3 "
13-24.310,"S 3 47"
13-24.311,"4 "
13-24.313,"5 "
13-24.315,"6 "
13-24.317,"7 "
13-24.319,"8 "
13-24.321,"20 "
13-24.322,"28 "
13-24.324,"1 8 "
13-24.325,"201 "
13-24.326,"50 "
13-24.327,"2 "
13-24.328,"3 "
13-24.331,"S 3 46"
13-24.338,"4 "
13-24.339,"5 "
13-24.341,"6 "
13-24.342,"7 "
13-24.343,"8 "
13-24.344,"20 "
13-24.346,"29 "
13-24.357,"1 "
13-24.358,"50 "
13-24.358,"2 "
13-24.362,"3 "
13-24.364,"S 3 46"
13-24.366,"4 "
13-24.367,"5 "
13-24.368,"6 "
13-24.370,"7 "
13-24.371,"8 "
13-24.372,"20 "
13-24.376,"29 "
13-24.377,"1 "
13-24.379,"50 "
13-24.380,"2 "
13-24.382,"3 "
13-24.387,"S 3 46"
13-24.388,"4 "
13-24.389,"5 "
13-24.390,"6 "
13-24.392,"7 "
13-24.394,"8 "
13-24.395,"20 "
13-24.397,"2A "
13-24.402,"1 "
13-24.404,"50 "
13-24.407,"2 "
13-24.408,"3 "
13-24.409,"S 3 46"
13-24.410,"4 "
13-24.411,"5 "
13-24.416,"6 "
13-24.417,"7 "
13-24.418,"8 "
13-24.419,"20 "
13-24.420,"2A "
13-24.421,"1 "
13-24.423,"50 "
13-24.424,"2 "
13-24.427,"3 "
13-24.429,"S 3 46"
13-24.429,"4 "
13-24.431,"5 3 "
13-24.433,"S 3 46"
13-24.434,"4 "
13-24.435,"5 "
13-24.437,"6 "
13-24.438,"7 "
13-24.439,"8 "
13-24.440,"20 "
13-24.441,"2A "
13-24.442,"1 "
13-24.443,"50 "
13-24.444,"2 "
13-24.448,"3 "
13-24.450,"S 3 46"
13-24.451,"4 "
13-24.452,"5 "
13-24.454,"6 "
13-24.455,"7 "
13-24.457,"8 "
13-24.461,"20 "
13-24.462,"2B "
13-24.463,"1 "
13-24.465,"50 "
13-24.467,"2 "
13-24.468,"3 "
13-24.469,"S 3 46"
13-24.471,"4 "
13-24.478,"5 "
13-24.479,"6 "
13-24.480,"7 "
13-24.482,"8 "
13-24.483,"20 "
13-24.485,"2B "
13-24.489,"1 "
13-24.490,"50 "
13-24.491,"2 "
13-24.493,"3 "
13-24.494,"S 3 46"
13-24.495,"4 "
13-24.496,"5 "
13-24.501,"6 "
13-24.502,"7 "
13-24.504,"8 "
13-24.507,"20 "
13-24.508,"2B "
13-24.511,"1 "
13-24.513,"50 "
13-24.514,"2 "
13-24.515,"3 "
13-24.518,"S 3 46"
13-24.521,"4 "
13-24.524,"5 "
13-24.525,"6 "
13-24.526,"7 "
13-24.527,"8 "
13-24.528,"20 "
13-24.535,"2C7 8 "
13-24.536,"20 "
13-24.538,"2D "
13-24.555,"1 "
13-24.557,"50 "
13-24.558,"2 "
13-24.559,"3 "
13-24.561,"S 3 46"
13-24.566,"4 "
13-24.568,"5 "
13-24.569,"6 "
13-24.570,"7 "
13-24.571,"8 "
13-24.572,"20 "
13-24.573,"2D "
13-24.575,"1 "
13-24.587,"50 "
13-24.593,"2 "
13-24.595,"3 "
13-24.599,"S 3 46"
13-24.603,"4 "
13-24.605,"5 "
13-24.622,"6 "
13-24.629,"7 "
13-24.632,"8 "
13-24.643,"20 "
13-24.827,"2D "
13-25.258,"1 "
13-25.407,"50 "
13-25.451,"2 "
13-25.468,"3 "
13-25.501,"S 3 46"
13-25.503,"4 "
13-25.505,"5 "
13-25.507,"6 "
13-25.508,"7 "
13-25.511,"8 "
13-25.513,"20 "
13-25.515,"2D "
13-25.516,"1 "
13-25.518,"50 "
13-25.519,"2 "
13-25.525,"3 "
13-25.526,"S 3 46"
13-25.527,"4 "
13-25.529,"5 "
13-25.530,"6 "
13-25.532,"7 "
13-25.534,"8 "
13-25.535,"20 "
13-25.537,"2E "
13-25.538,"1 "
13-25.539,"50 "
13-25.540,"2 "
13-25.541,"3 "
13-25.543,"S 3 3 "
13-25.544,"5 "
13-25.552,"6 "
13-25.553,"7 "
13-25.554,"8 "
13-25.556,"20 "
13-25.557,"2E "
13-25.558,"1 "
13-25.559,"50 "
13-25.560,"2 "
13-25.561,"3 "
13-25.565,"S 3 46"
13-25.566,"4 "
13-25.567,"5 "
13-25.568,"6 "
13-25.570,"7 "
13-25.574,"8 "
13-25.575,"20 "
13-25.602,"2E "
13-25.608,"1 "
13-25.609,"50 "
13-25.612,"2 "
13-25.613,"3 "
13-25.616,"S 3 46"
13-25.620,"4 "
13-25.621,"5 "
13-25.622,"6 "
13-25.625,"7 "
13-25.625,"8 "
13-25.626,"20 "
13-25.626,"2E "
13-25.627,"1 "
13-25.627,"50 "
13-25.630,"2 "
13-25.634,"3 "
13-25.636,"S 3 46"
13-25.637,"4 "
13-25.637,"5 "
13-25.639,"6 "
13-25.640,"7 "
13-25.641,"8 "
13-25.644,"20 "
13-25.646,"2F "
13-25.648,"1 "
13-25.654,"50 "
13-25.656,"2 "
13-25.657,"3 "
13-25.658,"S 3 46"
13-25.660,"4 "
13-25.661,"5 "
13-25.662,"6 "
13-25.666,"7 "
13-25.667,"8 "
13-25.668,"20 "
13-25.670,"2F "
13-25.671,"1 "
13-25.672,"50 "
13-25.673,"2 "
13-25.674,"3 "
13-25.677,"S 3 46"
13-25.678,"4 "
13-25.679,"5 "
13-25.680,"6 "
13-25.686,"7 "
13-25.693,"8 "
13-25.694,"20 "
13-25.695,"2F "
13-25.697,"1 "
13-25.699,"50 "
13-25.700,"2 "
13-25.702,"3 "
13-25.708,"S 3 46"
13-25.708,"4 "
13-25.710,"5 "
13-25.710,"6 "
13-25.713,"7 "
13-25.715,"8 "
13-25.716,"20 "
13-25.718,"30 "
13-25.719,"1 "
13-25.720,"50 "
13-25.722,"2 "
13-25.723,"3 "
13-25.730,"S 3 46"
13-25.733,"4 "
13-25.735,"5 "
13-25.736,"6 "
13-25.737,"7 "
13-25.739,"8 "
13-25.740,"20 "
13-25.742,"31 "
13-25.743,"1 "
13-25.745,"50 "
13-25.752,"2 "
13-25.753,"3 "
13-25.755,"S 3 46"
13-25.757,"4 "
13-25.758,"5 "
13-25.759,"6 "
13-25.763,"7 "
13-25.765,"8 "
13-25.767,"20 "
13-25.768,"30 "
13-25.770,"1 "
13-25.773,"50 "
13-25.786,"2 "
13-25.787,"3 "
13-25.788,"S 3 46"
13-25.789,"4 "
13-25.802,"5 "
13-25.803,"6 "
13-25.804,"7 "
13-25.806,"8 4 "
13-25.807,"5 "
13-25.808,"6 "
13-25.809,"7 "
13-25.811,"8 "
13-25.813,"20 "
13-25.826,"30 "
13-25.827,"1 "
13-25.828,"50 "
13-25.829,"2 "
13-25.832,"3 "
13-25.838,"S 3 46"
13-25.839,"4 "
13-25.839,"5 "
13-25.840,"6 "
13-25.841,"7 "
13-25.842,"8 "
13-25.844,"20 "
13-25.849,"31 "
13-25.850,"1 "
13-25.851,"50 "
13-25.852,"2 "
13-25.853,"3 "
13-25.854,"S 3 46"
13-25.859,"4 "
13-25.861,"5 "
13-25.866,"6 "
13-25.867,"7 "
13-25.868,"8 "
13-25.869,"20 "
13-25.870,"31 "
13-25.871,"1 "
13-25.873,"50 "
13-25.874,"2 "
13-25.875,"3 "
13-25.879,"S 3 46"
13-25.883,"4 "
13-25.884,"5 "
13-25.885,"6 "
13-25.886,"7 "
13-25.888,"8 "
13-25.890,"20 "
13-25.891,"31 "
13-25.892,"1 "
13-25.899,"50 "
13-25.900,"2 "
13-25.902,"3 "
13-25.904,"S 3 47"
13-25.906,"4 "
13-25.907,"5 "
13-25.921,"6 "
13-25.922,"7 "
13-25.923,"8 "
13-25.925,"20 "
13-25.926,"32 "
13-25.929,"1 "
13-25.932,"50 5 "
13-25.933,"6 "
13-25.934,"7 "
13-25.936,"8 "
13-25.938,"20 "
13-25.940,"33 "
13-25.941,"1 "
13-25.943,"50 "
13-25.944,"2 "
13-25.945,"3 "
13-25.947,"S 3 46"
13-25.950,"4 "
13-25.952,"5 "
13-25.953,"6 "
13-25.983,"7 "
13-26.041,"8 "
13-26.054,"20 "
13-26.057,"34 "
13-26.065,"1 "
13-26.074,"50 "
13-26.075,"2 "
13-26.076,"3 "
13-26.078,"S 3 46"
13-26.084,"4 "
13-26.085,"5 "
13-26.086,"6 "
13-26.087,"7 "
13-26.088,"8 "
13-26.090,"20 "
13-26.091,"34 "
13-26.093,"1 "
13-26.095,"50 "
13-26.096,"2 "
13-26.099,"3 "
13-26.100,"S 3 46"
13-26.102,"4 "
13-26.110,"5 "
13-26.112,"6 "
13-26.113,"7 "
13-26.115,"8 "
13-26.116,"20 "
13-26.118,"34 "
13-26.120,"1 "
13-26.121,"50 "
13-26.122,"2 "
13-26.123,"3 "
13-26.125,"S 3 47"
13-26.126,"4 "
13-26.127,"5 "
13-26.128,"6 "
13-26.132,"7 "
13-26.137,"8 "
13-26.138,"20 "
13-26.143,"35 "
13-26.144,"1 "
13-26.145,"50 "
13-26.147,"2 6 "
13-26.150,"7 "
13-26.151,"8 "
13-26.152,"20 "
13-26.154,"36 "
13-26.155,"1 "
13-26.159,"50 "
13-26.161,"2 "
13-26.162,"3 "
13-26.165,"S 3 47"
13-26.165,"4 "
13-26.166,"5 "
13-26.168,"6 "
13-26.170,"7 "
13-26.171,"8 "
13-26.176,"20 "
13-26.178,"35 "
13-26.179,"1 "
13-26.181,"50 "
13-26.183,"2 "
13-26.185,"3 "
13-26.186,"S 3 47"
13-26.193,"4 "
13-26.194,"5 "
13-26.195,"6 "
13-26.197,"7 "
13-26.198,"8 "
13-26.200,"20 "
13-26.203,"36 "
13-26.204,"1 "
13-26.209,"50 "
13-26.210,"2 "
13-26.212,"3 "
13-26.215,"S 3 47"
13-26.216,"4 "
13-26.217,"5 "
13-26.218,"6 "
13-26.219,"7 "
13-26.224,"8 "
13-26.226,"20 "
13-26.227,"36 "
13-26.228,"1 "
13-26.230,"50 "
13-26.232,"2 "
13-26.233,"3 "
13-26.240,"S 3 47"
13-26.241,"4 "
13-26.242,"5 "
13-26.244,"6 "
13-26.249,"7 "
13-26.250,"8 "
13-26.251,"20 "
13-26.253,"36 "
13-26.254,"1 "
13-26.256,"50 "
13-26.257,"2 "
13-26.262,"3 4 "
13-26.265,"5 "
13-26.267,"6 "
13-26.268,"7 "
13-26.269,"8 "
13-26.275,"20 "
13-26.277,"38 "
13-26.278,"1 "
13-26.279,"50 "
13-26.283,"2 "
13-26.285,"3 "
13-26.286,"S 3 47"
13-26.288,"4 "
13-26.289,"5 "
13-26.290,"6 "
13-26.302,"7 "
13-26.311,"8 "
13-26.313,"20 "
13-26.315,"38 "
13-26.316,"1 "
13-26.318,"50 "
13-26.321,"2 "
13-26.322,"3 "
13-26.327,"S 3 47"
13-26.328,"4 "
13-26.329,"5 "
13-26.335,"6 "
13-26.336,"7 "
13-26.337,"8 "
13-26.340,"20 "
13-26.341,"38 "
13-26.342,"1 "
13-26.343,"50 "
13-26.352,"2 "
13-26.354,"3 "
13-26.356,"S 3 47"
13-26.357,"4 "
13-26.358,"5 "
13-26.367,"6 "
13-26.368,"7 "
13-26.369,"8 "
13-26.371,"20 "
13-26.374,"39 "
13-26.375,"1 "
13-26.376,"50 "
13-26.377,"2 "
13-26.379,"3 "
13-26.380,"S 3 47"
13-26.382,"4 "
13-26.386,"5 "
13-26.387,"6 "
13-26.388,"7 "
13-26.389,"8 "
13-26.390,"20 "
13-26.399,"39 "
13-26.420,"1 "
13-26.430,"508 "
13-26.436,"20 "
13-26.446,"3B "
13-26.451,"1 "
13-26.469,"50 "
13-26.492,"2 "
13-26.495,"3 "
13-26.500,"S 3 48"
13-26.508,"4 "
13-26.513,"5 "
13-26.517,"6 "
13-26.524,"7 "
13-26.528,"8 "
13-26.553,"20 "
13-26.559,"3B "
13-26.575,"1 "
13-26.591,"50 "
13-26.627,"2 "
13-26.641,"3 "
13-26.649,"4 "
13-26.654,"5 "
13-26.680,"6 "
13-26.708,"7 "
13-26.721,"8 "
13-26.769,"20 "
13-26.805,"3C "
13-26.806,"1 "
13-26.807,"50 "
13-26.808,"2 "
13-26.809,"3 "
13-26.810,"S 3 47"
13-26.811,"4 "
13-26.812,"5 "
13-26.814,"6 "
13-26.816,"7 "
13-26.819,"8 "
13-26.820,"20 "
13-26.822,"3C "
13-26.823,"1 "
13-26.824,"50 "
13-26.825,"2 "
13-26.826,"3 "
13-26.828,"S 3 47"
13-26.841,"4 "
13-26.842,"5 "
13-26.842,"6 "
13-26.843,"7 "
13-26.844,"8 "
13-26.845,"20 "
13-26.847,"3C "
13-26.850,"1 "
13-26.852,"50 "
13-26.853,"2 "
13-26.853,"3 "
13-26.855,"S 3 47"
13-26.856,"4 "
13-26.857,"5 3 "
13-26.858,"S 4 "
13-26.859,"5 "
13-26.864,"6 "
13-26.866,"7 "
13-26.867,"8 "
13-26.868,"20 "
13-26.870,"3D "
13-26.871,"1 "
13-26.873,"50 "
13-26.874,"2 "
13-26.876,"3 "
13-26.878,"S 3 47"
13-26.884,"4 "
13-26.885,"5 "
13-26.886,"6 "
13-26.917,"7 "
13-26.920,"8 "
13-26.945,"20 "
13-26.953,"3E "
13-26.974,"1 "
13-27.007,"50 "
13-27.008,"2 "
13-27.009,"3 "
13-27.010,"S 3 47"
13-27.011,"4 "
13-27.013,"5 "
13-27.014,"6 "
13-27.020,"7 "
13-27.021,"8 "
13-27.022,"20 "
13-27.023,"3D "
13-27.024,"1 "
13-27.025,"50 "
13-27.026,"2 "
13-27.029,"3 "
13-27.031,"S 3 47"
13-27.032,"4 "
13-27.033,"5 "
13-27.034,"6 "
13-27.035,"7 "
13-27.036,"8 "
13-27.041,"20 "
13-27.043,"3E "
13-27.044,"1 "
13-27.045,"50 "
13-27.046,"2 "
13-27.047,"3 "
13-27.052,"S 3 47"
13-27.053,"4 "
13-27.054,"5 "
13-27.055,"6 "
13-27.056,"7 "
13-27.057,"8 "
13-27.058,"20 "
13-27.061,"3E "
13-27.062,"15 "
13-27.063,"6 "
13-27.065,"7 "
13-27.066,"8 "
13-27.067,"20 "
13-27.069,"3E "
13-27.074,"1 "
13-27.075,"50 "
13-27.076,"2 "
13-27.077,"3 "
13-27.079,"S 3 47"
13-27.080,"4 "
13-27.088,"5 "
13-27.089,"6 "
13-27.090,"7 "
13-27.091,"8 "
13-27.092,"20 "
13-27.093,"3F "
13-27.094,"1 "
13-27.095,"50 "
13-27.101,"2 "
13-27.102,"3 "
13-27.104,"S 3 47"
13-27.105,"4 "
13-27.106,"5 "
13-27.107,"6 "
13-27.108,"7 "
13-27.109,"8 "
13-27.117,"20 "
13-27.119,"3F "
13-27.120,"1 "
13-27.121,"50 "
13-27.122,"2 "
13-27.123,"3 "
13-27.125,"S 3 47"
13-27.127,"4 "
13-27.128,"5 "
13-27.129,"6 "
13-27.130,"7 "
13-27.131,"8 "
13-27.133,"20 "
13-27.137,"40 "
13-27.138,"1 "
13-27.139,"50 "
13-27.140,"2 "
13-27.142,"3 "
13-27.147,"S 3 47"
13-27.148,"4 "
13-27.149,"5 "
13-27.150,"6 "
13-27.152,"7 "
13-27.153,"8 "
13-27.154,"20 "
13-27.157,"40 "
13-27.158,"1 "
13-27.159,"50 "
13-27.161,"2 3 S 4 "
13-27.162,"5 "
13-27.163,"6 "
13-27.165,"7 "
13-27.168,"8 "
13-27.169,"20 "
13-27.170,"40 "
13-27.171,"1 "
13-27.173,"50 "
13-27.177,"2 "
13-27.178,"3 "
13-27.179,"S 3 47"
13-27.181,"4 "
13-27.182,"5 "
13-27.183,"6 "
13-27.184,"7 "
13-27.194,"8 "
13-27.195,"20 "
13-27.197,"40 "
13-27.198,"1 "
13-27.199,"50 "
13-27.201,"2 "
13-27.202,"3 "
13-27.204,"S 3 47"
13-27.206,"4 "
13-27.207,"5 "
13-27.208,"6 "
13-27.209,"7 "
13-27.211,"8 "
13-27.212,"20 "
13-27.214,"40 "
13-27.215,"1 "
13-27.216,"50 "
13-27.217,"2 "
13-27.218,"3 "
13-27.222,"S 3 47"
13-27.223,"4 "
13-27.224,"5 "
13-27.225,"6 "
13-27.227,"7 "
13-27.229,"8 "
13-27.232,"1 "
13-27.233,"50 "
13-27.234,"2 "
13-27.235,"3 "
13-27.238,"S 3 47"
13-27.239,"4 "
13-27.241,"5 "
13-27.242,"6 "
13-27.243,"7 "
13-27.244,"8 "
13-27.245,"1 "
13-27.246,"50 "
13-27.248,"2 "
13-27.249,"3 "
13-27.259,"S 3 464 1 "
13-27.262,"50 2 "
13-27.264,"3 "
13-27.266,"S 3 47"
13-27.268,"4 "
13-27.269,"5 "
13-27.271,"6 "
13-27.280,"7 "
13-27.289,"8 "
13-27.291,"1 "
13-27.295,"50 "
13-27.307,"2 "
13-27.308,"3 "
13-27.310,"S 3 48"
13-27.311,"4 "
13-27.313,"5 "
13-27.314,"6 "
13-27.318,"7 "
13-27.320,"8 "
13-27.321,"1 "
13-27.323,"50 "
13-27.324,"2 "
13-27.325,"3 "
13-27.326,"S 3 47"
13-27.328,"4 "
13-27.331,"5 "
13-27.332,"6 "
13-27.334,"7 "
13-27.335,"8 "
13-27.336,"1 "
13-27.340,"50 "
13-27.341,"2 "
13-27.342,"3 "
13-27.343,"S 3 46"
13-27.345,"4 "
13-27.346,"5 "
13-27.349,"6 "
13-27.350,"7 "
13-27.352,"8 "
13-27.353,"1 "
13-27.355,"50 "
13-27.356,"2 "
13-27.357,"3 "
13-27.360,"S 3 48"
13-27.362,"4 "
13-27.363,"5 "
13-27.364,"6 "
13-27.365,"7 "
13-27.367,"8 "
13-27.369,"1 "
13-27.370,"50 "
13-27.371,"2 "
13-27.372,"3 "
13-27.374,"S 3 48"
13-27.375,"4 "
13-27.377,"5 2 "
13-27.379,"3 "
13-27.381,"S 3 48"
13-27.383,"4 "
13-27.385,"5 "
13-27.386,"6 "
13-27.387,"7 "
13-27.389,"8 "
13-27.391,"1 "
13-27.393,"50 "
13-27.393,"2 "
13-27.395,"3 "
13-27.398,"S 3 47"
13-27.400,"4 "
13-27.401,"5 "
13-27.402,"6 "
13-27.403,"7 "
13-27.404,"8 "
13-27.405,"1 "
13-27.406,"50 "
13-27.412,"2 "
13-27.413,"3 "
13-27.416,"S 3 47"
13-27.417,"4 "
13-27.419,"5 "
13-27.420,"6 "
13-27.421,"7 "
13-27.422,"8 "
13-27.423,"1 "
13-27.429,"50 "
13-27.432,"2 "
13-27.433,"3 "
13-27.435,"S 3 48"
13-27.436,"4 "
13-27.438,"5 "
13-27.443,"6 "
13-27.444,"7 "
13-27.445,"8 "
13-27.450,"1 "
13-27.451,"50 "
13-27.453,"2 "
13-27.454,"3 "
13-27.456,"S 3 48"
13-27.460,"4 "
13-27.463,"S 4 45"
13-27.465,"5 "
13-27.466,"6 "
13-27.467,"7 "
13-27.469,"8 "
13-27.470,"1 "
13-27.471,"50 "
13-27.474,"2 "
13-27.478,"3 "
13-27.480,"S 3 48"
13-27.483,"4 "
13-27.487,"S 4 4556 "
13-27.488,"7 "
13-27.489,"8 "
13-27.491,"1 "
13-27.503,"50 "
13-27.504,"2 "
13-27.505,"3 "
13-27.506,"S 3 48"
13-27.507,"4 "
13-27.508,"5 "
13-27.509,"6 "
13-27.511,"7 "
13-27.513,"8 "
13-27.514,"1 "
13-27.516,"50 "
13-27.517,"2 "
13-27.518,"3 "
13-27.522,"S 3 48"
13-27.523,"4 "
13-27.525,"5 "
13-27.526,"6 "
13-27.528,"7 "
13-27.529,"8 "
13-27.532,"1 "
13-27.534,"50 "
13-27.535,"2 "
13-27.536,"3 "
13-27.538,"S 3 48"
13-27.539,"4 "
13-27.543,"S 4 45"
13-27.544,"5 "
13-27.545,"6 "
13-27.547,"7 "
13-27.548,"8 "
13-27.551,"1 "
13-27.553,"50 "
13-27.554,"2 "
13-27.555,"3 "
13-27.557,"S 3 48"
13-27.558,"4 "
13-27.559,"5 "
13-27.560,"6 "
13-27.573,"7 "
13-27.574,"8 "
13-27.575,"1 "
13-27.576,"50 "
13-27.577,"2 "
13-27.578,"3 "
13-27.580,"S 3 48"
13-27.585,"4 "
13-27.586,"5 "
13-27.587,"6 "
13-27.588,"7 "
13-27.589,"8 "
13-27.591,"1 "
13-27.594,"50 "
13-27.595,"2 "
13-27.598,"3 "
13-27.604,"S 3 48"
13-27.605,"4 "
13-27.607,"5 "
13-27.608,"6 "
13-27.610,"7 "
13-27.617,"8 "
13-27.619,"1 "
13-27.624,"50 "
