19-18.065," 44 50 0 0 0 0""C 1-50 1-62 0-0 1-63 0-0 1-72 0-0 0-0"
19-18.068," 0 0 0 48 0 0 0 0"
19-18.071," 45 0 0 49 0 0 0 0"
19-18.077," 0 0 0 0 0 0 0 0"
19-18.082," 0 48 0 0 0 44 0 0"
19-18.088," 0 0 0 0 0 0 0 0"
19-18.099," 44 51 0 0 0 0""C 1-50 1-62 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.103," 0 0 0 48 0 0 0 0"
19-18.107," 53 0 0 49 0 0 0 0"
19-18.114," 0 0 0 0 0 0 0 0"
19-18.118," 0 48 0 0 0 44 0 0"
19-18.130," 0 0 0 0 0 0 0 0"
19-18.142," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.149," 0 0 0 48 0 0 0 0"
19-18.152," 45 0 0 49 0 0 0 0"
19-18.159," 0 0 0 0 0 0 0 0"
19-18.172," 0 48 0 0 0 44 0 0"
19-18.177," 0 0 0 0 0 0 0 0"
19-18.193," 0 0 0 0 0 0 0 ""C 1-50 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.197," 0 0 0 48 0 0 0 0"
19-18.201," 45 0 0 49 0 0 0 0"
19-18.208," 0 0 0 0 0 0 0 0"
19-18.215," 0 48 0 0 0 44 0 0"
19-18.218," 0 0 0 0 0 0 0 0"
19-18.230," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.233," 0 0 0 48 0 0 0 0"
19-18.237," 45 0 0 49 0 0 0 0"
19-18.255," 0 0 0 0 0 0 0 0"
19-18.261," 0 48 0 0 0 44 0 0"
19-18.268," 0 0 0 0 0 0 0 0"
19-18.280," 0 0 0 0 0 0 0 ""C 1-50 1-63 0-0 1-63 0-0 1-71 0-0 0-0"
19-18.284," 0 0 0 48 0 0 0 0"
19-18.294," 45 0 0 49 0 0 0 0"
19-18.302," 0 0 0 0 0 0 0 0"
19-18.305," 0 48 0 0 0 44 0 0"
19-18.309," 0 0 0 0 0 0 0 0"
19-18.319," 44 51 0 0 0 0""C 1-50 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.322," 0 0 0 48 0 0 0 0"
19-18.327," 45 0 0 49 0 0 0 0"
19-18.339," 0 0 0 0 0 0 0 0"
19-18.343," 0 48 0 0 0 44 0 0"
19-18.352," 0 0 0 0 0 0 0 0"
19-18.362," 0 0 0 0 0 0 0 ""C 1-50 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.366," 0 0 0 48 0 0 0 0"
19-18.369," 45 0 0 49 0 0 0 0"
19-18.372," 0 0 0 0 0 0 0 0"
19-18.375," 0 48 0 0 0 44 0 0"
19-18.379," 0 0 0 0 0 0 0 0"
19-18.388," 0 0 0 0 0 0 0 ""C 1-50 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.391," 0 0 0 48 0 0 0 0"
19-18.397," 45 0 0 50 0 0 0 0"
19-18.400," 0 0 0 0 0 0 0 0"
19-18.404," 0 48 0 0 0 44 0 0"
19-18.410," 0 0 0 0 0 0 0 0"
19-18.419," 0 0 0 0 0 0 0 ""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.428," 0 0 0 48 0 0 0 0"
19-18.432," 46 0 0 50 0 0 0 0"
19-18.436," 0 0 0 0 0 0 0 0"
19-18.440," 0 48 0 0 0 44 0 0"
19-18.443," 0 0 0 0 0 0 0 0"
19-18.459," 0 0 0 0 0 0 0 ""C 1-51 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.472," 0 0 0 48 0 0 0 0"
19-18.475," 46 0 0 58 0 0 0 0"
19-18.483," 0 0 0 0 0 0 0 0"
19-18.489," 0 49 0 0 0 44 0 0"
19-18.493," 0 0 0 0 0 0 0 0"
19-18.503," 0 0 0 0 0 0 0 ""C 1-50 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.506," 0 0 0 48 0 0 0 0"
19-18.514," 46 0 0 50 0 0 0 0"
19-18.518," 0 0 0 0 0 0 0 0"
19-18.524," 0 49 0 0 0 44 0 0"
19-18.527," 0 0 0 0 0 0 0 0"
19-18.539," 0 0 0 0 0 0 0 ""C 1-51 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.553," 0 0 0 48 0 0 0 0"
19-18.556," 46 0 0 50 0 0 0 0"
19-18.561," 0 0 0 0 0 0 0 0"
19-18.565," 0 49 0 0 0 44 0 0"
19-18.573," 0 0 0 0 0 0 0 0"
19-18.585," 0 0 0 0 0 0 0 ""C 1-51 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.591," 0 0 0 48 0 0 0 0"
19-18.595," 46 0 0 50 0 0 0 0"
19-18.603," 0 0 0 0 0 0 0 0"
19-18.608," 0 49 0 0 0 0 0 0"
19-18.614," 0 0 0 0 0 0 0 0"
19-18.623," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.638," 0 0 0 48 0 0 0 0"
19-18.642," 46 0 0 50 0 0 0 0"
19-18.648," 0 0 0 0 0 0 0 0"
19-18.652," 0 49 0 0 0 0 0 0"
19-18.655," 0 0 0 0 0 0 0 0"
19-18.675," 0 0 0 0 0 0 0 0""C 1-50 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.684," 0 0 0 48 0 0 0 0"
19-18.688," 46 0 0 51 0 0 0 0"
19-18.692," 0 0 0 0 0 0 0 0"
19-18.697," 0 49 0 0 0 44 0 0"
19-18.706," 0 0 0 0 0 0 0 0"
19-18.715," 0 0 0 0 0 0 0 ""C 1-50 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.719," 0 0 0 48 0 0 0 0"
19-18.723," 0 0 0 51 0 0 0 0"
19-18.726," 0 0 0 0 0 0 0 0"
19-18.737," 0 49 0 0 0 0 0 0"
19-18.741," 0 0 0 0 0 0 0 0"
19-18.753," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.763," 0 0 0 48 0 0 0 0"
19-18.771," 46 0 0 51 0 0 0 0"
19-18.774," 0 0 0 0 0 0 0 0"
19-18.777," 0 49 0 0 0 44 0 0"
19-18.782," 0 0 0 0 0 0 0 0"
19-18.794," 0 0 0 0 0 0 0 ""C 1-50 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.798," 0 0 0 48 0 0 0 0"
19-18.807," 46 0 0 51 0 0 0 0"
19-18.810," 0 0 0 0 0 0 0 0"
19-18.815," 0 49 0 0 0 44 0 0"
19-18.819," 0 0 0 0 0 0 0 0"
19-18.838," 0 0 0 0 0 0 0 ""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-18.841," 0 0 0 48 0 0 0 0"
19-18.845," 53 0 0 50 0 0 0 0"
19-18.855," 0 0 0 0 0 0 0 0"
19-18.856," 0 49 0 0 0 44 0 0"
19-18.858," 0 0 0 0 0 0 0 0"
19-18.870," 0 0 0 0 0 0 0 ""C 0-0 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.873," 0 0 0 0 0 0 0 0"
19-18.877," 46 0 0 51 0 0 0 0"
19-18.881," 0 0 0 0 0 0 0 0"
19-18.887," 0 49 0 0 0 0 0 0"
19-18.890," 0 0 0 0 0 0 0 0"
19-18.897," 0 0 0 0 0 0 0 0"
19-18.903,"""C 1-50 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.909," 0 0 0 48 0 0 0 0"
19-18.913," 46 0 0 51 0 0 0 0"
19-18.920," 0 0 0 0 0 0 0 0"
19-18.926," 0 49 0 0 0 0 0 0"
19-18.929," 0 0 0 0 0 0 0 0"
19-18.945," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.951," 0 0 0 48 0 0 0 0"
19-18.954," 46 0 0 51 0 0 0 0"
19-18.961," 0 0 0 0 0 0 0 0"
19-18.966," 0 50 0 0 0 44 0 0"
19-18.969," 0 0 0 0 0 0 0 0"
19-18.978," 0 0 0 0 0 0 0 ""C 1-51 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-18.983," 0 0 0 49 0 0 0 0"
19-18.987," 46 0 0 58 0 0 0 0"
19-18.989," 0 0 0 0 0 0 0 0"
19-18.993," 0 50 0 0 0 44 0 0"
19-18.997," 0 0 0 0 0 0 0 0"
19-19.005," 0 0 0 0 0 0 0 ""C 1-50 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-19.010," 0 0 0 48 0 0 0 0"
19-19.014," 46 0 0 51 0 0 0 0"
19-19.017," 0 0 0 0 0 0 0 0"
19-19.022," 0 50 0 0 0 0 0 0"
19-19.025," 0 0 0 0 0 0 0 0"
19-19.038," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-19.044," 0 0 0 48 0 0 0 0"
19-19.051," 46 0 0 51 0 0 0 0"
19-19.054," 0 0 0 0 0 0 0 0"
19-19.061," 0 50 0 0 0 0 0 0""C 1-51 1-63 0-0 1-62 0-0 0-0 0-0 0-0"
19-19.066," 0 0 0 48 0 0 0 0"
19-19.070," 46 0 0 51 0 0 0 0"
19-19.074," 0 0 0 0 0 0 0 0"
19-19.076," 0 50 0 0 0 0 0 0"
19-19.083," 0 0 0 0 0 0 0 0"
19-19.091," 0 0 0 0 0 0 0 0""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.095," 0 0 0 48 0 0 0 0"
19-19.099," 46 0 0 51 0 0 0 0"
19-19.107," 0 0 0 0 0 0 0 0"
19-19.115," 0 50 0 0 0 0 0 0"
19-19.122,"""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.127," 0 0 0 48 0 0 0 0"
19-19.130," 46 0 0 51 0 0 0 0"
19-19.139," 0 0 0 0 0 0 0 0"
19-19.142," 0 50 0 0 0 0 0 0"
19-19.150," 0 0 0 0 0 0 0 0"
19-19.159," 0 0 0 0 0 0 0 0""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.167," 0 0 0 48 0 0 0 0"
19-19.171," 46 0 0 51 0 0 0 0"
19-19.178," 0 0 0 0 0 0 0 0"
19-19.189," 0 50 0 0 0 44 0 0""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.192," 0 0 0 48 0 0 0 0"
19-19.199," 46 0 0 51 0 0 0 0"
19-19.202," 0 0 0 0 0 0 0 0"
19-19.209," 0 50 0 0 0 0 0 0"
19-19.212," 0 0 0 0 0 0 0 0"
19-19.238," 0 0 0 0 0 0 0 0""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.241," 0 0 0 48 0 0 0 0"
19-19.245," 46 0 0 51 0 0 0 0"
19-19.249," 0 0 0 0 0 0 0 0"
19-19.252," 0 50 0 0 0 0 0 0"
19-19.254," 4 0 0"
19-19.259," 0 0 0 0 0 0 0 0"
19-19.267," 0 0 0 0 0 0 0 ""C 1-51 1-64 0-0 1-62 0-0 0-0 0-0 0-0"
19-19.274," 0 0 0 48 0 0 0 0"
19-19.277," 53 0 0 51 0 0 0 0"
19-19.281," 0 0 0 0 0 0 0 0"
19-19.287," 0 50 0 0 0 0 0 0"
19-19.291," 0 0 0 0 0 0 0 0"
19-19.304," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.308," 0 0 0 48 0 0 0 0"
19-19.312," 46 0 0 51 0 0 0 0"
19-19.327," 0 0 0 0 0 0 0 0""C 1-51 1-64 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.330," 0 0 0 48 0 0 0 0"
19-19.337," 46 0 0 51 0 0 0 0"
19-19.340," 0 0 0 0 0 0 0 0"
19-19.347," 0 49 0 0 0 0 0 0"
19-19.350," 0 0 0 0 0 0 0 0"
19-19.363," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.366," 0 0 0 48 0 0 0 0"
19-19.379," 46 0 0 51 0 0 0 0"
19-19.385," 0 0 0 0 0 0 0 0"
19-19.389," 0 49 0 0 0 0 0 0"
19-19.391," 3 0 0 0"
19-19.397," 0 49 0 0 0 0 0 0"
19-19.401," 0 0 0 0 0 0 0 0"
19-19.410," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.414," 0 0 0 48 0 0 0 0"
19-19.418," 45 0 0 50 0 0 0 0"
19-19.421," 0 0 0 0 0 0 0 0"
19-19.427," 0 49 0 0 0 0 0 0"
19-19.431," 0 0 0 0 0 0 0 0"
19-19.439," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.452," 0 0 0 48 0 0 0 0""C 1-50 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.460," 0 0 0 48 0 0 0 0"
19-19.464," 45 0 0 50 0 0 0 0"
19-19.468," 0 0 0 0 0 0 0 0"
19-19.471," 0 49 0 0 0 0 0 0"
19-19.475," 0 0 0 0 0 0 0 0"
19-19.491," 0 0 0 0 0 0 0 0""C 1-51 1-63 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.494," 0 0 0 48 0 0 0 0"
19-19.507," 45 0 0 50 0 0 0 0"
19-19.510," 0 0 0 0 0 0 0 0"
19-19.515," 0 48 0 0 0 0 0 0"
19-19.519,"00 0 0 0 0 0"
19-19.523," 0 0 0 0 0 0 0 0"
19-19.526," 0 0 0 0 0 0 0 0"
19-19.534,"""C 1-51 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-19.547," 0 0 0 48 0 0 0 0"
19-19.550," 45 0 0 50 0 0 0 0"
19-19.555," 0 0 0 0 0 0 0 0"
19-19.558," 0 48 0 0 0 0 0 0"
19-19.561," 0 0 0 0 0 0 0 0"
19-19.572," 0 0 0 0 0 0 0 0""C 1-51 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-19.577," 0 0 0 48 0 0 0 0"
19-19.580," 53 0 0 50 0 0 0 0"
19-19.594," 0 0 0 0 0 0 0 0"
19-19.604," 0 4 0 0""C 1-51 0-0 0-0 1-64 0-0 0-0 0-0 0-0"
19-19.607," 0 0 0 48 0 0 0 0"
19-19.617," 0 0 0 0 0 0 0 0"
19-19.621," 0 0 0 0 0 0 0 0"
19-19.624," 0 0 0 0 0 44 0 0"
19-19.639," 0 0 0 0 0 0 0 0"
19-19.642," 0 0 0 0 0 0 0 0"
19-19.650," ""C 1-50 1-62 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.652," 0 0 0 48 0 0 0 0"
19-19.659," 45 0 0 49 0 0 0 0"
19-19.663," 0 0 0 0 0 0 0 0"
19-19.680," 0 48 0 0 0 44 0 0"
19-19.689," 0 0 0 0 0 0""""C 1-51 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-19.692," 0 0 0 48 0 0 0 0"
19-19.699," 45 0 0 49 0 0 0 0"
19-19.702," 0 0 0 0 0 0 0 0"
19-19.706," 0 48 0 0 0 44 0 0"
19-19.712," 0 0 0 0 0 0 0 0"
19-19.723," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-19.727," 0 0 0 48 0 0 0 0"
19-19.731," 45 0 0 49 0 0 0 0"
19-19.735," 0 0 0 0 0 0 0 0"
19-19.740," 47 48 0 0 0 0 0 0"
19-19.766," 0 0 0 0 0 0 """"C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-19.773," 0 0 0 48 0 0 0 0"
19-19.777," 45 0 0 48 0 0 0 0"
19-19.784," 0 0 0 0 0 0 0 0"
19-19.788," 47 48 0 0 0 0 0 0"
19-19.791," 0 0 0 0 0 0 0 0"
19-19.802," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-19.806," 0 0 0 48 0 0 0 0"
19-19.810," 45 0 0 48 0 0 0 0"
19-19.816," 0 0 0 0 0 0 0 0"
19-19.826," 0 48 0 0 0 0 0 0"
19-19.830," 0 0 0 0 0 0 0 0"
19-19.856," 0 0 0 0 0 0 0 0""C 1-50 1-62 0-""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-19.859," 0 0 0 48 0 0 0 0"
19-19.866," 46 0 0 48 0 0 0 0"
19-19.869," 0 0 0 0 0 0 0 0"
19-19.878,"""C 1-50 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-19.884," 0 0 0 48 0 0 0 0"
19-19.890," 46 0 0 48 0 0 0 0"
19-19.898," 0 0 0 0 0 0 0 0"
19-19.901," 48 48 0 0 0 0 0 0"
19-19.904," 0 0 0 0 0 0 0 0"
19-19.969," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-63 0-0 0-0 0-0 0-0"
19-19.986," 0 0 0 48 0 0 0 0"
19-19.987," 45 0 0 48 0 0 0 0"
19-19.988," 0 0 0 0 0 0 0 0"
19-19.989," 48 48 0 0 0 0 0 0"
19-19.991," 0 0 0 0 0 0 0 0"
19-19.999," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.002," 0 0 0 48 0 0 0 0"
19-20.006," 45 0 0 48 0 0 0 0"
19-20.012," 0 0 0 0 0 0 0 0"
19-20.025," 48 47 0 0 ""C 1-50 1-62 0-0 1-62 0""C 1-50 1-62 0-0 1-61 0-0 0-0 0-0 0-0"
19-20.027," 0 0 0 48 0 0 0 0"
19-20.030," 45 0 0 48 0 0 0 0"
19-20.038," 0 0 0 0 0 0 0 0"
19-20.041," 48 47 0 0 0 0 0 0"
19-20.044," 0 0 0 0 0 0 0 0"
19-20.058," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-61 0-0 0-0 0-0 0-0"
19-20.061," 0 0 0 48 0 0 0 0"
19-20.066," 45 0 0 48 0 0 0 0"
19-20.071," 0 0 0 0 0 0 0 0"
19-20.075," 48 47 0 0 0 0 0 0"
19-20.096," 0 0 0 0 0 0""C 1-50 1-62 0-0 1-61 0-0 0-0 0-0 0-0"
19-20.101," 0 0 0 48 0 0 0 0"
19-20.114," 53 0 0 ""C 1-50 1-62 0-0 1-61 0-0 0-0 0-0 0-0"
19-20.118," 0 0 0 49 0 0 0 0"
19-20.122," 45 0 0 48 0 0 0 0"
19-20.125," 0 0 0 0 0 0 0 0"
19-20.133," 48 47 0 0 0 0 0 0"
19-20.136," 0 0 0 0 0 0 0 0"
19-20.148," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.164," 0 0"
19-20.167," 0 0 0 0 0 0 0 0"
19-20.171," 48 47 0 0 0 0 0 0"
19-20.177," 0 0 0 0 0 0 0 0"
19-20.179," 0 0 0"""
19-20.183," 0 0 0 0 0 0 0 0"
19-20.187," 48 47 0 0 0 0 0 0"
19-20.190," 0 0 0 0 0 0 0 0"
19-20.203," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.209," 0 0 0 48 0 0 0 0"
19-20.214," 53 0 0 48 0 0 0 0"
19-20.215," 0 0 0 0 0 0 0 0"
19-20.219," 48 47 0 0 0 0 0 0"
19-20.225," 0 0 0 0 0 0 0 0"
19-20.237," 0 0 0 0 0 0 0 ""C 1-50 1-61 0-0 1-62 0-0 0-0 0-0 40 0"
19-20.254," 45 0 0 48 0 0 0 0"
19-20.258," 0 0 0 0 0 0 0 0"
19-20.266," 48 47 0 0 0 0 0 0"
19-20.269," 0 0 0 0 0 0 0 0"
19-20.283," 0 0 0 0 0 0 0 ""C 1-50 1-61 0-0 1-63 0-0 0-0 0-0 0-0"
19-20.285," 0 0 0 49 0 0 0 0"
19-20.287," 45 0 0 48 0 0 0 0"
19-20.290," 0 0 0 0 0 0 0 0"
19-20.294," 48 47 0 0 0 0 0 0"
19-20.298," 0 0 0 0 0 0 0 0"
19-20.311," 0 0 0 0 0 0 0 ""C 1-50 0-""C 1-50 0-0 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.317," 0 0 0 51 0 0 0 0"
19-20.336," 0 0 0 0 0 0 0 0"
19-20.339," 0 0 0 0 0 0 0 0"
19-20.343," 48 0 0 0 0 0 0 0"
19-20.347," 0 0 0 0 0 0 0 0"
19-20.355," 0 0 0 0 0 0 0 0"
19-20.365," ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.368," 0 0 0 49 0 0 0 0"
19-20.372," 45 0 0 48 0 0 0 0"
19-20.377," 0 0 0 0 0 0 0 0"
19-20.390," 48 47 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.395," 0 0 0 50 0 0 0 0"
19-20.401," 45 0 0 48 0 0 0 0"
19-20.405," 0 0 0 0 0 0 0 0"
19-20.411," 48 47 0 0 0 0 0 0"
19-20.417," 0 0 0 0 0 0 0 0"
19-20.428," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.432," 0 0 0 50 0 0 0 0"
19-20.434," 45 0 0 48 0 0 0 0"
19-20.439," 0 0 0 0 0 0 0 0"
19-20.451," 48 47 0 0 0 0 ""C 1-50 1-62 0-0 1-62 0-0 0-0 0-0 0-0"
19-20.458," 0 0 0 50 0 0 0 0"
19-20.461," 45 0 0 48 0 0 0 0"
19-20.467," 0 0 0 0 0 0 0 0"
19-20.470," 49 47 0 0 0 0 0 0"
19-20.475," 0 0 0 0 0 0 0 0"
19-20.484," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-63 0-0 0-0 0-0 0-0"
19-20.495," 0 0 0 50 0 0 0 0"
19-20.499," 45 0 0 48 0 0 0 0"
19-20.504," 0 0 0 0 0 0 0 0"
19-20.516," 48 47 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.521," 0 0 0 50 0 0 0 0"
19-20.525," 53 0 0 48 0 0 0 0"
19-20.529," 0 0 0 0 0 0 0 0"
19-20.544," 48 47 0 0 0 0 0 0"
19-20.558," 0 0 0 0 0 0 0 0"
19-20.561," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.562," 0 0 0 49 0 0 0 0"
19-20.566," 53 0 0 48 0 0 0 0"
19-20.570," 0 0 0 0 0 0 0 0"
19-20.581," 48 47 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.587," 0 0 0 50 0 0 0 0"
19-20.602," 46 0 0 55 0 0 0 0"
19-20.606," 0 0 0 0 0 0 0 0"
19-20.609," 48 47 0 0 0 0 0 0"
19-20.616," 0 0 0 0 0 0 0 0"
19-20.627," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.630," 0 0 0 49 0 0 0 0"
19-20.635," 46 0 0 48 0 0 0 0"
19-20.652," 0 0 0 0 0 0 0 0"
19-20.660," 48 47 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.667," 0 0 0 49 0 0 0 0"
19-20.670," 46 0 0 48 0 0 0 0"
19-20.673," 0 0 0 0 0 0 0 0"
19-20.680," 48 47 0 0 0 0 0 0"
19-20.683," 0 0 0 0 0 0 0 0"
19-20.691," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.724," 0 0 0 48 0 0 0 0"
19-20.733," 46 0 0 48 0 0 0 0"
19-20.738," 0 0 0 0 0 0 0 0"
19-20.746," 48 47 0 0 0 ""C 1-50 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-20.750," 0 0 0 48 0 0 0 0"
19-20.755," 46 0 0 48 0 0 0 0"
19-20.761," 0 0 0 0 0 0 0 0"
19-20.766," 48 47 0 0 0 0 0 0"
19-20.774," 0 0 0 0 0 0 0 0"
19-20.784," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-20.787," 0 0 0 48 0 0 0 0"
19-20.790," 46 0 0 48 0 0 0 0"
19-20.803," 0 0 0 0 0 0 0 0"
19-20.832," 48 47 0 0 ""C 1-50 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-20.836," 0 0 0 48 0 0 0 0"
19-20.839," 46 0 0 48 0 0 0 0"
19-20.846," 0 0 0 0 0 0 0 0"
19-20.849," 48 47 0 0 0 0 0 0"
19-20.853," 0 0 0 0 0 0 0 0"
19-20.869," 0 0 0 0 0 0 0 ""C 1-50 1-61 0-0 1-64 0-0 0-0 0-0 0-0"
19-20.873," 0 0 0 48 0 0 0 0"
19-20.877," 46 0 0 48 0 0 0 0"
19-20.881," 0 0 0 0 0 0 0 0"
19-20.893," 48 47 0 0 ""C""C 1-50 1-61 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.900," 0 0 0 48 0 0 0 0"
19-20.904," 46 0 0 48 0 0 0 0"
19-20.909," 0 0 0 0 0 0 0 0"
19-20.913," 48 47 0 0 0 0 0 0"
19-20.919," 0 0 0 0 0 0 0 0"
19-20.927," 0 0 0 0 0 0 0 ""C 1-50 1-61 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.943," 0 0 0 48 0 0 0 0"
19-20.949," 46 0 0 48 0 0 0 0"
19-20.953," 0 0 0 0 0 0 0 0"
19-20.964," 48 47 0 0 ""C 1-50 1-61 0-0 1-65 0-0 0-0 0-0 0-0"
19-20.968," 0 0 0 48 0 0 0 0"
19-20.972," 46 0 0 48 0 0 0 0"
19-20.990," 0 0 0 0 0 0 0 0"
19-20.994," 47 48 0 0 0 0 0 0"
19-21.000," 0 0 0 0 0 0 0 0"
19-21.011," 0 0 0 0 0 0 0 ""C 1-50 1-61 0-0 1-65 0-0 0-0 0-0 0-0"
19-21.020," 0 0 0 48 0 0 0 0"
19-21.023," 53 0 0 48 0 0 0 0"
19-21.026," 0 0 0 0 0 0 0 0"
19-21.036," 48 48 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-21.041," 0 0 0 48 0 0 0 0"
19-21.045," 46 0 0 48 0 0 0 0"
19-21.050," 0 0 0 0 0 0 0 0"
19-21.056," 47 48 0 0 0 0 0 0"
19-21.060," 0 0 0 0 0 0 0 0"
19-21.097," 0 0 0 0 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-21.116," 0 0 0 48 0 0 0 0"
19-21.123," 46 0 0 48 0 0 0 0"
19-21.126," 0 0 0 0 0 0 0 0"
19-21.141," 47 48 0 0 0 0""C 1-50 1-62 0-0 0-0 0-0 0-0 0-0 0-0"
19-21.148," 0 0 0 48 0 0 0 0"
19-21.153," 46 0 0 48 0 0 0 0"
19-21.164," 0 0 0 0 0 0 0 0"
19-21.167," 0 0 0 0 0 0 0 0"
19-21.172," 0 0 0 0 0 0 0 0"
19-21.177," 0 0 0 0 0 0 0 0"
19-21.186,"""C 1-50 1-62 0-0 1-64 0-0 0-0 0-0 0-0"
19-21.190," 0 0 0 0 0 0 0 0"
19-21.194," 46 0 0 0 0 0 0 0"
19-21.200," 0 0 0 0 0 0 0 0"
19-21.214," 48 48 0 0 0 ""C 1-50 1-62 0-0 1-65 0-0 0-0 0-0 0-0"
19-21.217," 0 0 0 48 0 0 0 0"
19-21.222," 46 0 0 48 0 0 0 0"
19-21.225," 0 0 0 0 0 0 0 0"
19-21.231," 48 48 0 0 0 0 0 0"
19-21.241," 0 0 0 0 0 0 0 0"
