17-27.171,"10 "
17-27.172,"2 "
17-27.174,"50 "
17-27.176,"20 "
17-27.177,"18 "
17-27.181,"10 "
17-27.184,"1 "
17-27.185,"10 "
17-27.186,"2 "
17-27.187,"50 "
17-27.190,"20 "
17-27.192,"18 "
17-27.198,"10 "
17-27.199,"10 "
17-27.200,"2 "
17-27.201,"50 "
17-27.203,"20 "
17-27.204,"10 "
17-27.205,"2 "
17-27.206,"50 "
17-27.210,"20 "
17-27.214,"S 1 57"
17-27.215,"10 "
17-27.216,"10 "
17-27.217,"2 "
17-27.220,"5010 "
17-27.224,"2 "
17-27.225,"50 "
17-27.226,"20 "
17-27.228,"10 "
17-27.237,"2 "
17-27.238,"50 "
17-27.240,"10 "
17-27.241,"1 "
17-27.244,"10 "
17-27.247,"2 "
17-27.248,"50 "
17-27.249,"20 "
17-27.250,"18 "
17-27.251,"10 "
17-27.252,"1 "
17-27.254,"S 1 57"
17-27.258,"10 "
17-27.259,"2 "
17-27.260,"5010 "
17-27.262,"2 "
17-27.263,"510 "
17-27.264,"2 "
17-27.265,"50 "
17-27.268,"20 "
17-27.269,"10 "
17-27.270,"2 "
17-27.272,"50 "
17-27.277,"10 "
17-27.278,"1 "
17-27.279,"10 "
17-27.280,"2 "
17-27.281,"50 "
17-27.282,"20 "
17-27.283,"18 "
17-27.288,"10 "
17-27.289,"1 "
17-27.291,"S 1 57"
17-27.292,"10 "
17-27.293,"2 "
17-27.295,"50 10 "
17-27.305,"2 "
17-27.308,"510 "
17-27.309,"2 "
17-27.310,"50 "
17-27.311,"20 "
17-27.314,"10 "
17-27.317,"2 "
17-27.318,"50 "
17-27.320,"10 "
17-27.321,"1 "
17-27.322,"10 "
17-27.324,"2 "
17-27.325,"50 "
17-27.326,"20 "
17-27.327,"18 "
17-27.329,"10 "
17-27.330,"1 "
17-27.331,"S 1 57"
17-27.336,"10 "
17-27.337,"2 "
17-27.339,"5010 "
17-27.340,"2 "
17-27.345,"510 "
17-27.347,"2 "
17-27.348,"50 "
17-27.349,"20 "
17-27.351,"10 "
17-27.353,"2 "
17-27.354,"50 "
17-27.356,"10 "
17-27.357,"1 "
17-27.359,"10 "
17-27.360,"2 "
17-27.361,"50 "
17-27.370,"20 "
17-27.371,"18 "
17-27.373,"10 "
17-27.374,"1 "
17-27.376,"S 1 57"
17-27.380,"10 "
17-27.381,"2 "
17-27.383,"510 "
17-27.384,"2 "
17-27.385,"5010 "
17-27.386,"2 "
17-27.387,"50 "
17-27.391,"20 "
17-27.393,"10 "
17-27.396,"2 "
17-27.397,"50 "
17-27.398,"10 "
17-27.400,"1 "
17-27.402,"10 "
17-27.403,"2 "
17-27.404,"50 "
17-27.405,"20 "
17-27.406,"19 "
17-27.408,"10 "
17-27.412,"1 "
17-27.414,"S 1 57"
17-27.416,"10 "
17-27.417,"2 "
17-27.418,"510 "
17-27.420,"2 "
17-27.421,"510 "
17-27.423,"2 "
17-27.424,"50 "
17-27.425,"20 "
17-27.426,"10 "
17-27.434,"2 "
17-27.436,"50 "
17-27.437,"10 "
17-27.444,"1 "
17-27.445,"10 "
17-27.446,"2 "
17-27.448,"50 "
17-27.449,"20 "
17-27.450,"1A "
17-27.451,"10 "
17-27.452,"1 "
17-27.455,"S 1 57"
17-27.457,"10 "
17-27.459,"2 "
17-27.462,"5010 "
17-27.471,"2 "
17-27.473,"510 "
17-27.474,"2 "
17-27.476,"50 "
17-27.477,"20 "
17-27.478,"10 "
17-27.481,"2 "
17-27.482,"50 "
17-27.483,"10 "
17-27.485,"1 "
17-27.487,"10 "
17-27.488,"2 "
17-27.493,"50 "
17-27.494,"20 "
17-27.496,"1A "
17-27.497,"10 "
17-27.498,"1 "
17-27.500,"S 1 57"
17-27.501,"10 "
17-27.502,"2 "
17-27.503,"50 10 "
17-27.518,"2 "
17-27.537,"510 "
17-27.541,"1 "
17-27.543,"10 "
17-27.546,"2 "
17-27.549,"50 "
17-27.550,"20 "
17-27.551,"1A "
17-27.552,"10 "
17-27.568,"1 "
17-27.569,"10 "
17-27.570,"2 "
17-27.571,"50 "
17-27.572,"10 "
17-27.573,"1 "
17-27.575,"10 "
17-27.578,"2 "
17-27.579,"50 "
17-27.580,"20 "
17-27.581,"1A "
17-27.582,"10 "
17-27.583,"1 "
17-27.588,"S 1 57"
17-27.591,"10 "
17-27.592,"2 "
17-27.595,"5010 2 "
17-27.600,"510 "
17-27.601,"2 "
17-27.602,"50 "
17-27.603,"20 "
17-27.605,"110 "
17-27.606,"2 "
17-27.608,"50 "
17-27.610,"10 "
17-27.611,"1 "
17-27.612,"1110 "
17-27.613,"2 "
17-27.614,"50 "
17-27.616,"20 "
17-27.619,"1A "
17-27.621,"10 S 1 57"
17-27.622,"10 "
17-27.624,"10 "
17-27.626,"2 "
17-27.630,"510 "
17-27.631,"2 "
17-27.633,"50 "
17-27.635,"20 "
17-27.636,"10 "
17-27.638,"2 "
17-27.639,"50 "
17-27.640,"10 "
17-27.642,"1 "
17-27.643,"10 "
17-27.644,"2 "
17-27.646,"50 "
17-27.649,"20 "
17-27.651,"1A "
17-27.653,"10 "
17-27.654,"1 "
17-27.656,"S 1 57"
17-27.660,"10 "
17-27.661,"2 "
17-27.664,"50 10 "
17-27.665,"2 "
17-27.666,"510 "
17-27.668,"2 "
17-27.669,"50 "
17-27.670,"20 "
17-27.671,"10 "
17-27.673,"2 "
17-27.674,"50 "
17-27.676,"S 1 5710 "
17-27.679,"2 "
17-27.681,"50 "
17-27.683,"20 "
17-27.684,"1A "
17-27.686,"10 S 1 57"
17-27.688,"10 "
17-27.691,"10 "
17-27.693,"2 "
17-27.695,"510 "
17-27.696,"2 "
17-27.697,"50 "
17-27.699,"20 "
17-27.700,"10 "
17-27.701,"2 "
17-27.702,"50 "
17-27.704,"S 1 110 "
17-27.705,"2 "
17-27.707,"50 "
17-27.712,"10 "
17-27.713,"2 "
17-27.714,"510 "
17-27.715,"2 "
17-27.717,"50 "
17-27.719,"10 "
17-27.723,"1 "
17-27.724,"10 "
17-27.727,"2 "
17-27.728,"50 "
17-27.730,"S 1 57"
17-27.731,"10 "
17-27.732,"1 "
17-27.734,"10 "
17-27.735,"2 "
17-27.738,"50 "
17-27.741,"20 "
17-27.744,"1C "
17-27.746,"10 "
17-27.747,"1 "
17-27.749,"S 1 57"
17-27.750,"10 "
17-27.754,"2 10 "
17-27.757,"2 "
17-27.759,"510 "
17-27.760,"2 "
17-27.762,"50 "
17-27.764,"20 "
17-27.765,"10 "
17-27.767,"2 "
17-27.768,"50 "
17-27.770,"S 1 5710 "
17-27.774,"2 "
17-27.775,"50 "
17-27.782,"20 "
17-27.783,"1C "
17-27.787,"10 S 1 57"
17-27.789,"10 "
17-27.792,"10 "
17-27.793,"2 "
17-27.795,"510 "
17-27.796,"2 "
17-27.797,"50 "
17-27.798,"20 "
17-27.799,"10 "
17-27.802,"2 "
17-27.805,"50 "
17-27.807,"10 "
17-27.808,"1 "
17-27.811,"10 "
17-27.812,"2 "
17-27.814,"50 "
17-27.817,"20 "
17-27.818,"1C "
17-27.819,"10 "
17-27.821,"1 "
17-27.823,"S 1 57"
17-27.824,"10 "
17-27.826,"2 "
17-27.828,"5010 10 "
17-27.829,"2 "
17-27.831,"510 "
17-27.832,"2 "
17-27.834,"50 "
17-27.836,"20 "
17-27.838,"10 "
17-27.841,"2 "
17-27.842,"50 "
17-27.845,"S 1 510 "
17-27.847,"2 "
17-27.848,"50 "
17-27.851,"20 "
17-27.852,"1D "
17-27.854,"10 S 1 57"
17-27.855,"10 "
17-27.858,"10 "
17-27.860,"2 "
17-27.862,"510 "
17-27.863,"2 "
17-27.864,"50 "
17-27.868,"20 "
17-27.869,"10 "
17-27.871,"2 "
17-27.872,"50 "
17-27.875,"S 1 5710 "
17-27.876,"2 "
17-27.881,"50 "
17-27.882,"20 "
17-27.884,"1C "
17-27.886,"10 S 1 57"
17-27.887,"10 "
17-27.889,"10 "
17-27.899,"2 "
17-27.901,"510 "
17-27.902,"2 "
17-27.903,"50 "
17-27.904,"20 "
17-27.905,"10 "
17-27.911,"2 "
17-27.912,"50 "
17-27.914,"S 1 5710 "
17-27.915,"2 "
17-27.916,"50 "
17-27.919,"20 "
17-27.920,"1C "
17-27.922,"10 10 "
17-27.924,"2 "
17-27.925,"50 "
17-27.928,"20 "
17-27.935,"10 "
17-27.936,"2 "
17-27.937,"50 "
17-27.938,"20 "
17-27.941,"10 "
17-27.945,"2 "
17-27.946,"50 "
17-27.948,"20 "
17-27.949,"110 "
17-27.950,"2 "
17-27.951,"50 "
17-27.952,"10 "
17-27.953,"1 "
17-27.957,"10S 1 57"
17-27.960,"10 "
17-27.962,"210 "
17-27.963,"2 "
17-27.966,"510 "
17-27.967,"2 "
17-27.969,"50 "
17-27.970,"20 "
17-27.971,"10 "
17-27.975,"2 "
17-27.977,"50 "
17-27.979,"S 1 510 "
17-27.980,"2 "
17-27.981,"50 "
17-27.983,"20 "
17-27.984,"1E "
17-27.987,"10 S 1 57"
17-27.992,"10 "
17-27.993,"10 "
17-27.994,"2 "
17-27.997,"510 "
17-27.998,"2 "
17-28.000,"50 "
17-28.001,"20 "
17-28.002,"10 "
17-28.003,"2 "
17-28.004,"50 "
17-28.009,"S 1 5710 "
17-28.010,"2 "
17-28.013,"50 "
17-28.017,"20 "
17-28.018,"1E "
17-28.020,"10 S 1 57"
17-28.026,"10 "
17-28.027,"10 "
17-28.028,"2 "
17-28.030,"510 "
17-28.031,"2 "
17-28.032,"50 "
17-28.034,"20 "
17-28.038,"10 "
17-28.038,"2 "
17-28.041,"50 "
17-28.043,"S 1 510 "
17-28.043,"2 "
17-28.048,"50 "
17-28.051,"20 10 "
17-28.052,"2 "
17-28.054,"510 "
17-28.055,"2 "
17-28.059,"50 "
17-28.060,"20 "
17-28.061,"110 "
17-28.063,"2 "
17-28.064,"50 "
17-28.067,"S 1 110 "
17-28.069,"2 "
17-28.072,"50 "
17-28.075,"20 "
17-28.078,"1E "
17-28.083,"10 10 "
17-28.084,"2 "
17-28.088,"50 "
17-28.090,"20 "
17-28.091,"10 "
17-28.093,"2 "
17-28.094,"50 "
17-28.098,"20 "
17-28.099,"10 "
17-28.100,"2 "
17-28.101,"50 "
17-28.103,"20 "
17-28.104,"10 "
17-28.107,"2 "
17-28.108,"50 "
17-28.110,"S 1 510 "
17-28.111,"2 "
17-28.112,"50 "
17-28.114,"20 "
17-28.116,"1F "
17-28.120,"10 "
17-28.121,"2 "
17-28.124,"50 "
17-28.133,"20 "
17-28.134,"10 "
17-28.136,"2 "
17-28.137,"50 "
17-28.143,"S 1 510 "
17-28.144,"2 "
17-28.145,"50 "
17-28.146,"20 "
17-28.148,"1E "
17-28.151,"10 S 1 57"
17-28.154,"10 "
17-28.156,"10 "
17-28.157,"2 "
17-28.158,"510 "
17-28.160,"2 "
17-28.165,"50 "
17-28.166,"10 "
17-28.167,"1 "
17-28.168,"10 "
17-28.169,"2 "
17-28.171,"50 "
17-28.175,"S 1 57"
17-28.177,"10 "
17-28.178,"1 "
17-28.180,"10 "
17-28.181,"2 "
17-28.182,"50 "
17-28.184,"20 "
17-28.185,"1E "
17-28.186,"10 "
17-28.187,"1 "
17-28.192,"S 1 57"
17-28.194,"10 "
17-28.196,"2 10 "
17-28.197,"2 "
17-28.198,"510 "
17-28.199,"2 "
17-28.200,"50 "
17-28.202,"20 "
17-28.204,"10 "
17-28.207,"2 "
17-28.208,"50 "
17-28.211,"S 1 510 "
17-28.214,"2 "
17-28.215,"50 "
17-28.217,"20 SS 1 57"
17-28.218,"10 "
17-28.222,"210 "
17-28.224,"2 "
17-28.225,"510 "
17-28.227,"2 "
17-28.228,"50 "
17-28.230,"10 "
17-28.231,"1 "
17-28.232,"10 "
17-28.234,"2 "
17-28.235,"50 "
17-28.237,"S 1 57"
17-28.238,"10 "
17-28.240,"1 "
17-28.245,"10 "
17-28.246,"2 "
17-28.247,"50 "
17-28.248,"20 "
17-28.249,"20 "
17-28.250,"10 "
17-28.257,"1 "
17-28.259,"S 1 57"
17-28.261,"10 "
17-28.262,"210 "
17-28.270,"2 "
17-28.272,"510 "
17-28.274,"2 "
17-28.275,"50 "
17-28.276,"20 "
17-28.277,"10 "
17-28.278,"2 "
17-28.281,"50 "
17-28.282,"20 "
17-28.283,"10 "
17-28.286,"2 "
17-28.287,"50 "
17-28.289,"20 "
17-28.292,"2S 1 57"
17-28.293,"10 "
17-28.295,"10 "
17-28.296,"2 "
17-28.298,"510 "
17-28.299,"2 "
17-28.308,"50 "
17-28.309,"20 "
17-28.310,"10 "
17-28.311,"2 "
17-28.312,"50 "
17-28.317,"20 "
17-28.318,"210 "
17-28.319,"2 "
17-28.320,"50 "
17-28.322,"20 "
17-28.324,"S 1 57"
17-28.328,"10 "
17-28.329,"10 "
17-28.330,"2 "
17-28.332,"510 "
17-28.333,"2 "
17-28.338,"50 "
17-28.339,"20 "
17-28.341,"210 "
17-28.342,"2 "
17-28.343,"50 "
17-28.345,"S 1 110 "
17-28.347,"2 "
17-28.352,"50 "
17-28.353,"20 "
17-28.354,"20 "
17-28.356,"10 S 1 57"
17-28.359,"10 "
17-28.363,"10 "
17-28.364,"2 "
17-28.366,"5010 10 "
17-28.367,"2 "
17-28.369,"50 "
17-28.370,"20 "
17-28.372,"2S 1 57"
17-28.374,"10 "
17-28.375,"11 "
17-28.377,"10 "
17-28.387,"2 "
17-28.388,"50 "
17-28.390,"20 "
17-28.392,"20 "
17-28.395,"10 10 "
17-28.397,"2 "
17-28.398,"50 "
17-28.400,"20 "
17-28.401,"10 "
17-28.402,"2 "
17-28.403,"50 "
17-28.405,"S 1 510 "
17-28.410,"2 "
17-28.412,"50 "
17-28.413,"20 "
17-28.414,"20 "
17-28.418,"10 S 1 57"
17-28.420,"10 "
17-28.421,"10 "
17-28.422,"2 "
17-28.424,"510 "
17-28.430,"2 "
17-28.431,"50 "
17-28.432,"20 "
17-28.433,"10 "
17-28.434,"2 "
17-28.435,"50 "
17-28.438,"S 1 510 "
17-28.439,"2 "
17-28.441,"50 "
17-28.442,"20 "
17-28.443,"21 "
17-28.445,"10 S 1 57"
17-28.446,"10 "
17-28.450,"210 "
17-28.451,"2 "
17-28.453,"510 "
17-28.454,"2 "
17-28.460,"50 "
17-28.461,"20 "
17-28.462,"10 "
17-28.463,"2 "
17-28.464,"50 "
17-28.466,"S 1 5110 "
17-28.467,"2 "
17-28.470,"50 "
17-28.471,"20 "
17-28.475,"21 "
17-28.476,"10 10 "
17-28.478,"2 "
17-28.480,"50 "
17-28.481,"20 "
17-28.482,"10 "
17-28.483,"2 "
17-28.484,"50 "
17-28.486,"20 "
17-28.499,"210 "
17-28.500,"2 "
17-28.504,"50 "
17-28.506,"20 "
17-28.509,"210 "
17-28.510,"2 "
17-28.511,"50 "
17-28.513,"S 1 52 "
17-28.514,"510 "
17-28.516,"2 210 "
17-28.519,"2 "
17-28.523,"50 "
17-28.525,"S 1 10 "
17-28.526,"2 "
17-28.529,"50 "
17-28.530,"20 "
17-28.532,"22 "
17-28.535,"10 10 "
17-28.536,"2 "
17-28.538,"50 "
17-28.539,"20 "
17-28.541,"10 "
17-28.542,"2 "
17-28.543,"50 "
17-28.545,"20 "
17-28.546,"10 "
17-28.548,"2 "
17-28.549,"50 "
17-28.551,"20 "
17-28.553,"10 "
17-28.555,"2 "
17-28.558,"50 "
17-28.559,"20 "
17-28.561,"10 "
17-28.562,"2 "
17-28.563,"50 "
17-28.564,"20 "
17-28.566,"210 "
17-28.569,"2 "
17-28.570,"50 "
17-28.571,"20 "
17-28.576,"10 "
17-28.580,"2 "
17-28.581,"50 "
17-28.585,"20 "
17-28.588,"10 "
17-28.590,"2 "
17-28.592,"50 "
17-28.593,"20 "
17-28.594,"10 "
17-28.595,"2 "
17-28.601,"50 "
17-28.602,"S 1 52 "
17-28.604,"5210 "
17-28.605,"2 "
17-28.607,"50 "
17-28.608,"20 "
17-28.610,"10 "
17-28.611,"2 "
17-28.612,"50 "
17-28.616,"10 "
17-28.618,"1 "
17-28.619,"10 "
17-28.620,"2 "
17-28.621,"50 "
17-28.624,"20 "
17-28.626,"22 "
17-28.628,"10 "
17-28.630,"1 "
17-28.631,"10 "
17-28.632,"2 "
17-28.633,"50 "
17-28.637,"S 1 57"
17-28.639,"10 10 "
17-28.640,"2 "
17-28.642,"50 "
17-28.643,"20 "
17-28.644,"22 "
17-28.649,"10 "
17-28.650,"10 "
17-28.651,"2 "
17-28.652,"50 "
17-28.653,"20 "
17-28.655,"10 "
17-28.661,"2 "
17-28.666,"50 "
17-28.667,"10 "
17-28.668,"1 "
17-28.670,"10 "
17-28.671,"2 "
17-28.672,"50 "
17-28.677,"20 "
17-28.683,"22 "
17-28.684,"10 "
17-28.685,"1 "
17-28.686,"10 "
17-28.687,"2 "
17-28.689,"50 "
17-28.690,"S 1 57"
17-28.695,"20 2 "
17-28.699,"2010 "
17-28.700,"2 "
17-28.701,"50 "
17-28.702,"2 "
17-28.705,"502 "
17-28.710,"52010 "
17-28.711,"2 "
17-28.712,"50 "
17-28.720,"20 "
17-28.724,"210 "
17-28.726,"2 "
17-28.727,"50 "
17-28.728,"20 "
17-28.731,"210 "
17-28.732,"2 "
17-28.733,"50 "
17-28.734,"20 "
17-28.735,"10 "
17-28.737,"2 "
17-28.739,"50 "
17-28.745,"S 1 10 "
17-28.746,"2 "
17-28.747,"50 "
17-28.750,"20 "
17-28.752,"23 "
17-28.755,"10 "
17-28.757,"110 "
17-28.760,"2 "
17-28.761,"50 "
17-28.762,"20 "
17-28.763,"10 "
17-28.764,"2 "
17-28.765,"50 "
17-28.766,"20 "
17-28.767,"10 "
17-28.771,"2 "
17-28.774,"50 "
17-28.775,"20 "
17-28.777,"210 "
17-28.778,"2 "
17-28.781,"50 "
17-28.785,"S 1 2 "
17-28.787,"52010 "
17-28.788,"2 "
17-28.791,"50 "
17-28.793,"20 "
17-28.794,"10 "
17-28.795,"2 "
17-28.796,"50 "
17-28.798,"20 "
17-28.801,"10 "
17-28.802,"2 "
17-28.803,"50 "
17-28.807,"2 "
17-28.808,"502 "
17-28.811,"2010 "
17-28.813,"2 10 "
17-28.814,"2 "
17-28.818,"50 "
17-28.820,"20 "
17-28.821,"210 "
17-28.822,"2 "
17-28.823,"50 "
17-28.825,"20 "
17-28.826,"210 "
17-28.827,"2 "
17-28.829,"50 "
17-28.831,"S 110 "
17-28.832,"2 "
17-28.834,"50 "
17-28.836,"20 "
17-28.840,"24 "
17-28.841,"10 "
17-28.842,"10 "
17-28.847,"2 "
17-28.849,"50 "
17-28.850,"20 "
17-28.851,"10 "
17-28.852,"2 "
17-28.854,"50 "
17-28.855,"20 "
17-28.857,"210 "
17-28.860,"2 "
17-28.861,"50 "
17-28.862,"20 "
17-28.863,"10 "
17-28.865,"2 "
17-28.867,"50 "
17-28.870,"S 12 "
17-28.872,"52010 "
17-28.873,"2 "
17-28.876,"50 "
17-28.879,"20 "
17-28.881,"210 "
17-28.882,"2 "
17-28.883,"50 "
17-28.884,"20 "
17-28.885,"10 "
17-28.886,"2 "
17-28.888,"50 "
17-28.891,"10 "
17-28.892,"1 "
17-28.893,"10 "
17-28.894,"2 "
17-28.895,"50 "
17-28.901,"S 10 "
17-28.902,"2 "
17-28.904,"1120 10 "
17-28.906,"2 "
17-28.908,"50 "
17-28.913,"S 1110 "
17-28.914,"2 "
17-28.915,"50 "
17-28.916,"20 "
17-28.917,"24 "
17-28.918,"10 "
17-28.923,"110 "
17-28.924,"2 "
17-28.926,"50 "
17-28.927,"20 "
17-28.928,"10 "
17-28.929,"2 "
17-28.932,"50 "
17-28.933,"20 "
17-28.935,"2410 "
17-28.936,"2 "
17-28.937,"50 "
17-28.938,"20 "
17-28.941,"210 "
17-28.943,"2 "
17-28.946,"50 "
17-28.947,"10 "
17-28.948,"1 "
17-28.951,"10 "
17-28.952,"2 "
17-28.953,"50 "
17-28.954,"10 "
17-28.958,"1 "
17-28.959,"S 1 57"
17-28.961,"10 "
17-28.963,"2 "
17-28.964,"50 "
17-28.965,"10 "
17-28.966,"1 "
17-28.967,"10 "
17-28.968,"2 "
17-28.974,"50 "
17-28.975,"20 "
17-28.976,"24 "
17-28.978,"10 "
17-28.979,"1 "
17-28.981,"10 "
17-28.982,"2 "
17-28.983,"50 "
17-28.984,"10 "
17-28.985,"1 "
17-28.986,"10 "
17-28.987,"2 "
17-28.991,"102 "
17-28.993,"520 10 "
17-28.994,"2 "
17-28.996,"50 "
17-28.997,"20 "
17-28.998,"10 "
17-29.000,"2 "
17-29.002,"50 "
17-29.003,"20 "
17-29.004,"10 "
17-29.005,"2 "
17-29.007,"50 "
17-29.008,"20 "
17-29.014,"210 "
17-29.015,"2 "
17-29.016,"50 "
17-29.017,"S 2 "
17-29.019,"520 10 "
17-29.023,"2 "
17-29.025,"50 "
17-29.026,"20 "
17-29.028,"10 "
17-29.029,"2 "
17-29.034,"50 "
17-29.035,"20 "
17-29.036,"210 "
17-29.038,"2 "
17-29.039,"50 "
17-29.041,"20 "
17-29.043,"210 "
17-29.044,"2 "
17-29.045,"50 "
17-29.046,"10 "
17-29.047,"1 "
17-29.049,"10 "
17-29.051,"2 "
17-29.055,"50 "
17-29.056,"20 "
17-29.058,"26 "
17-29.059,"10 "
17-29.061,"1 "
17-29.062,"10 "
17-29.064,"2 "
17-29.066,"50 "
17-29.067,"20 "
17-29.068,"25 "
17-29.071,"110 "
17-29.074,"2 "
17-29.076,"50 "
17-29.077,"20 "
17-29.079,"210 "
17-29.081,"10 "
17-29.084,"2 "
17-29.085,"50 "
17-29.087,"20 "
17-29.088,"26 10 "
17-29.091,"2 "
17-29.092,"50 "
17-29.093,"20 "
17-29.095,"210 "
17-29.099,"2 "
17-29.101,"50 "
17-29.102,"20 "
17-29.103,"210 "
17-29.104,"2 "
17-29.105,"50 "
17-29.107,"20 "
17-29.109,"210 "
17-29.115,"2 "
17-29.117,"50 "
17-29.118,"S 2 "
17-29.120,"20 10 "
17-29.121,"2 "
17-29.122,"50 "
17-29.124,"20 "
17-29.127,"210 "
17-29.128,"2 "
17-29.131,"50 "
17-29.132,"20 "
17-29.134,"210 "
17-29.137,"2 "
17-29.138,"50 "
17-29.139,"20 "
17-29.141,"2610 "
17-29.142,"2 "
17-29.144,"50 "
17-29.153,"S2 "
17-29.156,"520 10 "
17-29.158,"2 "
17-29.160,"50 "
17-29.164,"20 "
17-29.165,"210 "
17-29.166,"2 "
17-29.167,"50 "
17-29.168,"20 "
17-29.170,"210 "
17-29.171,"2 "
17-29.172,"50 "
17-29.177,"20 "
17-29.179,"210 "
17-29.180,"10 "
17-29.181,"2 "
17-29.183,"50 "
17-29.185,"20 "
17-29.186,"210 "
17-29.187,"2 "
17-29.188,"50 "
17-29.190,"20 "
17-29.191,"10 "
17-29.193,"2 "
17-29.195,"50 "
17-29.198,"20 "
17-29.199,"10 "
17-29.200,"2 "
17-29.203,"50 "
17-29.204,"S2 "
17-29.210,"20 10 "
17-29.211,"2 "
17-29.213,"50 "
17-29.215,"20 "
17-29.216,"10 "
17-29.217,"2 "
17-29.218,"50 "
17-29.219,"20 "
17-29.220,"10 "
17-29.230,"2 "
17-29.231,"50 "
17-29.232,"20 "
17-29.233,"10 "
17-29.234,"2 "
17-29.236,"50 "
17-29.237,"S 2 "
17-29.243,"10 "
17-29.244,"1 "
17-29.245,"10 "
17-29.246,"2 "
17-29.247,"50 "
17-29.248,"20 "
17-29.250,"26 "
17-29.251,"10 "
17-29.255,"1 "
17-29.258,"S 1 20 10 "
17-29.268,"2 "
17-29.271,"50 "
17-29.273,"20 "
17-29.275,"210 "
17-29.277,"2 "
17-29.278,"50 "
17-29.280,"20 "
17-29.281,"210 "
17-29.282,"2 10 "
17-29.283,"2 "
17-29.288,"50 20 "
17-29.290,"10 "
17-29.291,"2 "
17-29.293,"50 "
17-29.294,"20 "
17-29.295,"210 "
17-29.297,"2 "
17-29.300,"50 "
17-29.301,"20 "
17-29.305,"210 "
17-29.307,"2 "
17-29.309,"50 "
17-29.310,"20 "
17-29.311,"210 "
17-29.313,"2 "
17-29.315,"50 "
17-29.317,"S2 "
17-29.318,"520 "
17-29.319,"10 "
17-29.320,"2 "
17-29.322,"50 "
17-29.323,"20 "
17-29.324,"210 "
17-29.327,"2 "
17-29.329,"50 "
17-29.330,"20 "
17-29.332,"210 "
17-29.335,"2 "
17-29.337,"50 "
17-29.338,"20 "
17-29.340,"210 "
17-29.341,"2 "
17-29.342,"50 "
17-29.344,"S2 "
17-29.345,"520 "
17-29.347,"10 "
17-29.351,"2 "
17-29.352,"50 "
17-29.354,"20 "
17-29.355,"10 "
17-29.357,"2 "
17-29.358,"50 "
17-29.360,"20 "
17-29.362,"210 "
17-29.364,"2 "
17-29.367,"50 "
17-29.368,"20 "
17-29.369,"210 "
17-29.370,"2 "
17-29.372,"50 "
17-29.374,"S10220 "
17-29.377,"10 "
17-29.378,"2 "
17-29.380,"50 "
17-29.381,"20 "
17-29.383,"10 "
17-29.387,"2 "
17-29.388,"50 "
17-29.390,"2 "
17-29.392,"520 "
17-29.393,"10 "
17-29.394,"2 "
17-29.398,"50 "
17-29.399,"20 "
17-29.401,"210 "
17-29.402,"2 "
17-29.403,"50 "
