55-13.772,"S-0 0 0 0 0 0  0 "
55-13.777,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.805,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.810,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.825,"S-0 0 00 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.835,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.873,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -0 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 8444  65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.883,"C-1 46-1 75-1 61-1 58-0 0-1 60-0 0-1 78"
55-13.926,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0-468 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.930,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.967,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 66 -48 56 69 55 50 0 0 58 -0 0 0 0 0 0 0 0 0-53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 66 -48 56 69 55 50 0 0 58 -0 0 0 0 0 0 0 0 -74 49 84 79 0 0 0 0 "
55-13.976,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.995,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 64 -48 56 70 55 5449 84 78 0 0 0 0 "
55-14.001,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.030,"S-0 0 0 0 0 0 0 0 -58 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -46 57 68 44 0 0 0 65 -53 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -76 49 84 78 0 0 0 0 "
55-14.051,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 5644 0 0 0 65 -48 61 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 50 84 78 0 0 0 0 "
55-14.056,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.092,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 64 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-14.102,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 79"
55-14.127,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 71 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 -1 58-1 55-1 60-0 0-1 78"
55-14.157,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 45 0 0 0 64 -48 56 69 60 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 82 0 0 0 0 "
55-14.166,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.195,"S-0 0 0 0 0 0 0 0 -51 0 0 0 058 61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 64 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-14.204,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.219,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 075-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.248,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-14.254,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.266,"S-0 0 0 0 0 0 0 0 -51 0 58-1 60-0 0-1 78"
55-14.289,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-14.294,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-14.304,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70484 78 0 0 0 0 "
55-14.318,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-14.341,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 66 -48 56 70 55 50 0 0 58 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-14.355,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-15749 84 78 0 0 0 0 "
55-14.367,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.396,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-14.403,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 74 49 84 78 0 0 0 0 "
55-14.410,"C-0 0-1 76-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.435,"S-0 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 58 68 44 0 0 0 65 -0 62 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 50 84 78 0 0 0 0 "
55-14.453,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 750 0 0 0 0 0 0 -73 50 84 78 0 0 0 0 "
55-14.459,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.486,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-14.494,"C-1 46-0 0-1 61-1C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.524,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 68 44 0 0 0 65 -48 0 70 60 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 80 0 0 0 0 "
55-14.530,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-14.550,"S-0 0 0 0 0 0 0 0 456 69 60 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 81 0 0 0 0 "
55-14.555,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-14.593,"S-0 0 0 0 0 0 0 0 -51 0 0 0 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-14.602,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.652,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 4-1 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-14.663,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.680,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 05670 0 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 83 0 0 0 0 0 "
55-14.688,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 77"
55-14.718,"S-0 0 0 0 0 0 0 0 -51 0 0 0 0 0 0 0 -61 71 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-14.727,"C457 44 0 0 0 66 -48 56 69 55 50 0 0 58 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-14.733,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.783,"S-0 0 0 0 0 0 0 0 -58 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -46 57 68 44 0 0 0 65 -53 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 00  0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 0 0 0 0 65 -48 56 69 0 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 0 0 0 0 0 "
55-14.788,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 77"
55-14.799,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 0 0 0 0 0 -53 0 0 0 0 0 0 0877 0 0 0 0 "
55-14.814,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.839,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 58 69 44 0 0 0 65 -48 62 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 50 84 78 0 0 0 0 "
55-14.855,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 7855 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-14.861,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.896,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-14.913,"C-1 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-14.917,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-14.961,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 60 54 0 0 53 -0 0 0 0 0 0 0 0 -7051 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-14.970,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.000,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 051 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.007,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.028,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 -1 75-0 0-1 58-1 55-1 60-0 0-1 79"
55-15.055,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 0 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 0 78 0 0 0 0 "
55-15.066,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.074,"S-0 0 0 0 0 0 0 0 -51 0 0 58-1 61-1 58-1 55-1 60-0 0-1 77"
55-15.104,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.113,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.125,"S-0 0 0 0 0 0 0 0 -51 050 0 -75 49 84 77 0 0 0 0 "
55-15.131,"C-1 46-1 75-1 61-1 58-1 55-0 0-0 0-1 78"
55-15.152,"S-0 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -76 49 84 78 0 0 0 0 "
55-15.168,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 049 84 78 0 0 0 0 "
55-15.176,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.205,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 79 0 0 0 0 "
55-15.212,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 07549 84 78 0 0 0 0 "
55-15.217,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.251,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 74 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 88 78 0 0 0 0 "
55-15.266,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-650 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 80 0 0 0 0 "
55-15.271,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.297,"S-0 0 0 0 0 0 0 0 -51 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.306,"C-1 00 0 0 0 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.313,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-15.354,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 55 0 0 53 -0 0 0 0 0 0 0 0 -75 4953 -0 0 0 0 0 0 0 0 -75 49 0 78 0 0 0 0 "
55-15.365,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.401,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.431,"C-1 46-1 75- 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.439,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.477,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 7 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-15.485,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-15.510,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 66 -48 56 6-1 78"
55-15.537,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -75 49 84 77 0 0 0 0 "
55-15.548,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 79"
55-15.561,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 -1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.594,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 61 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 50 84 78 0 0 0 0 "
55-15.599,"C-1 46-1 76-1 62-1 58-1 55-1 60-0 0-1 78"
55-15.606,"S-0 0 0 0 0 0 0 0C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.636,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.644,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.671,"S-0 0 0 0 0 561 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.682,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.710,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 68 44 0 0 0 65 -48 56 69 60 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 83 80 0 0 0 0 "
55-15.715,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.749,"S-0 0 0 0 0 0 0 0 -51 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.754,"C-1 46-1 76-0 0-1 58-1 55-1 60-0 0-1 78"
55-15.801,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 0 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -751 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.808,"C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.832,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.856,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 83 78 0 0 0 0 "
55-15.867,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.877,"S-0 0 0 0 0 069 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.891,"C-1 46-1 75-1 61-1 58-1 55-1 59-0 0-1 78"
55-15.935,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 66 -48 56 70 55 50 0 0 58 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 7055 50 0 0 58 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.942,"C-1 46-1 76-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.964,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-15.965,"C0 "
55-15.972,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-15.998,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 58 69 44 0 0 0 65 -48 61 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 50 84 78 0 0 0 0 "
55-16.006,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 77"
55-16.020,"S-0 0 0 4555 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 0 78 0 0 0 0 "
55-16.030,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.055,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-16.070,"C5 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-16.079,"C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.118,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 69 45 0 0 0 65 -48 0 69 61 54 0 0 53 -0 0 0 0 0 0 0 0 -7530 -0 0 0 0 0 0 0 0 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-16.123,"C-1 46-1 75-1 61-1 58-1 55-0 0-0 0-1 78"
55-16.148,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -7-1 60-0 0-0 0"
55-16.174,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-16.179,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-16.188,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 0 0 0 0-1 62-1 58-1 55-1 60-0 0-1 84"
55-16.217,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 76 44 0 0 0 65 -48 56 77 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-16.228,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.242,"S-0 0 0 0 0 0 0 0 -51 050 0 0 0 -74 49 84 79 0 0 0 0 "
55-16.251,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-16.276,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-16.288,"C-1 46-1 75-1 61-1 58-1C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.312,"S-0 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -46 57 68 44 0 0 0 65 -53 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -76 49 84 78 0 0 0 0 "
55-16.320,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-16.331,"S-0 0 0 0 0 0 ---1 58-1 55-1 60-0 0-1 78"
55-16.354,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 78 0 0 0 0 "
55-16.366,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.374,"S-0 0 0 0 0 0 0 0 -51 0 0 5C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.403,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-16.412,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-16.420,"S-0 0 0 0 0 078 0 0 0 0 "
