19-35.233,"5 "
19-35.234,"6 "
19-35.237,"7 "
19-35.238,"8 "
19-35.240,"S 8 6 "
19-35.243,"7 "
19-35.244,"8 "
19-35.246,"S 8 48"
19-35.247,"1 "
19-35.249,"S 1 46"
19-35.250,"2 "
19-35.269,"50 "
19-35.270,"3 "
19-35.271,"S 3 53"
19-35.273,"4 "
19-35.274,"5 "
19-35.278,"6 "
19-35.279,"7 "
19-35.280,"8 "
19-35.282,"S 8 48"
19-35.283,"1 "
19-35.285,"S 1 46"
19-35.287,"2 "
19-35.291,"50 "
19-35.293,"3 "
19-35.296,"S 3 62"
19-35.298,"4 "
19-35.299,"5 "
19-35.301,"6 "
19-35.303,"7 "
19-35.304,"8 "
19-35.306,"S 8 48"
19-35.308,"1 "
19-35.309,"S 1 46"
19-35.311,"2 "
19-35.312,"50 "
19-35.313,"3 "
19-35.315,"S 3 53"
19-35.316,"4 "
19-35.335,"5 "
19-35.336,"6 "
19-35.337,"7 "
19-35.338,"8 "
19-35.339,"1 "
19-35.341,"S 1 46"
19-35.342,"2 "
19-35.347,"50 "
19-35.349,"3 "
19-35.350,"S 3 53"
19-35.352,"4 "
19-35.353,"5 "
19-35.368,"6 "
19-35.370,"7 "
19-35.371,"8 "
19-35.372,"S 8 48"
19-35.374,"123 "
19-35.376,"S 3 53"
19-35.381,"4 "
19-35.382,"5 "
19-35.386,"6 "
19-35.387,"7 "
19-35.388,"8 "
19-35.391,"S 8 48"
19-35.394,"1 "
19-35.396,"S 1 46"
19-35.397,"2 "
19-35.411,"50 "
19-35.419,"3 "
19-35.429,"S 3 53"
19-35.432,"4 "
19-35.436,"5 "
19-35.438,"6 "
19-35.439,"7 "
19-35.441,"8 "
19-35.442,"S 8 48"
19-35.450,"1 "
19-35.452,"S 1 46"
19-35.454,"2 "
19-35.456,"50 "
19-35.457,"3 "
19-35.458,"S 3 53"
19-35.462,"4 "
19-35.463,"5 "
19-35.464,"6 "
19-35.465,"7 "
19-35.466,"8 "
19-35.467,"S 8 48"
19-35.472,"1 "
19-35.484,"S 1 46"
19-35.486,"2 "
19-35.488,"50 "
19-35.489,"3 "
19-35.491,"S 3 53"
19-35.493,"4 "
19-35.494,"5 "
19-35.495,"6 "
19-35.497,"7 "
19-35.498,"8 "
19-35.499,"S 8 48"
19-35.503,"1 "
19-35.504,"S 1 46"
19-35.507,"2 "
19-35.508,"50 "
19-35.513,"3 "
19-35.515,"S 3 53"
19-35.516,"1 2 "
19-35.518,"50 "
19-35.519,"3 "
19-35.521,"S 3 53"
19-35.524,"4 "
19-35.526,"5 "
19-35.528,"6 "
19-35.529,"7 "
19-35.530,"8 "
19-35.531,"S 8 48"
19-35.537,"1 "
19-35.538,"S 1 46"
19-35.539,"2 "
19-35.541,"50 "
19-35.553,"3 "
19-35.555,"S 3 53"
19-35.556,"4 "
19-35.557,"5 "
19-35.558,"6 "
19-35.559,"7 "
19-35.561,"8 "
19-35.566,"S 8 48"
19-35.567,"1 "
19-35.569,"S 1 46"
19-35.570,"2 "
19-35.571,"50 "
19-35.588,"3 "
19-35.588,"S 3 53"
19-35.589,"4 "
19-35.599,"5 "
19-35.602,"6 "
19-35.603,"7 "
19-35.604,"8 "
19-35.606,"S 8 56"
19-35.607,"1 "
19-35.610,"S 1 53"
19-35.611,"2 "
19-35.615,"50 "
19-35.625,"3 "
19-35.629,"S 3 53"
19-35.630,"4 "
19-35.631,"5 "
19-35.632,"6 "
19-35.636,"7 "
19-35.638,"8 "
19-35.640,"S 8 48"
19-35.641,"1 "
19-35.644,"S 1 53"
19-35.647,"2 "
19-35.648,"50 "
19-35.650,"3 3S 3 53"
19-35.651,"4 "
19-35.653,"5 "
19-35.654,"6 "
19-35.655,"7 "
19-35.657,"8 "
19-35.659,"S 8 48"
19-35.660,"1 "
19-35.663,"S 1 46"
19-35.665,"2 "
19-35.669,"50 "
19-35.670,"3 "
19-35.672,"S 3 53"
19-35.675,"4 "
19-35.677,"5 "
19-35.679,"6 "
19-35.681,"7 "
19-35.682,"8 "
19-35.683,"S 8 48"
19-35.700,"1 "
19-35.702,"S 1 46"
19-35.703,"2 "
19-35.705,"50 "
19-35.707,"3 "
19-35.708,"4 "
19-35.712,"5 "
19-35.713,"6 "
19-35.715,"7 "
19-35.716,"8 "
19-35.717,"S 8 48"
19-35.720,"1 "
19-35.722,"S 1 46"
19-35.722,"2 "
19-35.724,"50 "
19-35.724,"3 "
19-35.729,"S 3 60"
19-35.741,"4 "
19-35.742,"5 "
19-35.744,"6 "
19-35.745,"7 "
19-35.746,"8 "
19-35.747,"1 "
19-35.748,"S 1 46"
19-35.753,"2 "
19-35.754,"50 "
19-35.755,"3 "
19-35.758,"S 3 53"
19-35.760,"4 "
19-35.764,"5 "
19-35.765,"6 "
19-35.768,"7 "
19-35.771,"8 2 "
19-35.772,"50 "
19-35.774,"3 "
19-35.775,"4 "
19-35.776,"5 "
19-35.778,"6 "
19-35.779,"7 "
19-35.780,"8 "
19-35.781,"S 8 58"
19-35.783,"1 "
19-35.785,"S 1 53"
19-35.786,"2 "
19-35.787,"50 "
19-35.791,"3 "
19-35.794,"S 3 61"
19-35.795,"4 "
19-35.800,"5 "
19-35.807,"6 "
19-35.812,"7 "
19-35.818,"8 "
19-35.823,"S 8 48"
19-35.826,"20 "
19-35.827,"30 "
19-35.828,"1 "
19-35.832,"S 1 46"
19-35.837,"2 "
19-35.839,"50 "
19-35.841,"3 "
19-35.842,"4 "
19-35.845,"5 "
19-35.848,"6 "
19-35.850,"7 "
19-35.851,"8 "
19-35.852,"S 8 48"
19-35.853,"1 "
19-35.855,"S 1 54"
19-35.856,"2 "
19-35.859,"50 "
19-35.862,"3 "
19-35.864,"S 3 53"
19-35.865,"4 "
19-35.878,"5 "
19-35.879,"6 "
19-35.880,"7 "
19-35.881,"8 "
19-35.884,"S 8 48"
19-35.887,"20 "
19-35.887,"30 "
19-35.888,"1 "
19-35.890,"S 1 46"
19-35.891,"2 "
19-35.894,"50 6 "
19-35.898,"7 "
19-35.899,"8 "
19-35.901,"S 8 57"
19-35.902,"1 "
19-35.903,"S 1 52"
19-35.905,"2 "
19-35.914,"50 "
19-35.915,"3 "
19-35.924,"S 3 53"
19-35.926,"4 "
19-35.927,"5 "
19-35.929,"6 "
19-35.930,"7 "
19-35.933,"8 "
19-35.935,"S 8 48"
19-35.936,"20 "
19-35.937,"31 "
19-35.938,"1 "
19-35.940,"S 1 46"
19-35.941,"2 "
19-35.945,"50 "
19-35.947,"3 "
19-35.949,"S 3 53"
19-35.950,"4 "
19-35.951,"5 "
19-35.961,"6 "
19-35.962,"7 "
19-35.963,"8 "
19-35.965,"S 8 56"
19-35.966,"1 "
19-35.970,"2 "
19-35.971,"50 "
19-35.972,"3 "
19-35.973,"4 "
19-35.974,"5 "
19-35.975,"6 "
19-35.978,"7 "
19-35.990,"8 "
19-35.992,"S 8 49"
19-35.993,"1 "
19-35.995,"S 1 53"
19-35.996,"2 "
19-35.997,"50 "
19-36.001,"3 "
19-36.003,"S 3 53"
19-36.004,"4 "
19-36.005,"5 "
19-36.006,"6 "
19-36.007,"7 "
19-36.013,"8 "
19-36.015,"S 8 48"
19-36.017,"23 "
19-36.020,"S 34 "
19-36.021,"5 "
19-36.023,"6 "
19-36.024,"7 "
19-36.025,"8 "
19-36.027,"1 "
19-36.028,"S 1 53"
19-36.029,"2 "
19-36.031,"50 "
19-36.035,"3 "
19-36.036,"4 "
19-36.037,"5 "
19-36.045,"6 "
19-36.046,"7 "
19-36.047,"8 "
19-36.049,"S 8 48"
19-36.050,"20 "
19-36.057,"33 "
19-36.058,"1 "
19-36.061,"S 1 46"
19-36.062,"2 "
19-36.063,"50 "
19-36.064,"3 "
19-36.069,"4 "
19-36.070,"5 "
19-36.071,"6 "
19-36.072,"7 "
19-36.074,"8 "
19-36.078,"S 8 48"
19-36.079,"20 "
19-36.080,"33 "
19-36.081,"1 "
19-36.083,"S 1 54"
19-36.088,"2 "
19-36.090,"50 "
19-36.091,"3 "
19-36.092,"S 3 61"
19-36.099,"4 "
19-36.100,"5 "
19-36.101,"6 "
19-36.102,"7 "
19-36.103,"8 "
19-36.105,"S 8 48"
19-36.106,"20 "
19-36.108,"33 "
19-36.109,"1 "
19-36.114,"S 1 46"
19-36.115,"2 "
19-36.118,"50 "
19-36.119,"3 "
19-36.122,"S 3 61S 8 6 "
19-36.123,"7 "
19-36.124,"8 "
19-36.126,"S 8 48"
19-36.141,"20 "
19-36.144,"34 "
19-36.145,"1 "
19-36.147,"S 1 46"
19-36.151,"2 "
19-36.152,"50 "
19-36.153,"3 "
19-36.154,"S 3 53"
19-36.162,"4 "
19-36.163,"5 "
19-36.165,"6 "
19-36.166,"7 "
19-36.167,"8 "
19-36.169,"S 8 48"
19-36.170,"1 "
19-36.172,"2 "
19-36.178,"50 "
19-36.182,"3 "
19-36.184,"S 3 53"
19-36.186,"4 "
19-36.187,"5 "
19-36.188,"6 "
19-36.189,"7 "
19-36.190,"8 "
19-36.193,"20 "
19-36.194,"35 "
19-36.197,"1 "
19-36.199,"S 1 46"
19-36.200,"2 "
19-36.214,"50 "
19-36.215,"3 "
19-36.216,"S 3 53"
19-36.217,"4 "
19-36.218,"5 "
19-36.219,"6 "
19-36.222,"7 "
19-36.223,"8 "
19-36.225,"S 8 48"
19-36.226,"20 "
19-36.228,"34 "
19-36.230,"1 "
19-36.234,"S 1 46"
19-36.235,"2 "
19-36.238,"50 "
19-36.239,"3 "
19-36.241,"S 3 53"
19-36.243,"4 "
19-36.244,"58 3 4 "
19-36.246,"5 "
19-36.247,"6 "
19-36.248,"7 "
19-36.249,"8 "
19-36.251,"S 8 48"
19-36.253,"20 "
19-36.254,"36 "
19-36.255,"1 "
19-36.258,"S 1 46"
19-36.261,"2 "
19-36.263,"50 "
19-36.265,"3 "
19-36.266,"S 3 53"
19-36.267,"4 "
19-36.271,"5 "
19-36.272,"6 "
19-36.273,"7 "
19-36.275,"8 "
19-36.276,"S 8 48"
19-36.277,"20 "
19-36.278,"36 "
19-36.279,"1 "
19-36.281,"S 1 53"
19-36.284,"2 "
19-36.285,"50 "
19-36.286,"3 "
19-36.289,"S 3 53"
19-36.291,"4 "
19-36.294,"5 "
19-36.296,"6 "
19-36.299,"7 "
19-36.301,"8 "
19-36.303,"S 8 56"
19-36.304,"1 "
19-36.305,"S 1 46"
19-36.306,"2 "
19-36.308,"50 "
19-36.309,"3 "
19-36.311,"S 3 53"
19-36.314,"4 "
19-36.315,"5 "
19-36.316,"6 "
19-36.317,"7 "
19-36.319,"8 "
19-36.322,"20 "
19-36.324,"37 "
19-36.325,"1 "
19-36.327,"S 1 46"
19-36.328,"2 "
19-36.333,"50 2 "
19-36.334,"50 "
19-36.335,"3 "
19-36.337,"S 3 53"
19-36.338,"4 "
19-36.339,"5 "
19-36.340,"6 "
19-36.341,"7 "
19-36.343,"8 "
19-36.347,"S 8 57"
19-36.348,"20 "
19-36.350,"38 "
19-36.351,"1 "
19-36.352,"S 1 46"
19-36.355,"2 "
19-36.356,"50 "
19-36.357,"3 "
19-36.359,"S 3 53"
19-36.361,"4 "
19-36.366,"5 "
19-36.367,"6 "
19-36.368,"7 "
19-36.369,"8 "
19-36.370,"S 8 48"
19-36.371,"20 "
19-36.372,"38 "
19-36.373,"1 "
19-36.377,"S 1 46"
19-36.378,"2 "
19-36.381,"50 "
19-36.384,"3 "
19-36.387,"S 3 53"
19-36.388,"4 "
19-36.389,"5 "
19-36.390,"6 "
19-36.394,"7 "
19-36.397,"8 "
19-36.398,"S 8 48"
19-36.399,"20 "
19-36.401,"39 "
19-36.401,"1 "
19-36.403,"S 1 46"
19-36.404,"2 "
19-36.407,"50 "
19-36.408,"3 "
19-36.410,"S 3 53"
19-36.411,"4 "
19-36.412,"5 "
19-36.415,"6 "
19-36.417,"7 "
19-36.419,"8 "
19-36.420,"S 6 7 "
19-36.421,"8 "
19-36.423,"S 8 48"
19-36.424,"1 "
19-36.438,"S 1 46"
19-36.439,"2 "
19-36.440,"50 "
19-36.441,"3 "
19-36.444,"S 3 53"
19-36.448,"4 "
19-36.451,"5 "
19-36.452,"6 "
19-36.453,"7 "
19-36.454,"8 "
19-36.460,"S 8 57"
19-36.461,"1 "
19-36.463,"S 1 46"
19-36.464,"2 "
19-36.467,"50 "
19-36.476,"3 "
19-36.478,"4 "
19-36.479,"5 "
19-36.481,"6 "
19-36.482,"7 "
19-36.483,"8 "
19-36.485,"S 8 48"
19-36.489,"20 "
19-36.490,"39 "
19-36.491,"1 "
19-36.493,"S 1 46"
19-36.497,"2 "
19-36.498,"50 "
19-36.499,"3 "
19-36.503,"S 3 53"
19-36.508,"4 "
19-36.514,"5 "
19-36.524,"6 "
19-36.530,"7 "
19-36.537,"8 "
19-36.544,"S 8 56"
19-36.558,"20 "
19-36.562,"3A "
19-36.570,"1 "
19-36.574,"S 1 46"
19-36.583,"2 "
19-36.587,"50 "
19-36.590,"3 "
19-36.596,"S 3 53"
19-36.604,"4 "
19-36.608,"5 "
19-36.621,"6 "
19-36.624,"7 2 3 "
19-36.633,"S 3 53"
19-36.639,"4 "
19-36.643,"5 "
19-36.650,"6 "
19-36.652,"7 "
19-36.658,"8 "
19-36.663,"S 8 48"
19-36.681,"1 "
19-36.683,"S 1 53"
19-36.684,"2 "
19-36.685,"50 "
19-36.686,"3 "
19-36.688,"S 3 53"
19-36.689,"4 "
19-36.697,"5 "
19-36.698,"6 "
19-36.700,"7 "
19-36.702,"8 "
19-36.703,"S 8 48"
19-36.705,"20 "
19-36.707,"3B "
19-36.709,"1 "
19-36.720,"S 1 46"
19-36.721,"2 "
19-36.723,"50 "
19-36.724,"3 "
19-36.731,"S 3 53"
19-36.732,"4 "
19-36.733,"5 "
19-36.734,"6 "
19-36.735,"7 "
19-36.747,"8 "
19-36.748,"1 "
19-36.750,"S 1 53"
19-36.751,"2 "
19-36.752,"50 "
19-36.753,"3 "
19-36.755,"S 3 53"
19-36.758,"4 "
19-36.761,"5 "
19-36.766,"6 "
19-36.767,"7 "
19-36.769,"8 "
19-36.772,"S 8 48"
19-36.773,"20 "
19-36.775,"3B "
19-36.776,"1 "
19-36.779,"S 1 46"
19-36.781,"2 "
19-36.788,"508 "
19-36.806,"S 8 48"
19-36.807,"20 "
19-36.808,"3C "
19-36.809,"12 "
19-36.811,"50 "
19-36.813,"3 "
19-36.815,"4 "
19-36.816,"5 "
19-36.817,"6 "
19-36.820,"7 "
19-36.821,"8 "
19-36.823,"S 8 48"
19-36.825,"1 "
19-36.828,"S 1 46"
19-36.832,"2 "
19-36.833,"50 "
19-36.850,"3 "
19-36.851,"S 3 53"
19-36.852,"4 "
19-36.853,"5 "
19-36.854,"6 "
19-36.855,"7 "
19-36.856,"8 "
19-36.858,"S 8 48"
19-36.865,"20 "
19-36.866,"3D "
19-36.867,"1 "
19-36.869,"S 1 46"
19-36.870,"2 "
19-36.871,"50 "
19-36.874,"3 "
19-36.875,"4 "
19-36.877,"5 "
19-36.878,"6 "
19-36.879,"7 "
19-36.881,"8 "
19-36.883,"S 8 48"
19-36.896,"20 "
19-36.897,"3E "
19-36.898,"1 "
19-36.900,"S 1 46"
19-36.900,"2 "
19-36.902,"50 "
19-36.905,"3 "
19-36.906,"S 3 53"
19-36.907,"4 "
19-36.910,"5 "
19-36.912,"6 "
19-36.913,"7 "
19-36.925,"8 "
19-36.928,"S 8 492 "
19-36.929,"3 "
19-36.932,"S 3 53"
19-36.934,"4 "
19-36.935,"5 "
19-36.936,"6 "
19-36.937,"7 "
19-36.939,"8 "
19-36.950,"S 8 57"
19-36.957,"1 "
19-36.963,"S 1 46"
19-36.966,"2 "
19-36.970,"50 "
19-36.974,"3 "
19-36.981,"S 3 53"
19-36.990,"4 "
19-36.994,"5 "
19-36.995,"6 "
19-37.007,"7 "
19-37.008,"8 "
19-37.011,"S 8 48"
19-37.012,"20 "
19-37.013,"3E "
19-37.015,"1 "
19-37.019,"S 1 46"
19-37.020,"2 "
19-37.021,"50 "
19-37.024,"3 "
19-37.027,"4 "
19-37.029,"5 "
19-37.030,"6 "
19-37.031,"7 "
19-37.032,"8 "
19-37.038,"S 8 48"
19-37.050,"20 "
19-37.052,"3E "
19-37.053,"1 "
19-37.055,"S 1 46"
19-37.056,"2 "
19-37.061,"50 "
19-37.062,"3 "
19-37.064,"S 3 53"
19-37.065,"4 "
19-37.066,"5 "
19-37.073,"6 "
19-37.074,"7 "
19-37.075,"8 "
19-37.079,"S 8 48"
19-37.088,"20 "
19-37.089,"3F "
19-37.090,"1 "
19-37.092,"S 1 2 "
19-37.094,"50 "
19-37.096,"3 "
19-37.102,"S 3 53"
19-37.103,"4 "
19-37.104,"5 "
19-37.105,"6 "
19-37.106,"7 "
19-37.107,"8 "
19-37.108,"S 8 48"
19-37.114,"20 "
19-37.115,"41 "
19-37.116,"1 "
19-37.118,"S 1 46"
19-37.119,"2 "
19-37.123,"50 "
19-37.124,"3 "
19-37.126,"S 3 62"
19-37.127,"4 "
19-37.129,"5 "
19-37.130,"6 "
19-37.136,"7 "
19-37.137,"8 "
19-37.139,"S 8 48"
19-37.140,"20 "
19-37.141,"40 "
19-37.147,"1 "
19-37.149,"S 1 46"
19-37.150,"2 "
19-37.167,"50 "
19-37.168,"3 "
19-37.169,"S 3 61"
19-37.170,"4 "
19-37.172,"5 "
19-37.173,"6 "
19-37.174,"7 "
19-37.179,"8 "
19-37.181,"S 8 48"
19-37.182,"1 "
19-37.184,"S 1 46"
19-37.185,"2 "
19-37.187,"50 "
19-37.188,"3 "
19-37.190,"S 3 53"
19-37.191,"4 "
19-37.192,"5 "
19-37.194,"6 "
19-37.200,"7 "
19-37.201,"8 "
19-37.202,"S 8 48"
19-37.203,"1 "
19-37.204,"4 "
19-37.205,"5 "
19-37.212,"6 "
19-37.213,"7 "
19-37.214,"8 "
19-37.216,"S 8 48"
19-37.218,"1 "
19-37.219,"S 1 46"
19-37.221,"2 "
19-37.222,"50 "
19-37.228,"3 "
19-37.229,"S 3 53"
19-37.230,"4 "
19-37.232,"5 "
19-37.233,"6 "
19-37.234,"7 "
19-37.238,"8 "
19-37.239,"S 8 48"
19-37.241,"1 "
19-37.243,"S 1 46"
19-37.244,"2 "
19-37.245,"50 "
19-37.246,"3 "
19-37.250,"S 3 53"
19-37.251,"4 "
19-37.252,"5 "
19-37.253,"6 "
19-37.254,"7 "
19-37.255,"8 "
19-37.257,"S 8 48"
19-37.274,"1 "
19-37.275,"S 1 46"
19-37.276,"2 "
19-37.278,"50 "
19-37.279,"3 "
19-37.280,"S 3 53"
19-37.284,"4 "
19-37.286,"5 "
19-37.287,"6 "
19-37.288,"7 "
19-37.289,"8 "
19-37.294,"S 8 48"
19-37.306,"1 "
19-37.308,"S 1 46"
19-37.309,"2 "
19-37.311,"50 "
19-37.312,"3 "
19-37.314,"S 3 53"
19-37.317,"4 "
19-37.319,"5 "
19-37.320,"6 "
19-37.323,"7 5 6 "
19-37.324,"7 "
19-37.326,"8 "
19-37.339,"S 8 48"
19-37.340,"1 "
19-37.346,"S 1 46"
19-37.365,"2 "
19-37.371,"50 "
19-37.380,"3 "
19-37.382,"S 3 53"
19-37.388,"4 "
19-37.405,"5 "
19-37.418,"6 "
19-37.425,"7 "
19-37.427,"8 "
19-37.429,"S 8 48"
19-37.430,"1 "
19-37.433,"S 1 46"
19-37.434,"2 "
19-37.436,"50 "
19-37.437,"3 "
19-37.438,"S 3 53"
19-37.440,"4 "
19-37.441,"5 "
19-37.445,"6 "
19-37.446,"7 "
19-37.447,"8 "
19-37.449,"S 8 48"
19-37.450,"1 "
19-37.452,"S 1 46"
19-37.455,"2 "
19-37.458,"50 "
19-37.460,"3 "
19-37.463,"S 3 53"
19-37.464,"4 "
19-37.466,"5 "
19-37.467,"6 "
19-37.468,"7 "
19-37.469,"8 "
19-37.471,"S 8 48"
19-37.473,"1 "
19-37.475,"S 1 46"
19-37.479,"2 "
19-37.481,"50 "
19-37.491,"3 "
19-37.493,"S 3 53"
19-37.495,"4 "
19-37.496,"5 "
19-37.497,"6 "
19-37.499,"7 "
19-37.502,"8 3 "
19-37.503,"S 3 62"
19-37.505,"4 "
19-37.507,"5 "
19-37.512,"6 "
19-37.513,"7 "
19-37.514,"8 "
19-37.516,"S 8 48"
19-37.517,"1 "
19-37.521,"S 1 46"
19-37.523,"2 "
19-37.524,"50 "
19-37.525,"3 "
19-37.527,"S 3 53"
19-37.528,"4 "
19-37.529,"5 "
19-37.533,"6 "
19-37.533,"7 "
19-37.535,"8 "
19-37.536,"S 8 48"
19-37.537,"1 "
19-37.540,"S 1 46"
19-37.544,"2 "
19-37.546,"50 "
19-37.548,"3 "
19-37.551,"S 3 53"
19-37.552,"4 "
19-37.555,"5 "
19-37.556,"6 "
19-37.557,"7 "
19-37.558,"8 "
19-37.559,"S 8 48"
19-37.561,"1 "
19-37.565,"S 1 46"
19-37.566,"2 "
19-37.567,"50 "
19-37.568,"3 "
19-37.572,"S 3 53"
19-37.575,"4 "
19-37.576,"5 "
19-37.577,"6 "
19-37.579,"7 "
19-37.580,"8 "
19-37.587,"S 8 48"
19-37.588,"1 "
19-37.589,"S 1 46"
19-37.591,"2 "
19-37.592,"50 "
19-37.595,"3 "
19-37.597,"S 3 62"
19-37.598,"2 "
19-37.599,"50 "
19-37.600,"3 "
19-37.602,"S 3 53"
19-37.606,"4 "
19-37.607,"5 "
19-37.608,"6 "
19-37.612,"7 "
19-37.613,"8 "
19-37.618,"S 8 48"
19-37.619,"1 "
19-37.620,"S 1 46"
19-37.621,"2 "
19-37.622,"50 "
19-37.624,"3 "
19-37.626,"S 3 53"
19-37.640,"4 "
19-37.641,"5 "
19-37.642,"6 "
19-37.646,"7 "
19-37.647,"8 "
19-37.650,"S 8 48"
19-37.650,"1 "
19-37.652,"S 1 46"
19-37.653,"2 "
19-37.654,"50 "
19-37.655,"3 "
19-37.662,"S 3 53"
19-37.663,"4 "
19-37.664,"5 "
19-37.665,"6 "
19-37.666,"7 "
19-37.667,"8 "
19-37.669,"S 8 48"
19-37.681,"1 "
19-37.683,"S 1 53"
19-37.684,"2 "
19-37.685,"50 "
19-37.686,"3 "
19-37.688,"S 3 53"
19-37.691,"4 "
19-37.693,"5 "
19-37.695,"6 "
19-37.697,"7 "
19-37.698,"8 "
19-37.702,"S 8 48"
19-37.703,"1 "
19-37.704,"S 1 46"
19-37.707,"2 "
19-37.709,"50 "
19-37.725,"3 "
19-37.726,"S8 "
19-37.728,"S 8 48"
19-37.728,"1 "
19-37.729,"S 1 46"
19-37.730,"2 "
19-37.731,"50 "
19-37.733,"3 "
19-37.741,"S 3 53"
19-37.746,"4 "
19-37.747,"5 "
19-37.757,"6 "
19-37.763,"7 "
19-37.770,"8 "
19-37.771,"S 8 48"
19-37.774,"1 "
19-37.785,"S 1 46"
19-37.791,"2 "
19-37.807,"50 "
19-37.822,"3 "
19-37.824,"S 3 53"
19-37.825,"4 "
19-37.826,"5 "
19-37.827,"6 "
19-37.829,"7 "
19-37.835,"8 "
19-37.837,"S 8 48"
19-37.838,"1 "
19-37.840,"S 1 46"
19-37.841,"2 "
19-37.845,"50 "
19-37.846,"3 "
19-37.847,"4 "
19-37.848,"5 "
19-37.850,"6 "
19-37.854,"7 "
19-37.855,"8 "
19-37.857,"S 8 48"
19-37.858,"1 "
19-37.860,"S 1 46"
19-37.862,"2 "
19-37.865,"50 "
19-37.866,"3 "
19-37.867,"4 "
19-37.868,"5 "
19-37.869,"6 "
19-37.871,"7 "
19-37.871,"8 "
19-37.874,"S 8 57"
19-37.878,"1 "
19-37.879,"S 1 46"
19-37.880,"2 "
19-37.882,"56 "
19-37.890,"7 "
19-37.891,"8 "
19-37.895,"S 8 48"
19-37.896,"1 "
19-37.901,"S 1 46"
19-37.902,"2 "
19-37.904,"50 "
19-37.905,"3 "
19-37.906,"S 3 53"
19-37.908,"4 "
19-37.914,"5 "
19-37.915,"6 "
19-37.916,"7 "
19-37.917,"8 "
19-37.919,"S 8 48"
19-37.920,"1 "
19-37.922,"S 1 53"
19-37.928,"2 "
19-37.930,"50 "
19-37.931,"3 "
19-37.933,"S 3 60"
19-37.934,"4 "
19-37.938,"5 "
19-37.940,"6 "
19-37.941,"7 "
19-37.943,"8 "
19-37.946,"S 8 48"
19-37.959,"1 "
19-37.961,"S 1 46"
19-37.962,"2 "
19-37.963,"50 "
19-37.965,"3 "
19-37.966,"S 3 53"
19-37.970,"4 "
19-37.971,"5 "
19-37.972,"6 "
19-37.973,"7 "
19-37.974,"8 "
19-37.981,"S 8 48"
19-37.982,"1 "
19-37.984,"S 1 46"
19-37.985,"2 "
19-37.988,"50 "
19-37.992,"3 "
19-37.994,"S 3 53"
19-37.995,"4 "
19-37.997,"5 "
19-37.998,"6 "
19-38.002,"7 "
19-38.003,"8 "
19-38.004,"S 34 "
19-38.006,"5 "
19-38.013,"6 "
19-38.014,"7 "
19-38.016,"8 "
19-38.020,"S 8 48"
19-38.021,"1 "
19-38.022,"S 1 46"
19-38.023,"2 "
19-38.024,"50 "
19-38.026,"3 "
19-38.028,"S 3 53"
19-38.034,"4 "
19-38.035,"5 "
19-38.036,"6 "
19-38.037,"7 "
19-38.039,"8 "
19-38.040,"S 8 48"
19-38.042,"1 "
19-38.044,"S 1 46"
19-38.045,"2 "
19-38.049,"50 "
19-38.051,"3 "
19-38.054,"S 3 53"
19-38.055,"4 "
19-38.056,"5 "
19-38.057,"6 "
19-38.060,"7 "
19-38.063,"8 "
19-38.066,"S 8 48"
19-38.069,"1 "
19-38.071,"S 1 46"
19-38.073,"2 "
19-38.074,"50 "
19-38.075,"3 "
19-38.080,"S 3 53"
19-38.092,"4 "
19-38.096,"5 "
19-38.097,"6 "
19-38.099,"7 "
19-38.102,"8 "
19-38.104,"S 8 48"
19-38.105,"1 "
19-38.107,"S 1 46"
19-38.108,"2 "
19-38.113,"50 "
19-38.114,"3 "
19-38.116,"S 3 53"
19-38.117,"4 "
19-38.118,"5 "
19-38.120,"6 8 "
19-38.124,"S 8 48"
19-38.125,"1 "
19-38.128,"S 1 53"
19-38.130,"2 "
19-38.145,"50 "
19-38.146,"3 "
19-38.151,"S 3 53"
19-38.153,"4 "
19-38.153,"5 "
19-38.154,"6 "
19-38.155,"7 "
19-38.157,"8 "
19-38.163,"S 8 48"
19-38.169,"1 "
19-38.180,"S 1 46"
19-38.184,"2 "
19-38.189,"50 "
19-38.193,"3 "
19-38.208,"S 3 53"
19-38.212,"4 "
19-38.213,"5 "
19-38.214,"6 "
19-38.217,"7 "
19-38.218,"8 "
19-38.221,"S 8 48"
19-38.223,"1 "
19-38.224,"S 1 46"
19-38.229,"2 "
19-38.230,"50 "
19-38.231,"3 "
19-38.233,"S 3 53"
19-38.234,"4 "
19-38.235,"5 "
19-38.250,"6 "
19-38.251,"7 "
19-38.253,"8 "
19-38.254,"1 "
19-38.255,"S 1 46"
19-38.258,"2 "
19-38.262,"50 "
19-38.263,"3 "
19-38.264,"4 "
19-38.265,"5 "
19-38.266,"6 "
19-38.271,"7 "
19-38.280,"8 "
