51-30.796,"10 "
51-30.799,"1 "
51-30.800,"20 "
51-30.803,"10 "
51-30.804,"1 "
51-30.806,"10 "
51-30.810,"2 "
51-30.811,"50 "
51-30.812,"10 "
51-30.813,"1 "
51-30.816,"20 "
51-30.825,"10 "
51-30.826,"1 "
51-30.835,"20 "
51-30.837,"10 "
51-30.839,"1 "
51-30.841,"10 "
51-30.843,"2 "
51-30.849,"50 "
51-30.850,"10 "
51-30.851,"1 "
51-30.853,"20 "
51-30.854,"10 "
51-30.856,"1 "
51-30.862,"10 "
51-30.864,"2 "
51-30.866,"50 "
51-30.867,"10 "
51-30.869,"1 "
51-30.870,"10 "
51-30.871,"2 "
51-30.873,"50 "
51-30.876,"10 "
51-30.877,"1 "
51-30.878,"10 "
51-30.879,"2 "
51-30.883,"50 "
51-30.895,"10 "
51-30.896,"1 "
51-30.899,"20 "
51-30.903,"10150 10 "
51-30.905,"1 "
51-30.907,"20 "
51-30.910,"10 "
51-30.912,"1 "
51-30.924,"20 "
51-30.926,"10 "
51-30.927,"1 "
51-30.928,"10 "
51-30.939,"2 "
51-30.940,"50 "
51-30.942,"10 "
51-30.944,"1 "
51-30.951,"20 "
51-30.953,"10 "
51-30.961,"1 "
51-30.962,"10 "
51-30.963,"2 "
51-30.964,"50 "
51-30.966,"10 "
51-30.977,"1 "
51-30.978,"20 "
51-30.980,"10 "
51-30.981,"1 "
51-30.985,"20 "
51-30.988,"10 "
51-30.989,"1 "
51-30.990,"10 "
51-30.992,"2 "
51-30.993,"50 "
51-31.007,"10 "
51-31.009,"1 "
51-31.010,"20 "
51-31.013,"10 "
51-31.017,"1 "
51-31.021,"10 "
51-31.025,"2 "
51-31.027,"50 "
51-31.029,"10 "
51-31.030,"1 "
51-31.044,"20 "
51-31.045,"10 "
51-31.046,"1 "
51-31.049,"20 "
51-31.050,"10 "
51-31.057,"1 "
51-31.059,"10 "
51-31.061,"2 "
51-31.068,"50 "
51-31.072,"10 "
51-31.074,"1 "
51-31.076,"20 "
51-31.077,"10 "
51-31.079,"1 "
51-31.087,"102 50 10 "
51-31.088,"1 "
51-31.089,"10 "
51-31.090,"2 "
51-31.092,"50 "
51-31.093,"20 "
51-31.099,"10 "
51-31.100,"1 "
51-31.102,"10 "
51-31.103,"2 "
51-31.106,"50 "
51-31.109,"10 "
51-31.111,"1 "
51-31.112,"20 "
51-31.114,"10 "
51-31.116,"1 "
51-31.118,"20 "
51-31.122,"10 "
51-31.133,"1 "
51-31.135,"10 "
51-31.136,"2 "
51-31.137,"50 "
51-31.142,"10 "
51-31.145,"1 "
51-31.146,"20 "
51-31.147,"10 "
51-31.150,"1 "
51-31.152,"10 "
51-31.153,"2 "
51-31.154,"50 "
51-31.156,"10 "
51-31.158,"1 "
51-31.162,"20 "
51-31.163,"10 "
51-31.166,"1 "
51-31.178,"20 "
51-31.186,"10 "
51-31.191,"1 "
51-31.195,"10 "
51-31.197,"2 "
51-31.207,"50 "
51-31.208,"10 "
51-31.209,"1 "
51-31.211,"20 "
51-31.213,"10 "
51-31.216,"1 "
51-31.220,"10 "
51-31.222,"2 "
51-31.223,"50 "
51-31.227,"10 "
51-31.229,"1 "
51-31.230,"20 "
51-31.232,"10 "
51-31.263,"1 "
51-31.269,"210 "
51-31.271,"1 "
51-31.272,"10 "
51-31.273,"2 "
51-31.274,"50 "
51-31.276,"20 "
51-31.277,"10 "
51-31.286,"1 "
51-31.287,"10 "
51-31.288,"2 "
51-31.297,"50 "
51-31.299,"10 "
51-31.300,"1 "
51-31.301,"20 "
51-31.306,"10 "
51-31.309,"1 "
51-31.311,"20 "
51-31.312,"10 "
51-31.317,"1 "
51-31.320,"10 "
51-31.321,"2 "
51-31.322,"50 "
51-31.324,"10 "
51-31.325,"1 "
51-31.333,"20 "
51-31.335,"10 "
51-31.337,"1 "
51-31.338,"10 "
51-31.339,"2 "
51-31.341,"50 "
51-31.343,"10 "
51-31.344,"1 "
51-31.346,"20 "
51-31.350,"10 "
51-31.355,"1 "
51-31.356,"20 "
51-31.358,"10 "
51-31.359,"1 "
51-31.361,"10 "
51-31.365,"2 "
51-31.367,"50 "
51-31.375,"10 "
51-31.376,"1 "
51-31.378,"20 "
51-31.379,"10 "
51-31.384,"1 "
51-31.386,"10 "
51-31.387,"2 "
51-31.389,"50 "
51-31.391,"10 "
51-31.401,"1 "
51-31.402,"20 "
51-31.404,"10 "
51-31.405,"1 "
51-31.413,"20 "
51-31.418,"1010 "
51-31.419,"1 "
51-31.421,"20 "
51-31.427,"10 "
51-31.429,"1 "
51-31.432,"10 "
51-31.433,"2 "
51-31.436,"50 "
51-31.438,"10 "
51-31.439,"1 "
51-31.440,"10 "
51-31.442,"2 "
51-31.443,"50 "
51-31.446,"20 "
51-31.450,"10 "
51-31.453,"1 "
51-31.456,"10 "
51-31.460,"2 "
51-31.462,"50 "
51-31.466,"10 "
51-31.468,"1 "
51-31.469,"20 "
51-31.470,"10 "
51-31.475,"1 "
51-31.477,"20 "
51-31.479,"10 "
51-31.480,"1 "
51-31.484,"10 "
51-31.488,"2 "
51-31.489,"50 "
51-31.493,"10 "
51-31.494,"1 "
51-31.496,"20 "
51-31.497,"10 "
51-31.499,"1 "
51-31.502,"10 "
51-31.504,"2 "
51-31.506,"50 "
51-31.510,"10 "
51-31.512,"1 "
51-31.515,"20 "
51-31.517,"10 "
51-31.520,"1 "
51-31.537,"20 "
51-31.539,"10 "
51-31.541,"1 "
51-31.542,"10 "
51-31.543,"2 "
51-31.544,"50 "
51-31.546,"10 "
51-31.552,"1 "
51-31.554,"20 "
51-31.555,"10 "
51-31.559,"1 "
51-31.562,"10 "
51-31.564,"2 "
51-31.566,"511 "
51-31.567,"10 "
51-31.570,"2 "
51-31.572,"50 "
51-31.573,"10 "
51-31.574,"1 "
51-31.575,"20 "
51-31.577,"10 "
51-31.582,"1 "
51-31.584,"20 "
51-31.586,"10 "
51-31.587,"1 "
51-31.601,"10 "
51-31.602,"2 "
51-31.604,"50 "
51-31.605,"10 "
51-31.607,"1 "
51-31.608,"20 "
51-31.628,"10 "
51-31.630,"1 "
51-31.637,"10 "
51-31.640,"2 "
51-31.645,"50 "
51-31.648,"10 "
51-31.711,"1 "
51-31.733,"10 "
51-31.738,"2 "
51-31.744,"50 "
51-31.753,"20 "
51-31.764,"10 "
51-31.766,"1 "
51-31.770,"10 "
51-31.775,"2 "
51-31.776,"50 "
51-31.778,"10 "
51-31.779,"1 "
51-31.780,"20 "
51-31.782,"10 "
51-31.835,"1 "
51-31.855,"20 "
51-31.867,"10 "
51-31.870,"1 "
51-31.872,"10 "
51-31.873,"2 "
51-31.874,"50 "
51-31.877,"10 "
51-31.884,"1 "
51-31.891,"20 "
51-31.902,"10 "
51-31.903,"1 "
51-31.905,"10 "
51-31.907,"2 "
51-31.911,"50 "
51-31.912,"10 "
51-31.913,"1 "
51-31.942,"220 "
51-31.945,"1 "
51-31.956,"10 "
51-31.957,"2 "
51-31.964,"50 "
51-31.970,"10 "
51-31.973,"1 "
51-31.993,"20 "
51-31.994,"10 "
51-31.995,"1 "
51-31.997,"10 "
51-32.000,"2 "
51-32.002,"50 "
51-32.003,"10 "
51-32.013,"1 "
51-32.016,"20 "
51-32.025,"10 "
51-32.026,"1 "
51-32.036,"10 "
51-32.038,"2 "
51-32.055,"50 "
51-32.056,"10 "
51-32.058,"1 "
51-32.070,"10 "
51-32.071,"2 "
51-32.072,"50 "
51-32.074,"20 "
51-32.097,"10 "
51-32.105,"1 "
51-32.113,"10 "
51-32.128,"2 "
51-32.155,"50 "
51-32.156,"10 "
51-32.158,"1 "
51-32.174,"20 "
51-32.188,"10 "
51-32.193,"1 "
51-32.195,"20 "
51-32.196,"10 "
51-32.217,"1 "
51-32.218,"10 "
51-32.255,"2 "
51-32.256,"50 "
51-32.258,"10 "
51-32.259,"1 "
51-32.260,"20 "
51-32.274,"10 "
51-32.278,"1 "
51-32.287,"20 "
51-32.295,"10 "
51-32.296,"1 "
51-32.297,"10 "
51-32.301,"2 "
51-32.312,"50 "
51-32.316,"10 "
51-32.324,"1 12 1 "
51-32.325,"20 "
51-32.341,"10 "
51-32.342,"1 "
51-32.344,"10 "
51-32.345,"2 "
51-32.346,"50 "
51-32.348,"10 "
51-32.356,"1 "
51-32.357,"20 "
51-32.358,"10 "
51-32.365,"1 "
51-32.368,"10 "
51-32.380,"2 "
51-32.382,"50 "
51-32.383,"10 "
51-32.386,"1 "
51-32.387,"10 "
51-32.389,"2 "
51-32.390,"50 "
51-32.394,"20 "
51-32.399,"10 "
51-32.401,"1 "
51-32.402,"10 "
51-32.410,"2 "
51-32.412,"50 "
51-32.420,"10 "
51-32.421,"1 "
51-32.422,"10 "
51-32.424,"2 "
51-32.427,"50 "
51-32.433,"20 "
51-32.434,"10 "
51-32.436,"1 "
51-32.439,"10 "
51-32.444,"2 "
51-32.445,"50 "
51-32.451,"10 "
51-32.452,"1 "
51-32.454,"20 "
51-32.455,"10 "
51-32.465,"1 "
51-32.466,"20 "
51-32.468,"10 "
51-32.474,"1 "
51-32.476,"10 "
51-32.477,"2 "
51-32.478,"50 "
51-32.483,"10 "
51-32.484,"1 "
51-32.485,"20 "
51-32.488,"10 "
51-32.491,"1 "
51-32.498,"10 "
51-32.506,"2 "
51-32.515,"5201 "
51-32.516,"10 "
51-32.524,"2 "
51-32.525,"50 "
51-32.527,"10 "
51-32.528,"1 "
51-32.529,"20 "
51-32.531,"10 "
51-32.535,"1 "
51-32.537,"10 "
51-32.538,"2 "
51-32.539,"50 "
51-32.558,"10 "
51-32.560,"1 "
51-32.561,"20 "
51-32.563,"10 "
51-32.564,"1 "
51-32.574,"10 "
51-32.585,"2 "
51-32.587,"50 "
51-32.588,"10 "
51-32.594,"1 "
51-32.595,"10 "
51-32.604,"2 "
51-32.619,"50 "
51-32.622,"20 "
51-32.623,"10 "
51-32.667,"1 "
51-32.679,"10 "
51-32.685,"2 "
51-32.686,"50 "
51-32.687,"10 "
51-32.696,"1 "
51-32.710,"10 "
51-32.728,"2 "
51-32.730,"50 "
51-32.739,"20 "
51-32.777,"10 "
51-32.778,"1 "
51-32.779,"10 "
51-32.857,"2 "
51-32.858,"50 "
51-32.906,"10 "
51-32.943,"1 "
51-32.944,"20 "
51-32.950,"10 "
51-32.961,"1 "
51-32.967,"20 "
51-32.968,"10 "
51-32.987,"1 "
51-33.009,"10 "
51-33.010,"2 "
51-33.011,"50 "
51-33.027,"10 "
51-33.033,"1 "
51-33.058,"21 20 "
51-33.059,"10 "
51-33.060,"1 "
51-33.071,"10 "
51-33.073,"2 "
51-33.074,"50 "
51-33.075,"10 "
51-33.076,"1 "
51-33.087,"20 "
51-33.089,"10 "
51-33.090,"1 "
51-33.091,"10 "
51-33.107,"2 "
51-33.108,"50 "
51-33.127,"10 "
51-33.128,"1 "
51-33.149,"20 "
51-33.205,"10 "
51-33.213,"1 "
51-33.216,"10 "
51-33.217,"2 "
51-33.227,"50 "
51-33.229,"10 "
51-33.230,"1 "
51-33.257,"10 "
51-33.258,"2 "
51-33.295,"50 "
51-33.333,"20 "
51-33.341,"10 "
51-33.356,"1 "
51-33.358,"10 "
51-33.372,"2 "
51-33.373,"50 "
51-33.379,"10 "
51-33.391,"1 "
51-33.412,"20 "
51-33.417,"10 "
51-33.418,"1 "
51-33.420,"20 "
51-33.445,"10 "
51-33.447,"1 "
51-33.448,"10 "
51-33.449,"2 "
51-33.451,"50 "
51-33.460,"10 "
51-33.466,"1 "
51-33.475,"20 "
51-33.506,"10 "
51-33.509,"1 "
51-33.511,"10 "
51-33.512,"2 "
51-33.556,"50 "
51-33.615,"10 "
51-33.625,"1 "
51-33.639,"10 "
51-33.665,"10 1 "
51-33.666,"20 "
51-33.667,"10 "
51-33.668,"1 "
51-33.669,"10 "
51-33.672,"2 "
51-33.673,"50 "
51-33.675,"10 "
51-33.677,"1 "
51-33.679,"20 "
51-33.683,"10 "
51-33.684,"1 "
51-33.686,"10 "
51-33.690,"2 "
51-33.693,"50 "
51-33.694,"10 "
51-33.695,"1 "
51-33.698,"20 "
51-33.701,"10 "
51-33.766,"1 "
51-33.768,"10 "
51-33.773,"2 "
51-33.775,"50 "
51-33.776,"10 "
51-33.777,"1 "
51-33.779,"10 "
51-33.780,"2 "
51-33.783,"50 "
51-33.785,"20 "
51-33.787,"10 "
51-33.788,"1 "
51-33.789,"10 "
51-33.790,"2 "
51-33.807,"50 "
51-33.809,"10 "
51-33.810,"1 "
51-33.811,"20 "
51-33.813,"10 "
51-33.840,"1 "
51-33.842,"20 "
51-33.843,"10 "
51-33.845,"1 "
51-33.846,"10 "
51-33.848,"2 "
51-33.850,"50 "
51-33.851,"10 "
51-33.856,"1 "
51-33.864,"20 "
51-33.868,"10 "
51-33.869,"1 "
51-33.870,"10 "
51-33.872,"2 "
51-33.873,"50 "
51-33.887,"10 "
51-33.889,"1 "
51-33.896,"10 1 "
51-33.899,"10 "
51-33.900,"2 "
51-33.902,"50 "
51-33.919,"10 "
51-33.920,"1 "
51-33.922,"10 "
51-33.923,"2 "
51-33.924,"50 "
51-33.926,"20 "
51-33.932,"10 "
51-33.934,"1 "
51-33.942,"10 "
51-33.943,"2 "
51-33.944,"50 "
51-33.945,"10 "
51-33.947,"1 "
51-33.948,"10 "
51-33.949,"2 "
51-33.956,"50 "
51-33.958,"20 "
51-33.959,"10 "
51-33.960,"1 "
51-33.961,"10 "
51-33.963,"2 "
51-33.967,"50 "
51-33.968,"10 "
51-33.969,"1 "
51-33.970,"20 "
51-33.972,"10 "
51-33.973,"1 "
51-33.974,"20 "
51-33.982,"10 "
51-33.983,"1 "
51-33.984,"10 "
51-33.985,"2 "
51-33.991,"50 "
51-33.992,"10 "
51-33.992,"1 "
51-33.993,"20 "
51-33.995,"10 "
51-33.998,"1 "
51-33.999,"10 "
51-34.000,"2 "
51-34.002,"50 "
51-34.005,"10 "
51-34.006,"1 "
51-34.007,"20 "
51-34.011,"10 "
51-34.013,"1 "
51-34.015,"10 "
51-34.018,"2 "
51-34.022,"50 "
51-34.024,"10 "
51-34.025,"1 "
51-34.026,"10 "
51-34.028,"2 "
51-34.029,"50 "
51-34.034,"20 "
51-34.036,"10 "
51-34.037,"1 "
51-34.038,"10 "
51-34.039,"2 "
51-34.042,"50 "
51-34.044,"10 "
51-34.045,"1 "
51-34.046,"20 "
51-34.049,"10 "
51-34.060,"1 "
51-34.061,"20 "
51-34.061,"10 "
51-34.062,"1 "
51-34.067,"10 "
51-34.070,"2 "
51-34.071,"50 "
51-34.073,"10 "
51-34.074,"1 "
51-34.075,"10 "
51-34.076,"2 "
51-34.078,"50 "
51-34.084,"10 "
51-34.085,"1 "
51-34.088,"10 "
51-34.090,"2 "
51-34.091,"50 "
51-34.093,"10 "
51-34.094,"1 "
51-34.096,"20 "
51-34.098,"10 "
51-34.100,"1 "
51-34.101,"10 "
51-34.104,"2 "
51-34.106,"50 "
51-34.108,"10 "
51-34.109,"1 "
51-34.113,"20 "
51-34.115,"10 "
51-34.118,"1 "
51-34.142,"20 "
51-34.146,"10 "
51-34.147,"1 "
51-34.148,"10 "
51-34.150,"2 "
51-34.153,"50 "
51-34.155,"10 "
51-34.156,"1 "
51-34.157,"20 "
51-34.158,"10 "
51-34.159,"1 "
51-34.163,"10 "
51-34.164,"2 "
51-34.169,"50 "
51-34.171,"10 "
51-34.183,"1 "
51-34.184,"20 "
51-34.186,"10 "
51-34.187,"1 "
51-34.188,"10 "
51-34.189,"2 "
51-34.194,"50 "
51-34.195,"10 "
51-34.199,"1 "
51-34.200,"10 "
51-34.201,"2 "
51-34.210,"50 "
51-34.232,"20 "
51-34.240,"10 "
51-34.248,"1 "
51-34.283,"10 "
51-34.298,"2 "
51-34.308,"50 "
51-34.317,"10 "
51-34.327,"1 "
51-34.342,"20 "
51-34.352,"10 "
51-34.357,"1 "
51-34.367,"20 "
51-34.372,"10 "
51-34.376,"1 "
51-34.379,"10 "
51-34.404,"2 "
51-34.409,"50 "
51-34.426,"10 "
51-34.437,"1 "
51-34.441,"20 "
51-34.451,"10 "
51-34.459,"1 "
51-34.478,"10 "
51-34.480,"2 "
51-34.482,"50 "
51-34.483,"10 "
51-34.489,"1 "
51-34.489,"20 "
51-34.490,"10 "
51-34.491,"1 "
51-34.491,"10 "
51-34.492,"2 "
51-34.494,"50 "
51-34.495,"10 "
51-34.496,"1 "
51-34.501,"10 "
51-34.502,"2 "
51-34.504,"50 "
51-34.505,"20 "
51-34.508,"10 "
51-34.511,"1 "
51-34.512,"10 "
51-34.514,"2 "
51-34.516,"50 "
51-34.517,"10 "
51-34.519,"1 "
51-34.524,"10 "
51-34.526,"2 "
51-34.527,"50 "
51-34.528,"20 "
51-34.530,"10 "
51-34.532,"1 "
51-34.535,"10 "
51-34.536,"2 "
51-34.537,"50 "
51-34.539,"10 "
51-34.540,"1 "
51-34.557,"20 "
51-34.558,"10 "
51-34.558,"1 "
51-34.560,"20 "
51-34.560,"10 "
51-34.561,"1 "
51-34.562,"10 "
51-34.564,"2 "
51-34.568,"50 "
51-34.570,"10 "
51-34.571,"1 "
51-34.575,"20 "
51-34.576,"10 "
51-34.583,"1 "
51-34.584,"10 "
51-34.586,"2 "
51-34.598,"50 "
51-34.599,"10 "
51-34.600,"1 "
51-34.601,"20 "
51-34.604,"10 "
51-34.606,"1 "
51-34.608,"20 "
51-34.609,"10 "
51-34.610,"1 "
51-34.611,"10 "
51-34.612,"2 "
51-34.615,"50 "
51-34.617,"10 "
51-34.619,"1 "
51-34.621,"20 "
51-34.630,"10 "
51-34.631,"1 "
51-34.632,"10 "
51-34.634,"2 "
51-34.636,"50 "
51-34.637,"10 "
51-34.646,"1 "
51-34.648,"20 "
51-34.649,"10 "
51-34.650,"1 "
51-34.652,"20 "
51-34.654,"10 "
51-34.656,"1 "
51-34.658,"10 "
51-34.659,"2 "
51-34.660,"50 "
51-34.661,"10 "
51-34.662,"1 "
51-34.666,"20 "
51-34.667,"10 "
51-34.668,"1 "
51-34.669,"10 "
51-34.670,"2 "
51-34.671,"50 "
51-34.674,"10 "
51-34.689,"1 "
51-34.690,"20 "
51-34.691,"10 "
51-34.693,"1 "
51-34.696,"20 "
51-34.698,"10 "
51-34.699,"1 "
51-34.702,"10 "
51-34.708,"2 "
51-34.710,"50 "
51-34.722,"10 "
51-34.723,"1 "
51-34.724,"20 "
51-34.726,"10 "
51-34.729,"1 "
51-34.733,"10 "
51-34.734,"2 "
51-34.736,"50 "
51-34.739,"10 "
51-34.740,"1 "
51-34.743,"10 "
51-34.744,"2 "
51-34.745,"50 "
51-34.746,"20 "
51-34.748,"10 "
51-34.772,"1 "
51-34.773,"10 "
51-34.774,"2 "
51-34.776,"50 "
51-34.777,"10 "
51-34.778,"1 "
51-34.783,"10 "
51-34.790,"2 "
51-34.791,"50 "
51-34.793,"20 "
51-34.794,"10 "
51-34.795,"1 "
51-34.807,"10 "
51-34.811,"2 "
51-34.820,"50 "
51-34.825,"S 1 45"
51-34.834,"10 "
51-34.838,"1 "
51-34.843,"20 "
51-34.846,"10 "
51-34.851,"1 "
51-34.861,"S 1 45"
51-34.870,"10 "
51-34.871,"2 "
51-34.873,"50 "
51-34.875,"S 1 45"
51-34.889,"10 "
51-34.890,"1 "
51-34.892,"S 1 45"
51-34.893,"10 "
51-34.896,"2 "
51-34.899,"50 "
51-34.901,"20 "
51-34.902,"10 "
51-34.903,"1 "
51-34.905,"S 1 45"
51-34.906,"10 "
51-34.912,"2 "
51-34.913,"50 "
51-34.915,"S 1 45"
51-34.917,"10 "
51-34.919,"1 "
51-34.922,"20 "
51-34.923,"10 "
51-34.924,"1 "
51-34.925,"10 "
51-34.927,"2 "
51-34.932,"50 "
51-34.933,"10 "
51-34.934,"1 "
51-34.937,"S 1 45"
51-34.938,"10 "
51-34.942,"2 "
51-34.943,"50 "
51-34.944,"20 "
51-34.946,"10 "
51-34.954,"1 "
51-34.956,"10 "
51-34.958,"2 "
51-34.959,"50 "
51-34.960,"10 "
51-34.962,"1 "
51-34.966,"S 1 45"
51-34.968,"10S2 "
51-34.969,"50 "
51-34.975,"10 "
51-34.977,"1 "
51-34.978,"S 1 45"
51-34.981,"10 "
51-34.982,"2 "
51-34.987,"50 "
51-34.989,"S 1 45"
51-34.990,"10 "
51-34.991,"1 "
51-34.997,"20 "
51-34.998,"10 "
51-35.000,"1 "
51-35.001,"20 "
51-35.002,"10 "
51-35.007,"1 "
51-35.009,"S 1 45"
51-35.010,"10 "
51-35.012,"2 "
51-35.014,"50 "
51-35.020,"S 1 45"
51-35.021,"10 "
51-35.022,"1 "
51-35.024,"20 "
51-35.025,"10 "
51-35.026,"1 "
51-35.028,"S 1 45"
51-35.031,"10 "
51-35.032,"2 "
51-35.033,"50 "
51-35.035,"10 "
51-35.036,"1 "
51-35.041,"S 1 45"
51-35.053,"10 "
51-35.054,"2 "
51-35.055,"50 "
51-35.056,"20 "
51-35.058,"10 "
51-35.059,"1 "
51-35.062,"S 1 45"
51-35.065,"10 "
51-35.066,"2 "
51-35.067,"50 "
51-35.069,"S 1 45"
51-35.074,"10 "
51-35.075,"1 "
51-35.077,"S 1 45"
51-35.078,"10 2 "
51-35.082,"50 S 1 45"
51-35.086,"10 "
51-35.087,"1 "
51-35.088,"20 "
51-35.090,"10 "
51-35.091,"1 "
51-35.092,"20 "
51-35.099,"10 "
51-35.101,"1 "
51-35.102,"S 1 45"
51-35.104,"10 "
51-35.105,"2 "
51-35.107,"50 "
51-35.111,"S 1 45"
51-35.113,"10 "
51-35.114,"1 "
51-35.118,"20 "
51-35.121,"10 "
51-35.123,"1 "
51-35.124,"S 1 45"
51-35.126,"10 "
51-35.127,"2 "
51-35.128,"50 "
51-35.133,"10 "
51-35.134,"1 "
51-35.136,"S 1 45"
51-35.137,"10 "
51-35.138,"2 "
51-35.140,"50 "
51-35.146,"20 "
51-35.148,"10 "
51-35.149,"1 "
51-35.151,"S 1 45"
51-35.158,"10 "
51-35.159,"2 "
51-35.160,"50 "
51-35.162,"S 1 45"
51-35.166,"10 "
51-35.168,"1 "
51-35.185,"20 "
51-35.186,"10 "
51-35.187,"1 "
51-35.189,"20 "
51-35.190,"10 "
51-35.191,"1 "
51-35.193,"S 1 45"
51-35.195,"10 "
51-35.216,"2 10 "
51-35.218,"1 "
51-35.220,"S 1 45"
51-35.221,"10 "
51-35.223,"2 "
51-35.230,"50 "
51-35.232,"S 1 45"
51-35.233,"10 "
51-35.235,"1 "
51-35.237,"S 1 45"
51-35.238,"10 "
51-35.250,"2 "
51-35.255,"50 "
51-35.256,"20 "
51-35.257,"10 "
51-35.259,"1 "
51-35.261,"S 1 45"
51-35.263,"10 "
51-35.265,"2 "
51-35.266,"50 "
51-35.274,"S 1 45"
51-35.276,"10 "
51-35.277,"1 "
51-35.278,"20 "
51-35.279,"10 "
51-35.281,"1 "
51-35.282,"20 "
51-35.286,"10 "
51-35.289,"1 "
51-35.294,"S 1 45"
51-35.295,"10 "
51-35.297,"2 "
51-35.299,"50 "
51-35.302,"S 1 45"
51-35.303,"10 "
51-35.313,"1 "
51-35.314,"10 "
51-35.318,"2 "
51-35.320,"50 "
51-35.322,"10 "
51-35.323,"1 "
51-35.325,"10 "
51-35.336,"2 "
51-35.337,"50 "
51-35.338,"S 1 46"
51-35.340,"10 "
51-35.342,"1 "
51-35.345,"20 "
51-35.347,"10 "
51-35.361,"1 1 "
51-35.362,"20 "
51-35.364,"10 "
51-35.367,"1 "
51-35.372,"S 1 45"
51-35.373,"10 "
51-35.374,"2 "
51-35.375,"50 "
51-35.382,"S 1 45"
51-35.383,"10 "
51-35.396,"1 "
51-35.397,"20 "
51-35.399,"10 "
51-35.402,"1 "
51-35.403,"S 1 45"
51-35.404,"10 "
51-35.406,"2 "
51-35.415,"50 "
51-35.417,"10 "
51-35.418,"1 "
51-35.419,"S 1 45"
51-35.442,"10 "
51-35.443,"2 "
51-35.445,"50 "
51-35.450,"20 "
51-35.451,"10 "
51-35.452,"1 "
51-35.456,"S 1 45"
51-35.457,"10 "
51-35.481,"2 "
51-35.482,"50 "
51-35.484,"10 "
51-35.485,"1 "
51-35.489,"S 1 45"
51-35.491,"10 "
51-35.501,"2 "
51-35.502,"50 "
51-35.504,"20 "
51-35.505,"10 "
51-35.506,"1 "
51-35.510,"S 1 45"
51-35.512,"10 "
51-35.514,"2 "
51-35.515,"50 "
51-35.521,"10 "
51-35.522,"1 "
51-35.524,"S 1 45"
51-35.525,"10 "
51-35.527,"2 "
51-35.528,"50 "
51-35.530,"2S 2 "
51-35.532,"50 "
51-35.533,"S 1 45"
51-35.535,"10 "
51-35.536,"1 "
51-35.537,"20 "
51-35.538,"10 "
51-35.543,"1 "
51-35.545,"20 "
51-35.546,"10 "
51-35.547,"1 "
51-35.550,"S 1 45"
51-35.555,"10 "
51-35.556,"2 "
51-35.557,"50 "
51-35.559,"S 1 45"
51-35.560,"10 "
51-35.562,"1 "
51-35.566,"20 "
51-35.568,"10 "
51-35.569,"1 "
51-35.572,"S 1 45"
51-35.573,"10 "
51-35.575,"2 "
51-35.577,"50 "
51-35.578,"10 "
51-35.582,"1 "
51-35.585,"S 1 45"
51-35.587,"10 "
51-35.588,"2 "
51-35.589,"50 "
51-35.591,"20 "
51-35.593,"10 "
51-35.598,"1 "
51-35.599,"S 1 45"
51-35.601,"10 "
51-35.603,"2 "
51-35.604,"50 "
51-35.606,"10 "
51-35.607,"1 "
51-35.608,"S 1 46"
51-35.611,"10 "
51-35.612,"2 "
51-35.614,"50 "
51-35.616,"20 "
51-35.620,"10 "
51-35.621,"1 "
51-35.623,"S 1 45"
51-35.624,"10 "
51-35.632,"21 "
51-35.633,"20 "
51-35.635,"10 "
51-35.636,"1 "
51-35.639,"S 1 45"
51-35.641,"10 "
51-35.642,"2 "
51-35.645,"50 "
51-35.647,"S 1 45"
51-35.649,"10 "
51-35.652,"1 "
51-35.653,"20 "
51-35.655,"10 "
51-35.656,"1 "
51-35.658,"S 1 45"
51-35.662,"10 "
51-35.663,"2 "
51-35.665,"50 "
51-35.669,"S 1 45"
51-35.674,"10 "
51-35.675,"1 "
51-35.677,"20 "
51-35.678,"10 "
51-35.679,"1 "
51-35.681,"S 1 45"
51-35.682,"10 "
51-35.683,"2 "
51-35.686,"50 "
51-35.688,"10 "
51-35.689,"1 "
51-35.703,"S 1 45"
51-35.704,"10 "
51-35.708,"2 "
51-35.709,"50 "
51-35.714,"20 "
51-35.715,"10 "
51-35.717,"1 "
51-35.718,"S 1 45"
51-35.720,"10 "
51-35.722,"2 "
51-35.724,"50 "
51-35.725,"S 1 45"
51-35.729,"10 "
51-35.733,"1 "
51-35.735,"20 "
51-35.736,"10 "
51-35.737,"1 "
51-35.743,"S 1 46"
51-35.745,"10 10 "
51-35.746,"2 "
51-35.748,"50 "
51-35.752,"10 "
51-35.766,"1 "
51-35.769,"S 1 45"
51-35.770,"10 "
51-35.771,"2 "
51-35.773,"50 "
51-35.775,"20 "
51-35.776,"10 "
51-35.777,"1 "
51-35.779,"S 1 45"
51-35.781,"20 "
51-35.782,"10 "
51-35.787,"1 "
51-35.790,"S 1 46"
51-35.791,"10 "
51-35.792,"2 "
51-35.793,"50 "
51-35.794,"S 1 45"
51-35.796,"10 "
51-35.800,"1 "
51-35.801,"20 "
51-35.802,"10 "
51-35.804,"1 "
51-35.821,"S 1 45"
51-35.822,"10 "
51-35.824,"2 "
51-35.825,"50 "
51-35.827,"10 "
51-35.829,"1 "
51-35.832,"20 "
51-35.834,"10 "
51-35.836,"1 "
51-35.839,"20 "
51-35.840,"10 "
51-35.841,"1 "
51-35.843,"S 1 45"
51-35.844,"10 "
51-35.845,"2 "
51-35.856,"50 "
51-35.858,"S 1 45"
51-35.860,"10 "
