43-57.647,"20 "
43-57.648,"1 "
43-57.650,"20 "
43-57.651,"1 "
43-57.652,"2 "
43-57.657,"50 "
43-57.658,"1 "
43-57.661,"2 "
43-57.663,"50 "
43-57.668,"1 "
43-57.669,"20 "
43-57.670,"1 "
43-57.671,"20 "
43-57.672,"1 "
43-57.673,"2 "
43-57.674,"50 "
43-57.678,"1 "
43-57.679,"2 "
43-57.680,"50 "
43-57.681,"1 "
43-57.682,"20 "
43-57.683,"1 "
43-57.684,"20 "
43-57.687,"1 "
43-57.688,"2 "
43-57.689,"50 "
43-57.690,"1 "
43-57.692,"2 "
43-57.694,"50 "
43-57.700,"1 "
43-57.701,"20 "
43-57.702,"1 "
43-57.704,"20 "
43-57.705,"1 "
43-57.706,"2 "
43-57.710,"50 "
43-57.711,"1 "
43-57.712,"2 "
43-57.713,"50 "
43-57.714,"1 "
43-57.716,"20 "
43-57.730,"1 "
43-57.732,"20 "
43-57.733,"1 "
43-57.734,"2 "
43-57.735,"50 "
43-57.736,"1 "
43-57.738,"2 "
43-57.742,"50 "
43-57.743,"1 "
43-57.747,"20 "
43-57.748,"1 "
43-57.754,"20 "
43-57.757,"1 "
43-57.759,"2 "
43-57.763,"50 "
43-57.764,"1 "
43-57.765,"2 "
43-57.766,"50 "
43-57.769,"1 "
43-57.771,"20 "
43-57.772,"1 "
43-57.774,"20 "
43-57.775,"1 "
43-57.778,"2 "
43-57.779,"50 "
43-57.782,"1 "
43-57.783,"2 "
43-57.784,"50 "
43-57.786,"1 "
43-57.801,"20 "
43-57.802,"1 "
43-57.804,"20 "
43-57.805,"1 "
43-57.806,"2 "
43-57.807,"50 "
43-57.808,"1 "
43-57.814,"2 "
43-57.815,"50 "
43-57.816,"1 "
43-57.818,"20 "
43-57.819,"1 "
43-57.823,"20 "
43-57.825,"1 "
43-57.827,"2 "
43-57.828,"50 "
43-57.830,"1 "
43-57.835,"2 "
43-57.838,"50 "
43-57.839,"1 "
43-57.840,"20 "
43-57.841,"1 "
43-57.844,"20 "
43-57.845,"1 "
43-57.846,"2 "
43-57.848,"50 "
43-57.849,"1 "
43-57.858,"2 "
43-57.862,"50 "
43-57.864,"1 "
43-57.865,"20 "
43-57.868,"1 "
43-57.870,"20 "
43-57.871,"1 "
43-57.872,"2 "
43-57.873,"50 "
43-57.875,"1 "
43-57.889,"2 "
43-57.891,"50 "
43-57.895,"1 "
43-57.897,"20 "
43-57.900,"1 "
43-57.901,"20 "
43-57.902,"1 "
43-57.903,"2 "
43-57.905,"50 "
43-57.906,"1 "
43-57.907,"2 "
43-57.912,"50 "
43-57.913,"1 "
43-57.916,"20 "
43-57.918,"1 "
43-57.926,"20 "
43-57.928,"1 "
43-57.930,"2 "
43-57.931,"50 "
43-57.932,"1 "
43-57.936,"2 "
43-57.937,"50 "
43-57.940,"1 "
43-57.941,"20 "
43-57.943,"1 "
43-57.947,"20 "
43-57.948,"1 "
43-57.950,"2 "
43-57.951,"50 "
43-57.952,"1 "
43-57.956,"2 "
43-57.969,"50 "
43-57.970,"1 "
43-57.972,"20 "
43-57.973,"1 "
43-57.974,"20 "
43-57.981,"1 "
43-57.982,"2 "
43-57.983,"50 "
43-57.985,"1 "
43-57.986,"2 "
43-57.987,"50 "
43-57.994,"1 "
43-57.995,"20 "
43-57.996,"1 "
43-57.998,"20 "
43-58.001,"1 "
43-58.001,"2 "
43-58.003,"50 "
43-58.004,"1 "
43-58.005,"2 "
43-58.006,"50 "
43-58.008,"1 "
43-58.014,"20 "
43-58.015,"1 "
43-58.017,"20 "
43-58.021,"1 "
43-58.021,"2 "
43-58.024,"50 "
43-58.026,"1 "
43-58.027,"2 "
43-58.030,"50 "
43-58.031,"1 "
43-58.032,"20 "
43-58.038,"1 "
43-58.039,"20 "
43-58.040,"1 "
43-58.042,"2 "
43-58.045,"50 "
43-58.046,"1 "
43-58.048,"2 "
43-58.051,"50 "
43-58.054,"1 "
43-58.056,"20 "
43-58.057,"1 "
43-58.059,"20 "
43-58.061,"1 "
43-58.064,"2 "
43-58.065,"50 "
43-58.067,"1 "
43-58.068,"2 "
43-58.069,"50 "
43-58.072,"1 "
43-58.075,"20 "
43-58.077,"1 "
43-58.079,"20 "
43-58.081,"1 "
43-58.082,"2 "
43-58.084,"50 "
43-58.085,"1 "
43-58.087,"2 "
43-58.088,"50 "
43-58.089,"1 "
43-58.091,"20 "
43-58.095,"1 "
43-58.096,"2 "
43-58.097,"50 "
43-58.098,"1 "
43-58.100,"2 "
43-58.104,"50 "
43-58.105,"1 "
43-58.107,"20 "
43-58.108,"1 "
43-58.109,"20 "
43-58.114,"1 "
43-58.116,"2 "
43-58.117,"50 "
43-58.118,"1 "
43-58.119,"2 "
43-58.121,"50 "
43-58.122,"1 "
43-58.135,"S 1 65"
43-58.136,"20 "
43-58.137,"1 "
43-58.138,"S 1 65"
43-58.139,"20 "
43-58.140,"1 "
43-58.147,"2 "
43-58.148,"50 "
43-58.149,"1 "
43-58.151,"2 "
43-58.152,"50 "
43-58.153,"1 "
43-58.155,"S 1 65"
43-58.157,"20 "
43-58.158,"1 "
43-58.160,"S 1 65"
43-58.161,"20 "
43-58.173,"1 "
43-58.177,"S 1 65"
43-58.178,"2 "
43-58.179,"50 "
43-58.181,"1 "
43-58.185,"S 1 64"
43-58.186,"2 "
43-58.187,"50 "
43-58.188,"1 "
43-58.190,"S 1 65"
43-58.191,"20 "
43-58.206,"1 "
43-58.208,"S 1 65"
43-58.210,"20 "
43-58.211,"1 "
43-58.212,"2 "
43-58.214,"50 "
43-58.217,"1 "
43-58.219,"S 1 64"
43-58.220,"2 "
43-58.221,"50 "
43-58.222,"1 "
43-58.224,"S 1 65"
43-58.239,"20 "
43-58.240,"1 "
43-58.242,"S 1 65"
43-58.244,"20 "
43-58.245,"1 "
43-58.247,"S 1 64"
43-58.251,"2 "
43-58.252,"50 "
43-58.253,"1 "
43-58.255,"S 1 65"
43-58.262,"2 "
43-58.272,"50 "
43-58.275,"1 "
43-58.280,"S 1 64"
43-58.284,"20 "
43-58.287,"1 "
43-58.292,"S 1 65"
43-58.296,"20 "
43-58.297,"1 "
43-58.314,"2 "
43-58.316,"50 "
43-58.317,"1 "
43-58.318,"S 1 64"
43-58.319,"2 "
43-58.321,"50 "
43-58.325,"1 "
43-58.328,"S 1 64"
43-58.330,"20 "
43-58.332,"1 "
43-58.335,"S 1 64"
43-58.337,"20 "
43-58.338,"1 "
43-58.339,"2 "
43-58.340,"50 "
43-58.341,"1 "
43-58.343,"S 1 65"
43-58.346,"2 "
43-58.347,"50 "
43-58.348,"1 "
43-58.349,"S 1 65"
43-58.352,"20 "
43-58.355,"1 "
43-58.357,"S 1 66"
43-58.358,"20 "
43-58.360,"1 "
43-58.362,"2 "
43-58.366,"50 "
43-58.367,"1 "
43-58.369,"S 1 65"
43-58.370,"2 "
43-58.371,"50 "
43-58.374,"1 "
43-58.383,"S 1 64"
43-58.388,"2 "
43-58.389,"50 "
43-58.391,"20 "
43-58.397,"1 "
43-58.398,"2 "
43-58.399,"50 "
43-58.401,"1 "
43-58.403,"S 1 64"
43-58.404,"2 "
43-58.406,"50 "
43-58.407,"1 "
43-58.409,"S 1 64"
43-58.412,"20 "
43-58.413,"1 "
43-58.418,"S 1 64"
43-58.419,"20 "
43-58.421,"1 "
43-58.422,"2 "
43-58.424,"50 "
43-58.425,"1 "
43-58.431,"S 1 64"
43-58.432,"2 "
43-58.434,"50 "
43-58.436,"1 "
43-58.438,"S 1 64"
43-58.439,"20 "
43-58.441,"1 "
43-58.443,"S 1 65"
43-58.445,"20 "
43-58.446,"1 "
43-58.449,"2 "
43-58.451,"50 "
43-58.452,"1 "
43-58.453,"S 1 64"
43-58.457,"2 "
43-58.458,"50 "
43-58.461,"1 "
43-58.462,"S 1 65"
43-58.464,"20 "
43-58.465,"1 "
43-58.467,"S 1 64"
43-58.468,"20 "
43-58.470,"1 "
43-58.473,"2 "
43-58.474,"50 "
43-58.477,"1 "
43-58.479,"S 1 64"
43-58.481,"2 "
43-58.482,"50 "
43-58.484,"1 "
43-58.485,"S 1 64"
43-58.487,"20 "
43-58.488,"1 "
43-58.491,"S 1 64"
43-58.495,"20 "
43-58.495,"1 "
43-58.497,"S 1 64"
43-58.498,"2 "
43-58.500,"50 "
43-58.502,"1 "
43-58.505,"S 1 64"
43-58.506,"2 "
43-58.508,"50 "
43-58.521,"1 "
43-58.522,"20 "
43-58.523,"1 "
43-58.524,"20 "
43-58.525,"1 "
43-58.527,"2 "
43-58.529,"50 "
43-58.532,"1 "
43-58.534,"S 1 65"
43-58.536,"2 "
43-58.538,"50 "
43-58.539,"1 "
43-58.544,"20 "
43-58.545,"1 "
43-58.547,"S 1 64"
43-58.549,"20 "
43-58.550,"1 "
43-58.554,"2 "
43-58.555,"50 "
43-58.556,"1 "
43-58.561,"S 2 1 "
43-58.563,"S 1 64"
43-58.565,"20 "
43-58.566,"1 "
43-58.568,"S 1 64"
43-58.571,"20 "
43-58.573,"1 "
43-58.574,"2 "
43-58.576,"50 "
43-58.577,"1 "
43-58.578,"2 "
43-58.584,"50 "
43-58.585,"1 "
43-58.586,"20 "
43-58.587,"1 "
43-58.588,"20 "
43-58.589,"1 "
43-58.590,"2 "
43-58.595,"50 "
43-58.599,"1 "
43-58.600,"S 1 64"
43-58.603,"2 "
43-58.605,"50 "
43-58.606,"1 "
43-58.608,"S 1 64"
43-58.610,"20 "
43-58.617,"1 "
43-58.619,"S 1 68"
43-58.620,"20 "
43-58.621,"1 "
43-58.622,"2 "
43-58.627,"50 "
43-58.629,"1 "
43-58.630,"S 1 64"
43-58.636,"2 "
43-58.641,"50 "
43-58.653,"1 "
43-58.654,"S 1 64"
43-58.655,"20 "
43-58.657,"1 "
43-58.658,"S 1 64"
43-58.664,"20 "
43-58.668,"1 "
43-58.669,"2 "
43-58.670,"50 "
43-58.672,"1 "
43-58.675,"S 1 64"
43-58.678,"2 "
43-58.679,"50 "
43-58.691,"1 "
43-58.694,"S 1 64"
43-58.695,"20 "
43-58.697,"1 "
43-58.698,"S 1 64"
43-58.702,"2020 "
43-58.706,"1 "
43-58.707,"2 "
43-58.708,"50 "
43-58.712,"1 "
43-58.713,"2 "
43-58.714,"50 "
43-58.716,"1 "
43-58.717,"20 "
43-58.718,"1 "
43-58.719,"20 "
43-58.720,"1 "
43-58.722,"2 "
43-58.724,"50 "
43-58.727,"1 "
43-58.729,"S 1 64"
43-58.733,"2 "
43-58.734,"50 "
43-58.736,"1 "
43-58.739,"S 1 64"
43-58.743,"20 "
43-58.744,"1 "
43-58.745,"S 1 64"
43-58.746,"20 "
43-58.747,"1 "
43-58.749,"2 "
43-58.757,"50 "
43-58.759,"1 "
43-58.761,"S 1 64"
43-58.762,"2 "
43-58.763,"50 "
43-58.766,"1 "
43-58.767,"S 1 64"
43-58.771,"20 "
43-58.772,"1 "
43-58.774,"S 1 65"
43-58.776,"20 "
43-58.777,"1 "
43-58.778,"2 "
43-58.779,"50 "
43-58.780,"1 "
43-58.782,"S 1 64"
43-58.784,"2 "
43-58.786,"50 "
43-58.787,"1 "
43-58.789,"S 1 65"
43-58.792,"20 "
43-58.796,"1 "
43-58.798,"S 1 65"
43-58.799,"2 "
43-58.801,"50 "
43-58.805,"1 "
43-58.806,"S 1 65"
43-58.807,"2 "
43-58.809,"50 "
43-58.812,"1 "
43-58.816,"20 "
43-58.818,"1 "
43-58.819,"20 "
43-58.820,"1 "
43-58.821,"S 1 65"
43-58.822,"2 "
43-58.823,"50 "
43-58.824,"1 "
43-58.829,"S 1 65"
43-58.833,"2 "
43-58.834,"50 "
43-58.835,"1 "
43-58.843,"S 1 65"
43-58.844,"20 "
43-58.846,"1 "
43-58.847,"20 "
43-58.848,"1 "
43-58.850,"S 1 1 "
43-58.856,"S 1 642 "
43-58.858,"50 "
43-58.859,"1 "
43-58.861,"1 "
43-58.867,"S 1 65"
43-58.868,"20 "
43-58.869,"1 "
43-58.871,"2 "
43-58.872,"50 "
43-58.873,"1 "
43-58.875,"2 "
43-58.880,"50 "
43-58.881,"1 "
43-58.882,"S 1 65"
43-58.883,"20 "
43-58.884,"1 "
43-58.886,"S 1 65"
43-58.888,"20 "
43-58.890,"1 "
43-58.891,"S 1 65"
43-58.894,"2 "
43-58.896,"50 "
43-58.899,"1 "
43-58.900,"2 "
43-58.901,"50 "
43-58.902,"1 "
43-58.904,"S 1 65"
43-58.905,"20 "
43-58.907,"1 "
43-58.912,"S 1 65"
43-58.914,"20 "
43-58.915,"1 "
43-58.917,"2 "
43-58.918,"50 "
43-58.919,"1 "
43-58.921,"S 1 65"
43-58.922,"2 "
43-58.923,"50 "
43-58.924,"1 "
43-58.928,"S 1 65"
43-58.930,"20 "
43-58.931,"1 "
43-58.932,"S 1 65"
43-58.934,"20 "
43-58.935,"1 "
43-58.938,"S 1 65"
43-58.947,"2 "
43-58.948,"50 "
43-58.949,"1 "
43-58.950,"S 1 65"
43-58.952,"2 "
43-58.953,"50 "
43-58.954,"1 "
43-58.958,"20 "
43-58.959,"1 "
43-58.961,"S 1 65"
43-58.962,"20 "
43-58.963,"1 "
43-58.966,"S 1 65"
43-58.967,"2 "
43-58.968,"50 "
43-58.969,"1 "
43-58.971,"S 1 65"
43-58.972,"2 "
43-58.974,"50 "
43-58.976,"1 "
43-58.979,"S 1 65"
43-58.980,"20 "
43-59.011,"1 "
43-59.013,"S 1 65"
43-59.015,"20 "
43-59.020,"1 "
43-59.022,"S 1 65"
43-59.023,"2 "
43-59.024,"50 "
43-59.026,"1 "
43-59.028,"S 1 65"
43-59.031,"2 "
43-59.033,"50 "
43-59.034,"1 "
43-59.037,"S 1 64"
43-59.044,"20 "
43-59.056,"1 "
43-59.057,"S 1 64"
43-59.058,"20 "
43-59.061,"1 "
43-59.063,"S 1 65"
43-59.066,"2 "
43-59.067,"50 "
43-59.068,"1 "
43-59.072,"S 1 64"
43-59.073,"2 "
43-59.076,"50 "
43-59.077,"1 "
43-59.079,"S 1 65"
43-59.081,"20 "
43-59.096,"1 "
43-59.098,"S 1 65"
43-59.099,"20 "
43-59.100,"1 "
43-59.102,"S 1 65"
43-59.106,"2 "
43-59.108,"50 "
43-59.110,"1 "
43-59.112,"S 1 65"
43-59.113,"2 "
43-59.118,"50 "
43-59.119,"1 "
43-59.121,"S 1 65"
43-59.122,"20 "
43-59.123,"1 "
43-59.130,"S 1 65"
43-59.132,"20 "
43-59.133,"1 "
43-59.135,"S 1 65"
43-59.136,"2 "
43-59.138,"50 "
43-59.139,"1 "
43-59.144,"S2 "
43-59.145,"50 "
43-59.146,"1 "
43-59.148,"S 1 65"
43-59.150,"20 "
43-59.152,"1 "
43-59.153,"S 1 65"
43-59.156,"20 "
43-59.157,"1 "
43-59.161,"2 "
43-59.168,"50 "
43-59.169,"1 "
43-59.170,"S 1 65"
43-59.171,"2 "
43-59.173,"50 "
43-59.173,"1 "
43-59.179,"S 1 65"
43-59.181,"20 "
43-59.182,"1 "
43-59.184,"S 1 65"
43-59.185,"20 "
43-59.186,"1 "
43-59.190,"S 1 65"
43-59.192,"2 "
43-59.194,"50 "
43-59.195,"1 "
43-59.197,"S 1 65"
43-59.200,"2 "
43-59.202,"50 "
43-59.203,"1 "
43-59.205,"2 "
43-59.207,"50 1 "
43-59.212,"S 1 65"
43-59.213,"20 "
43-59.214,"1 "
43-59.216,"S 1 65"
43-59.218,"20 "
43-59.219,"1 "
43-59.220,"S 1 65"
43-59.231,"2 "
43-59.232,"50 "
43-59.236,"1 "
43-59.238,"S 1 64"
43-59.239,"2 "
43-59.242,"50 "
43-59.243,"1 "
43-59.244,"S 1 65"
43-59.246,"20 1 2 "
43-59.248,"50 "
43-59.249,"1 "
43-59.253,"S 1 65"
43-59.254,"2 "
43-59.255,"50 "
43-59.266,"1 "
43-59.271,"S 1 65"
43-59.273,"20 "
43-59.274,"1 "
43-59.275,"S 1 65"
43-59.279,"20 "
43-59.281,"1 "
43-59.283,"2 "
43-59.284,"50 "
43-59.285,"1 "
43-59.287,"S 1 65"
43-59.288,"2 "
43-59.292,"50 "
43-59.294,"1 "
43-59.296,"20 "
43-59.297,"1 "
43-59.298,"20 "
43-59.299,"1 "
43-59.305,"S 1 65"
43-59.307,"2 "
43-59.308,"50 "
43-59.309,"1 "
43-59.311,"S 1 65"
43-59.312,"2 "
43-59.323,"50 "
43-59.324,"1 "
43-59.326,"20 "
43-59.328,"1 "
43-59.330,"20 "
43-59.334,"1 "
43-59.335,"S 1 65"
43-59.337,"2 "
43-59.338,"50 "
43-59.339,"1 "
43-59.340,"S 1 64"
43-59.343,"2 "
43-59.344,"50 "
43-59.345,"1 "
43-59.347,"S 1 64"
43-59.348,"20 "
43-59.355,"1 "
43-59.357,"S 1 65"
43-59.361,"20 "
43-59.363,"1 1 "
43-59.368,"S 1 65"
43-59.369,"2 "
43-59.371,"50 "
43-59.372,"1 "
43-59.373,"S 1 65"
43-59.378,"20 "
43-59.379,"1 "
43-59.380,"S 1 65"
43-59.382,"20 "
43-59.384,"1 "
43-59.385,"2 "
43-59.386,"50 "
43-59.389,"1 "
43-59.393,"S 1 65"
43-59.396,"2 "
43-59.397,"50 "
43-59.401,"1 "
43-59.406,"S 1 65"
43-59.410,"20 "
43-59.416,"1 "
43-59.420,"S 1 65"
43-59.428,"20 "
43-59.430,"1 "
43-59.431,"S 1 65"
43-59.439,"2 "
43-59.441,"50 "
43-59.442,"1 "
43-59.444,"S 1 65"
43-59.449,"2 "
43-59.450,"50 "
43-59.451,"1 "
43-59.453,"S 1 65"
43-59.456,"20 "
43-59.459,"1 "
43-59.461,"S 1 65"
43-59.462,"20 "
43-59.463,"1 "
43-59.465,"S 1 65"
43-59.467,"2 "
43-59.474,"50 "
43-59.475,"1 "
43-59.479,"S 1 65"
43-59.480,"2 "
43-59.482,"50 "
43-59.483,"1 "
43-59.485,"S 1 65"
43-59.486,"201 "
43-59.488,"20 "
43-59.489,"1 "
43-59.490,"20 "
43-59.494,"1 "
43-59.496,"2 "
43-59.497,"50 "
43-59.498,"1 "
43-59.499,"2 "
43-59.502,"50 "
43-59.505,"1 "
43-59.506,"S 1 65"
43-59.507,"20 "
43-59.515,"1 "
43-59.516,"S 1 65"
43-59.518,"20 "
43-59.521,"1 "
43-59.524,"S 1 65"
43-59.526,"2 "
43-59.528,"50 "
43-59.529,"1 "
43-59.530,"S 1 64"
43-59.532,"2 "
43-59.534,"50 "
43-59.537,"1 "
43-59.540,"S 1 65"
43-59.542,"20 "
43-59.544,"1 "
43-59.554,"S 1 65"
43-59.556,"20 "
43-59.557,"1 "
43-59.559,"S 1 65"
43-59.561,"2 "
43-59.562,"50 "
43-59.564,"1 "
43-59.566,"S 1 65"
43-59.567,"2 "
43-59.570,"50 "
43-59.571,"1 "
43-59.574,"S 1 65"
43-59.577,"20 "
43-59.578,"1 "
43-59.583,"S 1 65"
43-59.591,"20 "
43-59.592,"1 "
43-59.594,"2 "
43-59.595,"50 "
43-59.597,"1 "
43-59.599,"S 1 65"
43-59.600,"2 2 1 "
43-59.603,"S 1 65"
43-59.605,"20 "
43-59.606,"1 "
43-59.607,"S 1 65"
43-59.610,"20 "
43-59.612,"1 "
43-59.614,"2 "
43-59.615,"50 "
43-59.616,"1 "
43-59.617,"2 "
43-59.619,"50 "
43-59.620,"1 "
43-59.621,"S 1 64"
43-59.622,"20 "
43-59.623,"1 "
43-59.624,"S 1 65"
43-59.625,"20 "
43-59.627,"1 "
43-59.636,"S 1 65"
43-59.637,"2 "
43-59.638,"50 "
43-59.639,"1 "
43-59.641,"S 1 64"
43-59.642,"2 "
43-59.650,"50 "
43-59.651,"1 "
43-59.653,"S 1 65"
43-59.654,"20 "
43-59.656,"1 "
43-59.658,"S 1 64"
43-59.661,"20 "
43-59.662,"1 "
43-59.664,"S 1 64"
43-59.666,"2 "
43-59.669,"50 "
43-59.670,"1 "
43-59.672,"S 1 64"
43-59.673,"2 "
43-59.675,"50 "
43-59.681,"1 "
43-59.683,"S 1 64"
43-59.684,"20 "
43-59.685,"1 "
43-59.687,"S 1 64"
43-59.705,"20 "
43-59.707,"1 "
43-59.708,"S 1 61 "
43-59.710,"1 "
43-59.712,"S 1 65"
43-59.715,"20 "
43-59.717,"1 "
43-59.718,"2 "
43-59.719,"50 "
43-59.720,"1 "
43-59.724,"2 "
43-59.728,"50 "
43-59.729,"1 "
43-59.731,"S 1 64"
43-59.745,"20 "
43-59.747,"1 "
43-59.748,"S 1 65"
43-59.750,"20 "
43-59.751,"1 "
43-59.752,"S 1 65"
43-59.759,"2 "
43-59.761,"50 "
43-59.762,"1 "
43-59.764,"S 1 66"
43-59.769,"2 "
43-59.770,"50 "
43-59.771,"1 "
43-59.773,"S 1 65"
43-59.779,"20 "
43-59.780,"1 "
43-59.782,"S 1 65"
43-59.785,"20 "
43-59.789,"1 "
43-59.795,"S 1 65"
43-59.798,"2 "
43-59.804,"50 "
43-59.808,"1 "
43-59.827,"2 "
43-59.834,"50 "
43-59.835,"1 "
43-59.837,"S 1 64"
43-59.838,"20 "
43-59.840,"1 "
43-59.843,"S 1 65"
43-59.845,"20 "
43-59.847,"1 "
43-59.848,"S 1 64"
43-59.850,"2 "
43-59.853,"50 "
43-59.855,"1 "
43-59.856,"2 "
43-59.857,"501 "
43-59.859,"S2 "
43-59.861,"50 "
43-59.863,"1 "
43-59.883,"S 1 65"
43-59.886,"20 "
43-59.886,"1 "
43-59.888,"S 1 64"
43-59.889,"20 "
43-59.895,"1 "
43-59.896,"2 "
43-59.897,"50 "
43-59.898,"1 "
43-59.901,"S 1 64"
43-59.904,"2 "
43-59.905,"50 "
43-59.906,"1 "
43-59.908,"S 1 64"
43-59.910,"20 "
43-59.921,"1 "
43-59.923,"S 1 64"
43-59.927,"20 "
43-59.929,"1 "
43-59.933,"S 1 64"
43-59.935,"2 "
43-59.936,"50 "
43-59.937,"1 "
43-59.939,"S 1 64"
43-59.942,"2 "
43-59.944,"50 "
43-59.946,"1 "
43-59.949,"S 1 65"
43-59.958,"20 "
43-59.960,"1 "
43-59.962,"S 1 64"
43-59.963,"20 "
43-59.965,"1 "
43-59.967,"S 1 64"
43-59.969,"2 "
43-59.970,"50 "
43-59.971,"1 "
43-59.973,"S 1 64"
43-59.974,"2 "
43-59.990,"50 "
43-59.991,"1 "
43-59.992,"S 1 64"
43-59.994,"20 "
43-59.995,"1 "
43-59.997,"S 1 "
43-59.999,"S 120 "
44-00.001,"1 "
44-00.002,"2 "
44-00.003,"50 "
44-00.005,"1 "
44-00.006,"2 "
44-00.023,"50 "
44-00.048,"1 "
44-00.052,"S 1 65"
44-00.054,"20 "
44-00.054,"1 "
44-00.055,"S 1 64"
44-00.056,"20 "
44-00.057,"1 "
44-00.057,"S 1 65"
44-00.058,"2 "
44-00.059,"50 "
44-00.060,"1 "
44-00.061,"S 1 64"
44-00.069,"2 "
44-00.073,"50 "
44-00.074,"1 "
44-00.077,"S 1 65"
44-00.078,"20 "
44-00.082,"1 "
44-00.084,"S 1 64"
44-00.085,"20 "
44-00.086,"1 "
44-00.087,"S 1 64"
44-00.088,"2 "
44-00.090,"50 "
44-00.094,"1 "
44-00.095,"S 1 64"
44-00.096,"2 "
44-00.097,"50 "
44-00.098,"1 "
44-00.103,"S 1 64"
44-00.121,"20 "
44-00.123,"1 "
44-00.125,"S 1 64"
44-00.128,"20 "
44-00.129,"1 "
44-00.131,"S 1 65"
44-00.132,"2 "
44-00.134,"50 "
44-00.135,"1 "
44-00.136,"S 1 64"
44-00.138,"22 "
44-00.138,"1 "
44-00.140,"S 1 64"
44-00.144,"2 "
44-00.146,"50 "
44-00.178,"1 "
44-00.214,"S 1 64"
44-00.218,"20 "
44-00.239,"1 "
44-00.244,"S 1 64"
44-00.247,"20 "
44-00.249,"1 "
44-00.254,"2 "
44-00.257,"50 "
44-00.264,"1 "
44-00.268,"S 1 64"
44-00.274,"2 "
44-00.277,"50 "
44-00.280,"1 "
44-00.284,"S 1 65"
44-00.285,"20 "
44-00.287,"1 "
44-00.289,"S 1 65"
44-00.304,"20 "
44-00.305,"1 "
44-00.306,"S 1 66"
44-00.308,"2 "
44-00.314,"50 "
44-00.315,"1 "
44-00.317,"S 1 64"
44-00.318,"2 "
44-00.319,"50 "
44-00.322,"1 "
44-00.324,"20 "
44-00.325,"1 "
44-00.327,"20 "
44-00.328,"1 "
44-00.342,"S 1 64"
44-00.343,"2 "
44-00.347,"50 "
44-00.349,"1 "
44-00.353,"S 1 64"
44-00.354,"2 "
44-00.355,"50 "
44-00.356,"1 "
44-00.357,"20 "
44-00.362,"1 "
44-00.364,"20 "
44-00.365,"1 "
44-00.369,"S 1 641 1 "
44-00.371,"S 1 64"
44-00.373,"2 "
44-00.374,"50 "
44-00.375,"1 "
44-00.383,"S 1 64"
44-00.384,"20 "
44-00.385,"1 "
44-00.387,"S 1 64"
44-00.388,"20 "
44-00.389,"1 "
44-00.396,"S 1 64"
44-00.398,"2 "
44-00.399,"50 "
44-00.400,"1 "
44-00.403,"S 1 65"
44-00.404,"2 "
44-00.407,"50 "
44-00.408,"1 "
44-00.410,"S 1 64"
44-00.423,"20 "
44-00.424,"1 "
44-00.430,"S 1 64"
44-00.434,"20 "
44-00.435,"1 "
44-00.436,"S 1 65"
44-00.437,"2 "
44-00.438,"50 "
44-00.440,"1 "
44-00.446,"S 1 65"
44-00.448,"2 "
44-00.450,"50 "
44-00.451,"1 "
44-00.458,"S 1 65"
44-00.460,"20 "
44-00.461,"1 "
44-00.464,"S 1 65"
44-00.468,"20 "
44-00.469,"1 "
44-00.472,"S 1 65"
44-00.473,"2 "
44-00.478,"50 "
44-00.480,"1 "
44-00.481,"S 1 64"
44-00.483,"2 "
44-00.484,"50 "
44-00.486,"1 "
44-00.490,"S 1 "
44-00.493,"2 "
44-00.497,"50 "
44-00.499,"1 "
44-00.500,"2 "
44-00.501,"50 "
44-00.502,"1 "
44-00.503,"20 "
44-00.504,"1 "
44-00.513,"20 "
44-00.514,"1 "
44-00.515,"2 "
44-00.520,"50 "
44-00.521,"1 "
44-00.523,"2 "
44-00.524,"50 "
44-00.535,"1 "
44-00.536,"20 "
44-00.537,"1 "
44-00.541,"20 "
44-00.543,"1 "
44-00.554,"2 "
44-00.555,"50 "
44-00.556,"1 "
44-00.557,"2 "
44-00.558,"50 "
