13-00.593,"S 7 44"
13-00.595,"8 "
13-00.596,"S 8 44"
13-00.598,"1 "
13-00.599,"S 1 44"
13-00.600,"2 "
13-00.603,"50 "
13-00.612,"3 "
13-00.616,"4 "
13-00.617,"5 "
13-00.621,"6 "
13-00.622,"7 "
13-00.633,"S 7 44"
13-00.636,"8 "
13-00.638,"S 8 44"
13-00.640,"1 "
13-00.646,"S 1 44"
13-00.648,"2 "
13-00.649,"50 "
13-00.650,"3 "
13-00.654,"4 "
13-00.656,"5 "
13-00.657,"6 "
13-00.658,"7 "
13-00.660,"S 7 44"
13-00.664,"8 "
13-00.677,"S 8 44"
13-00.678,"1 "
13-00.687,"S 1 44"
13-00.690,"2 "
13-00.709,"50 "
13-00.710,"3 "
13-00.711,"4 "
13-00.716,"5 "
13-00.717,"6 "
13-00.721,"7 "
13-00.726,"S 7 44"
13-00.727,"8 "
13-00.728,"S 8 44"
13-00.730,"1 "
13-00.735,"S 1 444 "
13-00.741,"5 "
13-00.744,"6 "
13-00.745,"7 "
13-00.747,"S 7 44"
13-00.748,"8 "
13-00.749,"S 8 44"
13-00.750,"1 "
13-00.756,"S 1 44"
13-00.757,"2 "
13-00.762,"50 "
13-00.765,"3 "
13-00.769,"4 "
13-00.771,"5 "
13-00.772,"6 "
13-00.777,"7 "
13-00.779,"S 7 44"
13-00.782,"8 "
13-00.783,"S 8 44"
13-00.787,"1 "
13-00.791,"S 1 44"
13-00.792,"2 "
13-00.793,"50 "
13-00.826,"3 "
13-00.828,"4 "
13-00.829,"5 "
13-00.833,"6 "
13-00.834,"7 "
13-00.840,"S 7 44"
13-00.841,"8 "
13-00.843,"S 8 44"
13-00.844,"1 "
13-00.852,"S 1 44"
13-00.854,"2 "
13-00.855,"50 "
13-00.860,"3 "
13-00.864,"4 "
13-00.865,"5 "
13-00.876,"6 "
13-00.877,"7 "
13-00.878,"S 7 44"
13-00.879,"8 "
13-00.881,"S 8 44"
13-00.906,"1 "
13-00.908,"S 1 44"
13-00.909,"2 "
13-00.910,"50 "
13-00.912,"3 "
13-00.913,"4 "
13-00.921,"5 "
13-00.924,"6 "
13-00.926,"3 "
13-00.927,"4 "
13-00.928,"5 "
13-00.929,"6 "
13-00.952,"7 "
13-00.978,"S 7 44"
13-00.983,"8 "
13-00.991,"S 8 44"
13-00.995,"20 "
13-00.996,"37 "
13-00.997,"1 "
13-00.999,"S 1 44"
13-01.000,"2 "
13-01.002,"50 "
13-01.003,"3 "
13-01.007,"4 "
13-01.032,"5 "
13-01.033,"6 "
13-01.066,"7 "
13-01.069,"S 7 44"
13-01.070,"8 "
13-01.072,"S 8 44"
13-01.074,"20 "
13-01.075,"38 "
13-01.077,"1 "
13-01.129,"S 1 44"
13-01.139,"2 "
13-01.141,"50 "
13-01.142,"3 "
13-01.143,"4 "
13-01.147,"5 "
13-01.148,"6 "
13-01.150,"7 "
13-01.151,"S 7 44"
13-01.164,"8 "
13-01.165,"20 "
13-01.166,"38 "
13-01.168,"1 "
13-01.196,"S 1 44"
13-01.197,"2 "
13-01.198,"50 "
13-01.199,"3 "
13-01.200,"4 "
13-01.203,"5 "
13-01.208,"6 "
13-01.209,"7 "
13-01.211,"S 7 44"
13-01.212,"8 "
13-01.216,"S 8 44"
13-01.217,"20 "
13-01.241,"37 "
13-01.243,"17 "
13-01.244,"S 7 44"
13-01.245,"8 "
13-01.247,"S 8 44"
13-01.248,"20 "
13-01.255,"39 "
13-01.256,"1 "
13-01.258,"S 1 44"
13-01.262,"2 "
13-01.265,"50 "
13-01.266,"3 "
13-01.267,"4 "
13-01.273,"5 "
13-01.274,"6 "
13-01.275,"7 "
13-01.277,"S 7 44"
13-01.278,"8 "
13-01.280,"S 8 44"
13-01.288,"20 "
13-01.289,"39 "
13-01.295,"1 "
13-01.297,"S 1 44"
13-01.299,"2 "
13-01.313,"50 "
13-01.314,"3 "
13-01.315,"4 "
13-01.316,"5 "
13-01.317,"6 "
13-01.318,"7 "
13-01.328,"S 7 44"
13-01.329,"8 "
13-01.330,"S 8 44"
13-01.335,"20 "
13-01.336,"3A "
13-01.337,"1 "
13-01.339,"S 1 44"
13-01.340,"2 "
13-01.388,"50 "
13-01.392,"3 "
13-01.417,"4 "
13-01.419,"5 "
13-01.420,"6 "
13-01.421,"7 "
13-01.428,"S 7 44"
13-01.430,"8 "
13-01.432,"S 8 44"
13-01.433,"20 "
13-01.437,"3A "
13-01.448,"1 "
13-01.449,"2 "
13-01.452,"50 5 6 "
13-01.453,"7 "
13-01.465,"S 7 44"
13-01.466,"8 "
13-01.470,"S 8 44"
13-01.473,"20 "
13-01.490,"3B "
13-01.491,"1 "
13-01.493,"S 1 44"
13-01.496,"2 "
13-01.497,"50 "
13-01.498,"3 "
13-01.499,"4 "
13-01.501,"5 "
13-01.502,"6 "
13-01.503,"7 "
13-01.512,"S 7 44"
13-01.514,"8 "
13-01.521,"S 8 44"
13-01.523,"20 "
13-01.530,"3B "
13-01.534,"1 "
13-01.539,"S 1 44"
13-01.564,"2 "
13-01.565,"50 "
13-01.566,"3 "
13-01.570,"4 "
13-01.572,"5 "
13-01.575,"6 "
13-01.576,"7 "
13-01.578,"S 7 44"
13-01.593,"8 "
13-01.614,"S 8 44"
13-01.622,"20 "
13-01.632,"3C "
13-01.634,"1 "
13-01.635,"S 1 44"
13-01.636,"2 "
13-01.650,"50 "
13-01.651,"3 "
13-01.653,"4 "
13-01.654,"5 "
13-01.664,"6 "
13-01.667,"7 "
13-01.693,"S 7 44"
13-01.695,"8 "
13-01.703,"S 8 44"
13-01.709,"20 "
13-01.710,"3C "
13-01.711,"1 "
13-01.727,"S8 "
13-01.729,"S 8 44"
13-01.730,"20 "
13-01.731,"3E "
13-01.732,"1 "
13-01.734,"S 1 44"
13-01.742,"2 "
13-01.743,"50 "
13-01.744,"3 "
13-01.745,"4 "
13-01.748,"5 "
13-01.762,"6 "
13-01.763,"7 "
13-01.767,"S 7 44"
13-01.781,"8 "
13-01.782,"S 8 44"
13-01.796,"20 "
13-01.800,"3E "
13-01.801,"1 "
13-01.803,"S 1 44"
13-01.804,"2 "
13-01.806,"50 "
13-01.807,"3 "
13-01.808,"4 "
13-01.813,"5 "
13-01.814,"6 "
13-01.815,"7 "
13-01.817,"S 7 44"
13-01.824,"8 "
13-01.826,"S 8 44"
13-01.831,"20 "
13-01.833,"3E "
13-01.836,"1 "
13-01.838,"S 1 44"
13-01.839,"2 "
13-01.840,"50 "
13-01.849,"3 "
13-01.850,"4 "
13-01.855,"5 "
13-01.856,"6 "
13-01.857,"7 "
13-01.861,"S 7 44"
13-01.864,"8 "
13-01.876,"S 8 44"
13-01.879,"20 "
13-01.880,"3F "
13-01.881,"1 "
13-01.895,"S 1 44"
13-01.898,"2 "
13-01.901,"50 7 S S 8 42 "
13-01.906,"50 "
13-01.911,"3 "
13-01.912,"4 "
13-01.913,"5 "
13-01.917,"6 "
13-01.920,"7 "
13-01.921,"S 7 44"
13-01.923,"8 "
13-01.937,"S 8 44"
13-01.943,"20 "
13-01.945,"41 "
13-01.946,"1 "
13-01.947,"S 1 44"
13-01.948,"2 "
13-01.949,"50 "
13-01.950,"3 "
13-01.960,"4 "
13-01.966,"5 "
13-01.967,"6 "
13-01.968,"7 "
13-01.993,"S 7 44"
13-01.994,"8 "
13-01.996,"S 8 44"
13-01.997,"1 "
13-02.000,"S 1 44"
13-02.012,"2 "
13-02.015,"50 "
13-02.017,"3 "
13-02.018,"4 "
13-02.024,"5 "
13-02.025,"6 "
13-02.026,"7 "
13-02.028,"S 7 44"
13-02.030,"8 "
13-02.032,"S 8 44"
13-02.053,"1 "
13-02.055,"S 1 44"
13-02.056,"2 "
13-02.057,"50 "
13-02.060,"3 "
13-02.074,"4 "
13-02.091,"5 "
13-02.105,"6 "
13-02.106,"7 "
13-02.108,"S 7 44"
13-02.114,"8 "
13-02.115,"S 8 44"
13-02.116,"1 "
13-02.117,"5 "
13-02.137,"6 4 "
13-02.139,"5 "
13-02.155,"6 "
13-02.158,"7 "
13-02.179,"S 7 44"
13-02.213,"8 "
13-02.215,"S 8 44"
13-02.216,"1 "
13-02.217,"S 1 44"
13-02.241,"2 "
13-02.242,"50 "
13-02.257,"3 "
13-02.260,"4 "
13-02.264,"5 "
13-02.265,"6 "
13-02.267,"7 "
13-02.275,"S 7 44"
13-02.282,"8 "
13-02.295,"S 8 44"
13-02.296,"1 "
13-02.298,"S 1 44"
13-02.324,"2 "
13-02.325,"50 "
13-02.326,"3 "
13-02.327,"4 "
13-02.328,"5 "
13-02.330,"6 "
13-02.331,"7 "
13-02.333,"S 7 44"
13-02.338,"8 "
13-02.339,"S 8 44"
13-02.341,"1 "
13-02.378,"S 1 44"
13-02.379,"2 "
13-02.383,"50 "
13-02.396,"3 "
13-02.397,"4 "
13-02.398,"5 "
13-02.399,"6 "
13-02.400,"7 "
13-02.403,"S 7 44"
13-02.412,"8 "
13-02.413,"S 8 44"
13-02.427,"1 "
13-02.429,"S 1 44"
13-02.430,"2 "
13-02.447,"50 "
13-02.449,"3 "
13-02.463,"4 "
13-02.493,"5 "
13-02.494,"61 "
13-02.495,"2 "
13-02.496,"50 "
13-02.498,"3 "
13-02.499,"4 "
13-02.512,"5 "
13-02.513,"6 "
13-02.514,"7 "
13-02.525,"S 7 44"
13-02.526,"8 "
13-02.528,"S 8 44"
13-02.529,"1 "
13-02.530,"S 1 44"
13-02.534,"2 "
13-02.542,"50 "
13-02.544,"3 "
13-02.545,"4 "
13-02.546,"5 "
13-02.547,"6 "
13-02.561,"7 "
13-02.563,"S 7 44"
13-02.564,"8 "
13-02.565,"S 8 44"
13-02.568,"1 "
13-02.575,"S 1 44"
13-02.577,"2 "
13-02.578,"50 "
13-02.579,"3 "
13-02.596,"4 "
13-02.600,"5 "
13-02.628,"6 "
13-02.629,"7 "
13-02.631,"S 7 44"
13-02.632,"8 "
13-02.649,"S 8 44"
13-02.650,"1 "
13-02.658,"S 1 44"
13-02.659,"2 "
13-02.661,"50 "
13-02.663,"3 "
13-02.695,"4 "
13-02.696,"5 "
13-02.697,"6 "
13-02.717,"7 "
13-02.730,"S 7 44"
13-02.735,"8 "
13-02.737,"S 8 44"
13-02.756,"1 "
13-02.763,"S 1 44"
13-02.764,"2 "
13-02.766,"50 "
13-02.769,"7 "
13-02.771,"8 "
13-02.778,"S 8 44"
13-02.798,"1 "
13-02.804,"S 1 44"
13-02.808,"2 "
13-02.809,"50 "
13-02.810,"3 "
13-02.811,"4 "
13-02.812,"5 "
13-02.813,"6 "
13-02.814,"7 "
13-02.816,"S 7 44"
13-02.838,"8 "
13-02.839,"S 8 44"
13-02.848,"1 "
13-02.850,"S 1 44"
13-02.852,"2 "
13-02.854,"50 "
13-02.854,"3 "
13-02.856,"4 "
13-02.857,"5 "
13-02.858,"6 "
13-02.873,"7 "
13-02.874,"S 7 44"
13-02.875,"8 "
13-02.876,"S 8 44"
13-02.877,"1 "
13-02.879,"S 1 44"
13-02.904,"2 "
13-02.905,"50 "
13-02.906,"3 "
13-02.909,"4 "
13-02.910,"5 "
13-02.912,"6 "
13-02.916,"7 "
13-02.931,"S 7 44"
13-02.932,"8 "
13-02.933,"S 8 44"
13-02.937,"1 "
13-02.942,"S 1 44"
13-02.945,"2 "
13-02.948,"50 "
13-02.959,"3 "
13-02.962,"4 "
13-02.963,"5 "
13-02.964,"6 "
13-02.975,"7 "
13-02.981,"S 7 44"
13-02.982,"8 "
13-02.989,"S 8 48 2 3 "
13-02.990,"4 "
13-02.991,"5 "
13-02.992,"6 "
13-02.995,"7 "
13-02.997,"S 7 44"
13-03.011,"8 "
13-03.013,"S 8 44"
13-03.016,"1 "
13-03.023,"S 1 44"
13-03.024,"2 "
13-03.025,"50 "
13-03.027,"3 "
13-03.030,"4 "
13-03.031,"5 "
13-03.036,"6 "
13-03.037,"7 "
13-03.041,"S 7 44"
13-03.043,"8 "
13-03.045,"S 8 44"
13-03.046,"1 "
13-03.050,"S 1 44"
13-03.063,"2 "
13-03.065,"50 "
13-03.065,"3 "
13-03.066,"4 "
13-03.068,"5 "
13-03.087,"6 "
13-03.088,"7 "
13-03.090,"S 7 44"
13-03.091,"8 "
13-03.093,"S 8 44"
13-03.100,"1 "
13-03.108,"S 1 44"
13-03.109,"2 "
13-03.112,"50 "
13-03.116,"3 "
13-03.120,"4 "
13-03.121,"5 "
13-03.122,"6 "
13-03.125,"7 "
13-03.128,"S 7 44"
13-03.130,"8 "
13-03.131,"S 8 44"
13-03.145,"1 "
13-03.146,"S 1 44"
13-03.147,"2 "
13-03.148,"50 "
13-03.149,"3 "
13-03.150,"4 "
13-03.153,"5S 7 44"
13-03.162,"8 "
13-03.167,"S 8 44"
13-03.170,"1 "
13-03.172,"S 1 44"
13-03.173,"2 "
13-03.187,"50 "
13-03.198,"3 "
13-03.199,"4 "
13-03.200,"5 "
13-03.201,"6 "
13-03.212,"7 "
13-03.213,"S 7 44"
13-03.214,"8 "
13-03.216,"S 8 44"
13-03.217,"1 "
13-03.220,"S 1 44"
13-03.223,"2 "
13-03.224,"50 "
13-03.225,"3 "
13-03.226,"4 "
13-03.227,"5 "
13-03.229,"6 "
13-03.234,"7 "
13-03.238,"S 7 44"
13-03.240,"8 "
13-03.255,"S 8 44"
13-03.256,"1 "
13-03.258,"S 1 44"
13-03.259,"2 "
13-03.261,"50 "
13-03.262,"3 "
13-03.283,"4 "
13-03.294,"5 "
13-03.295,"6 "
13-03.298,"7 "
13-03.303,"S 7 44"
13-03.305,"8 "
13-03.306,"S 8 44"
13-03.322,"1 "
13-03.323,"S 1 44"
13-03.324,"2 "
13-03.325,"50 "
13-03.326,"3 "
13-03.337,"4 "
13-03.338,"5 "
13-03.339,"6 "
13-03.347,"7 "
13-03.349,"S 7 44"
13-03.350,"8 "
13-03.357,"2 "
13-03.365,"50 "
13-03.366,"3 "
13-03.367,"4 "
13-03.368,"5 "
13-03.370,"6 "
13-03.371,"7 "
13-03.372,"S 7 44"
13-03.378,"8 "
13-03.380,"S 8 44"
13-03.388,"1 "
13-03.390,"S 1 44"
13-03.394,"2 "
13-03.400,"50 "
13-03.407,"3 "
13-03.408,"4 "
13-03.409,"5 "
13-03.411,"6 "
13-03.413,"7 "
13-03.448,"S 7 44"
13-03.449,"8 "
13-03.450,"S 8 44"
13-03.459,"1 "
13-03.463,"S 1 44"
13-03.464,"2 "
13-03.465,"50 "
13-03.474,"3 "
13-03.475,"4 "
13-03.483,"5 "
13-03.486,"6 "
13-03.503,"7 "
13-03.517,"S 7 44"
13-03.521,"8 "
13-03.523,"S 8 44"
13-03.524,"1 "
13-03.528,"S 1 44"
13-03.529,"2 "
13-03.531,"50 "
13-03.532,"3 "
13-03.533,"4 "
13-03.534,"5 "
13-03.545,"6 "
13-03.546,"7 "
13-03.551,"8 "
13-03.554,"S 8 44"
13-03.555,"1 "
13-03.557,"S 1 44"
13-03.559,"2 "
13-03.560,"50 "
13-03.561,"3 "
13-03.562,"4 "
13-03.566,"5 "
13-03.567,"6 7 "
13-03.589,"S 7 44"
13-03.590,"8 "
13-03.600,"S 8 44"
13-03.603,"1 "
13-03.605,"S 1 44"
13-03.613,"2 "
13-03.614,"50 "
13-03.615,"3 "
13-03.618,"4 "
13-03.623,"5 "
13-03.631,"6 "
13-03.632,"7 "
13-03.650,"S 7 44"
13-03.652,"8 "
13-03.654,"S 8 44"
13-03.656,"1 "
13-03.664,"S 1 44"
13-03.665,"2 "
13-03.668,"50 "
13-03.677,"3 "
13-03.679,"4 "
13-03.698,"5 "
13-03.699,"6 "
13-03.699,"7 "
13-03.713,"S 7 44"
13-03.714,"8 "
13-03.715,"S 8 44"
13-03.731,"1 "
13-03.732,"S 1 44"
13-03.733,"2 "
13-03.748,"50 "
13-03.749,"3 "
13-03.752,"4 "
13-03.754,"5 "
13-03.756,"6 "
13-03.776,"7 "
13-03.777,"S 7 44"
13-03.778,"8 "
13-03.780,"S 8 44"
13-03.781,"1 "
13-03.795,"S 1 44"
13-03.796,"2 "
13-03.797,"50 "
13-03.799,"3 "
13-03.812,"4 "
13-03.813,"5 "
13-03.814,"6 "
13-03.815,"7 "
13-03.819,"S 7 444 5 7 "
13-03.826,"S 7 44"
13-03.827,"8 "
13-03.828,"S 8 44"
13-03.838,"1 "
13-03.840,"S 1 44"
13-03.853,"2 "
13-03.854,"50 "
13-03.856,"3 "
13-03.857,"4 "
13-03.858,"5 "
13-03.859,"6 "
13-03.861,"7 "
13-03.865,"S 7 44"
13-03.866,"8 "
13-03.868,"S 8 44"
13-03.884,"1 "
13-03.894,"S 1 44"
13-03.895,"2 "
13-03.898,"50 "
13-03.905,"3 "
13-03.906,"4 "
13-03.914,"5 "
13-03.915,"6 "
13-03.916,"7 "
13-03.918,"S 7 44"
13-03.928,"8 "
13-03.930,"S 8 44"
13-03.931,"1 "
13-03.932,"S 1 44"
13-03.940,"2 "
13-03.941,"50 "
13-03.942,"3 "
13-03.953,"4 "
13-03.955,"5 "
13-03.960,"6 "
13-03.963,"7 "
13-03.965,"S 7 44"
13-03.966,"8 "
13-03.982,"S 8 44"
13-03.983,"1 "
13-03.988,"S 1 44"
13-04.027,"2 "
13-04.028,"50 "
13-04.030,"3 "
13-04.069,"4 "
13-04.070,"5 "
13-04.071,"6 "
13-04.073,"7 "
13-04.078,"8 "
13-04.085,"S4 6 "
13-04.099,"7 "
13-04.101,"S 7 44"
13-04.103,"8 "
13-04.104,"S 8 44"
13-04.110,"1 "
13-04.114,"S 1 44"
13-04.116,"2 "
13-04.120,"50 "
13-04.123,"3 "
13-04.124,"4 "
13-04.127,"5 "
13-04.144,"6 "
13-04.156,"7 "
13-04.157,"S 7 44"
13-04.170,"8 "
13-04.172,"S 8 44"
13-04.175,"1 "
13-04.186,"S 1 44"
13-04.188,"2 "
13-04.194,"50 "
13-04.194,"3 "
13-04.195,"4 "
13-04.196,"5 "
13-04.197,"6 "
13-04.198,"7 "
13-04.200,"S 7 44"
13-04.211,"8 "
13-04.213,"S 8 44"
13-04.221,"1 "
13-04.239,"S 1 44"
13-04.240,"2 "
13-04.241,"50 "
13-04.242,"3 "
13-04.244,"4 "
13-04.245,"5 "
13-04.248,"6 "
13-04.249,"7 "
13-04.252,"S 7 44"
13-04.254,"8 "
13-04.256,"S 8 44"
13-04.261,"1 "
13-04.262,"S 1 44"
13-04.270,"2 "
13-04.271,"50 "
13-04.273,"3 "
13-04.297,"4 "
13-04.298,"5 "
13-04.299,"6 "
13-04.304,"7 "
13-04.309,"S 734 "
13-04.310,"5 "
13-04.311,"6 "
13-04.312,"7 "
13-04.314,"S 7 44"
13-04.315,"8 "
13-04.324,"S 8 44"
13-04.326,"1 "
13-04.327,"S 1 44"
13-04.331,"2 "
13-04.335,"50 "
13-04.336,"3 "
13-04.337,"4 "
13-04.338,"5 "
13-04.339,"6 "
13-04.342,"7 "
13-04.344,"S 7 44"
13-04.349,"8 "
13-04.356,"S 8 44"
13-04.357,"1 "
13-04.359,"S 1 44"
13-04.367,"2 "
13-04.371,"50 "
13-04.373,"3 "
13-04.375,"4 "
13-04.376,"5 "
13-04.377,"6 "
13-04.378,"7 "
13-04.381,"8 "
13-04.386,"S 8 44"
13-04.387,"1 "
13-04.389,"S 1 44"
13-04.397,"2 "
13-04.399,"50 "
13-04.403,"3 "
13-04.406,"4 "
13-04.410,"5 "
13-04.411,"6 "
13-04.412,"7 "
13-04.418,"S 7 44"
13-04.425,"8 "
13-04.428,"S 8 44"
13-04.430,"1 "
13-04.433,"S 1 44"
13-04.435,"2 "
13-04.437,"50 "
13-04.441,"3 "
13-04.443,"4 "
13-04.450,"5 "
13-04.453,"6 "
13-04.455,"7 "
13-04.456,"S 72 "
13-04.464,"53 "
13-04.466,"4 "
13-04.467,"5 "
13-04.473,"6 "
13-04.477,"7 "
13-04.479,"S 7 44"
13-04.480,"8 "
13-04.488,"S 8 44"
13-04.489,"1 "
13-04.499,"S 1 44"
13-04.500,"2 "
13-04.503,"50 "
13-04.505,"3 "
13-04.512,"4 "
13-04.513,"5 "
13-04.514,"6 "
13-04.516,"7 "
13-04.522,"S 7 44"
13-04.523,"8 "
13-04.525,"S 8 44"
13-04.526,"1 "
13-04.529,"S 1 44"
13-04.542,"2 "
13-04.543,"50 "
13-04.544,"3 "
13-04.546,"4 "
13-04.552,"5 "
13-04.587,"6 "
13-04.588,"7 "
13-04.590,"S 7 44"
13-04.591,"8 "
13-04.599,"S 8 44"
13-04.608,"1 "
13-04.610,"S 1 44"
13-04.620,"2 "
13-04.621,"50 "
13-04.622,"3 "
13-04.626,"4 "
13-04.627,"5 "
13-04.629,"6 "
13-04.630,"7 "
13-04.631,"S 7 44"
13-04.640,"8 "
13-04.641,"S 8 44"
13-04.643,"1 "
13-04.647,"S 1 44"
13-04.648,"2 "
13-04.649,"50 "
13-04.653,"3 "
13-04.654,"4 "
13-04.659,"58 1 "
13-04.660,"S 1 44"
13-04.662,"2 "
13-04.663,"50 "
13-04.664,"3 "
13-04.669,"4 "
13-04.670,"5 "
13-04.672,"6 "
13-04.681,"7 "
13-04.682,"S 7 44"
13-04.683,"8 "
13-04.688,"S 8 44"
13-04.695,"1 "
13-04.696,"S 1 44"
13-04.697,"2 "
13-04.699,"50 "
13-04.700,"3 "
13-04.717,"4 "
13-04.718,"5 "
13-04.719,"6 "
13-04.722,"7 "
13-04.725,"S 7 44"
13-04.730,"8 "
13-04.732,"S 8 44"
13-04.733,"1 "
13-04.744,"S 1 44"
13-04.745,"2 "
13-04.749,"50 "
13-04.750,"3 "
13-04.759,"4 "
13-04.760,"5 "
13-04.761,"6 "
13-04.763,"7 "
13-04.765,"S 7 44"
13-04.772,"8 "
13-04.786,"S 8 44"
13-04.796,"1 "
13-04.797,"S 1 44"
13-04.799,"2 "
13-04.805,"50 "
13-04.806,"3 "
13-04.808,"4 "
13-04.816,"5 "
13-04.817,"6 "
13-04.837,"7 "
13-04.839,"S 7 44"
13-04.840,"8 "
13-04.845,"S 8 44"
13-04.846,"1 "
13-04.848,"S 1 442 "
13-04.849,"50 "
13-04.864,"3 "
13-04.865,"4 "
13-04.866,"5 "
13-04.867,"6 "
13-04.869,"7 "
13-04.870,"S 7 44"
13-04.874,"8 "
13-04.878,"1 "
13-04.879,"S 1 44"
13-04.880,"2 "
13-04.883,"50 "
13-04.908,"3 "
13-04.914,"4 "
13-04.915,"5 "
13-04.917,"6 "
13-04.918,"7 "
13-04.920,"S 7 44"
13-04.923,"8 "
13-04.927,"S 8 44"
13-04.930,"1 "
13-04.932,"S 1 44"
13-04.933,"2 "
13-04.939,"50 "
13-04.945,"3 "
13-04.947,"4 "
13-04.948,"5 "
13-04.949,"6 "
13-04.951,"7 "
13-04.974,"S 7 44"
13-04.975,"8 "
13-04.978,"S 8 44"
13-04.979,"1 "
13-04.981,"S 1 44"
13-04.982,"2 "
13-04.983,"50 "
13-04.991,"3 "
13-04.992,"4 "
13-04.993,"5 "
13-04.994,"6 "
13-04.995,"7 "
13-05.000,"S 7 44"
13-05.003,"8 "
13-05.008,"S 8 44"
13-05.015,"1 "
13-05.019,"S 1 44"
13-05.025,"2 "
13-05.026,"50 "
13-05.027,"3 "
13-05.028,"4 "
13-05.030,"5 S 7 44"
13-05.031,"8 "
13-05.037,"S 8 44"
13-05.048,"1 "
13-05.050,"S 1 44"
13-05.055,"2 "
13-05.059,"50 "
13-05.060,"3 "
13-05.061,"4 "
13-05.062,"5 "
13-05.063,"6 "
13-05.064,"7 "
13-05.070,"S 7 44"
13-05.072,"8 "
13-05.072,"S 8 44"
13-05.073,"1 "
13-05.090,"S 1 44"
13-05.091,"2 "
13-05.092,"50 "
13-05.093,"3 "
13-05.094,"4 "
13-05.095,"5 "
13-05.104,"6 "
13-05.105,"7 "
13-05.110,"S 7 44"
13-05.115,"8 "
13-05.117,"S 8 44"
13-05.119,"1 "
13-05.121,"S 1 44"
13-05.122,"2 "
13-05.123,"50 "
13-05.124,"3 "
13-05.130,"4 "
13-05.132,"5 "
13-05.134,"6 "
13-05.154,"7 "
13-05.158,"S 7 44"
13-05.165,"8 "
13-05.170,"S 8 44"
13-05.171,"1 "
13-05.173,"S 1 44"
13-05.178,"2 "
13-05.179,"50 "
13-05.182,"3 "
13-05.202,"4 "
13-05.203,"5 "
13-05.204,"6 "
13-05.206,"7 "
13-05.212,"S 7 44"
13-05.213,"8 "
13-05.214,"4 "
13-05.215,"5 "
13-05.216,"6 "
13-05.227,"7 "
13-05.228,"S 7 44"
13-05.229,"8 "
13-05.231,"S 8 44"
13-05.232,"1 "
13-05.235,"S 1 44"
13-05.241,"2 "
13-05.243,"50 "
13-05.244,"3 "
13-05.245,"4 "
13-05.247,"5 "
13-05.250,"6 "
13-05.253,"7 "
13-05.255,"S 7 44"
13-05.263,"8 "
13-05.272,"S 8 44"
13-05.273,"1 "
13-05.275,"S 1 44"
13-05.276,"2 "
13-05.277,"50 "
13-05.278,"3 "
13-05.279,"4 "
13-05.309,"5 "
13-05.313,"6 "
13-05.314,"7 "
13-05.315,"S 7 44"
13-05.317,"8 "
13-05.326,"S 8 44"
13-05.336,"1 "
13-05.338,"S 1 44"
13-05.341,"2 "
13-05.342,"50 "
13-05.357,"3 "
13-05.358,"4 "
13-05.359,"5 "
13-05.360,"6 "
13-05.367,"7 "
13-05.382,"S 7 44"
13-05.406,"8 "
13-05.409,"S 8 44"
13-05.410,"1 "
13-05.412,"S 1 44"
13-05.414,"2 "
13-05.420,"50 "
13-05.421,"3 "
13-05.425,"4 "
13-05.426,"5 "
13-05.427,"6 "
13-05.445,"7 6 "
13-05.446,"7 "
13-05.447,"S 7 44"
13-05.449,"8 "
13-05.451,"S 8 44"
13-05.452,"1 "
13-05.457,"S 1 44"
13-05.458,"2 "
13-05.464,"50 "
13-05.466,"3 "
13-05.496,"4 "
13-05.497,"5 "
13-05.499,"6 "
13-05.502,"7 "
13-05.505,"S 7 44"
13-05.513,"8 "
13-05.515,"S 8 44"
13-05.520,"1 "
13-05.522,"S 1 44"
13-05.523,"2 "
13-05.524,"50 "
13-05.525,"3 "
13-05.528,"4 "
13-05.531,"5 "
13-05.534,"6 "
13-05.542,"7 "
13-05.543,"8 "
13-05.546,"S 8 44"
13-05.547,"1 "
13-05.554,"S 1 44"
13-05.555,"2 "
13-05.558,"50 "
13-05.559,"3 "
13-05.561,"4 "
13-05.562,"5 "
13-05.563,"6 "
13-05.563,"7 "
13-05.565,"S 7 44"
13-05.575,"8 "
13-05.577,"S 8 44"
13-05.578,"1 "
13-05.579,"S 1 44"
13-05.580,"2 "
13-05.588,"50 "
13-05.589,"3 "
13-05.590,"4 "
13-05.591,"5 "
13-05.592,"6 "
13-05.595,"7 "
13-05.598,"S 7 44"
13-05.599,"8 "
13-05.616,"S7 S 7 44"
13-05.621,"8 "
13-05.622,"S 8 44"
13-05.632,"1 "
13-05.635,"S 1 44"
13-05.639,"2 "
13-05.640,"50 "
13-05.645,"3 "
13-05.646,"4 "
13-05.647,"5 "
13-05.671,"6 "
13-05.672,"7 "
13-05.676,"S 7 44"
13-05.683,"8 "
