33-42.320,"50 10 "
33-42.325,"2 "
33-42.330,"S 2 44"
33-42.335,"10 "
33-42.336,"1 "
33-42.352,"50 10 "
33-42.353,"2 "
33-42.356,"S 2 44"
33-42.362,"10 "
33-42.363,"1 "
33-42.365,"50 10 "
33-42.367,"2 "
33-42.373,"S 2 44"
33-42.374,"10 "
33-42.396,"1 "
33-42.396,"50 10 "
33-42.411,"2 "
33-42.412,"S 2 44"
33-42.414,"10 "
33-42.415,"1 "
33-42.424,"50 10 "
33-42.433,"2 "
33-42.435,"S 2 44"
33-42.449,"10 "
33-42.450,"1 "
33-42.451,"50 "
33-42.452,"10 "
33-42.453,"2 "
33-42.464,"S 2 44"
33-42.468,"10 "
33-42.480,"1 "
33-42.483,"50 10 "
33-42.496,"2 "
33-42.498,"S 2 44"
33-42.499,"10 "
33-42.501,"1 1 10 "
33-42.503,"2 "
33-42.511,"S 2 44"
33-42.513,"10 "
33-42.514,"1 "
33-42.524,"50 10 "
33-42.529,"2 "
33-42.534,"S 2 44"
33-42.539,"10 "
33-42.540,"1 "
33-42.542,"50 10 "
33-42.543,"2 "
33-42.545,"S 2 44"
33-42.547,"10 "
33-42.551,"1 "
33-42.553,"50 10 "
33-42.562,"2 "
33-42.571,"S 2 44"
33-42.573,"10 "
33-42.574,"1 "
33-42.575,"50 10 "
33-42.581,"2 "
33-42.583,"S 2 44"
33-42.585,"10 "
33-42.588,"1 "
33-42.595,"50 10 "
33-42.602,"2 "
33-42.608,"S 2 44"
33-42.609,"10 "
33-42.615,"1 "
33-42.617,"50 10 "
33-42.634,"2 "
33-42.635,"S 2 44"
33-42.640,"10 "
33-42.643,"1 "
33-42.644,"50 10 "
33-42.655,"2 "
33-42.656,"S 2 44"
33-42.658,"10 "
33-42.660,"1 "
33-42.677,"50 10 "
33-42.678,"2 "
33-42.680,"S 2 441 "
33-42.683,"5010 "
33-42.689,"2 "
33-42.701,"S 2 44"
33-42.703,"10 "
33-42.711,"1 "
33-42.713,"50 10 "
33-42.714,"2 "
33-42.724,"S 2 44"
33-42.730,"10 "
33-42.731,"1 "
33-42.734,"50 10 "
33-42.758,"2 "
33-42.761,"S 2 44"
33-42.763,"10 "
33-42.765,"1 "
33-42.767,"50 10 "
33-42.777,"2 "
33-42.785,"S 2 44"
33-42.787,"10 "
33-42.792,"1 "
33-42.794,"50 10 "
33-42.796,"2 "
33-42.801,"S 2 44"
33-42.805,"10 "
33-42.816,"1 "
33-42.824,"50 10 "
33-42.826,"2 "
33-42.828,"S 2 44"
33-42.850,"10 "
33-42.851,"1 "
33-42.852,"50 "
33-42.860,"10 "
33-42.861,"2 "
33-42.862,"S 2 44"
33-42.864,"10 "
33-42.873,"1 "
33-42.876,"50 10 "
33-42.889,"2 "
33-42.910,"S 2 44"
33-42.912,"10 "
33-42.913,"1 "
33-42.919,"50 10 "
33-42.922,"2 "
33-42.931,"S 220 2 20 220 2 20 210 "
33-42.949,"1 "
33-42.950,"50 "
33-42.952,"S 2 44"
33-42.956,"10 "
33-42.968,"220 220 220 220 220 220 220 220 220 220 220 220 220 220 20 "
33-42.974,"20 "
33-42.976,"20 "
33-42.977,"20 "
33-42.982,"20 "
33-42.983,"20 "
33-42.985,"20 "
33-42.990,"20 "
33-42.997,"20 "
33-42.998,"20 "
33-43.012,"20 "
33-43.013,"20 20 "
33-43.015,"20 "
33-43.016,"20 "
33-43.017,"20 "
33-43.019,"20 "
33-43.031,"20 "
33-43.042,"20 "
33-43.044,"20 "
33-43.046,"20 "
33-43.049,"20 "
33-43.053,"20 "
33-43.072,"20 20 "
33-43.085,"20 "
33-43.101,"10 "
33-43.102,"1 "
33-43.122,"50 "
33-43.122,"S 2 44"
33-43.123,"10 "
33-43.123,"20 "
33-43.125,"20 "
33-43.149,"20 "
33-43.150,"20 "
33-43.152,"20 "
33-43.168,"20 "
33-43.173,"20 "
33-43.175,"20 "
33-43.207,"20 "
33-43.209,"20 10 "
33-43.210,"2 "
33-43.213,"S 2 44"
33-43.217,"10 "
33-43.218,"1 "
33-43.234,"50 10 "
33-43.243,"2 "
33-43.256,"S 2 44"
33-43.262,"10 "
33-43.264,"1 "
33-43.301,"50 10 "
33-43.302,"2 "
33-43.323,"S 2 44"
33-43.333,"10 "
33-43.344,"1 "
33-43.345,"50 10 "
33-43.346,"2 "
33-43.380,"S 2 44"
33-43.381,"10 "
33-43.382,"1 "
33-43.383,"50 "
33-43.388,"10S 2 4410 1 "
33-43.390,"510 "
33-43.391,"2 "
33-43.392,"S 2 44"
33-43.394,"10 "
33-43.398,"1 "
33-43.402,"50 10 "
33-43.406,"2 "
33-43.427,"S 2 44"
33-43.435,"10 "
33-43.438,"1 "
33-43.446,"50 10 "
33-43.455,"2 "
33-43.466,"S 2 44"
33-43.467,"10 "
33-43.468,"1 "
33-43.470,"50 10 "
33-43.479,"2 "
33-43.480,"S 2 44"
33-43.481,"10 "
33-43.482,"1 "
33-43.485,"50 10 "
33-43.492,"2 "
33-43.498,"S 2 44"
33-43.513,"10 "
33-43.514,"1 "
33-43.516,"50 10 "
33-43.517,"2 "
33-43.518,"S 2 44"
33-43.528,"10 "
33-43.529,"1 "
33-43.539,"50 10 "
33-43.561,"2 "
33-43.563,"S 2 44"
33-43.565,"10 "
33-43.569,"1 "
33-43.577,"50 10 "
33-43.578,"2 "
33-43.587,"S 2 44"
33-43.589,"10 "
33-43.598,"1 "
33-43.600,"50 10 1 10 "
33-43.616,"2 "
33-43.617,"S 2 44"
33-43.619,"10 "
33-43.621,"1 "
33-43.623,"50 10 "
33-43.630,"2 "
33-43.631,"S 2 44"
33-43.642,"10 "
33-43.644,"1 "
33-43.650,"50 10 "
33-43.651,"2 "
33-43.653,"S 2 410 "
33-43.662,"2 "
33-43.664,"S 2 44"
33-43.665,"10 "
33-43.666,"1 "
33-43.667,"50 "
33-43.668,"10 "
33-43.677,"2 "
33-43.679,"S 2 44"
33-43.681,"10 "
33-43.688,"1 "
33-43.696,"50 10 "
33-43.697,"2 "
33-43.698,"S 2 44"
33-43.700,"10 "
33-43.701,"1 "
33-43.705,"50 10 "
33-43.709,"2 "
33-43.714,"S 2 44"
33-43.716,"10 "
33-43.720,"1 "
33-43.747,"50 10 "
33-43.748,"2 "
33-43.750,"S 2 44"
33-43.763,"10 "
33-43.764,"1 "
33-43.766,"50 10 "
33-43.774,"2 "
33-43.783,"S 2 44"
33-43.784,"10 "
33-43.805,"1 "
33-43.807,"50 10 "
33-43.808,"2 "
33-43.810,"S 2 44"
33-43.811,"10 "
33-43.813,"1 "
33-43.823,"50 10 "
33-43.825,"2 "
33-43.831,"S 2 44"
33-43.833,"1010 1 "
33-43.840,"510 "
33-43.842,"2 "
33-43.843,"S 2 44"
33-43.854,"12 10 1 "
33-43.856,"5010 "
33-43.861,"2 "
33-43.862,"S 2 44"
33-43.863,"10 "
33-43.864,"1 "
33-43.873,"50 10 "
33-43.874,"2 "
33-43.876,"S 2 44"
33-43.884,"10 "
33-43.885,"1 "
33-43.888,"50 10 "
33-43.889,"2 "
33-43.891,"S 2 44"
33-43.892,"10 "
33-43.893,"1 "
33-43.895,"50 10 "
33-43.896,"2 "
33-43.901,"S 2 44"
33-43.914,"10 "
33-43.916,"1 "
33-43.918,"50 "
33-43.920,"10 "
33-43.921,"2 "
33-43.924,"S 2 44"
33-43.936,"10 "
33-43.938,"1 "
33-43.941,"50 10 "
33-43.946,"2 "
33-43.948,"S 2 44"
33-43.956,"10 "
33-43.957,"1 "
33-43.959,"50 10 "
33-43.961,"2 "
33-43.968,"S 2 44"
33-43.970,"10 "
33-43.972,"1 "
33-43.980,"50 10 "
33-43.981,"2 "
33-43.983,"S 2 44"
33-43.985,"10 "
33-43.986,"1 "
33-43.990,"50 10 "
33-43.998,"S S S 2 4S 2 4S 2 4S 2 4S 2 410 1 "
33-44.000,"5010 "
33-44.002,"2 "
33-44.011,"S 2 44"
33-44.014,"20 S 2 4S 2 410 1 "
33-44.018,"510 "
33-44.022,"2 "
33-44.038,"S 2 44"
33-44.045,"20 S 2 4S 2 4S 2 4S 2 410 1 "
33-44.047,"510 "
33-44.049,"2 "
33-44.053,"S 2 44"
33-44.101,"20 S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 410 1 "
33-44.109,"510 "
33-44.112,"2 "
33-44.115,"S 2 44"
33-44.134,"20 S 2 4S 2 4S 2 4S 2 410 1 "
33-44.135,"510 "
33-44.136,"2 "
33-44.144,"S 2 44"
33-44.168,"20 S 2 4S 2 4S 2 S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 410 1 "
33-44.170,"510 "
33-44.172,"2 "
33-44.174,"S 2 44"
33-44.181,"20 S 2 S 2 4S 2 4S 2 10 1 "
33-44.185,"510 "
33-44.188,"2 "
33-44.197,"S 2 44"
33-44.222,"20 S 2 S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2S 2 4S 2 410 1 "
33-44.228,"510 "
33-44.229,"2 "
33-44.230,"S 2 44"
33-44.242,"20 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 410 1 "
33-44.265,"510 "
33-44.275,"2 "
33-44.276,"S 2 44"
33-44.289,"20 S 2 S 2 4S 2 4S 2 S 2 4S 2 4S 2 410 1 "
33-44.291,"5010 "
33-44.292,"2 "
33-44.296,"S 2 44"
33-44.300,"20 S 2 S 2 4S 2 410 1 "
33-44.316,"5010 "
33-44.320,"2 "
33-44.325,"S 2 44"
33-44.361,"20 S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 410 1 "
33-44.366,"510 "
33-44.376,"2 "
33-44.412,"S 2 44"
33-44.413,"20 "
33-44.472,"S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 410 1 "
33-44.474,"5010 "
33-44.475,"2 "
33-44.485,"S 2 44"
33-44.486,"20 "
33-44.540,"S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 410 1 "
33-44.618,"510 "
33-44.672,"2 "
33-44.675,"S 2 44"
33-44.762,"20 S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 4S 2 4S 2 4S 2 S 2 4S 2 420 "
33-44.789,"2C "
33-44.793,"10 "
33-44.807,"1 S 2 4S 2 4S 2 410 1 "
33-44.822,"510 "
33-44.823,"2 "
33-44.825,"S 2 44"
33-44.847,"20 S 2 S 2 4S 2 4S 2 S 2 410 1 2S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 4S 2 2S 2 2S 2 2S 2 S 2 4S 2 2S 2 2S 2 10 1 "
33-44.857,"510 "
33-44.875,"2 "
33-44.877,"S 2 44"
33-44.878,"20 "
33-44.895,"S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 2S 2 20S 2 20S 2 20S 2 10 1 "
33-44.900,"5010 "
33-44.901,"2 "
33-44.903,"S 2 44"
33-44.912,"20 "
33-44.933,"S 2 20S 2 20S 2 20S 2 20S 2 20S 220S 2 20S 220S S 2 20S 220S 220S 220S 220S 220S 220 S 220 S 220S 220S 220S 210 1 "
33-44.947,"510 "
33-44.948,"2 "
33-44.950,"S 2 44"
33-44.952,"20 "
33-44.955,"2S 220S 220S 210 1 "
33-44.967,"510 "
33-44.968,"2 "
33-44.972,"S 2 44"
33-44.986,"20 "
33-45.013,"2S 220S 220S 220S 220S 220S 220S 220S 220S 220S 220S 220 S 220 S 220S 210 1 "
33-45.015,"5010 "
33-45.016,"2 "
33-45.027,"S 2 44"
33-45.033,"20 "
33-45.051,"2FS 220 S 220 S S 220 S 220 S 220 S 220 S 20 20 "
33-45.062,"30 "
33-45.075,"10 "
33-45.089,"1 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 10 1 "
33-45.098,"510 "
33-45.099,"2 "
33-45.101,"S 2 44"
33-45.104,"20 "
33-45.119,"30S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 S 20 20 "
33-45.124,"31 "
33-45.146,"10 "
33-45.148,"1 S10 1 "
33-45.161,"510 "
33-45.162,"2 "
33-45.168,"S 2 44"
33-45.170,"10 "
33-45.176,"1 "
33-45.199,"50 10 "
33-45.200,"2 "
33-45.202,"S 2 44"
33-45.206,"10102S 2 441110 "
33-45.217,"2 "
33-45.220,"S 2 44"
33-45.239,"10 "
33-45.240,"1 "
33-45.242,"50 10 "
33-45.250,"2 "
33-45.252,"S 2 44"
33-45.265,"10 "
33-45.266,"1 "
33-45.275,"50 10 "
33-45.281,"2 "
33-45.282,"S 2 44"
33-45.300,"10 "
33-45.310,"1 "
33-45.312,"50 10 "
33-45.328,"2 "
33-45.330,"S 2 44"
33-45.332,"10 "
33-45.350,"1 "
33-45.365,"50 10 "
33-45.386,"2 "
33-45.391,"S 2 44"
33-45.406,"10 "
33-45.407,"1 "
33-45.415,"50 10 "
33-45.417,"2 "
33-45.419,"S 2 44"
33-45.421,"10 "
33-45.427,"1 "
33-45.428,"50 "
33-45.429,"10 "
33-45.430,"2 "
33-45.450,"S 2 44"
33-45.451,"10 "
33-45.452,"1 "
33-45.457,"50 10 "
33-45.465,"2 "
33-45.467,"S 2 44"
33-45.469,"10 "
33-45.480,"1 "
33-45.482,"50 10 "
33-45.483,"2 "
33-45.484,"S10 "
33-45.486,"2 "
33-45.493,"1 "
33-45.506,"5010 "
33-45.507,"2 "
33-45.508,"S 2 44"
33-45.514,"10 "
33-45.515,"1 "
33-45.516,"50 10 "
33-45.518,"2 "
33-45.520,"S 2 44"
33-45.522,"10 "
33-45.523,"1 "
33-45.528,"50 10 "
33-45.529,"2 "
33-45.555,"S 2 44"
33-45.557,"10 "
33-45.559,"1 "
33-45.561,"50 10 "
33-45.562,"2 "
33-45.568,"S 2 44"
33-45.570,"10 "
33-45.571,"1 "
33-45.578,"50 10 "
33-45.579,"2 "
33-45.580,"S 2 44"
33-45.589,"10 "
33-45.590,"1 "
33-45.591,"50 10 "
33-45.600,"2 "
33-45.601,"S 2 44"
33-45.605,"10 "
33-45.606,"1 "
33-45.610,"50 10 "
33-45.611,"2 "
33-45.612,"S 2 44"
33-45.613,"10 "
33-45.615,"1 "
33-45.634,"50 10 "
33-45.635,"2 "
33-45.641,"S 2 44"
33-45.646,"10 "
33-45.648,"1 "
33-45.649,"50 "
33-45.657,"10 "
33-45.690,"2 "
33-45.697,"S2 10 "
33-45.698,"2 "
33-45.699,"S 2 44"
33-45.701,"10 "
33-45.717,"1 "
33-45.718,"50 10 "
33-45.720,"2 "
33-45.724,"S 2 44"
33-45.759,"10 "
33-45.760,"1 "
33-45.762,"50 "
33-45.780,"10 "
33-45.781,"2 "
33-45.790,"S 2 44"
33-45.792,"10 "
33-45.803,"1 "
33-45.806,"50 10 "
33-45.833,"2 "
33-45.848,"S 2 44"
33-45.859,"10 "
33-45.871,"1 "
33-45.873,"50 10 "
33-45.875,"2 "
33-45.876,"S 2 44"
33-45.887,"10 "
33-45.889,"1 "
33-45.890,"50 10 "
33-45.891,"2 "
33-45.893,"S 2 44"
33-45.913,"10 "
33-45.923,"1 "
33-45.926,"50 10 "
33-45.943,"2 "
33-45.974,"S 2 44"
33-45.977,"10 "
33-45.981,"1 "
33-45.998,"50 10 "
33-46.006,"2 "
33-46.015,"S 2 44"
33-46.015,"10 "
33-46.016,"1 "
33-46.028,"50 10 "
33-46.029,"2 "
33-46.030,"S 2 44"
33-46.034,"11S 2 4410 1 "
33-46.035,"510 "
33-46.039,"2 "
33-46.041,"S 2 44"
33-46.042,"10 "
33-46.043,"1 "
33-46.045,"50 10 "
33-46.052,"2 "
33-46.063,"S 2 44"
33-46.071,"10 "
33-46.072,"1 "
33-46.074,"50 10 "
33-46.085,"2 "
33-46.098,"S 2 44"
33-46.102,"10 "
33-46.105,"1 "
33-46.112,"50 "
33-46.125,"10 "
33-46.126,"2 "
33-46.132,"S 2 44"
33-46.133,"10 "
33-46.153,"1 "
33-46.154,"50 10 "
33-46.156,"2 "
33-46.160,"S 2 44"
33-46.167,"10 "
33-46.169,"1 "
33-46.176,"50 10 "
33-46.179,"2 "
33-46.185,"S 2 44"
33-46.187,"10 "
33-46.188,"1 "
33-46.190,"50 10 "
33-46.199,"2 "
33-46.201,"S 2 44"
33-46.209,"10 "
33-46.210,"1 "
33-46.211,"50 "
33-46.230,"10 "
33-46.232,"2 "
33-46.234,"S 2 44"
33-46.235,"10 "
33-46.247,"1 "
33-46.249,"50 10 1 "
33-46.262,"5010 "
33-46.280,"2 "
33-46.281,"S 2 44"
33-46.289,"10 "
33-46.291,"1 "
33-46.293,"50 10 "
33-46.294,"2 "
33-46.295,"S 2 44"
33-46.296,"10 "
33-46.297,"1 "
33-46.307,"50 10 "
33-46.308,"2 "
33-46.313,"S 2 44"
33-46.318,"10 "
33-46.319,"1 "
33-46.326,"50 10 "
33-46.338,"2 "
33-46.341,"S 2 44"
33-46.373,"10 "
33-46.376,"1 "
33-46.379,"50 10 "
33-46.396,"2 "
33-46.398,"S 2 44"
33-46.400,"10 "
33-46.417,"1 "
33-46.419,"50 10 "
33-46.422,"2 "
33-46.423,"S 2 44"
33-46.428,"10 "
33-46.438,"1 "
33-46.449,"50 10 "
33-46.465,"2 "
33-46.467,"S 2 44"
33-46.469,"10 "
33-46.477,"1 "
33-46.480,"50 10 "
33-46.481,"2 "
33-46.483,"S 2 44"
33-46.489,"10 "
33-46.491,"1 "
33-46.496,"50 10 "
33-46.510,"2 "
33-46.512,"S 2 41 10 "
33-46.514,"2 "
33-46.516,"S 2 44"
33-46.517,"10 "
33-46.518,"1 "
33-46.529,"50 10 "
33-46.531,"2 "
33-46.559,"S 2 44"
33-46.562,"10 "
33-46.564,"1 "
33-46.583,"50 10 "
33-46.590,"2 "
33-46.592,"S 2 44"
33-46.593,"10 "
33-46.605,"1 "
33-46.607,"50 "
33-46.623,"10 "
33-46.634,"2 "
33-46.635,"S 2 44"
33-46.638,"10 "
33-46.639,"1 "
33-46.641,"50 10 "
33-46.662,"2 "
33-46.664,"S 2 44"
33-46.665,"10 "
33-46.675,"1 "
33-46.676,"50 10 "
33-46.684,"2 "
33-46.686,"S 2 44"
33-46.688,"10 "
33-46.689,"1 "
33-46.696,"50 10 "
33-46.697,"2 "
33-46.698,"S 2 44"
33-46.709,"10 "
33-46.712,"1 "
33-46.719,"50 10 "
33-46.734,"2 "
33-46.736,"S 2 44"
33-46.770,"10 "
33-46.771,"1 "
33-46.774,"50 10 "
33-46.790,"2 "
33-46.792,"S 2 44"
33-46.793,"10 1 "
33-46.795,"510 "
33-46.805,"2 "
33-46.822,"S 2 44"
33-46.827,"10 "
33-46.842,"1 "
33-46.844,"50 10 "
33-46.859,"2 "
33-46.879,"S 2 44"
33-46.895,"10 "
33-46.896,"1 "
33-46.897,"50 "
33-46.899,"10 "
33-46.915,"2 "
33-46.960,"S 2 44"
33-46.976,"10 "
33-46.977,"1 "
33-46.979,"50 10 "
33-46.992,"2 "
33-47.000,"S 2 44"
33-47.015,"10 "
33-47.031,"1 "
33-47.042,"50 10 "
33-47.054,"2 "
33-47.071,"S 2 44"
33-47.075,"10 "
33-47.076,"1 "
33-47.079,"50 10 "
33-47.084,"2 "
33-47.086,"S 2 44"
33-47.089,"10 "
33-47.096,"1 "
33-47.097,"50 10 "
33-47.121,"2 "
33-47.123,"S 2 44"
33-47.126,"10 "
33-47.128,"1 "
33-47.139,"50 10 "
33-47.148,"2 "
33-47.150,"S 2 44"
33-47.151,"10 "
33-47.161,"1 "
33-47.180,"50 10 "
33-47.185,"2 "
33-47.194,"S110 "
33-47.201,"2 "
33-47.214,"S 2 44"
33-47.230,"10 "
33-47.231,"1 "
33-47.232,"50 10 "
33-47.234,"2 "
33-47.235,"S 2 44"
33-47.243,"10 "
33-47.245,"1 "
33-47.246,"50 10 "
33-47.256,"2 "
33-47.273,"S 2 44"
33-47.282,"10 "
33-47.284,"1 "
33-47.294,"50 10 "
33-47.295,"2 "
33-47.306,"S 2 44"
33-47.311,"10 "
33-47.312,"1 "
33-47.326,"50 10 "
33-47.328,"2 "
33-47.343,"S 2 44"
33-47.361,"10 "
33-47.362,"1 "
33-47.363,"50 "
33-47.364,"10 "
33-47.366,"2 "
33-47.368,"S 2 44"
33-47.374,"10 "
33-47.375,"1 "
33-47.377,"50 10 "
33-47.379,"2 "
33-47.385,"10 "
33-47.404,"1 "
33-47.405,"50 "
33-47.406,"10 "
33-47.407,"2 "
33-47.413,"S 2 44"
33-47.415,"10 "
33-47.416,"1 "
33-47.417,"50 "
33-47.418,"10 "
33-47.421,"2 "
33-47.429,"S 2 44"
33-47.434,"10 "
33-47.458,"1 "
33-47.465,"S10 1 "
33-47.476,"510 "
33-47.483,"2 "
33-47.496,"S 2 44"
33-47.497,"10 "
33-47.502,"1 "
33-47.504,"50 10 "
33-47.506,"2 "
33-47.521,"S 2 44"
33-47.545,"10 "
33-47.546,"1 "
33-47.548,"50 10 "
33-47.549,"2 "
33-47.552,"S 2 44"
33-47.557,"10 "
33-47.566,"1 "
33-47.568,"50 10 "
33-47.570,"2 "
33-47.578,"S 2 44"
33-47.579,"10 "
33-47.581,"1 "
33-47.582,"50 10 "
33-47.583,"2 "
33-47.585,"S 2 44"
33-47.593,"10 "
33-47.594,"1 "
33-47.604,"50 10 "
33-47.606,"2 "
33-47.608,"S 2 44"
33-47.610,"10 "
33-47.615,"1 "
33-47.628,"50 10 "
33-47.629,"2 "
33-47.638,"S 2 44"
33-47.640,"10 "
33-47.647,"1 "
33-47.648,"50 "
33-47.661,"10 "
33-47.662,"2 "
33-47.664,"S 2 44"
33-47.672,"10 "
33-47.678,"1 "
33-47.719,"50 10 "
33-47.724,"2 "
33-47.731,"S10 10 "
33-47.732,"2 "
33-47.734,"S 2 44"
33-47.745,"10 "
33-47.746,"1 "
33-47.748,"50 "
33-47.749,"10 "
33-47.763,"2 "
33-47.765,"S 2 44"
33-47.777,"10 "
33-47.779,"1 "
33-47.780,"50 10 "
33-47.797,"2 "
33-47.799,"S 2 44"
33-47.802,"10 "
33-47.803,"1 "
33-47.805,"50 10 "
33-47.813,"2 "
33-47.814,"S 2 44"
33-47.823,"10 "
33-47.824,"1 "
33-47.846,"50 10 "
33-47.847,"2 "
33-47.850,"S 2 44"
33-47.906,"10 "
33-47.914,"1 "
33-47.915,"50 "
33-47.916,"10 "
33-47.917,"2 "
33-47.920,"S 2 44"
33-47.922,"10 "
33-47.923,"1 "
33-47.927,"50 10 "
33-47.928,"2 "
33-47.932,"S 2 44"
33-47.939,"10 "
33-47.962,"1 "
33-47.964,"50 10 "
33-47.965,"2 "
33-47.966,"S 2 44"
33-47.967,"10 "
33-47.968,"1 "
33-47.979,"50 10 "
33-47.980,"2 "
33-47.990,"S 2 44"
33-48.005,"1010 2 "
33-48.008,"S 2 4410 1 "
33-48.009,"510 "
33-48.021,"2 "
33-48.029,"S 2 44"
33-48.051,"10 "
33-48.058,"1 "
33-48.062,"50 10 "
33-48.066,"2 "
33-48.075,"S 2 44"
33-48.077,"10 "
33-48.078,"1 "
33-48.080,"50 "
33-48.082,"10 "
33-48.084,"2 "
33-48.095,"S 2 44"
33-48.096,"10 "
33-48.105,"1 "
33-48.107,"50 10 "
33-48.108,"2 "
33-48.110,"S 2 44"
33-48.112,"10 "
33-48.118,"1 "
33-48.139,"50 10 "
33-48.140,"2 "
33-48.146,"S 2 44"
33-48.150,"10 "
33-48.151,"1 "
33-48.155,"50 10 "
33-48.164,"2 "
33-48.184,"S 2 44"
33-48.185,"10 "
33-48.188,"1 "
33-48.190,"50 "
33-48.196,"10 "
33-48.197,"2 "
33-48.199,"S 2 44"
33-48.203,"10 "
33-48.207,"1 "
33-48.209,"50 10 "
33-48.210,"2 "
33-48.230,"S 2 44"
33-48.248,"10 "
33-48.251,"1 "
33-48.276,"510 2 "
33-48.279,"S 2 4410 1 "
33-48.280,"510 "
33-48.289,"2 "
33-48.290,"S 2 44"
33-48.291,"10 "
33-48.293,"1 "
33-48.294,"50 10 "
33-48.301,"2 "
33-48.303,"S 2 44"
33-48.326,"10 "
33-48.328,"1 "
33-48.329,"50 10 "
33-48.330,"2 "
33-48.332,"S 2 44"
33-48.333,"10 "
33-48.340,"1 "
33-48.341,"50 10 "
33-48.342,"2 "
33-48.344,"S 2 44"
33-48.347,"10 "
33-48.367,"1 "
33-48.374,"50 10 "
33-48.377,"2 "
33-48.383,"S 2 44"
33-48.406,"10 "
33-48.416,"1 "
33-48.418,"50 10 "
33-48.420,"2 "
33-48.425,"S 2 44"
33-48.432,"10 "
33-48.440,"1 "
33-48.446,"50 "
33-48.452,"10 "
33-48.467,"2 "
33-48.477,"S 2 44"
33-48.480,"10 "
33-48.481,"1 "
33-48.483,"50 10 "
33-48.485,"2 "
33-48.489,"S 2 44"
33-48.491,"10 "
33-48.493,"1 "
33-48.497,"10 2 "
33-48.513,"S 2 4410 1 "
33-48.515,"510 "
33-48.516,"2 "
33-48.517,"S 2 44"
33-48.522,"10 "
33-48.523,"1 "
33-48.542,"50 10 "
33-48.544,"2 "
33-48.548,"S 2 44"
33-48.549,"10 "
33-48.564,"1 "
33-48.566,"50 "
33-48.637,"10 "
33-48.640,"2 "
33-48.649,"S 2 44"
33-48.650,"10 "
33-48.684,"1 "
33-48.710,"50 10 "
33-48.711,"2 "
33-48.714,"S 2 44"
33-48.716,"10 "
33-48.727,"1 "
33-48.756,"50 10 "
33-48.757,"2 "
33-48.758,"S 2 44"
33-48.760,"10 "
33-48.761,"1 "
33-48.762,"50 10 "
33-48.767,"2 "
33-48.769,"S 2 44"
33-48.789,"10 "
33-48.791,"1 "
33-48.792,"50 10 "
33-48.794,"2 "
33-48.816,"S 2 44"
33-48.830,"10 "
33-48.887,"1 "
33-48.889,"50 10 "
33-48.890,"2 "
33-48.891,"S 2 44"
33-48.891,"10 "
33-48.892,"1 "
33-48.893,"S 2 1 "
